ml_sample_id,unified_patch_id,source_patch_id,patch_family,city,region,is_official_population_patch,is_canary_patch,is_control_patch,review_only,ground_truth,training_label,elevation_mean,slope_mean,HAND_value,TWI_value,TPI_250m_value,flow_acc_available,flow_acc_equivalent,distance_to_official_drainage_m,distance_to_official_water_m,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,feature_family_available_count,feature_completeness_ratio,proxy_feature_count,official_feature_count,missing_feature_family_count,score_v6_reference_value,transparent_index_reference_value,has_official_hydrological_occurrence_anchor,score_v6_is_target,transparent_index_is_target,occurrence_anchor_is_target
S18B_SAMPLE_0013,S18A_PATCH_0013,curitiba_00365,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,907.9406,2.83719,18.03466,25.15606,0.81702,true,false,not_available,5727.04319,1.0,0.0,not_available,0.27279,-0.33393,-0.42363,0.09765,0.0,24.73485,122.65001,5,0.8333,0,5,1,0.366098,not_available,false,false,false,false
S18B_SAMPLE_0014,S18A_PATCH_0014,curitiba_00367,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,915.44027,3.22792,21.13364,25.47928,0.07139,true,false,not_available,4121.81183,1.0,0.0,not_available,0.35465,-0.36625,-0.41578,0.01643,0.0,24.73485,122.65001,5,0.8333,0,5,1,0.407342,not_available,false,false,false,false
S18B_SAMPLE_0015,S18A_PATCH_0015,curitiba_00374,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,886.8686,2.37516,11.46911,98.43757,0.42987,true,false,not_available,1016.90004,1.0,0.0,not_available,0.29805,-0.33533,-0.39931,0.05943,0.0,26.57365,125.72769,5,0.8333,0,5,1,0.642256,not_available,false,false,false,false
S18B_SAMPLE_0016,S18A_PATCH_0016,curitiba_00377,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,894.67938,1.17363,3.38144,80.21646,-0.21648,true,false,not_available,3741.55901,0.98964,0.00819,not_available,0.31349,-0.35031,-0.43573,0.07382,0.0,26.79482,126.33728,5,0.8333,0,5,1,0.506214,not_available,false,false,false,false
S18B_SAMPLE_0017,S18A_PATCH_0017,curitiba_00392,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,920.79862,3.97638,29.04725,18.04019,0.73617,true,false,not_available,1744.72758,0.64361,0.11459,not_available,0.46332,-0.46431,-0.45331,-0.05957,0.0,25.07286,117.26472,5,0.8333,0,5,1,0.367297,not_available,false,false,false,false
S18B_SAMPLE_0018,S18A_PATCH_0018,curitiba_00399,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,920.02464,1.87617,19.16704,33.36039,0.66392,true,false,not_available,5490.26894,1.0,0.0,not_available,0.27258,-0.29354,-0.3776,0.06357,0.0,24.73485,122.65001,5,0.8333,0,5,1,0.384378,not_available,false,false,false,false
S18B_SAMPLE_0019,S18A_PATCH_0019,curitiba_00402,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,922.4418,1.90534,20.09802,32.7609,0.21862,true,false,not_available,4458.93294,1.0,0.0,not_available,0.31244,-0.35491,-0.41356,0.05728,0.0,24.73485,122.65001,5,0.8333,0,5,1,0.404487,not_available,false,false,false,false
S18B_SAMPLE_0020,S18A_PATCH_0020,curitiba_00409,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,874.85176,1.74391,5.23706,174.20927,-0.54835,true,false,not_available,910.68121,0.44028,0.1788,not_available,0.55944,-0.54843,-0.49681,-0.10499,0.0,26.57365,125.72769,5,0.8333,0,5,1,0.53338,not_available,false,false,false,false
S18B_SAMPLE_0021,S18A_PATCH_0021,curitiba_00410,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,894.19129,1.85289,10.94379,47.24772,0.53368,true,false,not_available,1797.13202,0.98489,0.00181,not_available,0.26571,-0.33352,-0.42592,0.10163,0.0,26.79482,126.33728,5,0.8333,0,5,1,0.528555,not_available,false,false,false,false
S18B_SAMPLE_0022,S18A_PATCH_0022,curitiba_00412,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,889.39491,1.61695,6.56833,70.86593,-0.11118,true,false,not_available,2995.0753,1.0,0.0,not_available,0.40362,-0.40457,-0.44755,0.0237,0.0,26.79482,126.33728,5,0.8333,0,5,1,0.529059,not_available,false,false,false,false
S18B_SAMPLE_0023,S18A_PATCH_0023,curitiba_00413,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,886.44781,1.18499,6.18131,135.77812,0.15426,true,false,not_available,3328.27022,0.96215,0.00869,not_available,0.29802,-0.34723,-0.43501,0.0916,0.0,26.79482,126.33728,5,0.8333,0,5,1,0.568725,not_available,false,false,false,false
S18B_SAMPLE_0024,S18A_PATCH_0024,curitiba_00416,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,905.19876,1.71972,14.95816,42.68276,0.28345,true,false,not_available,4032.45404,0.93813,0.03421,not_available,0.36546,-0.361,-0.41075,0.01515,0.0,27.90071,134.12541,5,0.8333,0,5,1,0.464452,not_available,false,false,false,false
S18B_SAMPLE_0025,S18A_PATCH_0025,curitiba_00436,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,917.80363,2.42578,18.70383,28.52453,0.15884,true,false,not_available,5931.87472,1.0,0.0,not_available,0.28296,-0.33891,-0.41602,0.08257,0.0,24.79048,120.69023,5,0.8333,0,5,1,0.366981,not_available,false,false,false,false
S18B_SAMPLE_0026,S18A_PATCH_0026,curitiba_00445,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,877.36306,1.57436,5.67506,101.30442,-0.46674,true,false,not_available,1359.23699,0.84398,0.04306,not_available,0.39058,-0.4155,-0.44334,0.00579,0.0,26.03715,124.44362,5,0.8333,0,5,1,0.549597,not_available,false,false,false,false
S18B_SAMPLE_0027,S18A_PATCH_0027,curitiba_00446,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,885.73909,1.32387,9.63525,104.93989,0.15586,true,false,not_available,2010.97571,1.0,0.0,not_available,0.25225,-0.30876,-0.42051,0.10703,0.0,26.03715,124.44362,5,0.8333,0,5,1,0.556692,not_available,false,false,false,false
S18B_SAMPLE_0028,S18A_PATCH_0028,curitiba_00447,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,883.0871,0.85687,4.97458,130.40332,0.03896,true,false,not_available,2120.87201,0.98105,0.0,not_available,0.29411,-0.30387,-0.3878,0.06292,0.0,26.03714,124.4436,5,0.8333,0,5,1,0.583017,not_available,false,false,false,false
S18B_SAMPLE_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,892.03948,1.46896,5.63701,134.67071,-0.32477,true,false,not_available,3657.64307,0.65487,0.06077,not_available,0.39549,-0.34669,-0.43294,0.01451,0.0,27.55549,132.93111,5,0.8333,0,5,1,0.51735,not_available,false,false,false,false
S18B_SAMPLE_0030,S18A_PATCH_0030,curitiba_00466,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,923.13744,1.39741,18.80828,56.0918,0.45182,true,false,not_available,5678.79252,1.0,0.0,not_available,0.30231,-0.32684,-0.39856,0.06335,0.0,24.69065,125.90242,5,0.8333,0,5,1,0.385586,not_available,false,false,false,false
S18B_SAMPLE_0031,S18A_PATCH_0031,curitiba_00469,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,925.36399,1.81249,18.3787,37.52064,0.36613,true,false,not_available,5000.0,1.0,0.0,not_available,0.27527,-0.32998,-0.41536,0.09167,0.0,24.92098,116.09288,5,0.8333,0,5,1,0.393775,not_available,false,false,false,false
S18B_SAMPLE_0032,S18A_PATCH_0032,curitiba_00471,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,919.26959,2.02363,15.73913,33.26371,0.03374,true,false,not_available,5623.94429,1.0,0.0,not_available,0.32502,-0.35696,-0.40204,0.04299,0.0,24.92098,116.09288,5,0.8333,0,5,1,0.373711,not_available,false,false,false,false
S18B_SAMPLE_0033,S18A_PATCH_0033,curitiba_00531,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,939.01669,2.49497,30.28925,30.4337,0.80122,true,false,not_available,1608.55525,0.81039,0.07861,not_available,0.51185,-0.48895,-0.47395,-0.0708,0.0,23.90534,111.1928,5,0.8333,0,5,1,0.391929,not_available,false,false,false,false
S18B_SAMPLE_0034,S18A_PATCH_0034,curitiba_00537,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,927.4022,1.90538,16.4128,36.45554,0.45665,true,false,not_available,4991.14853,1.0,0.0,not_available,0.28599,-0.33345,-0.4082,0.07138,0.0,24.70217,125.41196,5,0.8333,0,5,1,0.394049,not_available,false,false,false,false
S18B_SAMPLE_0035,S18A_PATCH_0035,curitiba_00566,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,938.44659,2.3199,24.44092,28.7805,-0.01205,true,false,not_available,2029.55726,0.83203,0.07643,not_available,0.42062,-0.41466,-0.4325,-0.03884,0.0,23.90534,111.1928,5,0.8333,0,5,1,0.413978,not_available,false,false,false,false
S18B_SAMPLE_0036,S18A_PATCH_0036,curitiba_00597,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,927.27114,5.02548,31.30189,11.49024,0.59663,true,false,not_available,929.4433,0.80986,0.09221,not_available,0.52544,-0.51909,-0.48389,-0.06919,0.0,23.90534,111.1928,5,0.8333,0,5,1,0.395268,not_available,false,false,false,false
S18B_SAMPLE_0037,S18A_PATCH_0037,curitiba_00612,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,907.42336,2.97555,18.78978,21.22834,0.85104,true,false,not_available,5391.91999,1.0,0.0,not_available,0.22886,-0.26495,-0.36832,0.10196,0.0,24.92098,116.09288,5,0.8333,0,5,1,0.385769,not_available,false,false,false,false
S18B_SAMPLE_0038,S18A_PATCH_0038,curitiba_00660,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,880.22262,0.40036,1.568,432.26377,-0.05703,true,false,not_available,1131.96431,0.99801,0.00199,not_available,0.39757,-0.41622,-0.44269,0.0228,0.0,26.91491,130.03086,5,0.8333,0,5,1,0.764062,not_available,false,false,false,false
S18B_SAMPLE_0039,S18A_PATCH_0039,curitiba_00661,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,880.20368,0.52565,3.71575,597.26101,-0.15802,true,false,not_available,883.84277,0.9865,0.0135,not_available,0.36359,-0.38317,-0.43619,0.05073,0.0,26.91491,130.03086,5,0.8333,0,5,1,0.883007,not_available,false,false,false,false
S18B_SAMPLE_0040,S18A_PATCH_0040,curitiba_00662,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,881.14298,1.4707,6.15357,164.05951,0.236,true,false,not_available,531.66598,0.47613,0.25689,not_available,0.50485,-0.49305,-0.48595,-0.03443,0.0,26.91491,130.03086,5,0.8333,0,5,1,0.651454,not_available,false,false,false,false
S18B_SAMPLE_0041,S18A_PATCH_0041,curitiba_00693,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,878.15654,0.2475,1.71051,666.56507,0.01327,true,false,not_available,1148.93676,0.95534,0.00598,not_available,0.33335,-0.36637,-0.42342,0.05497,0.0,25.80028,132.51371,5,0.8333,0,5,1,0.814946,not_available,false,false,false,false
S18B_SAMPLE_0042,S18A_PATCH_0042,curitiba_00695,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,876.95146,1.02558,2.58594,521.28232,-0.1911,true,false,not_available,296.9641,0.38616,0.11894,not_available,0.45593,-0.49428,-0.34229,-0.10892,0.0,28.18107,129.29307,5,0.8333,0,5,1,0.83086,not_available,false,false,false,false
S18B_SAMPLE_0043,S18A_PATCH_0043,curitiba_00699,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,887.98714,1.36311,7.91487,92.49182,-0.07704,true,false,not_available,1888.37056,0.52392,0.17819,not_available,0.49326,-0.4838,-0.48943,-0.02192,0.0,28.18107,129.29307,5,0.8333,0,5,1,0.538944,not_available,false,false,false,false
S18B_SAMPLE_0044,S18A_PATCH_0044,curitiba_00728,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,879.76542,0.70227,2.23606,568.57356,-0.27204,true,false,not_available,1091.86069,1.0,0.0,not_available,0.25912,-0.31178,-0.39227,0.0907,0.0,25.80028,132.51371,5,0.8333,0,5,1,0.846055,not_available,false,false,false,false
S18B_SAMPLE_0045,S18A_PATCH_0045,curitiba_00729,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,887.32321,3.0047,8.75838,270.57317,0.20883,true,false,not_available,314.53963,0.59396,0.08944,not_available,0.37255,-0.41755,-0.3768,-0.01545,0.0,26.60974,131.4187,5,0.8333,0,5,1,0.619124,not_available,false,false,false,false
S18B_SAMPLE_0046,S18A_PATCH_0046,curitiba_00740,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,963.59743,2.25221,26.32445,31.07626,0.90876,true,false,not_available,2267.68958,0.75731,0.04669,not_available,0.52268,-0.50904,-0.44969,-0.09434,0.0,25.07211,129.84162,5,0.8333,0,5,1,0.370482,not_available,false,false,false,false
S18B_SAMPLE_0047,S18A_PATCH_0047,curitiba_00779,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,965.12695,4.31568,31.14365,10.89541,0.65186,true,false,not_available,2152.11911,0.78658,0.18608,not_available,0.56068,-0.53378,-0.46325,-0.13127,0.0,26.04022,125.96012,5,0.8333,0,5,1,0.375578,not_available,false,false,false,false
S18B_SAMPLE_0048,S18A_PATCH_0048,curitiba_00869,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,928.45771,5.12448,31.16367,9.84502,0.84628,true,false,not_available,1405.57025,0.17161,0.48137,not_available,0.71748,-0.64464,-0.51511,-0.21903,0.0,26.60975,131.4187,5,0.8333,0,5,1,0.314572,not_available,false,false,false,false
S18B_SAMPLE_0049,S18A_PATCH_0049,curitiba_00887,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,921.36085,5.43256,14.07679,73.56861,-0.68194,true,false,not_available,522.4664,0.51298,0.32943,not_available,0.57795,-0.55608,-0.46585,-0.13748,0.0,29.3685,128.27215,5,0.8333,0,5,1,0.610679,not_available,false,false,false,false
S18B_SAMPLE_0050,S18A_PATCH_0050,curitiba_00888,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,961.72387,5.28781,30.46547,10.48516,1.78743,true,false,not_available,1314.68806,0.89717,0.07976,not_available,0.43832,-0.45318,-0.46002,-0.01112,0.0,29.30271,133.74375,5,0.8333,0,5,1,0.430251,not_available,false,false,false,false
S18B_SAMPLE_0051,S18A_PATCH_0051,curitiba_00889,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,973.11341,4.91508,39.20259,12.64418,0.61458,true,false,not_available,1795.67832,1.0,0.0,not_available,0.49743,-0.49781,-0.4617,-0.06767,0.0,29.30271,133.74375,5,0.8333,0,5,1,0.427625,not_available,false,false,false,false
S18B_SAMPLE_0052,S18A_PATCH_0052,curitiba_00891,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,926.23618,3.38461,9.6351,70.04847,-0.48032,true,false,not_available,1083.42383,0.98541,0.0,not_available,0.43572,-0.44918,-0.4424,-0.0237,0.0,29.29961,133.75123,5,0.8333,0,5,1,0.619363,not_available,false,false,false,false
S18B_SAMPLE_0053,S18A_PATCH_0053,curitiba_00895,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,917.02329,1.39259,7.99218,55.32895,0.03042,true,false,not_available,694.97049,0.95699,0.01763,not_available,0.36333,-0.3876,-0.43054,0.03492,0.0,28.24389,130.72493,5,0.8333,0,5,1,0.579199,not_available,false,false,false,false
S18B_SAMPLE_0054,S18A_PATCH_0054,curitiba_00896,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,903.7267,2.00714,5.36983,125.00203,-0.48967,true,false,not_available,888.05906,0.77225,0.18686,not_available,0.4657,-0.46698,-0.47397,-0.04687,0.0,28.24389,130.72493,5,0.8333,0,5,1,0.622455,not_available,false,false,false,false
S18B_SAMPLE_0055,S18A_PATCH_0055,curitiba_00899,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,902.81653,3.09516,11.71917,138.83303,0.28142,true,false,not_available,3363.1379,1.0,0.0,not_available,0.40495,-0.41256,-0.44091,-0.00086,0.0,28.66967,135.02782,5,0.8333,0,5,1,0.607848,not_available,false,false,false,false
S18B_SAMPLE_0056,S18A_PATCH_0056,curitiba_00901,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,892.7932,1.86813,6.77337,334.11224,0.10442,true,false,not_available,1609.41511,0.97974,0.00332,not_available,0.31353,-0.34497,-0.40919,0.05581,0.0,28.70684,135.40196,5,0.8333,0,5,1,0.721202,not_available,false,false,false,false
S18B_SAMPLE_0057,S18A_PATCH_0057,curitiba_00903,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,911.62326,3.97631,12.71189,30.4268,-0.16478,true,false,not_available,348.46133,0.68353,0.07671,not_available,0.49048,-0.47991,-0.42658,-0.05837,0.0,28.70684,135.40196,5,0.8333,0,5,1,0.532951,not_available,false,false,false,false
S18B_SAMPLE_0058,S18A_PATCH_0058,curitiba_00918,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,977.30657,2.37109,24.36155,24.44502,0.15926,true,false,not_available,947.3967,0.81882,0.13614,not_available,0.47809,-0.47559,-0.45746,-0.05048,0.0,29.46564,128.04109,5,0.8333,0,5,1,0.475774,not_available,false,false,false,false
S18B_SAMPLE_0059,S18A_PATCH_0059,curitiba_00924,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,967.07892,4.46369,31.35131,11.89946,-0.30182,true,false,not_available,1015.58024,0.98824,0.01176,not_available,0.39455,-0.41166,-0.4358,0.0104,0.0,29.35312,133.62225,5,0.8333,0,5,1,0.502482,not_available,false,false,false,false
S18B_SAMPLE_0060,S18A_PATCH_0060,curitiba_00926,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,934.88797,4.21805,13.60211,36.74141,-0.51192,true,false,not_available,296.59608,0.71353,0.1587,not_available,0.4949,-0.48109,-0.4152,-0.1009,0.0,29.35312,133.62225,5,0.8333,0,5,1,0.573503,not_available,false,false,false,false
S18B_SAMPLE_0061,S18A_PATCH_0061,curitiba_00929,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,917.83105,2.29901,5.95954,80.14484,-0.6791,true,false,not_available,1290.81133,1.0,0.0,not_available,0.35191,-0.38139,-0.42216,0.02939,0.0,28.3395,130.68207,5,0.8333,0,5,1,0.643298,not_available,false,false,false,false
S18B_SAMPLE_0062,S18A_PATCH_0062,curitiba_00930,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,917.55838,2.96114,10.31683,108.17751,0.11414,true,false,not_available,465.52047,0.7193,0.1338,not_available,0.43746,-0.44268,-0.42063,-0.04407,0.0,28.3395,130.68207,5,0.8333,0,5,1,0.623689,not_available,false,false,false,false
S18B_SAMPLE_0063,S18A_PATCH_0063,curitiba_00931,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,913.94241,3.15629,10.94585,84.86679,-0.64361,true,false,not_available,746.35162,0.98074,0.00465,not_available,0.35762,-0.38161,-0.41427,0.0196,0.0,28.3395,130.68207,5,0.8333,0,5,1,0.656853,not_available,false,false,false,false
S18B_SAMPLE_0064,S18A_PATCH_0064,curitiba_00934,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,900.81306,2.38502,7.83824,227.99916,-0.42531,true,false,not_available,3438.28941,1.0,0.0,not_available,0.33205,-0.35813,-0.41037,0.0486,0.0,28.75263,135.09908,5,0.8333,0,5,1,0.680824,not_available,false,false,false,false
S18B_SAMPLE_0065,S18A_PATCH_0065,curitiba_00936,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,900.99834,3.62315,14.69526,160.80177,0.18229,true,false,not_available,1865.96313,0.89436,0.0,not_available,0.44479,-0.45844,-0.45114,-0.02906,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.580638,not_available,false,false,false,false
S18B_SAMPLE_0066,S18A_PATCH_0066,curitiba_00937,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,892.4889,1.04114,4.55779,242.32823,-0.18173,true,false,not_available,1113.52482,0.999,0.001,not_available,0.27176,-0.31725,-0.39248,0.08571,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.747408,not_available,false,false,false,false
S18B_SAMPLE_0067,S18A_PATCH_0067,curitiba_00938,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,909.04818,2.73199,11.34116,64.67131,-0.4395,true,false,not_available,933.4564,0.96013,0.00797,not_available,0.34751,-0.37289,-0.41234,0.02759,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.61808,not_available,false,false,false,false
S18B_SAMPLE_0068,S18A_PATCH_0068,curitiba_00960,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,973.02377,4.93085,47.62536,12.5847,1.02958,true,false,not_available,684.24479,0.89577,0.04118,not_available,0.45509,-0.46178,-0.44592,-0.03337,0.0,29.35312,133.62225,5,0.8333,0,5,1,0.449296,not_available,false,false,false,false
S18B_SAMPLE_0069,S18A_PATCH_0069,curitiba_00969,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,899.99648,2.92723,7.34757,206.76354,-0.24801,true,false,not_available,3693.67206,1.0,0.0,not_available,0.35577,-0.38676,-0.42781,0.02892,0.0,28.75263,135.0991,5,0.8333,0,5,1,0.638789,not_available,false,false,false,false
S18B_SAMPLE_0070,S18A_PATCH_0070,curitiba_00972,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,891.82444,0.92937,3.59784,445.5282,-0.2189,true,false,not_available,1904.57197,0.68617,0.16776,not_available,0.4265,-0.41812,-0.46773,0.02162,0.0,28.78856,135.48317,5,0.8333,0,5,1,0.732433,not_available,false,false,false,false
S18B_SAMPLE_0071,S18A_PATCH_0071,curitiba_00977,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,901.73047,1.75132,8.12479,87.05552,-0.41946,true,false,not_available,726.19552,0.54945,0.15309,not_available,0.53829,-0.51696,-0.49806,-0.04826,0.0,27.10061,136.46747,5,0.8333,0,5,1,0.570926,not_available,false,false,false,false
S18B_SAMPLE_0072,S18A_PATCH_0072,curitiba_00990,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,983.28596,4.40542,34.34063,14.77202,0.31418,true,false,not_available,2303.83285,0.28294,0.27132,not_available,0.63469,-0.5788,-0.49419,-0.15577,0.0,29.46564,128.04109,5,0.8333,0,5,1,0.28079,not_available,false,false,false,false
S18B_SAMPLE_0073,S18A_PATCH_0073,curitiba_00991,official_population_patch,curitiba,curitiba,true,false,false,true,false,false,947.81095,5.64661,20.12572,34.36737,-0.0061,true,false,not_available,2158.59334,0.5472,0.25663,not_available,0.54221,-0.5194,-0.47095,-0.11122,0.0,29.46564,128.04109,5,0.8333,0,5,1,0.452561,not_available,false,false,false,false
