local_source_acquisition_attempt_id,candidate_patch_id,event_id,source_family,attempted_url_or_query,attempt_type,network_enabled,http_status,event_specific,reused_from_17c28,artifact_acquired,artifact_manifest_id,tls_verification_bypassed,failure_reason,review_only
S17C29_ATT_0020,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,https://web.archive.org/web/20220529120000/https://www.pe.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0021,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,https://web.archive.org/web/20220530081923/https://www.pe.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0022,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,https://web.archive.org/web/20220531120000/https://www.pe.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0023,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,https://web.archive.org/web/20220601120000/https://www.pe.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0024,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,https://www.pe.gov.br/,direct_official_portal,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0025,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,https://web.archive.org/web/20220528120000/https://www.cepe.com.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0026,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,https://web.archive.org/web/20220529120000/https://www.cepe.com.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0027,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,https://web.archive.org/web/20220530081923/https://www.cepe.com.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0028,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,https://web.archive.org/web/20220531120000/https://www.cepe.com.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0029,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,https://web.archive.org/web/20220601120000/https://www.cepe.com.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0030,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,https://www.cepe.com.br/,direct_official_portal,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0031,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,https://web.archive.org/web/20220528120000/https://www.apac.pe.gov.br/,wayback_official_portal_snapshot,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0032,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,https://web.archive.org/web/20220529120000/https://www.apac.pe.gov.br/,wayback_official_portal_snapshot,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0033,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,https://web.archive.org/web/20220530081923/https://www.apac.pe.gov.br/,wayback_official_portal_snapshot,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0034,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,https://web.archive.org/web/20220531120000/https://www.apac.pe.gov.br/,wayback_official_portal_snapshot,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0035,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,https://web.archive.org/web/20220601120000/https://www.apac.pe.gov.br/,wayback_official_portal_snapshot,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0036,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,https://www.apac.pe.gov.br/,direct_official_portal,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0037,all_candidate_patches,REC_2022_05_24_30,cemaden,https://web.archive.org/web/20220528120000/http://www.cemaden.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0038,all_candidate_patches,REC_2022_05_24_30,cemaden,https://web.archive.org/web/20220529120000/http://www.cemaden.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0039,all_candidate_patches,REC_2022_05_24_30,cemaden,https://web.archive.org/web/20220530081923/http://www.cemaden.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0040,all_candidate_patches,REC_2022_05_24_30,cemaden,https://web.archive.org/web/20220531120000/http://www.cemaden.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0041,all_candidate_patches,REC_2022_05_24_30,cemaden,https://web.archive.org/web/20220601120000/http://www.cemaden.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0042,all_candidate_patches,REC_2022_05_24_30,cemaden,http://www.cemaden.gov.br/,direct_official_portal,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0043,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,https://web.archive.org/web/20220528120000/https://www.sgb.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0044,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,https://web.archive.org/web/20220529120000/https://www.sgb.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0045,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,https://web.archive.org/web/20220530081923/https://www.sgb.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0046,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,https://web.archive.org/web/20220531120000/https://www.sgb.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0047,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,https://web.archive.org/web/20220601120000/https://www.sgb.gov.br/,wayback_official_portal_snapshot,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0048,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,https://www.sgb.gov.br/,direct_official_portal,true,200,false,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0049,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220530163027/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/defesa-civil-confirma-91-mortes-por-causa-das-chuvas-em-pernambuco,wayback_known_local_event_url,true,200,true,false,true,S17C29_ART_0007,false,not_applicable,true
S17C29_ATT_0050,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220530163028/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/defesa-civil-confirma-91-mortes-por-causa-das-chuvas-em-pernambuco,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0051,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220531000000/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/defesa-civil-confirma-91-mortes-por-causa-das-chuvas-em-pernambuco,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0052,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220531153016/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chega-100-o-numero-de-mortes-devido-chuvas-em-pernambuco,wayback_known_local_event_url,true,200,true,false,true,S17C29_ART_0005,false,not_applicable,true
S17C29_ATT_0053,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220531153017/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chega-100-o-numero-de-mortes-devido-chuvas-em-pernambuco,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0054,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220601120000/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chega-100-o-numero-de-mortes-devido-chuvas-em-pernambuco,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0055,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220608024217/https://agenciabrasil.ebc.com.br/geral/noticia/2022-06/desalojados-em-pernambuco-chegam-119-mil-em-razao-das-chuvas,wayback_known_local_event_url,true,200,true,false,true,S17C29_ART_0008,false,not_applicable,true
S17C29_ATT_0056,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220608031135/https://agenciabrasil.ebc.com.br/geral/noticia/2022-06/desalojados-em-pernambuco-chegam-119-mil-em-razao-das-chuvas,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0057,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220609120000/https://agenciabrasil.ebc.com.br/geral/noticia/2022-06/desalojados-em-pernambuco-chegam-119-mil-em-razao-das-chuvas,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0058,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220530143037/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chuva-fez-79-mortes-em-pernambuco,wayback_known_local_event_url,true,200,true,false,true,S17C29_ART_0006,false,not_applicable,true
S17C29_ATT_0059,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220530143053/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chuva-fez-79-mortes-em-pernambuco,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
S17C29_ATT_0060,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,https://web.archive.org/web/20220530131859/https://agenciabrasil.ebc.com.br/geral/noticia/2022-05/chuva-fez-79-mortes-em-pernambuco,wayback_known_local_event_url,true,200,true,false,false,not_available,false,not_local_event_specific_or_duplicate,true
