no_leakage_audit_id,object_id,object_type,uses_risk_sector_as_observed_event,uses_alert_as_occurrence,uses_sar_metadata_as_footprint,uses_news_as_ground_reference,uses_osm_as_primary_event_source,invented_coordinate,uses_city_or_bairro_as_patch_level_without_uncertainty,uses_mixed_phenomenon_as_g5d,downloaded_heavy_raster,uses_candidate_as_ground_truth,passes_no_leakage,blocking_reason,review_only
S17C31_LEAK_0033,S17C31_PHSEP_0031,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0034,S17C31_PHSEP_0032,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0035,S17C31_PHSEP_0033,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0036,S17C31_PHSEP_0034,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0037,S17C31_PHSEP_0035,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0038,S17C31_PHSEP_0036,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0039,S17C31_PHSEP_0037,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0040,S17C31_PHSEP_0038,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0041,S17C31_PHSEP_0039,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0042,S17C31_PHSEP_0040,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0043,S17C31_PHSEP_0041,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0044,S17C31_PHSEP_0042,phenomenon_separation_candidate,false,false,false,false,false,false,false,false,false,false,true,official_occurrence_separation_review_only,true
S17C31_LEAK_0045,S17C31_SARF_0001,sar_metadata_feasibility,false,false,false,false,false,false,false,false,false,false,true,sar_metadata_only_not_footprint,true
