landcover_feature_id,unified_patch_id,source_patch_id,patch_family,urban_prop,vegetation_prop,water_prop,built_up_proxy_ndbi,landcover_source,landcover_authority,proxy_only,feature_status,lineage_source,review_only
S18A_LC_0027,S18A_PATCH_0027,curitiba_00446,official_population_patch,1.0,0.0,not_available,0.10703,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0028,S18A_PATCH_0028,curitiba_00447,official_population_patch,0.98105,0.0,not_available,0.06292,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,0.65487,0.06077,not_available,0.01451,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0030,S18A_PATCH_0030,curitiba_00466,official_population_patch,1.0,0.0,not_available,0.06335,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0031,S18A_PATCH_0031,curitiba_00469,official_population_patch,1.0,0.0,not_available,0.09167,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0032,S18A_PATCH_0032,curitiba_00471,official_population_patch,1.0,0.0,not_available,0.04299,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0033,S18A_PATCH_0033,curitiba_00531,official_population_patch,0.81039,0.07861,not_available,-0.0708,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0034,S18A_PATCH_0034,curitiba_00537,official_population_patch,1.0,0.0,not_available,0.07138,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0035,S18A_PATCH_0035,curitiba_00566,official_population_patch,0.83203,0.07643,not_available,-0.03884,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0036,S18A_PATCH_0036,curitiba_00597,official_population_patch,0.80986,0.09221,not_available,-0.06919,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0037,S18A_PATCH_0037,curitiba_00612,official_population_patch,1.0,0.0,not_available,0.10196,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0038,S18A_PATCH_0038,curitiba_00660,official_population_patch,0.99801,0.00199,not_available,0.0228,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0039,S18A_PATCH_0039,curitiba_00661,official_population_patch,0.9865,0.0135,not_available,0.05073,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0040,S18A_PATCH_0040,curitiba_00662,official_population_patch,0.47613,0.25689,not_available,-0.03443,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0041,S18A_PATCH_0041,curitiba_00693,official_population_patch,0.95534,0.00598,not_available,0.05497,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0042,S18A_PATCH_0042,curitiba_00695,official_population_patch,0.38616,0.11894,not_available,-0.10892,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0043,S18A_PATCH_0043,curitiba_00699,official_population_patch,0.52392,0.17819,not_available,-0.02192,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0044,S18A_PATCH_0044,curitiba_00728,official_population_patch,1.0,0.0,not_available,0.0907,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0045,S18A_PATCH_0045,curitiba_00729,official_population_patch,0.59396,0.08944,not_available,-0.01545,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0046,S18A_PATCH_0046,curitiba_00740,official_population_patch,0.75731,0.04669,not_available,-0.09434,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0047,S18A_PATCH_0047,curitiba_00779,official_population_patch,0.78658,0.18608,not_available,-0.13127,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0048,S18A_PATCH_0048,curitiba_00869,official_population_patch,0.17161,0.48137,not_available,-0.21903,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0049,S18A_PATCH_0049,curitiba_00887,official_population_patch,0.51298,0.32943,not_available,-0.13748,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0050,S18A_PATCH_0050,curitiba_00888,official_population_patch,0.89717,0.07976,not_available,-0.01112,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0051,S18A_PATCH_0051,curitiba_00889,official_population_patch,1.0,0.0,not_available,-0.06767,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0052,S18A_PATCH_0052,curitiba_00891,official_population_patch,0.98541,0.0,not_available,-0.0237,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0053,S18A_PATCH_0053,curitiba_00895,official_population_patch,0.95699,0.01763,not_available,0.03492,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0054,S18A_PATCH_0054,curitiba_00896,official_population_patch,0.77225,0.18686,not_available,-0.04687,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0055,S18A_PATCH_0055,curitiba_00899,official_population_patch,1.0,0.0,not_available,-0.00086,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0056,S18A_PATCH_0056,curitiba_00901,official_population_patch,0.97974,0.00332,not_available,0.05581,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0057,S18A_PATCH_0057,curitiba_00903,official_population_patch,0.68353,0.07671,not_available,-0.05837,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0058,S18A_PATCH_0058,curitiba_00918,official_population_patch,0.81882,0.13614,not_available,-0.05048,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0059,S18A_PATCH_0059,curitiba_00924,official_population_patch,0.98824,0.01176,not_available,0.0104,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0060,S18A_PATCH_0060,curitiba_00926,official_population_patch,0.71353,0.1587,not_available,-0.1009,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0061,S18A_PATCH_0061,curitiba_00929,official_population_patch,1.0,0.0,not_available,0.02939,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0062,S18A_PATCH_0062,curitiba_00930,official_population_patch,0.7193,0.1338,not_available,-0.04407,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0063,S18A_PATCH_0063,curitiba_00931,official_population_patch,0.98074,0.00465,not_available,0.0196,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0064,S18A_PATCH_0064,curitiba_00934,official_population_patch,1.0,0.0,not_available,0.0486,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0065,S18A_PATCH_0065,curitiba_00936,official_population_patch,0.89436,0.0,not_available,-0.02906,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0066,S18A_PATCH_0066,curitiba_00937,official_population_patch,0.999,0.001,not_available,0.08571,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0067,S18A_PATCH_0067,curitiba_00938,official_population_patch,0.96013,0.00797,not_available,0.02759,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0068,S18A_PATCH_0068,curitiba_00960,official_population_patch,0.89577,0.04118,not_available,-0.03337,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0069,S18A_PATCH_0069,curitiba_00969,official_population_patch,1.0,0.0,not_available,0.02892,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0070,S18A_PATCH_0070,curitiba_00972,official_population_patch,0.68617,0.16776,not_available,0.02162,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0071,S18A_PATCH_0071,curitiba_00977,official_population_patch,0.54945,0.15309,not_available,-0.04826,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0072,S18A_PATCH_0072,curitiba_00990,official_population_patch,0.28294,0.27132,not_available,-0.15577,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0073,S18A_PATCH_0073,curitiba_00991,official_population_patch,0.5472,0.25663,not_available,-0.11122,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0074,S18A_PATCH_0074,curitiba_00992,official_population_patch,0.65806,0.17397,not_available,-0.07059,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0075,S18A_PATCH_0075,curitiba_00995,official_population_patch,0.73467,0.14207,not_available,-0.10315,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0076,S18A_PATCH_0076,curitiba_01000,official_population_patch,0.73099,0.15791,not_available,-0.12846,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0077,S18A_PATCH_0077,curitiba_01001,official_population_patch,0.75831,0.15705,not_available,-0.07964,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0078,S18A_PATCH_0078,curitiba_01007,official_population_patch,0.54654,0.13336,not_available,-0.04844,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0079,S18A_PATCH_0079,curitiba_01011,official_population_patch,0.62542,0.09139,not_available,-0.02799,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0080,S18A_PATCH_0080,curitiba_01012,official_population_patch,0.77523,0.03541,not_available,-0.01027,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0081,S18A_PATCH_0081,curitiba_01015,official_population_patch,0.77925,0.00033,not_available,0.03898,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0082,S18A_PATCH_0082,curitiba_01024,official_population_patch,0.21296,0.38097,not_available,-0.18035,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0083,S18A_PATCH_0083,curitiba_01030,official_population_patch,0.65049,0.22507,not_available,-0.07069,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0084,S18A_PATCH_0084,curitiba_01040,official_population_patch,1.0,0.0,not_available,0.07548,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0085,S18A_PATCH_0085,curitiba_01042,official_population_patch,0.99566,0.00434,not_available,0.10605,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0086,S18A_PATCH_0086,curitiba_01048,official_population_patch,0.82599,0.04064,not_available,0.01351,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0087,S18A_PATCH_0087,curitiba_01050,official_population_patch,0.99355,0.0,not_available,0.11059,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0088,S18A_PATCH_0088,curitiba_01059,official_population_patch,0.0902,0.61224,not_available,-0.24768,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0089,S18A_PATCH_0089,curitiba_01060,official_population_patch,0.06669,0.48439,not_available,-0.23614,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0090,S18A_PATCH_0090,curitiba_01065,official_population_patch,0.62251,0.25303,not_available,-0.09028,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0091,S18A_PATCH_0091,curitiba_01068,official_population_patch,0.26753,0.55134,not_available,-0.17702,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0092,S18A_PATCH_0092,curitiba_01075,official_population_patch,1.0,0.0,not_available,0.10993,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0093,S18A_PATCH_0093,curitiba_01077,official_population_patch,1.0,0.0,not_available,0.09304,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0094,S18A_PATCH_0094,curitiba_01083,official_population_patch,0.96182,0.00432,not_available,0.04154,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0095,S18A_PATCH_0095,curitiba_01101,official_population_patch,0.8366,0.13106,not_available,-0.00338,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0096,S18A_PATCH_0096,curitiba_01109,official_population_patch,1.0,0.0,not_available,0.07299,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0097,S18A_PATCH_0097,curitiba_01111,official_population_patch,0.9578,0.01495,not_available,0.05785,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0098,S18A_PATCH_0098,curitiba_01112,official_population_patch,0.72475,0.07438,not_available,-0.05328,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0099,S18A_PATCH_0099,curitiba_01145,official_population_patch,0.52133,0.15659,not_available,-0.05122,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0100,S18A_PATCH_0100,curitiba_01324,official_population_patch,0.08708,0.69438,not_available,-0.26413,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0101,S18A_PATCH_0101,petropolis_00016,official_population_patch,0.27492,0.23482,not_available,-0.13913,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0102,S18A_PATCH_0102,petropolis_00030,official_population_patch,0.05429,0.17022,not_available,-0.1925,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0103,S18A_PATCH_0103,petropolis_00033,official_population_patch,0.18851,0.10562,not_available,-0.15688,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0104,S18A_PATCH_0104,petropolis_00050,official_population_patch,0.12148,0.2177,not_available,-0.17282,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0105,S18A_PATCH_0105,petropolis_00065,official_population_patch,0.12709,0.45263,not_available,-0.21288,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0106,S18A_PATCH_0106,petropolis_00067,official_population_patch,0.05287,0.30345,not_available,-0.22741,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0107,S18A_PATCH_0107,petropolis_00068,official_population_patch,0.45087,0.11517,not_available,-0.12606,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0108,S18A_PATCH_0108,petropolis_00070,official_population_patch,0.04931,0.09553,not_available,-0.18418,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0109,S18A_PATCH_0109,petropolis_00100,official_population_patch,0.00028,0.15214,not_available,-0.21282,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0110,S18A_PATCH_0110,petropolis_00102,official_population_patch,0.04581,0.39772,not_available,-0.22902,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0111,S18A_PATCH_0111,petropolis_00103,official_population_patch,0.09775,0.55972,not_available,-0.26271,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0112,S18A_PATCH_0112,petropolis_00104,official_population_patch,0.01739,0.1428,not_available,-0.18227,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0113,S18A_PATCH_0113,petropolis_00119,official_population_patch,0.27707,0.44968,not_available,-0.18998,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0114,S18A_PATCH_0114,petropolis_00139,official_population_patch,0.07335,0.39283,not_available,-0.2221,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0115,S18A_PATCH_0115,petropolis_00140,official_population_patch,0.09106,0.21891,not_available,-0.21396,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0116,S18A_PATCH_0116,petropolis_00240,official_population_patch,0.22333,0.71578,not_available,-0.22098,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0117,S18A_PATCH_0117,petropolis_00257,official_population_patch,0.26434,0.51393,not_available,-0.18643,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0118,S18A_PATCH_0118,petropolis_00275,official_population_patch,0.1652,0.72528,not_available,-0.25199,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0119,S18A_PATCH_0119,petropolis_00291,official_population_patch,0.5273,0.27056,not_available,-0.12677,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0120,S18A_PATCH_0120,petropolis_00292,official_population_patch,0.74413,0.18388,not_available,-0.07319,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0121,S18A_PATCH_0121,petropolis_00293,official_population_patch,0.65986,0.27842,not_available,-0.11241,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0122,S18A_PATCH_0122,petropolis_00297,official_population_patch,0.1017,0.74569,not_available,-0.27449,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0123,S18A_PATCH_0123,petropolis_00315,official_population_patch,0.02217,0.46598,not_available,-0.31114,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0124,S18A_PATCH_0124,petropolis_00326,official_population_patch,0.58097,0.18776,not_available,-0.0838,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0125,S18A_PATCH_0125,petropolis_00333,official_population_patch,0.01559,0.81216,not_available,-0.26985,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0126,S18A_PATCH_0126,petropolis_00360,official_population_patch,0.48882,0.31037,not_available,-0.09767,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0127,S18A_PATCH_0127,petropolis_00361,official_population_patch,0.50352,0.39421,not_available,-0.15839,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0128,S18A_PATCH_0128,petropolis_00362,official_population_patch,0.23561,0.64098,not_available,-0.22942,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0129,S18A_PATCH_0129,petropolis_00396,official_population_patch,0.4273,0.40899,not_available,-0.11662,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0130,S18A_PATCH_0130,petropolis_00397,official_population_patch,0.30805,0.46598,not_available,-0.16733,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0131,S18A_PATCH_0131,petropolis_00398,official_population_patch,0.55112,0.33974,not_available,-0.14003,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0132,S18A_PATCH_0132,petropolis_00403,official_population_patch,0.17762,0.26793,not_available,-0.15431,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0133,S18A_PATCH_0133,petropolis_00404,official_population_patch,0.05707,0.28792,not_available,-0.18409,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0134,S18A_PATCH_0134,petropolis_00430,official_population_patch,0.33099,0.46574,not_available,-0.16186,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0135,S18A_PATCH_0135,petropolis_00431,official_population_patch,0.08004,0.79711,not_available,-0.27483,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0136,S18A_PATCH_0136,petropolis_00436,official_population_patch,0.19487,0.663,not_available,-0.24847,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0137,S18A_PATCH_0137,petropolis_00467,official_population_patch,0.43682,0.39597,not_available,-0.10602,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0138,S18A_PATCH_0138,petropolis_00471,official_population_patch,0.05668,0.60399,not_available,-0.23512,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0139,S18A_PATCH_0139,petropolis_00504,official_population_patch,0.05026,0.64831,not_available,-0.23648,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0140,S18A_PATCH_0140,petropolis_00506,official_population_patch,0.07636,0.48838,not_available,-0.20468,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0141,S18A_PATCH_0141,petropolis_00507,official_population_patch,0.3389,0.31597,not_available,-0.1092,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0142,S18A_PATCH_0142,petropolis_00539,official_population_patch,0.07786,0.6026,not_available,-0.05551,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0143,S18A_PATCH_0143,petropolis_00579,official_population_patch,0.22951,0.33633,not_available,-0.14857,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0144,S18A_PATCH_0144,petropolis_00614,official_population_patch,0.45671,0.24965,not_available,-0.06722,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0145,S18A_PATCH_0145,petropolis_00615,official_population_patch,0.1153,0.36711,not_available,-0.12233,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0146,S18A_PATCH_0146,petropolis_00617,official_population_patch,0.02347,0.37633,not_available,-0.0279,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0147,S18A_PATCH_0147,petropolis_00618,official_population_patch,0.02029,0.45157,not_available,-0.10977,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0148,S18A_PATCH_0148,petropolis_00641,official_population_patch,0.01414,0.9499,not_available,-0.30334,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0149,S18A_PATCH_0149,petropolis_00649,official_population_patch,0.59849,0.24512,not_available,-0.06482,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0150,S18A_PATCH_0150,petropolis_00652,official_population_patch,0.19628,0.54686,not_available,-0.21041,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0151,S18A_PATCH_0151,petropolis_00689,official_population_patch,0.0,0.92048,not_available,-0.14871,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
S18A_LC_0152,S18A_PATCH_0152,petropolis_00690,official_population_patch,0.0,0.71909,not_available,-0.08944,official_feature_matrix,susc_features_by_patch_v1,false,available,official_matrix,true
