case_id,patch_id,footprint_id,score_v6,score_v6_class,case_class,topographic_component,hydrological_component,urban_component,spectral_component,rainfall_runoff_component,documentary_component,component_lowest,component_highest,possible_underestimated_driver,interpretation,can_be_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_CASE_00014,curitiba_00367,S16AFP_00106,0.407342,low,high_confidence_underestimated_event_patch,0.412499,0.412499,0.744017,0.415982,0.247792,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00015,curitiba_00374,S16AFP_00106,0.642256,high,score_v6_consistent_event_patch,0.571373,0.571373,0.790562,0.414955,0.255638,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00016,curitiba_00392,S16AFP_00106,0.367297,low,high_confidence_underestimated_event_patch,0.454253,0.454253,0.535854,0.389667,0.237599,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00017,curitiba_00399,S16AFP_00106,0.384378,low,high_confidence_underestimated_event_patch,0.379011,0.379011,0.81203,0.414756,0.247792,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00018,curitiba_00402,S16AFP_00106,0.404487,low,high_confidence_underestimated_event_patch,0.40299,0.40299,0.776903,0.414305,0.247792,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00019,curitiba_00409,S16AFP_00106,0.53338,medium,high_confidence_underestimated_event_patch,0.606766,0.606766,0.396885,0.378884,0.255638,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00020,curitiba_00410,S16AFP_00106,0.528555,medium,high_confidence_underestimated_event_patch,0.490254,0.490254,0.795098,0.403834,0.257064,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00021,curitiba_00436,S16AFP_00106,0.366981,low,high_confidence_underestimated_event_patch,0.374068,0.374068,0.794019,0.410209,0.245819,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00022,curitiba_00445,S16AFP_00106,0.549597,medium,high_confidence_underestimated_event_patch,0.543654,0.543654,0.660669,0.401426,0.252389,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00023,curitiba_00466,S16AFP_00106,0.385586,low,high_confidence_underestimated_event_patch,0.380286,0.380286,0.794171,0.41859,0.251267,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00024,curitiba_00469,S16AFP_00106,0.393775,low,high_confidence_underestimated_event_patch,0.394782,0.394782,0.801484,0.41064,0.241262,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00025,curitiba_00471,S16AFP_00106,0.373711,low,high_confidence_underestimated_event_patch,0.382021,0.382021,0.775775,0.41914,0.241262,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00026,curitiba_00531,S16AFP_00106,0.391929,low,high_confidence_underestimated_event_patch,0.464693,0.464693,0.565507,0.415556,0.217664,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00027,curitiba_00537,S16AFP_00106,0.394049,low,high_confidence_underestimated_event_patch,0.39143,0.39143,0.792126,0.410564,0.250757,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00028,curitiba_00566,S16AFP_00106,0.413978,low,high_confidence_underestimated_event_patch,0.467759,0.467759,0.631965,0.409029,0.217664,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00029,curitiba_00597,S16AFP_00106,0.395268,low,high_confidence_underestimated_event_patch,0.466092,0.466092,0.558158,0.421406,0.217664,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00030,curitiba_00612,S16AFP_00106,0.385769,low,high_confidence_underestimated_event_patch,0.370012,0.370012,0.849002,0.424501,0.241262,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00031,curitiba_00740,S16AFP_00106,0.370482,low,high_confidence_underestimated_event_patch,0.441507,0.441507,0.550417,0.403988,0.244503,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00032,curitiba_00779,S16AFP_00106,0.375578,low,high_confidence_underestimated_event_patch,0.42968,0.42968,0.520698,0.4433,0.249937,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00033,curitiba_00887,S16AFP_00106,0.610679,medium,high_confidence_underestimated_event_patch,0.621948,0.621948,0.422591,0.440593,0.263781,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00034,curitiba_00888,S16AFP_00106,0.430251,medium,high_confidence_underestimated_event_patch,0.43341,0.43341,0.651494,0.427299,0.26958,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00035,curitiba_00889,S16AFP_00106,0.427625,medium,high_confidence_underestimated_event_patch,0.434636,0.434636,0.641422,0.425973,0.26958,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00036,curitiba_00891,S16AFP_00106,0.619363,high,score_v6_consistent_event_patch,0.568238,0.568238,0.686222,0.421882,0.269577,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00037,curitiba_00895,S16AFP_00106,0.579199,medium,high_confidence_underestimated_event_patch,0.526942,0.526942,0.731264,0.41812,0.272798,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00038,curitiba_00896,S16AFP_00106,0.622455,high,score_v6_consistent_event_patch,0.594355,0.594355,0.570943,0.427865,0.272798,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00039,curitiba_00899,S16AFP_00106,0.607848,medium,high_confidence_underestimated_event_patch,0.548638,0.548638,0.709684,0.420403,0.279018,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00040,curitiba_00918,S16AFP_00106,0.475774,medium,high_confidence_underestimated_event_patch,0.481607,0.481607,0.597655,0.432763,0.263858,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00041,curitiba_00924,S16AFP_00106,0.502482,medium,high_confidence_underestimated_event_patch,0.472232,0.472232,0.718621,0.423605,0.269613,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00042,curitiba_00926,S16AFP_00106,0.573503,medium,high_confidence_underestimated_event_patch,0.56295,0.56295,0.559958,0.427256,0.269613,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00043,curitiba_00929,S16AFP_00106,0.643298,high,score_v6_consistent_event_patch,0.570737,0.570737,0.748469,0.417031,0.273072,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00044,curitiba_00930,S16AFP_00106,0.623689,high,score_v6_consistent_event_patch,0.593624,0.593624,0.600435,0.416077,0.273072,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00045,curitiba_00931,S16AFP_00106,0.656853,high,score_v6_consistent_event_patch,0.582568,0.582568,0.741277,0.41715,0.273072,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00046,curitiba_00934,S16AFP_00106,0.680824,high,score_v6_consistent_event_patch,0.586736,0.586736,0.773,0.42077,0.279374,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00047,curitiba_00960,S16AFP_00106,0.449296,medium,high_confidence_underestimated_event_patch,0.451942,0.451942,0.646031,0.421284,0.269613,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00048,curitiba_00969,S16AFP_00106,0.638789,high,score_v6_consistent_event_patch,0.565175,0.565175,0.743346,0.416126,0.279374,0.0,documentary_component,urban_component,documentary_support_absent_or_low,score_v6_high_despite_component_variation_review_only,false,false,true,false
S16C_CASE_00049,curitiba_00990,S16AFP_00106,0.28079,low,high_confidence_underestimated_event_patch,0.429243,0.429243,0.308103,0.391924,0.263858,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00050,curitiba_00991,S16AFP_00106,0.452561,medium,high_confidence_underestimated_event_patch,0.508217,0.508217,0.44962,0.418995,0.263858,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00051,curitiba_00992,S16AFP_00106,0.413705,low,high_confidence_underestimated_event_patch,0.46492,0.46492,0.510685,0.416841,0.264143,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00052,curitiba_00995,S16AFP_00106,0.413272,low,high_confidence_underestimated_event_patch,0.450856,0.450856,0.53124,0.427209,0.269613,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00053,curitiba_01000,S16AFP_00106,0.389483,low,high_confidence_underestimated_event_patch,0.446147,0.446147,0.46766,0.42867,0.273072,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00054,curitiba_01001,S16AFP_00106,0.419932,low,high_confidence_underestimated_event_patch,0.444932,0.444932,0.56092,0.42981,0.273072,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00055,curitiba_01024,S16AFP_00106,0.254237,low,high_confidence_underestimated_event_patch,0.416359,0.416359,0.254785,0.40481,0.263858,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00056,curitiba_01030,S16AFP_00106,0.46613,medium,high_confidence_underestimated_event_patch,0.491867,0.491867,0.515522,0.431755,0.269613,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00057,curitiba_01040,S16AFP_00106,0.410074,low,high_confidence_underestimated_event_patch,0.37856,0.37856,0.807702,0.415919,0.279924,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00058,curitiba_01059,S16AFP_00106,0.25532,low,high_confidence_underestimated_event_patch,0.424501,0.424501,0.139483,0.447792,0.263858,0.0,documentary_component,spectral_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00059,curitiba_01060,S16AFP_00106,0.241676,low,high_confidence_underestimated_event_patch,0.434805,0.434805,0.13358,0.409818,0.263858,0.0,documentary_component,topographic_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00060,curitiba_01065,S16AFP_00106,0.452768,medium,high_confidence_underestimated_event_patch,0.484086,0.484086,0.499828,0.435268,0.269613,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00061,curitiba_01068,S16AFP_00106,0.288658,low,high_confidence_underestimated_event_patch,0.407742,0.407742,0.258314,0.462307,0.271241,0.0,documentary_component,spectral_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00062,curitiba_01075,S16AFP_00106,0.452731,medium,high_confidence_underestimated_event_patch,0.40971,0.40971,0.820759,0.410609,0.279924,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00063,curitiba_01101,S16AFP_00106,0.357789,low,high_confidence_underestimated_event_patch,0.383239,0.383239,0.657344,0.430579,0.258568,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
S16C_CASE_00064,curitiba_01109,S16AFP_00106,0.449818,medium,high_confidence_underestimated_event_patch,0.419034,0.419034,0.779169,0.415211,0.27449,0.0,documentary_component,urban_component,documentary_support_absent_or_low,low_component_may_reduce_score_v6_review_only,false,false,true,false
