audit_id,candidate_patch_id,feature_layer,feature_name,uses_post_event_data,uses_reference_footprint_as_feature,uses_sar_post_event_as_feature,uses_synthetic_value_as_real,passes_no_leakage_policy,blocking_reason,review_only,trainable,ground_truth
S17C8_LEAK_00053,S17C6_CANARY_REC_00003,urban_territorial,MapBiomas,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00054,S17C6_CANARY_REC_00003,urban_territorial,urban_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00055,S17C6_CANARY_REC_00003,urban_territorial,vegetation_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00056,S17C6_CANARY_REC_00003,urban_territorial,water_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00057,S17C6_CANARY_REC_00003,urban_territorial,NDBI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00058,S17C6_CANARY_REC_00003,urban_territorial,imperviousness_proxy,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00059,S17C6_CANARY_REC_00004,urban_territorial,MapBiomas,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00060,S17C6_CANARY_REC_00004,urban_territorial,urban_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00061,S17C6_CANARY_REC_00004,urban_territorial,vegetation_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00062,S17C6_CANARY_REC_00004,urban_territorial,water_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00063,S17C6_CANARY_REC_00004,urban_territorial,NDBI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00064,S17C6_CANARY_REC_00004,urban_territorial,imperviousness_proxy,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00065,S17C6_CANARY_REC_00005,urban_territorial,MapBiomas,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00066,S17C6_CANARY_REC_00005,urban_territorial,urban_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00067,S17C6_CANARY_REC_00005,urban_territorial,vegetation_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00068,S17C6_CANARY_REC_00005,urban_territorial,water_prop,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00069,S17C6_CANARY_REC_00005,urban_territorial,NDBI,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00070,S17C6_CANARY_REC_00005,urban_territorial,imperviousness_proxy,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00071,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_3d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00072,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00073,S17C6_CANARY_REC_00001,rainfall_trigger,CHIRPS_30d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00074,S17C6_CANARY_REC_00001,rainfall_trigger,runoff_context_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00075,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_3d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00076,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00077,S17C6_CANARY_REC_00002,rainfall_trigger,CHIRPS_30d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00078,S17C6_CANARY_REC_00002,rainfall_trigger,runoff_context_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00079,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_3d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00080,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00081,S17C6_CANARY_REC_00003,rainfall_trigger,CHIRPS_30d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00082,S17C6_CANARY_REC_00003,rainfall_trigger,runoff_context_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00083,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_3d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00084,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00085,S17C6_CANARY_REC_00004,rainfall_trigger,CHIRPS_30d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00086,S17C6_CANARY_REC_00004,rainfall_trigger,runoff_context_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00087,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_3d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00088,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00089,S17C6_CANARY_REC_00005,rainfall_trigger,CHIRPS_30d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
S17C8_LEAK_00090,S17C6_CANARY_REC_00005,rainfall_trigger,runoff_context_7d,false,false,false,false,true,not_blocked_by_no_leakage_policy_value_not_extracted,true,false,false
