local_search_plan_id,candidate_patch_id,event_id,source_family,aoi_bbox,seed_locality,query_text,query_language,target_gate,target_specificity,expected_artifact_type,must_attempt,review_only
S17C29_PLAN_0011,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Prefeitura do Recife / COMDEC: Recife inundacao maio 2022 rua (guararapes),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0012,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Governo de Pernambuco: Recife inundacao maio 2022 rua (muribeca),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0013,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Diario Oficial de Pernambuco (CEPE): Recife inundacao maio 2022 rua (ibura),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0014,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,APAC - Agencia Pernambucana de Aguas e Clima: Recife inundacao maio 2022 rua (camaragibe),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0015,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,CEMADEN: Recife inundacao maio 2022 rua (paulista),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0016,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,SGB/CPRM - Servico Geologico do Brasil: Recife inundacao maio 2022 rua (jaboat),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0017,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Agencia Brasil / EBC (empresa publica federal): Defesa Civil Recife maio 2022 alagamento (olinda),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0018,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Defesa Civil de Pernambuco / SEDEC-PE: Defesa Civil Recife maio 2022 alagamento (guararapes),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0019,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Prefeitura do Recife / COMDEC: Defesa Civil Recife maio 2022 alagamento (muribeca),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0020,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Governo de Pernambuco: Defesa Civil Recife maio 2022 alagamento (ibura),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0021,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,Diario Oficial de Pernambuco (CEPE): Defesa Civil Recife maio 2022 alagamento (camaragibe),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0022,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,APAC - Agencia Pernambucana de Aguas e Clima: Defesa Civil Recife maio 2022 alagamento (paulista),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0023,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,CEMADEN: Defesa Civil Recife maio 2022 alagamento (jaboat),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0024,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,SGB/CPRM - Servico Geologico do Brasil: Defesa Civil Recife maio 2022 alagamento (olinda),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0025,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Agencia Brasil / EBC (empresa publica federal): Jaboatao maio 2022 inundacao bairro (guararapes),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0026,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Defesa Civil de Pernambuco / SEDEC-PE: Jaboatao maio 2022 inundacao bairro (muribeca),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0027,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Prefeitura do Recife / COMDEC: Jaboatao maio 2022 inundacao bairro (ibura),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0028,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,Governo de Pernambuco: Jaboatao maio 2022 inundacao bairro (camaragibe),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0029,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,Diario Oficial de Pernambuco (CEPE): Jaboatao maio 2022 inundacao bairro (paulista),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0030,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,APAC - Agencia Pernambucana de Aguas e Clima: Jaboatao maio 2022 inundacao bairro (jaboat),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0031,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,CEMADEN: Jaboatao maio 2022 inundacao bairro (olinda),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0032,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,SGB/CPRM - Servico Geologico do Brasil: Jaboatao maio 2022 inundacao bairro (guararapes),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0033,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Agencia Brasil / EBC (empresa publica federal): Olinda maio 2022 alagamento (muribeca),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0034,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Defesa Civil de Pernambuco / SEDEC-PE: Olinda maio 2022 alagamento (ibura),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0035,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,Prefeitura do Recife / COMDEC: Olinda maio 2022 alagamento (camaragibe),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0036,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,Governo de Pernambuco: Olinda maio 2022 alagamento (paulista),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0037,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Diario Oficial de Pernambuco (CEPE): Olinda maio 2022 alagamento (jaboat),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0038,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,APAC - Agencia Pernambucana de Aguas e Clima: Olinda maio 2022 alagamento (olinda),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0039,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,CEMADEN: Olinda maio 2022 alagamento (guararapes),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0040,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,SGB/CPRM - Servico Geologico do Brasil: Olinda maio 2022 alagamento (muribeca),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0041,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Agencia Brasil / EBC (empresa publica federal): Guararapes maio 2022 alagamento (ibura),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0042,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,Defesa Civil de Pernambuco / SEDEC-PE: Guararapes maio 2022 alagamento (camaragibe),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0043,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,Prefeitura do Recife / COMDEC: Guararapes maio 2022 alagamento (paulista),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0044,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Governo de Pernambuco: Guararapes maio 2022 alagamento (jaboat),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0045,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Diario Oficial de Pernambuco (CEPE): Guararapes maio 2022 alagamento (olinda),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0046,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,APAC - Agencia Pernambucana de Aguas e Clima: Guararapes maio 2022 alagamento (guararapes),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0047,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,CEMADEN: Guararapes maio 2022 alagamento (muribeca),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0048,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,SGB/CPRM - Servico Geologico do Brasil: Guararapes maio 2022 alagamento (ibura),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0049,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,Agencia Brasil / EBC (empresa publica federal): barreira deslizamento Recife maio 2022 (camaragibe),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0050,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,Defesa Civil de Pernambuco / SEDEC-PE: barreira deslizamento Recife maio 2022 (paulista),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0051,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Prefeitura do Recife / COMDEC: barreira deslizamento Recife maio 2022 (jaboat),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0052,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Governo de Pernambuco: barreira deslizamento Recife maio 2022 (olinda),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0053,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Diario Oficial de Pernambuco (CEPE): barreira deslizamento Recife maio 2022 (guararapes),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0054,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,APAC - Agencia Pernambucana de Aguas e Clima: barreira deslizamento Recife maio 2022 (muribeca),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0055,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,CEMADEN: barreira deslizamento Recife maio 2022 (ibura),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0056,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,SGB/CPRM - Servico Geologico do Brasil: barreira deslizamento Recife maio 2022 (camaragibe),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0057,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,Agencia Brasil / EBC (empresa publica federal): alagamento Recife 28 maio 2022 Defesa Civil (paulista),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0058,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Defesa Civil de Pernambuco / SEDEC-PE: alagamento Recife 28 maio 2022 Defesa Civil (jaboat),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0059,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Prefeitura do Recife / COMDEC: alagamento Recife 28 maio 2022 Defesa Civil (olinda),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0060,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Governo de Pernambuco: alagamento Recife 28 maio 2022 Defesa Civil (guararapes),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0061,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Diario Oficial de Pernambuco (CEPE): alagamento Recife 28 maio 2022 Defesa Civil (muribeca),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0062,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,APAC - Agencia Pernambucana de Aguas e Clima: alagamento Recife 28 maio 2022 Defesa Civil (ibura),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0063,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,CEMADEN: alagamento Recife 28 maio 2022 Defesa Civil (camaragibe),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0064,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,SGB/CPRM - Servico Geologico do Brasil: alagamento Recife 28 maio 2022 Defesa Civil (paulista),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0065,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,Agencia Brasil / EBC (empresa publica federal): abrigos Recife enchentes maio 2022 (jaboat),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0066,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Defesa Civil de Pernambuco / SEDEC-PE: abrigos Recife enchentes maio 2022 (olinda),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0067,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Prefeitura do Recife / COMDEC: abrigos Recife enchentes maio 2022 (guararapes),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0068,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Governo de Pernambuco: abrigos Recife enchentes maio 2022 (muribeca),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0069,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Diario Oficial de Pernambuco (CEPE): abrigos Recife enchentes maio 2022 (ibura),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0070,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,APAC - Agencia Pernambucana de Aguas e Clima: abrigos Recife enchentes maio 2022 (camaragibe),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0071,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,CEMADEN: abrigos Recife enchentes maio 2022 (paulista),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0072,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,SGB/CPRM - Servico Geologico do Brasil: abrigos Recife enchentes maio 2022 (jaboat),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0073,all_candidate_patches,REC_2022_05_24_30,agencia_brasil,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,Agencia Brasil / EBC (empresa publica federal): decreto emergencia Recife maio 2022 bairros (olinda),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0074,all_candidate_patches,REC_2022_05_24_30,defesa_civil_pe,"-34.94446,-8.00476,-34.91752,-7.97808",guararapes,Defesa Civil de Pernambuco / SEDEC-PE: decreto emergencia Recife maio 2022 bairros (guararapes),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0075,all_candidate_patches,REC_2022_05_24_30,prefeitura_recife,"-34.94446,-8.00476,-34.91752,-7.97808",muribeca,Prefeitura do Recife / COMDEC: decreto emergencia Recife maio 2022 bairros (muribeca),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0076,all_candidate_patches,REC_2022_05_24_30,gov_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",ibura,Governo de Pernambuco: decreto emergencia Recife maio 2022 bairros (ibura),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
S17C29_PLAN_0077,all_candidate_patches,REC_2022_05_24_30,diario_oficial_pe,"-34.94446,-8.00476,-34.91752,-7.97808",camaragibe,Diario Oficial de Pernambuco (CEPE): decreto emergencia Recife maio 2022 bairros (camaragibe),ptbr,G4_G5,bairro_logradouro,official_local_event_document_or_page,true,true
S17C29_PLAN_0078,all_candidate_patches,REC_2022_05_24_30,apac_pernambuco,"-34.94446,-8.00476,-34.91752,-7.97808",paulista,APAC - Agencia Pernambucana de Aguas e Clima: decreto emergencia Recife maio 2022 bairros (paulista),ptbr,G4_G5,abrigo_ocorrencia,official_local_event_document_or_page,true,true
S17C29_PLAN_0079,all_candidate_patches,REC_2022_05_24_30,cemaden,"-34.94446,-8.00476,-34.91752,-7.97808",jaboat,CEMADEN: decreto emergencia Recife maio 2022 bairros (jaboat),ptbr,G4_G5,hidrologico_local,official_local_event_document_or_page,true,true
S17C29_PLAN_0080,all_candidate_patches,REC_2022_05_24_30,sgb_cprm,"-34.94446,-8.00476,-34.91752,-7.97808",olinda,SGB/CPRM - Servico Geologico do Brasil: decreto emergencia Recife maio 2022 bairros (olinda),ptbr,G4_G5,geometria_poligono_ponto,official_local_event_document_or_page,true,true
