feature_name,feature_layer,known_source_dataset,known_source_artifact,known_script_or_pipeline,existing_for_official_patches,can_apply_to_candidate_patches,requires_patch_officialization,requires_candidate_policy_only,requires_raster_asset,requires_api_or_credentials,requires_manual_input,expected_output_type,blocking_reason
model_name,embedding_representation,outputs_public/suscetibilidade/susc_17c6_embedding_contract.json,outputs_public/suscetibilidade/susc_17c6_synthetic_embedding_smoke_test.csv,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,false,false,false,true,true,false,false,real_tile_and_embedding_vector,no_real_embedding_tile
DEM,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
HAND,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
TWI,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
distance_to_water,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
drainage,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
elevation,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
flow_accumulation,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
slope,physical_static,datasets/suscetibilidade/susc_features_by_patch_v1.csv,DEM_HAND_slope_drainage_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,pipeline_exists_for_official_patches_but_not_run_for_candidate_grid
CHIRPS_30d,rainfall_trigger,datasets/suscetibilidade/susc_features_by_patch_v1.csv,CHIRPS_and_runoff_columns_for_official_patches,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,candidate_patch_rainfall_not_extracted
CHIRPS_3d,rainfall_trigger,datasets/suscetibilidade/susc_features_by_patch_v1.csv,CHIRPS_and_runoff_columns_for_official_patches,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,candidate_patch_rainfall_not_extracted
CHIRPS_7d,rainfall_trigger,datasets/suscetibilidade/susc_features_by_patch_v1.csv,CHIRPS_and_runoff_columns_for_official_patches,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,candidate_patch_rainfall_not_extracted
runoff_context_7d,rainfall_trigger,datasets/suscetibilidade/susc_features_by_patch_v1.csv,CHIRPS_and_runoff_columns_for_official_patches,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,candidate_patch_rainfall_not_extracted
SAR_post_window,sar_observational,outputs_public/suscetibilidade/susc_17c2_sar_processing_plan.csv,outputs_public/suscetibilidade/susc_17c2_candidate_footprints.geojson,scripts/suscetibilidade/build_susc_17c2_sar_footprint_execution.py,false,false,false,true,true,true,true,observational_footprint_review_package,sar_runtime_unavailable
SAR_pre_window,sar_observational,outputs_public/suscetibilidade/susc_17c2_sar_processing_plan.csv,outputs_public/suscetibilidade/susc_17c2_candidate_footprints.geojson,scripts/suscetibilidade/build_susc_17c2_sar_footprint_execution.py,false,false,false,true,true,true,true,observational_footprint_review_package,sar_runtime_unavailable
expected_footprint_class,sar_observational,outputs_public/suscetibilidade/susc_17c2_sar_processing_plan.csv,outputs_public/suscetibilidade/susc_17c2_candidate_footprints.geojson,scripts/suscetibilidade/build_susc_17c2_sar_footprint_execution.py,false,false,false,true,true,true,true,observational_footprint_review_package,sar_runtime_unavailable
runtime_status,sar_observational,outputs_public/suscetibilidade/susc_17c2_sar_processing_plan.csv,outputs_public/suscetibilidade/susc_17c2_candidate_footprints.geojson,scripts/suscetibilidade/build_susc_17c2_sar_footprint_execution.py,false,false,false,true,true,true,true,observational_footprint_review_package,sar_runtime_unavailable
MNDWI,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,true,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
NDBI_spectral,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,true,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
NDVI,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,true,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
NDWI,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,false,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
Sentinel-2,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,true,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
acquisition_date,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,true,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
cloud_policy,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,Sentinel-2_band_and_index_columns_for_official_patches,scripts/mv2_13_run_sentinel_binding.py,false,true,false,true,true,true,false,numeric_patch_feature_and_tile_lineage,candidate_patch_sentinel_tile_not_materialized
MapBiomas,urban_territorial,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas_or_territorial_proxy_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,territorial_pipeline_not_run_for_candidate_grid
NDBI,urban_territorial,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas_or_territorial_proxy_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,territorial_pipeline_not_run_for_candidate_grid
imperviousness_proxy,urban_territorial,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas_or_territorial_proxy_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,territorial_pipeline_not_run_for_candidate_grid
urban_prop,urban_territorial,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas_or_territorial_proxy_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,territorial_pipeline_not_run_for_candidate_grid
vegetation_prop,urban_territorial,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas_or_territorial_proxy_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,territorial_pipeline_not_run_for_candidate_grid
water_prop,urban_territorial,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas_or_territorial_proxy_columns_in_official_patch_table,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,true,true,false,true,true,false,false,numeric_patch_feature,territorial_pipeline_not_run_for_candidate_grid
