patch_id,regiao,baseline_v6,baseline_class,class_stability_vs_baseline,score_range_across_scenarios_rescaled,n_distinct_classes,stability_flag,review_only,no_rainfall_trigger,no_urban_spectral,no_topography_hydrology,no_evidence_support,equal_group_weights,hydrology_heavy,urban_heavy,rainfall_heavy,strict_high_threshold,loose_high_threshold
curitiba_00445,curitiba,0.549597,medium,0.6364,0.451842,3,moderate,true,0.641659,0.275893,0.45276,0.549597,0.350342,0.547168,0.727735,0.344668,0.549597,0.549597
curitiba_00446,curitiba,0.556692,medium,0.5455,0.677148,3,moderate,true,0.647338,0.188094,0.525414,0.556692,0.331124,0.502164,0.865242,0.348503,0.556692,0.556692
curitiba_00447,curitiba,0.583017,medium,0.6364,0.646514,3,moderate,true,0.668412,0.220896,0.530859,0.583017,0.35964,0.531009,0.86741,0.362952,0.583017,0.583017
curitiba_00451,curitiba,0.51735,medium,0.8182,0.395059,3,robust,true,0.586282,0.275648,0.466218,0.51735,0.335572,0.51119,0.670707,0.372975,0.51735,0.51735
curitiba_00466,curitiba,0.385586,low,0.7273,0.754924,3,moderate,true,0.511123,0.034821,0.530558,0.385586,0.258599,0.326778,0.789745,0.279237,0.385586,0.385586
curitiba_00469,curitiba,0.393775,low,0.6364,0.758875,3,moderate,true,0.5244,0.037935,0.514718,0.393775,0.250558,0.339819,0.79681,0.269823,0.393775,0.393775
curitiba_00471,curitiba,0.373711,low,0.8182,0.732753,3,robust,true,0.508339,0.035275,0.510612,0.373711,0.253545,0.325964,0.768028,0.263775,0.373711,0.373711
curitiba_00531,curitiba,0.391929,low,0.7273,0.395589,2,moderate,true,0.53878,0.186786,0.380293,0.391929,0.29013,0.431435,0.582376,0.245399,0.391929,0.391929
curitiba_00537,curitiba,0.394049,low,0.6364,0.744876,3,moderate,true,0.518239,0.044168,0.521424,0.394049,0.254779,0.338417,0.789044,0.27999,0.394049,0.394049
curitiba_00566,curitiba,0.413978,low,0.6364,0.483969,3,moderate,true,0.556431,0.165326,0.40547,0.413978,0.283091,0.432677,0.649295,0.252842,0.413978,0.413978
curitiba_00597,curitiba,0.395268,low,0.7273,0.383875,2,moderate,true,0.541453,0.19465,0.382344,0.395268,0.299362,0.436107,0.578525,0.248461,0.395268,0.395268
curitiba_00612,curitiba,0.385769,low,0.6364,0.840297,3,moderate,true,0.517992,0.0,0.550189,0.385769,0.252638,0.311699,0.840297,0.270372,0.385769,0.385769
curitiba_00660,curitiba,0.764062,high,0.9091,0.439493,2,robust,true,0.7856,0.438346,0.554828,0.764062,0.488016,0.720147,0.87784,0.485673,0.764062,0.764062
curitiba_00661,curitiba,0.883007,high,1.0,0.4085,1,robust,true,0.880816,0.536808,0.565561,0.883007,0.546369,0.835772,0.944273,0.535773,0.883007,0.883007
curitiba_00662,curitiba,0.651454,high,0.6364,0.271348,2,moderate,true,0.695457,0.493385,0.42411,0.651454,0.461316,0.69445,0.601782,0.434928,0.651454,0.651454
curitiba_00693,curitiba,0.814946,high,0.8182,0.44636,2,robust,true,0.844522,0.46982,0.5229,0.814946,0.488887,0.781035,0.91618,0.474643,0.814946,0.814946
curitiba_00695,curitiba,0.83086,high,0.9091,0.436551,2,robust,true,0.823269,0.641724,0.429443,0.83086,0.512105,0.865994,0.693138,0.523832,0.83086,0.83086
curitiba_00699,curitiba,0.538944,medium,1.0,0.217478,1,robust,true,0.58959,0.372112,0.448183,0.538944,0.388558,0.560913,0.576435,0.408207,0.538944,0.538944
curitiba_00728,curitiba,0.846055,high,0.9091,0.534313,2,robust,true,0.869424,0.455795,0.555723,0.846055,0.493878,0.789375,0.990108,0.487937,0.846055,0.846055
curitiba_00729,curitiba,0.619124,high,0.4545,0.343411,2,unstable,true,0.676221,0.369602,0.453511,0.619124,0.385,0.621992,0.713013,0.402512,0.619124,0.619124
curitiba_00740,curitiba,0.370482,low,0.8182,0.38318,2,robust,true,0.503576,0.176035,0.393905,0.370482,0.276398,0.403061,0.559216,0.261567,0.370482,0.370482
curitiba_00779,curitiba,0.375578,low,0.8182,0.344958,2,robust,true,0.504004,0.199845,0.423363,0.375578,0.327307,0.406737,0.544804,0.2806,0.375578,0.375578
curitiba_00869,curitiba,0.314572,low,0.8182,0.202454,2,robust,true,0.432427,0.343149,0.304971,0.314572,0.349046,0.438038,0.235584,0.287925,0.314572,0.314572
curitiba_00887,curitiba,0.610679,medium,0.6364,0.292023,2,moderate,true,0.6829,0.485889,0.390877,0.610679,0.468766,0.678623,0.546733,0.393568,0.610679,0.610679
curitiba_00888,curitiba,0.430251,medium,0.4545,0.512974,3,unstable,true,0.534571,0.168327,0.493089,0.430251,0.321226,0.411353,0.681301,0.319947,0.430251,0.430251
curitiba_00889,curitiba,0.427625,medium,0.4545,0.498576,3,unstable,true,0.532468,0.17226,0.48709,0.427625,0.32022,0.412447,0.670835,0.318465,0.427625,0.427625
curitiba_00891,curitiba,0.619363,high,0.4545,0.458212,2,unstable,true,0.685956,0.325887,0.504351,0.619363,0.40862,0.596988,0.784099,0.398083,0.619363,0.619363
curitiba_00895,curitiba,0.579199,medium,0.6364,0.549653,3,moderate,true,0.651641,0.25897,0.525834,0.579199,0.376479,0.538733,0.808623,0.383515,0.579199,0.579199
curitiba_00896,curitiba,0.622455,high,0.5455,0.283869,2,moderate,true,0.686267,0.402398,0.459442,0.622455,0.437732,0.637342,0.68276,0.404495,0.622455,0.622455
curitiba_00899,curitiba,0.607848,medium,0.7273,0.50115,2,moderate,true,0.670395,0.299969,0.525145,0.607848,0.399375,0.572242,0.801119,0.40283,0.607848,0.607848
curitiba_00901,curitiba,0.721202,high,0.7273,0.532578,2,moderate,true,0.76077,0.367465,0.549073,0.721202,0.440686,0.669328,0.900042,0.449231,0.721202,0.721202
curitiba_00903,curitiba,0.532951,medium,0.9091,0.329266,2,robust,true,0.610074,0.316255,0.450835,0.532951,0.372765,0.544502,0.645521,0.368749,0.532951,0.532951
curitiba_00918,curitiba,0.475774,medium,0.7273,0.405209,3,moderate,true,0.574856,0.245951,0.466116,0.475774,0.358866,0.479158,0.65116,0.3346,0.475774,0.475774
curitiba_00924,curitiba,0.502482,medium,0.7273,0.574742,3,moderate,true,0.592369,0.19413,0.521292,0.502482,0.343406,0.463824,0.768872,0.349367,0.502482,0.502482
curitiba_00926,curitiba,0.573503,medium,0.7273,0.290732,2,moderate,true,0.649221,0.362888,0.449936,0.573503,0.412494,0.592122,0.65362,0.380321,0.573503,0.573503
curitiba_00929,curitiba,0.643298,high,0.5455,0.539687,2,moderate,true,0.702767,0.308906,0.533242,0.643298,0.406006,0.599439,0.848592,0.410501,0.643298,0.643298
curitiba_00930,curitiba,0.623689,high,0.5455,0.322136,2,moderate,true,0.68707,0.384748,0.462554,0.623689,0.420792,0.630933,0.706885,0.40197,0.623689,0.623689
curitiba_00931,curitiba,0.656853,high,0.4545,0.520957,2,unstable,true,0.713618,0.326377,0.529964,0.656853,0.414513,0.616004,0.847334,0.416246,0.656853,0.656853
curitiba_00934,curitiba,0.680824,high,0.5455,0.557688,2,moderate,true,0.728572,0.328912,0.555759,0.680824,0.426995,0.625703,0.8866,0.434055,0.680824,0.680824
curitiba_00936,curitiba,0.580638,medium,0.7273,0.411909,2,moderate,true,0.648004,0.315756,0.480814,0.580638,0.380421,0.569872,0.727664,0.387935,0.580638,0.580638
curitiba_00937,curitiba,0.747408,high,0.8182,0.585258,2,robust,true,0.781503,0.364783,0.572753,0.747408,0.450141,0.680577,0.950041,0.461519,0.747408,0.747408
curitiba_00938,curitiba,0.61808,high,0.5455,0.543817,3,moderate,true,0.677976,0.289003,0.535573,0.61808,0.39263,0.572549,0.832819,0.406324,0.61808,0.61808
curitiba_00960,curitiba,0.449296,medium,0.4545,0.492223,3,unstable,true,0.549794,0.189913,0.484882,0.449296,0.325833,0.434429,0.682136,0.326304,0.449296,0.449296
curitiba_00969,curitiba,0.638789,high,0.5455,0.534507,2,moderate,true,0.694923,0.30789,0.537401,0.638789,0.405252,0.593454,0.842396,0.415032,0.638789,0.638789
curitiba_00972,curitiba,0.732433,high,0.7273,0.313317,2,moderate,true,0.769516,0.488691,0.474009,0.732433,0.484118,0.739718,0.749381,0.456199,0.732433,0.732433
curitiba_00977,curitiba,0.570926,medium,0.9091,0.199094,2,robust,true,0.61222,0.414477,0.447506,0.570926,0.413125,0.597643,0.572871,0.427259,0.570926,0.570926
curitiba_00990,curitiba,0.28079,low,1.0,0.17787,1,robust,true,0.418772,0.245446,0.291106,0.28079,0.264389,0.387086,0.303627,0.240902,0.28079,0.28079
curitiba_00991,curitiba,0.452561,medium,0.7273,0.237905,2,moderate,true,0.556275,0.31837,0.383347,0.452561,0.358214,0.509889,0.504753,0.320926,0.452561,0.452561
curitiba_00992,curitiba,0.413705,low,0.6364,0.30203,2,moderate,true,0.524979,0.24247,0.410439,0.413705,0.324861,0.448565,0.5445,0.304249,0.413705,0.413705
curitiba_00995,curitiba,0.413272,low,0.6364,0.33702,2,moderate,true,0.520957,0.22894,0.436352,0.413272,0.33342,0.43567,0.565961,0.312804,0.413272,0.413272
curitiba_01000,curitiba,0.389483,low,0.7273,0.252981,2,moderate,true,0.499589,0.24691,0.411833,0.389483,0.334597,0.430984,0.49989,0.306865,0.389483,0.389483
curitiba_01001,curitiba,0.419932,low,0.6364,0.379941,2,moderate,true,0.523963,0.216327,0.456873,0.419932,0.335348,0.429819,0.596268,0.320015,0.419932,0.419932
curitiba_01007,curitiba,0.558872,medium,0.9091,0.255102,2,robust,true,0.63058,0.398492,0.393462,0.558872,0.385266,0.606494,0.569693,0.375478,0.558872,0.558872
curitiba_01011,curitiba,0.44873,medium,0.6364,0.345551,2,moderate,true,0.514402,0.248312,0.473885,0.44873,0.323321,0.445938,0.593863,0.372604,0.44873,0.44873
curitiba_01012,curitiba,0.651345,high,0.5455,0.335845,2,moderate,true,0.676595,0.398778,0.516366,0.651345,0.4308,0.630641,0.734623,0.461381,0.651345,0.651345
curitiba_01015,curitiba,0.61958,high,0.6364,0.423438,2,moderate,true,0.636104,0.33871,0.550085,0.61958,0.395243,0.573215,0.762149,0.467349,0.61958,0.61958
curitiba_01024,curitiba,0.254237,low,1.0,0.164155,1,robust,true,0.397517,0.25424,0.27812,0.254237,0.273474,0.375101,0.248506,0.233361,0.254237,0.254237
curitiba_01030,curitiba,0.46613,medium,0.9091,0.284055,2,robust,true,0.56327,0.289205,0.433229,0.46613,0.368734,0.495016,0.573261,0.336358,0.46613,0.46613
curitiba_01040,curitiba,0.410074,low,0.6364,0.763114,3,moderate,true,0.511468,0.049457,0.568194,0.410074,0.273816,0.333124,0.812571,0.319202,0.410074,0.410074
curitiba_01042,curitiba,0.738545,high,0.7273,0.600713,2,moderate,true,0.774408,0.351635,0.572677,0.738545,0.440189,0.669665,0.952348,0.456715,0.738545,0.738545
curitiba_01048,curitiba,0.440848,medium,0.4545,0.494316,3,unstable,true,0.508093,0.182277,0.527278,0.440848,0.314401,0.403243,0.676593,0.372329,0.440848,0.440848
curitiba_01050,curitiba,0.669632,high,0.6364,0.698239,3,moderate,true,0.676171,0.265258,0.677967,0.669632,0.431254,0.549571,0.963497,0.499985,0.669632,0.669632
curitiba_01059,curitiba,0.25532,low,0.8182,0.250728,2,robust,true,0.398384,0.328858,0.264289,0.25532,0.339802,0.406456,0.155728,0.245978,0.25532,0.25532
curitiba_01060,curitiba,0.241676,low,0.9091,0.267851,2,robust,true,0.387462,0.319659,0.225701,0.241676,0.293533,0.403172,0.135321,0.229486,0.241676,0.241676
curitiba_01065,curitiba,0.452768,medium,0.7273,0.268305,2,moderate,true,0.552573,0.286523,0.429141,0.452768,0.368201,0.485792,0.554828,0.331723,0.452768,0.452768
curitiba_01068,curitiba,0.288658,low,0.9091,0.148147,2,robust,true,0.420109,0.2847,0.342698,0.288658,0.353655,0.392397,0.280284,0.271963,0.288658,0.288658
curitiba_01075,curitiba,0.452731,medium,0.4545,0.757765,3,unstable,true,0.545615,0.081662,0.569342,0.452731,0.288286,0.374125,0.839428,0.335671,0.452731,0.452731
curitiba_01077,curitiba,0.704089,high,0.7273,0.596871,2,moderate,true,0.746827,0.328503,0.565248,0.704089,0.424391,0.639201,0.925373,0.442101,0.704089,0.704089
curitiba_01083,curitiba,0.47708,medium,0.5455,0.597542,3,moderate,true,0.537096,0.166758,0.574982,0.47708,0.331741,0.410916,0.7643,0.390835,0.47708,0.47708
curitiba_01101,curitiba,0.357789,low,0.8182,0.563111,3,robust,true,0.483964,0.095729,0.485962,0.357789,0.282726,0.339023,0.65884,0.278665,0.357789,0.357789
curitiba_01109,curitiba,0.449818,medium,0.3636,0.696083,3,unstable,true,0.546934,0.105438,0.547669,0.449818,0.297515,0.387382,0.801521,0.32998,0.449818,0.449818
curitiba_01111,curitiba,0.619678,high,0.4545,0.554261,3,unstable,true,0.682418,0.285658,0.533236,0.619678,0.390453,0.574108,0.839919,0.401889,0.619678,0.619678
curitiba_01112,curitiba,0.633684,high,0.5455,0.289963,2,moderate,true,0.69363,0.410513,0.437103,0.633684,0.413193,0.653026,0.68344,0.403667,0.633684,0.633684
curitiba_01145,curitiba,0.52526,medium,0.9091,0.25213,2,robust,true,0.607646,0.375773,0.381247,0.52526,0.370367,0.579322,0.54373,0.355516,0.52526,0.52526
curitiba_01324,curitiba,0.30924,low,0.8182,0.274177,2,robust,true,0.420116,0.389904,0.318304,0.30924,0.405774,0.44531,0.171133,0.309632,0.30924,0.30924
petropolis_00016,petropolis,0.897116,high,0.8182,0.423749,2,robust,true,0.599055,0.83125,0.829027,0.897116,0.698494,0.786424,0.567775,0.991524,0.897116,0.897116
petropolis_00030,petropolis,0.849721,high,0.8182,0.471943,2,robust,true,0.628312,0.875822,0.600564,0.849721,0.622133,0.849454,0.403879,0.852136,0.849721,0.849721
petropolis_00033,petropolis,0.875274,high,0.9091,0.382802,2,robust,true,0.648768,0.844919,0.643283,0.875274,0.622496,0.845354,0.492472,0.863488,0.875274,0.875274
petropolis_00050,petropolis,0.863663,high,0.8182,0.514709,2,robust,true,0.567016,0.859456,0.768397,0.863663,0.670938,0.786667,0.463363,0.978072,0.863663,0.863663
petropolis_00065,petropolis,0.836727,high,0.8182,0.463446,2,robust,true,0.610447,0.865292,0.690083,0.836727,0.70596,0.81195,0.418337,0.881783,0.836727,0.836727
petropolis_00067,petropolis,0.769962,high,0.8182,0.496459,2,robust,true,0.557002,0.827743,0.622044,0.769962,0.623235,0.768803,0.342521,0.83898,0.769962,0.769962
petropolis_00068,petropolis,0.950011,high,1.0,0.29608,1,robust,true,0.701131,0.830568,0.759434,0.950011,0.685928,0.860657,0.653931,0.918759,0.950011,0.950011
petropolis_00070,petropolis,0.976259,high,0.9091,0.542788,2,robust,true,0.738203,0.993494,0.57022,0.976259,0.665185,0.990448,0.450707,0.886718,0.976259,0.976259
petropolis_00100,petropolis,0.843479,high,0.8182,0.494648,2,robust,true,0.615852,0.879363,0.591884,0.843479,0.607844,0.845978,0.384716,0.856857,0.843479,0.843479
petropolis_00102,petropolis,0.804356,high,0.8182,0.497988,2,robust,true,0.584534,0.860199,0.645456,0.804356,0.667282,0.79868,0.362456,0.860444,0.804356,0.804356
petropolis_00103,petropolis,0.697127,high,0.7273,0.504529,3,moderate,true,0.498698,0.764837,0.685811,0.697127,0.663488,0.679697,0.3243,0.828829,0.697127,0.697127
petropolis_00104,petropolis,0.801302,high,0.8182,0.458504,2,robust,true,0.582089,0.830798,0.595154,0.801302,0.58001,0.798258,0.379686,0.83819,0.801302,0.801302
petropolis_00119,petropolis,0.834983,high,0.8182,0.497039,2,robust,true,0.544057,0.819038,0.85642,0.834983,0.740053,0.730357,0.492446,0.989485,0.834983,0.834983
petropolis_00139,petropolis,0.729182,high,0.8182,0.480366,2,robust,true,0.524358,0.778155,0.658851,0.729182,0.631144,0.713405,0.350077,0.830444,0.729182,0.729182
petropolis_00140,petropolis,0.977677,high,0.9091,0.546889,2,robust,true,0.739339,1.0,0.599859,0.977677,0.70486,0.98649,0.453111,0.897352,0.977677,0.977677
petropolis_00240,petropolis,0.774363,high,0.8182,0.505689,2,robust,true,0.528763,0.802878,0.820627,0.774363,0.766167,0.70281,0.421725,0.927415,0.774363,0.774363
petropolis_00257,petropolis,0.58928,medium,0.4545,0.335344,3,unstable,true,0.440031,0.574462,0.714757,0.58928,0.585821,0.538051,0.408138,0.743482,0.58928,0.58928
petropolis_00275,petropolis,0.901346,high,0.8182,0.576578,2,robust,true,0.61577,0.955235,0.809479,0.901346,0.832251,0.843973,0.423422,1.0,0.901346,0.901346
petropolis_00291,petropolis,0.670423,high,0.6364,0.266874,3,moderate,true,0.504986,0.548326,0.771671,0.670423,0.578194,0.570692,0.580411,0.77186,0.670423,0.670423
petropolis_00292,petropolis,0.77154,high,0.9091,0.258851,2,robust,true,0.585929,0.573917,0.832768,0.77154,0.621903,0.634988,0.721733,0.817165,0.77154,0.77154
petropolis_00293,petropolis,0.799382,high,0.9091,0.361093,2,robust,true,0.55487,0.644998,0.902842,0.799382,0.680433,0.644427,0.676929,0.915963,0.799382,0.799382
petropolis_00297,petropolis,0.283131,low,0.6364,0.626605,3,moderate,true,0.141612,0.379025,0.768217,0.283131,0.506657,0.223113,0.168407,0.707869,0.283131,0.283131
petropolis_00315,petropolis,0.571881,medium,0.3636,0.568006,3,unstable,true,0.401229,0.697472,0.602223,0.571881,0.565479,0.589978,0.191491,0.759497,0.571881,0.571881
petropolis_00326,petropolis,0.599725,medium,0.5455,0.330053,3,moderate,true,0.448392,0.450251,0.778444,0.599725,0.514579,0.484309,0.592582,0.737262,0.599725,0.599725
petropolis_00333,petropolis,0.315877,low,0.6364,0.638908,3,moderate,true,0.158011,0.416785,0.796919,0.315877,0.547917,0.249079,0.177036,0.742078,0.315877,0.315877
petropolis_00360,petropolis,0.689425,high,0.6364,0.260141,2,moderate,true,0.520196,0.564829,0.774394,0.689425,0.589502,0.589197,0.590359,0.780337,0.689425,0.689425
petropolis_00361,petropolis,0.684073,high,0.6364,0.267575,2,moderate,true,0.515912,0.587428,0.771955,0.684073,0.614533,0.594326,0.553996,0.783487,0.684073,0.684073
petropolis_00362,petropolis,0.60653,medium,0.4545,0.392561,3,unstable,true,0.453839,0.630353,0.708867,0.60653,0.631889,0.571821,0.365176,0.757737,0.60653,0.60653
petropolis_00396,petropolis,0.660926,high,0.6364,0.274741,3,moderate,true,0.497383,0.576149,0.758667,0.660926,0.599324,0.577461,0.528422,0.772124,0.660926,0.660926
petropolis_00397,petropolis,0.604708,medium,0.4545,0.320969,3,unstable,true,0.45238,0.5787,0.716177,0.604708,0.583998,0.549931,0.427129,0.748098,0.604708,0.604708
petropolis_00398,petropolis,0.761223,high,0.7273,0.375,2,moderate,true,0.524323,0.65302,0.868252,0.761223,0.670531,0.629451,0.598954,0.899323,0.761223,0.761223
petropolis_00403,petropolis,0.329454,low,0.6364,0.572912,3,moderate,true,0.168879,0.337277,0.741791,0.329454,0.391171,0.243107,0.279421,0.710773,0.329454,0.329454
petropolis_00404,petropolis,0.531607,medium,0.3636,0.515157,3,unstable,true,0.318838,0.57117,0.71779,0.531607,0.497813,0.470186,0.295327,0.810484,0.531607,0.531607
petropolis_00430,petropolis,0.74624,high,0.8182,0.367057,2,robust,true,0.517823,0.679041,0.830684,0.74624,0.673648,0.639724,0.53609,0.88488,0.74624,0.74624
petropolis_00431,petropolis,0.409999,low,0.5455,0.549388,3,moderate,true,0.248662,0.502094,0.764748,0.409999,0.580747,0.358598,0.21536,0.755048,0.409999,0.409999
petropolis_00436,petropolis,0.234199,low,0.6364,0.531328,3,moderate,true,0.159893,0.295403,0.691221,0.234199,0.444039,0.197623,0.195662,0.595452,0.234199,0.234199
petropolis_00467,petropolis,0.794662,high,0.7273,0.466427,2,moderate,true,0.533573,0.698874,1.0,0.710717,1.0,0.630761,0.624102,0.974502,0.794662,0.794662
petropolis_00471,petropolis,0.0,low,0.8182,0.588875,3,robust,true,0.0,0.102792,0.588875,0.0,0.282862,0.0,0.05168,0.443684,0.0,0.0
petropolis_00504,petropolis,0.13627,low,0.7273,0.497363,3,moderate,true,0.109084,0.251031,0.574897,0.13627,0.359389,0.151861,0.077534,0.501051,0.13627,0.13627
petropolis_00506,petropolis,0.133949,low,0.8182,0.460024,2,robust,true,0.107226,0.215133,0.56725,0.133949,0.312387,0.139058,0.115478,0.49031,0.133949,0.133949
petropolis_00507,petropolis,0.211778,low,0.8182,0.475175,2,robust,true,0.169528,0.18349,0.63893,0.211778,0.316975,0.163755,0.293387,0.5212,0.211778,0.211778
petropolis_00539,petropolis,0.290088,low,0.6364,0.405196,3,moderate,true,0.232215,0.314213,0.637411,0.290088,0.418543,0.266012,0.254708,0.566214,0.290088,0.290088
petropolis_00579,petropolis,0.562838,medium,0.4545,0.352476,3,unstable,true,0.403502,0.546999,0.690489,0.562838,0.517987,0.510396,0.388237,0.740713,0.562838,0.562838
petropolis_00614,petropolis,0.683159,high,0.6364,0.296073,3,moderate,true,0.499819,0.549129,0.788339,0.683159,0.56692,0.570378,0.597701,0.795891,0.683159,0.683159
petropolis_00615,petropolis,0.177288,low,0.8182,0.573629,2,robust,true,0.09487,0.206147,0.668498,0.177288,0.319228,0.124542,0.202772,0.577351,0.177288,0.177288
petropolis_00617,petropolis,0.221919,low,0.8182,0.517826,2,robust,true,0.130597,0.249118,0.648423,0.221919,0.320752,0.176069,0.21377,0.590253,0.221919,0.221919
petropolis_00618,petropolis,0.556346,medium,0.3636,0.446235,3,unstable,true,0.398305,0.607282,0.633839,0.556346,0.524447,0.541843,0.289474,0.735708,0.556346,0.556346
petropolis_00641,petropolis,0.197794,low,0.6364,0.747491,3,moderate,true,0.061979,0.320711,0.80947,0.197794,0.515488,0.128656,0.114834,0.701261,0.197794,0.197794
petropolis_00649,petropolis,0.848692,high,1.0,0.201342,1,robust,true,0.64735,0.676645,0.800161,0.848692,0.657769,0.733793,0.706632,0.846759,0.848692,0.848692
petropolis_00652,petropolis,0.705532,high,0.8182,0.411304,2,robust,true,0.532751,0.73538,0.66773,0.705532,0.649264,0.688702,0.37858,0.789884,0.705532,0.705532
petropolis_00689,petropolis,0.300596,low,0.6364,0.622351,3,moderate,true,0.172565,0.371619,0.794916,0.300596,0.545957,0.2318,0.218138,0.700053,0.300596,0.300596
petropolis_00690,petropolis,0.245954,low,0.6364,0.634574,3,moderate,true,0.124415,0.306764,0.758988,0.245954,0.455783,0.177652,0.201267,0.668028,0.245954,0.245954
petropolis_00720,petropolis,0.734868,high,0.8182,0.401424,2,robust,true,0.564806,0.764529,0.650351,0.734868,0.660058,0.726899,0.386862,0.788287,0.734868,0.734868
petropolis_00756,petropolis,0.547249,medium,0.3636,0.394201,3,unstable,true,0.414617,0.587273,0.577191,0.547249,0.480725,0.55039,0.293324,0.687525,0.547249,0.547249
petropolis_00789,petropolis,0.72183,high,0.8182,0.305849,2,robust,true,0.554369,0.685955,0.649428,0.72183,0.57909,0.689461,0.461999,0.767847,0.72183,0.72183
