window_id,target_id,resolved_event_date,temporal_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,window_policy,window_status,usable_for_sar_candidate_future,usable_for_official_geometry_search_future,usable_for_qa_future,window_blocking_reason,no_sar_execution_in_this_milestone,no_network_in_this_milestone,review_only
WIN_0013,TGT_0013,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0014,TGT_0014,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0015,TGT_0015,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0016,TGT_0016,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0017,TGT_0017,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0018,TGT_0018,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0019,TGT_0019,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0020,TGT_0020,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0021,TGT_0021,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0022,TGT_0022,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0023,TGT_0023,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0024,TGT_0024,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0025,TGT_0025,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0026,TGT_0026,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0027,TGT_0027,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0028,TGT_0028,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0029,TGT_0029,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0030,TGT_0030,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0031,TGT_0031,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0032,TGT_0032,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0033,TGT_0033,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0034,TGT_0034,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0035,TGT_0035,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0036,TGT_0036,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0037,TGT_0037,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0038,TGT_0038,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0039,TGT_0039,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0040,TGT_0040,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0041,TGT_0041,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0042,TGT_0042,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0043,TGT_0043,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0044,TGT_0044,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0045,TGT_0045,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0046,TGT_0046,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0047,TGT_0047,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0048,TGT_0048,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0049,TGT_0049,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0050,TGT_0050,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0051,TGT_0051,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0052,TGT_0052,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0053,TGT_0053,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0054,TGT_0054,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0055,TGT_0055,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0056,TGT_0056,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0057,TGT_0057,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0058,TGT_0058,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0059,TGT_0059,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0060,TGT_0060,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0061,TGT_0061,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0062,TGT_0062,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0063,TGT_0063,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0064,TGT_0064,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0065,TGT_0065,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0066,TGT_0066,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0067,TGT_0067,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0068,TGT_0068,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0069,TGT_0069,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0070,TGT_0070,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0071,TGT_0071,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0072,TGT_0072,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0073,TGT_0073,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0074,TGT_0074,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0075,TGT_0075,not_available,unknown,,,,,sem janela operacional,blocked_temporal_resolution_insufficient,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,true,true
WIN_0076,TGT_0076,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0077,TGT_0077,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0078,TGT_0078,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0079,TGT_0079,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0080,TGT_0080,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0081,TGT_0081,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0082,TGT_0082,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0083,TGT_0083,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0084,TGT_0084,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0085,TGT_0085,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0086,TGT_0086,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0087,TGT_0087,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0088,TGT_0088,2022-05-24,exact_day,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0089,TGT_0089,2014-01-15,exact_day,2013-12-16,2014-01-14,2014-01-15,2014-01-22,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0090,TGT_0090,2014-01-16,exact_day,2013-12-17,2014-01-15,2014-01-16,2014-01-23,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0091,TGT_0091,2014-01-21,exact_day,2013-12-22,2014-01-20,2014-01-21,2014-01-28,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0092,TGT_0092,2014-01-23,exact_day,2013-12-24,2014-01-22,2014-01-23,2014-01-30,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0093,TGT_0093,2022-05-24,exact_day,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0094,TGT_0094,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0095,TGT_0095,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0096,TGT_0096,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0097,TGT_0097,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0098,TGT_0098,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0099,TGT_0099,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0100,TGT_0100,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0101,TGT_0101,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0102,TGT_0102,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0103,TGT_0103,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0104,TGT_0104,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0105,TGT_0105,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0106,TGT_0106,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0107,TGT_0107,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0108,TGT_0108,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0109,TGT_0109,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0110,TGT_0110,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0111,TGT_0111,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0112,TGT_0112,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0113,TGT_0113,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0114,TGT_0114,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0115,TGT_0115,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0116,TGT_0116,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0117,TGT_0117,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0118,TGT_0118,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0119,TGT_0119,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0120,TGT_0120,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0121,TGT_0121,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0122,TGT_0122,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0123,TGT_0123,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0124,TGT_0124,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0125,TGT_0125,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0126,TGT_0126,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0127,TGT_0127,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0128,TGT_0128,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0129,TGT_0129,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0130,TGT_0130,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0131,TGT_0131,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0132,TGT_0132,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0133,TGT_0133,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0134,TGT_0134,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0135,TGT_0135,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0136,TGT_0136,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0137,TGT_0137,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0138,TGT_0138,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0139,TGT_0139,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0140,TGT_0140,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0141,TGT_0141,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0142,TGT_0142,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0143,TGT_0143,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0144,TGT_0144,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0145,TGT_0145,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0146,TGT_0146,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0147,TGT_0147,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0148,TGT_0148,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0149,TGT_0149,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
WIN_0150,TGT_0150,2022-05-24,inferred_from_event_id,2022-04-24,2022-05-23,2022-05-24,2022-05-31,"pre=[-30d,-1d] pos=[0,+7d]",usable,true,true,true,,true,true,true
