comparison_id,patch_id,feature_name,official_value,recomputed_value,absolute_error,relative_error,rank_official,rank_recomputed,same_order_bucket,scale_compatible,within_acceptance_threshold,blocking_reason,review_only
S17C37_CMP_0017,recife_00033,hand_mean,17.2449,21.5541,4.3092,0.2499,14,18,true,true,true,not_applicable,true
S17C37_CMP_0018,recife_00033,twi_mean,22.3087,7.0151,15.2936,0.6855,11,12,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0019,recife_00033,tpi_250m_mean,-0.6406,-0.3545,0.2861,0.4466,3,5,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0020,recife_00033,flow_acc_log_mean,1.6271,1.1533,0.4738,0.2912,18,10,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0021,recife_00053,hand_mean,15.2894,18.7717,3.4823,0.2278,13,16,true,true,true,not_applicable,true
S17C37_CMP_0022,recife_00053,twi_mean,47.2632,6.7905,40.4727,0.8563,14,7,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0023,recife_00053,tpi_250m_mean,-1.1313,-1.178,0.0467,0.0413,2,1,true,true,true,not_applicable,true
S17C37_CMP_0024,recife_00053,flow_acc_log_mean,2.9928,1.356,1.6368,0.5469,20,18,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0025,recife_00055,hand_mean,30.764,25.0323,5.7317,0.1863,19,22,true,true,true,not_applicable,true
S17C37_CMP_0026,recife_00055,twi_mean,10.3306,6.4742,3.8564,0.3733,5,1,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0027,recife_00055,tpi_250m_mean,0.9488,2.4689,1.5201,1.6023,19,23,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0028,recife_00055,flow_acc_log_mean,0.782,1.3598,0.5778,0.739,2,19,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0029,recife_00080,hand_mean,23.442,17.6417,5.8003,0.2474,16,15,true,false,true,not_applicable,true
S17C37_CMP_0030,recife_00080,twi_mean,10.4352,6.8589,3.5763,0.3427,6,8,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0031,recife_00080,tpi_250m_mean,1.2755,1.7313,0.4558,0.3573,20,20,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0032,recife_00080,flow_acc_log_mean,0.8541,1.2239,0.3698,0.4329,8,13,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0033,recife_00131,hand_mean,37.4827,21.5955,15.8872,0.4239,22,19,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0034,recife_00131,twi_mean,10.0754,6.6747,3.4007,0.3375,4,5,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0035,recife_00131,tpi_250m_mean,1.4864,1.7217,0.2353,0.1583,21,19,true,true,true,not_applicable,true
S17C37_CMP_0036,recife_00131,flow_acc_log_mean,1.0805,1.3084,0.2279,0.2109,14,16,true,true,true,not_applicable,true
S17C37_CMP_0037,recife_00132,hand_mean,30.5805,17.5267,13.0538,0.4269,18,14,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0038,recife_00132,twi_mean,14.1268,6.9831,7.1437,0.5057,10,11,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0039,recife_00132,tpi_250m_mean,0.1168,-0.2035,0.3203,2.7417,13,7,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0040,recife_00132,flow_acc_log_mean,1.0375,1.3628,0.3253,0.3136,12,20,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0041,recife_00136,hand_mean,12.1784,13.2771,1.0987,0.0902,10,11,true,true,true,not_applicable,true
S17C37_CMP_0042,recife_00136,twi_mean,66.6823,7.0738,59.6085,0.8939,15,13,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0043,recife_00136,tpi_250m_mean,0.6472,1.0589,0.4117,0.6362,18,18,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0044,recife_00136,flow_acc_log_mean,1.0839,1.2042,0.1203,0.111,15,12,true,true,true,not_applicable,true
S17C37_CMP_0045,recife_00183,hand_mean,2.1832,1.4983,0.6849,0.3137,2,2,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0046,recife_00183,twi_mean,453.1221,8.8843,444.2378,0.9804,23,23,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0047,recife_00183,tpi_250m_mean,-0.1141,-0.0535,0.0606,0.5309,6,11,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0048,recife_00183,flow_acc_log_mean,4.2092,0.992,3.2172,0.7643,23,3,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0049,recife_00191,hand_mean,34.4508,24.0434,10.4074,0.3021,21,21,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0050,recife_00191,twi_mean,11.0351,6.5518,4.4833,0.4063,8,2,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0051,recife_00191,tpi_250m_mean,1.5396,2.637,1.0974,0.7127,22,24,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0052,recife_00191,flow_acc_log_mean,0.8204,1.3692,0.5488,0.6689,5,21,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0053,recife_00205,hand_mean,3.2389,0.8552,2.3837,0.736,5,1,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0054,recife_00205,twi_mean,1033.1852,9.1382,1024.047,0.9912,24,24,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0055,recife_00205,tpi_250m_mean,-0.0258,-0.042,0.0162,0.6266,9,12,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0056,recife_00205,flow_acc_log_mean,4.0741,0.9777,3.0964,0.76,22,2,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0057,recife_00363,hand_mean,27.3331,14.5926,12.7405,0.4661,17,12,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0058,recife_00363,twi_mean,6.6409,7.1137,0.4728,0.0712,1,15,false,true,true,not_applicable,true
S17C37_CMP_0059,recife_00363,tpi_250m_mean,0.5148,0.6601,0.1453,0.2823,17,17,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0060,recife_00363,flow_acc_log_mean,0.7253,1.2281,0.5028,0.6933,1,14,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0061,recife_00386,hand_mean,10.0642,11.2017,1.1375,0.113,9,10,true,true,true,not_applicable,true
S17C37_CMP_0062,recife_00386,twi_mean,80.1636,7.5581,72.6055,0.9057,16,17,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0063,recife_00386,tpi_250m_mean,-1.8725,-0.3811,1.4914,0.7965,1,4,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0064,recife_00386,flow_acc_log_mean,1.4707,1.1607,0.31,0.2108,16,11,false,false,true,not_applicable,true
S17C37_CMP_0065,recife_00412,hand_mean,12.7809,8.4134,4.3675,0.3417,11,9,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0066,recife_00412,twi_mean,42.6769,7.2723,35.4046,0.8296,13,16,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0067,recife_00412,tpi_250m_mean,0.0697,-0.1394,0.2091,3.0011,12,8,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0068,recife_00412,flow_acc_log_mean,0.8173,1.0806,0.2633,0.3221,4,8,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0069,recife_00413,hand_mean,7.2973,8.1089,0.8116,0.1112,8,8,true,true,true,not_applicable,true
S17C37_CMP_0070,recife_00413,twi_mean,40.5581,7.113,33.4451,0.8246,12,14,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0071,recife_00413,tpi_250m_mean,0.3331,0.4039,0.0708,0.2124,15,16,true,true,true,not_applicable,true
S17C37_CMP_0072,recife_00413,flow_acc_log_mean,1.0378,1.0892,0.0514,0.0495,13,9,true,true,true,not_applicable,true
S17C37_CMP_0073,recife_00414,hand_mean,2.8182,2.4333,0.3849,0.1366,3,5,true,true,true,not_applicable,true
S17C37_CMP_0074,recife_00414,twi_mean,256.0311,8.4329,247.5982,0.9671,20,22,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0075,recife_00414,tpi_250m_mean,-0.1569,-0.4455,0.2886,1.8397,5,3,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0076,recife_00414,flow_acc_log_mean,1.8166,1.0055,0.8111,0.4465,19,4,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0077,recife_00460,hand_mean,1.9457,2.2241,0.2784,0.1431,1,4,true,true,true,not_applicable,true
S17C37_CMP_0078,recife_00460,twi_mean,191.8538,7.937,183.9168,0.9586,19,19,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0079,recife_00460,tpi_250m_mean,-0.0333,-0.1372,0.1039,3.1253,8,9,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0080,recife_00460,flow_acc_log_mean,0.8623,1.0116,0.1493,0.1732,10,5,false,true,true,not_applicable,true
S17C37_CMP_0081,recife_00482,hand_mean,7.1683,4.6874,2.4809,0.3461,7,7,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0082,recife_00482,twi_mean,320.9688,7.8572,313.1116,0.9755,21,18,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0083,recife_00482,tpi_250m_mean,-0.0864,-0.2706,0.1842,2.1322,7,6,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0084,recife_00482,flow_acc_log_mean,3.992,1.0509,2.9411,0.7367,21,7,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0085,recife_00483,hand_mean,3.515,1.8838,1.6312,0.4641,6,3,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0086,recife_00483,twi_mean,338.7026,7.9941,330.7085,0.9764,22,20,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0087,recife_00483,tpi_250m_mean,0.0532,0.0946,0.0414,0.7788,11,13,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0088,recife_00483,flow_acc_log_mean,1.5361,0.9771,0.559,0.3639,17,1,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0089,recife_00512,hand_mean,42.25,23.522,18.728,0.4433,24,20,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0090,recife_00512,twi_mean,13.5902,6.9395,6.6507,0.4894,9,9,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0091,recife_00512,tpi_250m_mean,1.5794,2.4031,0.8237,0.5215,23,22,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0092,recife_00512,flow_acc_log_mean,0.8221,1.389,0.5669,0.6896,6,23,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0093,recife_00522,hand_mean,14.8373,16.2406,1.4033,0.0946,12,13,true,true,true,not_applicable,true
S17C37_CMP_0094,recife_00522,twi_mean,168.3646,6.9685,161.3961,0.9586,18,10,false,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0095,recife_00522,tpi_250m_mean,-0.3173,-0.4658,0.1485,0.4681,4,2,true,false,false,relative_error_or_scale_out_of_threshold,true
S17C37_CMP_0096,recife_00522,flow_acc_log_mean,4.942,1.248,3.694,0.7475,24,15,false,false,false,relative_error_or_scale_out_of_threshold,true
