candidate_event_id,raw_date,resolved_event_start_date,resolved_event_end_date,event_date_precision,pre_event_window_start,pre_event_window_end,post_event_window_start,post_event_window_end,date_resolution_status,date_blocking_reason,source_artifact
S17C_W_S16AWIN_00009,2014-01-30,2014-01-30,2014-01-30,exact_day,2013-12-31,2014-01-23,2014-01-30,2014-02-06,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00010,2014-02-06,2014-02-06,2014-02-06,exact_day,2014-01-07,2014-01-30,2014-02-06,2014-02-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00011,2014-02-10,2014-02-10,2014-02-10,exact_day,2014-01-11,2014-02-03,2014-02-10,2014-02-17,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00012,2014-02-15,2014-02-15,2014-02-15,exact_day,2014-01-16,2014-02-08,2014-02-15,2014-02-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00013,2014-03-17,2014-03-17,2014-03-17,exact_day,2014-02-15,2014-03-10,2014-03-17,2014-03-24,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00014,2014-03-19,2014-03-19,2014-03-19,exact_day,2014-02-17,2014-03-12,2014-03-19,2014-03-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00015,2014-03-20,2014-03-20,2014-03-20,exact_day,2014-02-18,2014-03-13,2014-03-20,2014-03-27,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00016,2014-03-25,2014-03-25,2014-03-25,exact_day,2014-02-23,2014-03-18,2014-03-25,2014-04-01,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00017,2014-03-27,2014-03-27,2014-03-27,exact_day,2014-02-25,2014-03-20,2014-03-27,2014-04-03,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00018,2014-04-01,2014-04-01,2014-04-01,exact_day,2014-03-02,2014-03-25,2014-04-01,2014-04-08,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00019,2014-04-03,2014-04-03,2014-04-03,exact_day,2014-03-04,2014-03-27,2014-04-03,2014-04-10,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00020,2014-04-07,2014-04-07,2014-04-07,exact_day,2014-03-08,2014-03-31,2014-04-07,2014-04-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00021,2014-04-08,2014-04-08,2014-04-08,exact_day,2014-03-09,2014-04-01,2014-04-08,2014-04-15,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00022,2014-04-10,2014-04-10,2014-04-10,exact_day,2014-03-11,2014-04-03,2014-04-10,2014-04-17,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00023,2014-04-15,2014-04-15,2014-04-15,exact_day,2014-03-16,2014-04-08,2014-04-15,2014-04-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00024,2014-04-16,2014-04-16,2014-04-16,exact_day,2014-03-17,2014-04-09,2014-04-16,2014-04-23,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00025,2014-04-22,2014-04-22,2014-04-22,exact_day,2014-03-23,2014-04-15,2014-04-22,2014-04-29,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00026,2014-04-30,2014-04-30,2014-04-30,exact_day,2014-03-31,2014-04-23,2014-04-30,2014-05-07,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00027,2014-05-06,2014-05-06,2014-05-06,exact_day,2014-04-06,2014-04-29,2014-05-06,2014-05-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00028,2014-05-12,2014-05-12,2014-05-12,exact_day,2014-04-12,2014-05-05,2014-05-12,2014-05-19,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00029,2014-05-13,2014-05-13,2014-05-13,exact_day,2014-04-13,2014-05-06,2014-05-13,2014-05-20,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00030,2014-05-14,2014-05-14,2014-05-14,exact_day,2014-04-14,2014-05-07,2014-05-14,2014-05-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00031,2014-05-15,2014-05-15,2014-05-15,exact_day,2014-04-15,2014-05-08,2014-05-15,2014-05-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00032,2014-05-22,2014-05-22,2014-05-22,exact_day,2014-04-22,2014-05-15,2014-05-22,2014-05-29,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00033,2014-05-29,2014-05-29,2014-05-29,exact_day,2014-04-29,2014-05-22,2014-05-29,2014-06-05,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00034,2014-06-03,2014-06-03,2014-06-03,exact_day,2014-05-04,2014-05-27,2014-06-03,2014-06-10,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00035,2014-06-05,2014-06-05,2014-06-05,exact_day,2014-05-06,2014-05-29,2014-06-05,2014-06-12,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00036,2014-06-06,2014-06-06,2014-06-06,exact_day,2014-05-07,2014-05-30,2014-06-06,2014-06-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00037,2014-06-26,2014-06-26,2014-06-26,exact_day,2014-05-27,2014-06-19,2014-06-26,2014-07-03,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00038,2014-06-27,2014-06-27,2014-06-27,exact_day,2014-05-28,2014-06-20,2014-06-27,2014-07-04,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00039,2014-07-02,2014-07-02,2014-07-02,exact_day,2014-06-02,2014-06-25,2014-07-02,2014-07-09,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00040,2014-07-13,2014-07-13,2014-07-13,exact_day,2014-06-13,2014-07-06,2014-07-13,2014-07-20,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00041,2014-07-14,2014-07-14,2014-07-14,exact_day,2014-06-14,2014-07-07,2014-07-14,2014-07-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00042,2014-08-05,2014-08-05,2014-08-05,exact_day,2014-07-06,2014-07-29,2014-08-05,2014-08-12,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00043,2014-08-06,2014-08-06,2014-08-06,exact_day,2014-07-07,2014-07-30,2014-08-06,2014-08-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00044,2014-08-07,2014-08-07,2014-08-07,exact_day,2014-07-08,2014-07-31,2014-08-07,2014-08-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00045,2014-08-20,2014-08-20,2014-08-20,exact_day,2014-07-21,2014-08-13,2014-08-20,2014-08-27,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00046,2014-09-08,2014-09-08,2014-09-08,exact_day,2014-08-09,2014-09-01,2014-09-08,2014-09-15,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00047,2014-09-09,2014-09-09,2014-09-09,exact_day,2014-08-10,2014-09-02,2014-09-09,2014-09-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00048,2014-10-21,2014-10-21,2014-10-21,exact_day,2014-09-21,2014-10-14,2014-10-21,2014-10-28,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00049,2014-10-23,2014-10-23,2014-10-23,exact_day,2014-09-23,2014-10-16,2014-10-23,2014-10-30,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00050,2016-01-11,2016-01-11,2016-01-11,exact_day,2015-12-12,2016-01-04,2016-01-11,2016-01-18,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00051,2016-03-14,2016-03-14,2016-03-14,exact_day,2016-02-13,2016-03-07,2016-03-14,2016-03-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00052,2016-03-24,2016-03-24,2016-03-24,exact_day,2016-02-23,2016-03-17,2016-03-24,2016-03-31,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00053,2016-04-16,2016-04-16,2016-04-16,exact_day,2016-03-17,2016-04-09,2016-04-16,2016-04-23,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00054,2016-04-17,2016-04-17,2016-04-17,exact_day,2016-03-18,2016-04-10,2016-04-17,2016-04-24,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00055,2016-04-18,2016-04-18,2016-04-18,exact_day,2016-03-19,2016-04-11,2016-04-18,2016-04-25,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00056,2016-04-29,2016-04-29,2016-04-29,exact_day,2016-03-30,2016-04-22,2016-04-29,2016-05-06,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00057,2016-05-06,2016-05-06,2016-05-06,exact_day,2016-04-06,2016-04-29,2016-05-06,2016-05-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00058,2016-05-09,2016-05-09,2016-05-09,exact_day,2016-04-09,2016-05-02,2016-05-09,2016-05-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00059,2016-05-10,2016-05-10,2016-05-10,exact_day,2016-04-10,2016-05-03,2016-05-10,2016-05-17,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00060,2016-05-24,2016-05-24,2016-05-24,exact_day,2016-04-24,2016-05-17,2016-05-24,2016-05-31,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00061,2016-05-30,2016-05-30,2016-05-30,exact_day,2016-04-30,2016-05-23,2016-05-30,2016-06-06,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00062,2016-06-03,2016-06-03,2016-06-03,exact_day,2016-05-04,2016-05-27,2016-06-03,2016-06-10,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00063,2017-03-21,2017-03-21,2017-03-21,exact_day,2017-02-19,2017-03-14,2017-03-21,2017-03-28,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00064,2017-03-31,2017-03-31,2017-03-31,exact_day,2017-03-01,2017-03-24,2017-03-31,2017-04-07,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00065,2017-04-05,2017-04-05,2017-04-05,exact_day,2017-03-06,2017-03-29,2017-04-05,2017-04-12,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00066,2017-04-11,2017-04-11,2017-04-11,exact_day,2017-03-12,2017-04-04,2017-04-11,2017-04-18,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00067,2017-04-12,2017-04-12,2017-04-12,exact_day,2017-03-13,2017-04-05,2017-04-12,2017-04-19,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00068,2017-04-13,2017-04-13,2017-04-13,exact_day,2017-03-14,2017-04-06,2017-04-13,2017-04-20,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00069,2017-04-19,2017-04-19,2017-04-19,exact_day,2017-03-20,2017-04-12,2017-04-19,2017-04-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00070,2017-04-25,2017-04-25,2017-04-25,exact_day,2017-03-26,2017-04-18,2017-04-25,2017-05-02,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00071,2017-05-06,2017-05-06,2017-05-06,exact_day,2017-04-06,2017-04-29,2017-05-06,2017-05-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00072,2017-05-08,2017-05-08,2017-05-08,exact_day,2017-04-08,2017-05-01,2017-05-08,2017-05-15,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00073,2017-05-10,2017-05-10,2017-05-10,exact_day,2017-04-10,2017-05-03,2017-05-10,2017-05-17,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00074,2017-05-17,2017-05-17,2017-05-17,exact_day,2017-04-17,2017-05-10,2017-05-17,2017-05-24,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00075,2017-05-24,2017-05-24,2017-05-24,exact_day,2017-04-24,2017-05-17,2017-05-24,2017-05-31,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00076,2017-05-31,2017-05-31,2017-05-31,exact_day,2017-05-01,2017-05-24,2017-05-31,2017-06-07,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00077,2017-06-07,2017-06-07,2017-06-07,exact_day,2017-05-08,2017-05-31,2017-06-07,2017-06-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00078,2017-06-14,2017-06-14,2017-06-14,exact_day,2017-05-15,2017-06-07,2017-06-14,2017-06-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00079,2017-06-15,2017-06-15,2017-06-15,exact_day,2017-05-16,2017-06-08,2017-06-15,2017-06-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00080,2017-06-21,2017-06-21,2017-06-21,exact_day,2017-05-22,2017-06-14,2017-06-21,2017-06-28,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00081,2017-07-11,2017-07-11,2017-07-11,exact_day,2017-06-11,2017-07-04,2017-07-11,2017-07-18,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00082,2017-07-13,2017-07-13,2017-07-13,exact_day,2017-06-13,2017-07-06,2017-07-13,2017-07-20,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00083,2017-07-14,2017-07-14,2017-07-14,exact_day,2017-06-14,2017-07-07,2017-07-14,2017-07-21,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00084,2018-01-02,2018-01-02,2018-01-02,exact_day,2017-12-03,2017-12-26,2018-01-02,2018-01-09,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00085,2018-01-03,2018-01-03,2018-01-03,exact_day,2017-12-04,2017-12-27,2018-01-03,2018-01-10,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00086,2018-01-04,2018-01-04,2018-01-04,exact_day,2017-12-05,2017-12-28,2018-01-04,2018-01-11,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00087,2018-01-10,2018-01-10,2018-01-10,exact_day,2017-12-11,2018-01-03,2018-01-10,2018-01-17,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00088,2018-01-11,2018-01-11,2018-01-11,exact_day,2017-12-12,2018-01-04,2018-01-11,2018-01-18,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00089,2018-01-12,2018-01-12,2018-01-12,exact_day,2017-12-13,2018-01-05,2018-01-12,2018-01-19,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00090,2018-01-15,2018-01-15,2018-01-15,exact_day,2017-12-16,2018-01-08,2018-01-15,2018-01-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00091,2018-01-16,2018-01-16,2018-01-16,exact_day,2017-12-17,2018-01-09,2018-01-16,2018-01-23,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00092,2018-01-17,2018-01-17,2018-01-17,exact_day,2017-12-18,2018-01-10,2018-01-17,2018-01-24,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00093,2018-01-18,2018-01-18,2018-01-18,exact_day,2017-12-19,2018-01-11,2018-01-18,2018-01-25,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00094,2018-01-19,2018-01-19,2018-01-19,exact_day,2017-12-20,2018-01-12,2018-01-19,2018-01-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00095,2018-01-22,2018-01-22,2018-01-22,exact_day,2017-12-23,2018-01-15,2018-01-22,2018-01-29,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00096,2018-01-24,2018-01-24,2018-01-24,exact_day,2017-12-25,2018-01-17,2018-01-24,2018-01-31,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00097,2018-01-25,2018-01-25,2018-01-25,exact_day,2017-12-26,2018-01-18,2018-01-25,2018-02-01,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00098,2018-01-26,2018-01-26,2018-01-26,exact_day,2017-12-27,2018-01-19,2018-01-26,2018-02-02,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00099,2018-01-30,2018-01-30,2018-01-30,exact_day,2017-12-31,2018-01-23,2018-01-30,2018-02-06,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00100,2018-02-01,2018-02-01,2018-02-01,exact_day,2018-01-02,2018-01-25,2018-02-01,2018-02-08,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00101,2018-02-02,2018-02-02,2018-02-02,exact_day,2018-01-03,2018-01-26,2018-02-02,2018-02-09,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00102,2018-02-05,2018-02-05,2018-02-05,exact_day,2018-01-06,2018-01-29,2018-02-05,2018-02-12,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00103,2018-02-06,2018-02-06,2018-02-06,exact_day,2018-01-07,2018-01-30,2018-02-06,2018-02-13,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00104,2018-02-07,2018-02-07,2018-02-07,exact_day,2018-01-08,2018-01-31,2018-02-07,2018-02-14,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00105,2018-02-09,2018-02-09,2018-02-09,exact_day,2018-01-10,2018-02-02,2018-02-09,2018-02-16,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00106,2018-02-15,2018-02-15,2018-02-15,exact_day,2018-01-16,2018-02-08,2018-02-15,2018-02-22,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00107,2018-02-16,2018-02-16,2018-02-16,exact_day,2018-01-17,2018-02-09,2018-02-16,2018-02-23,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00108,2018-02-19,2018-02-19,2018-02-19,exact_day,2018-01-20,2018-02-12,2018-02-19,2018-02-26,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
S17C_W_S16AWIN_00109,2018-02-20,2018-02-20,2018-02-20,exact_day,2018-01-21,2018-02-13,2018-02-20,2018-02-27,resolved,not_available,datasets/suscetibilidade/susc_16a_sentinel_event_window_plan_v1.csv
