source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_00027,PROJECT_ROOT/outputs/external_validation/petropolis_external_visual_review_results_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00028,PROJECT_ROOT/outputs/external_validation/petropolis_sgb_cprm_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00029,PROJECT_ROOT/outputs/external_validation/petropolis_terrain_inventory.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00030,PROJECT_ROOT/outputs/external_validation/recife_esig_emlurb_drainage_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00031,PROJECT_ROOT/outputs/external_validation/recife_esig_emlurb_macrodrainage_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00032,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_status.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00033,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00034,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v2.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00035,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v2_status.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00036,PROJECT_ROOT/outputs/external_validation/recife_external_hydro_features_audit.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00037,PROJECT_ROOT/outputs/external_validation/recife_external_patchset_static_features_range_comparison.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00038,PROJECT_ROOT/outputs/external_validation/recife_external_patchset_v1_score_features_status.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00039,PROJECT_ROOT/outputs/external_validation/recife_external_pe3d_mdt_status.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00040,PROJECT_ROOT/outputs/external_validation/recife_external_pe3d_terrain_evidence_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00041,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00042,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v1_status.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00043,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v2.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00044,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v2_status.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00045,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_final.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00046,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00047,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_v2.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00048,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_final_status.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00049,PROJECT_ROOT/outputs/external_validation/recife_external_seced_evidence_audit_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00050,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_pilot_71_results_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00051,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_qa_ready_records_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00052,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_qa_sample_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00053,PROJECT_ROOT/outputs/external_validation/recife_external_sgb_cprm_overlay_status.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00054,PROJECT_ROOT/outputs/external_validation/recife_external_static_hydro_diagnostic_feature_policy.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00055,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_boxes.geojson,parsed_geometry,Polygon,-34.93440589;-8.12300352;-34.88189122;-8.04086568,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00056,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_manifest.csv,parsed_geometry,point_set,-34.92991450;-8.11855688;-34.88638220;-8.04531232,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00057,PROJECT_ROOT/outputs/external_validation/recife_external_validation_source_registry.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00058,PROJECT_ROOT/outputs/external_validation/recife_external_visual_review_queue_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00059,PROJECT_ROOT/outputs/external_validation/recife_external_visual_review_results_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00060,PROJECT_ROOT/outputs/external_validation/recife_ext_0005_focused_review_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00061,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_patch_intersections_v1.csv,parsed_geometry,point_set,-34.92991450;-8.11855688;-34.88638220;-8.04531232,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00062,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_source_audit_v1.csv,parsed_geometry,point_set,-34.92991450;-8.11855688;-34.88638220;-8.04531232,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00063,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_summary_v1.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00064,PROJECT_ROOT/outputs/external_validation/recife_open_data_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00065,PROJECT_ROOT/outputs/external_validation/recife_seced_defesa_civil_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00066,PROJECT_ROOT/outputs/external_validation/recife_seced_segment_level_patch_context_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00067,PROJECT_ROOT/outputs/external_validation/recife_seced_segment_level_pilot_records_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00068,PROJECT_ROOT/outputs/external_validation/recife_sgb_cprm_sig_preparation_status.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00069,PROJECT_ROOT/outputs/external_validation/revp_canonical_state_cleanup_log_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00070,PROJECT_ROOT/outputs/external_validation/revp_current_canonical_state_2026_05_08.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00071,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00072,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v2.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00073,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v3.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00074,PROJECT_ROOT/outputs/figures/revp_patch_visuals_master_catalog.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00075,PROJECT_ROOT/outputs/figures/revp_patch_visuals_master_qa.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00076,PROJECT_ROOT/outputs/figures/revp_patch_visuals_qa_v2.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00077,PROJECT_ROOT/outputs/figures/revp_patch_visuals_qa_v3.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00078,PROJECT_ROOT/outputs/figures/revp_patch_visuals_status_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00079,PROJECT_ROOT/outputs/figures/revp_patch_visuals_status_v2.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00080,PROJECT_ROOT/outputs/final_figures/representative_patches_selection.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00081,PROJECT_ROOT/outputs/final_tables/tabela5_afirmacoes.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00082,PROJECT_ROOT/outputs/training_readiness/revp_deep_learning_advisor_update_qa_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00083,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/deep_learning_entry_decision_v1fp.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00084,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/label_policy_v1fp.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00085,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/patch_asset_inventory_v1fp.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00086,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/qa_v1fp.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00087,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/summary_v1fp.json,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00088,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/trainable_candidate_manifest_v1fp.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00089,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/unresolved_training_blockers_v1fp.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00090,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/allowed_experiment_protocol_v1fq.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00091,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/blocked_training_cases_v1fq.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00092,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/forbidden_target_and_leakage_policy_v1fq.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00093,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/self_supervised_candidate_manifest_v1fq.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00094,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/summary_v1fq.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00095,PROJECT_ROOT/outputs/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/summary_v1fr.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00096,PROJECT_ROOT/outputs/patch_grounding/revp_v1fk_patch_level_real_world_grounding/patch_physical_feature_plan_v1fk.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00097,PROJECT_ROOT/outputs/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/allowed_forbidden_claims_v1fn.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00098,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_claims_scan_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00099,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_file_hash_manifest_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00100,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_file_hash_manifest_v1.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00101,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_integrity_gate_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00102,PROJECT_ROOT/outputs/final_delivery/patch_audit_dashboard/patch_data.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00103,PROJECT_ROOT/outputs/final_delivery/tables/table_02_regional_methodological_roles_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00104,PROJECT_ROOT/outputs/final_delivery/tables/table_03_local_context_by_region_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00105,PROJECT_ROOT/outputs/final_delivery/tables/table_05_allowed_and_forbidden_claims_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00106,PROJECT_ROOT/outputs/final_delivery/bundle_v1/manifests/revp_final_file_hash_manifest_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00107,PROJECT_ROOT/outputs/final_delivery/bundle_v1/manifests/revp_final_file_hash_manifest_v1.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00108,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00109,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v1.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00110,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v2.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00111,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_methodological_contribution_matrix_v2.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00112,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_safe_claims_v2.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00113,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_synthesis_v2.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00114,PROJECT_ROOT/outputs/final_delivery/bundle_v1/qa/revp_final_claims_scan_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00115,PROJECT_ROOT/outputs/final_delivery/bundle_v1/qa/revp_final_integrity_gate_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00116,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_02_regional_methodological_roles_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00117,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_03_local_context_by_region_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00118,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_05_allowed_and_forbidden_claims_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00119,PROJECT_ROOT/outputs/external_validation/geocuritiba_sidecar/geocuritiba_revp_curitiba_subset_audit_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00120,PROJECT_ROOT/outputs/external_validation/petropolis_source_audit/petropolis_terrain_sources_audit_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00121,PROJECT_ROOT/outputs/external_validation/petropolis_source_audit/petropolis_terrain_sources_audit_v1.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00122,PROJECT_ROOT/outputs/external_validation/revp_canonical_bbox_crs_comparison_v1q3a/3_QA_v1q3a.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00123,PROJECT_ROOT/outputs/external_validation/revp_checked_canonical_final/revp_checked_canonical_claims_policy_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00124,PROJECT_ROOT/outputs/external_validation/revp_checked_canonical_final/revp_checked_canonical_final_matrix_by_patch_v1.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00125,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/10_CURITIBA_VALIDATION_STRENGTH_v1ac.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00126,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/2_SUMMARY_v1ac.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00127,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/3_QA_v1ac.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00128,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/7_CURITIBA_PATCH_REVIEW_v1ac.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00129,PROJECT_ROOT/outputs/external_validation/revp_curitiba_visual_cartographic_review_v1y/curitiba_cartographic_review_by_patch_v1y.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00130,PROJECT_ROOT/outputs/external_validation/revp_final_patch_evidence_registry_v1aj/2_SUMMARY_v1aj.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00131,PROJECT_ROOT/outputs/external_validation/revp_final_patch_evidence_registry_v1aj/3_QA_v1aj.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00132,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/11_PETROPOLIS_VALIDATION_STRENGTH_v1ad.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00133,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/2_SUMMARY_v1ad.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00134,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/3_QA_v1ad.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00135,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/8_PETROPOLIS_PATCH_REVIEW_v1ad.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00136,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/9_PETROPOLIS_MANUAL_DOWNLOAD_QUEUE_v1ad.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00137,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/11_PETROPOLIS_VALIDATION_STRENGTH_UPDATE_v1ae.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00138,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/2_SUMMARY_v1ae.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
