split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_00082,all_unsupervised,S18A_PATCH_0082,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00083,all_unsupervised,S18A_PATCH_0083,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00084,all_unsupervised,S18A_PATCH_0084,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00085,all_unsupervised,S18A_PATCH_0085,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00086,all_unsupervised,S18A_PATCH_0086,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00087,all_unsupervised,S18A_PATCH_0087,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00088,all_unsupervised,S18A_PATCH_0088,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00089,all_unsupervised,S18A_PATCH_0089,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00090,all_unsupervised,S18A_PATCH_0090,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00091,all_unsupervised,S18A_PATCH_0091,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00092,all_unsupervised,S18A_PATCH_0092,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00093,all_unsupervised,S18A_PATCH_0093,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00094,all_unsupervised,S18A_PATCH_0094,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00095,all_unsupervised,S18A_PATCH_0095,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00096,all_unsupervised,S18A_PATCH_0096,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00097,all_unsupervised,S18A_PATCH_0097,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00098,all_unsupervised,S18A_PATCH_0098,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00099,all_unsupervised,S18A_PATCH_0099,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00100,all_unsupervised,S18A_PATCH_0100,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00101,all_unsupervised,S18A_PATCH_0101,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00102,all_unsupervised,S18A_PATCH_0102,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00103,all_unsupervised,S18A_PATCH_0103,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00104,all_unsupervised,S18A_PATCH_0104,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00105,all_unsupervised,S18A_PATCH_0105,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00106,all_unsupervised,S18A_PATCH_0106,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00107,all_unsupervised,S18A_PATCH_0107,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00108,all_unsupervised,S18A_PATCH_0108,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00109,all_unsupervised,S18A_PATCH_0109,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00110,all_unsupervised,S18A_PATCH_0110,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00111,all_unsupervised,S18A_PATCH_0111,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00112,all_unsupervised,S18A_PATCH_0112,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00113,all_unsupervised,S18A_PATCH_0113,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00114,all_unsupervised,S18A_PATCH_0114,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00115,all_unsupervised,S18A_PATCH_0115,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00116,all_unsupervised,S18A_PATCH_0116,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00117,all_unsupervised,S18A_PATCH_0117,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00118,all_unsupervised,S18A_PATCH_0118,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00119,all_unsupervised,S18A_PATCH_0119,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00120,all_unsupervised,S18A_PATCH_0120,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00121,all_unsupervised,S18A_PATCH_0121,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00122,all_unsupervised,S18A_PATCH_0122,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00123,all_unsupervised,S18A_PATCH_0123,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00124,all_unsupervised,S18A_PATCH_0124,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00125,all_unsupervised,S18A_PATCH_0125,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00126,all_unsupervised,S18A_PATCH_0126,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00127,all_unsupervised,S18A_PATCH_0127,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00128,all_unsupervised,S18A_PATCH_0128,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00129,all_unsupervised,S18A_PATCH_0129,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00130,all_unsupervised,S18A_PATCH_0130,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00131,all_unsupervised,S18A_PATCH_0131,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00132,all_unsupervised,S18A_PATCH_0132,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00133,all_unsupervised,S18A_PATCH_0133,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00134,all_unsupervised,S18A_PATCH_0134,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00135,all_unsupervised,S18A_PATCH_0135,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00136,all_unsupervised,S18A_PATCH_0136,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00137,all_unsupervised,S18A_PATCH_0137,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00138,all_unsupervised,S18A_PATCH_0138,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00139,all_unsupervised,S18A_PATCH_0139,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00140,all_unsupervised,S18A_PATCH_0140,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00141,all_unsupervised,S18A_PATCH_0141,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00142,all_unsupervised,S18A_PATCH_0142,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00143,all_unsupervised,S18A_PATCH_0143,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00144,all_unsupervised,S18A_PATCH_0144,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00145,all_unsupervised,S18A_PATCH_0145,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00146,all_unsupervised,S18A_PATCH_0146,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00147,all_unsupervised,S18A_PATCH_0147,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00148,all_unsupervised,S18A_PATCH_0148,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00149,all_unsupervised,S18A_PATCH_0149,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00150,all_unsupervised,S18A_PATCH_0150,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00151,all_unsupervised,S18A_PATCH_0151,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00152,all_unsupervised,S18A_PATCH_0152,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00153,all_unsupervised,S18A_PATCH_0153,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00154,all_unsupervised,S18A_PATCH_0154,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00155,all_unsupervised,S18A_PATCH_0155,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00156,all_unsupervised,S18A_PATCH_0156,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00157,all_unsupervised,S18A_PATCH_0157,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00158,all_unsupervised,S18A_PATCH_0158,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00159,all_unsupervised,S18A_PATCH_0159,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00160,all_unsupervised,S18A_PATCH_0160,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00161,all_unsupervised,S18A_PATCH_0161,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00162,all_unsupervised,S18A_PATCH_0162,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00163,all_unsupervised,S18A_PATCH_0163,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00164,all_unsupervised,S18A_PATCH_0164,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00165,all_unsupervised,S18A_PATCH_0165,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00166,all_unsupervised,S18A_PATCH_0166,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00167,all_unsupervised,S18A_PATCH_0167,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00168,all_unsupervised,S18A_PATCH_0168,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00169,all_unsupervised,S18A_PATCH_0169,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00170,all_unsupervised,S18A_PATCH_0170,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00171,all_unsupervised,S18A_PATCH_0171,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00172,all_unsupervised,S18A_PATCH_0172,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00173,all_unsupervised,S18A_PATCH_0173,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00174,all_unsupervised,S18A_PATCH_0174,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00175,all_unsupervised,S18A_PATCH_0175,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00176,all_unsupervised,S18A_PATCH_0176,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00177,all_unsupervised,S18A_PATCH_0177,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00178,all_unsupervised,S18A_PATCH_0178,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00179,all_unsupervised,S18A_PATCH_0179,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00180,all_unsupervised,S18A_PATCH_0180,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00181,all_unsupervised,S18A_PATCH_0181,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00182,all_unsupervised,S18A_PATCH_0182,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00183,all_unsupervised,S18A_PATCH_0183,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00184,all_unsupervised,S18A_PATCH_0184,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00185,all_unsupervised,S18A_PATCH_0185,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00186,all_unsupervised,S18A_PATCH_0186,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00187,all_unsupervised,S18A_PATCH_0187,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00188,all_unsupervised,S18A_PATCH_0188,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00189,all_unsupervised,S18A_PATCH_0189,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00190,all_unsupervised,S18A_PATCH_0190,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00191,all_unsupervised,S18A_PATCH_0191,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00192,all_unsupervised,S18A_PATCH_0192,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00193,all_unsupervised,S18A_PATCH_0193,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00194,all_unsupervised,S18A_PATCH_0194,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00195,all_unsupervised,S18A_PATCH_0195,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00196,all_unsupervised,S18A_PATCH_0196,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00197,all_unsupervised,S18A_PATCH_0197,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00198,all_unsupervised,S18A_PATCH_0198,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00199,all_unsupervised,S18A_PATCH_0199,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00200,all_unsupervised,S18A_PATCH_0200,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_00201,all_unsupervised,S18A_PATCH_0201,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00202,all_unsupervised,S18A_PATCH_0202,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00203,all_unsupervised,S18A_PATCH_0203,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00204,all_unsupervised,S18A_PATCH_0204,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00205,all_unsupervised,S18A_PATCH_0205,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00206,all_unsupervised,S18A_PATCH_0206,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00207,all_unsupervised,S18A_PATCH_0207,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00208,all_unsupervised,S18A_PATCH_0208,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00209,all_unsupervised,S18A_PATCH_0209,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00210,all_unsupervised,S18A_PATCH_0210,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00211,all_unsupervised,S18A_PATCH_0211,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00212,all_unsupervised,S18A_PATCH_0212,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00213,all_unsupervised,S18A_PATCH_0213,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00214,all_unsupervised,S18A_PATCH_0214,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00215,all_unsupervised,S18A_PATCH_0215,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00216,all_unsupervised,S18A_PATCH_0216,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00217,all_unsupervised,S18A_PATCH_0217,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00218,all_unsupervised,S18A_PATCH_0218,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00219,all_unsupervised,S18A_PATCH_0219,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00220,all_unsupervised,S18A_PATCH_0220,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00221,all_unsupervised,S18A_PATCH_0221,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00222,all_unsupervised,S18A_PATCH_0222,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00223,all_unsupervised,S18A_PATCH_0223,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00224,all_unsupervised,S18A_PATCH_0224,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00225,all_unsupervised,S18A_PATCH_0225,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00226,all_unsupervised,S18A_PATCH_0226,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00227,all_unsupervised,S18A_PATCH_0227,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00228,all_unsupervised,S18A_PATCH_0228,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00229,all_unsupervised,S18A_PATCH_0229,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00230,all_unsupervised,S18A_PATCH_0230,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00231,all_unsupervised,S18A_PATCH_0231,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00232,all_unsupervised,S18A_PATCH_0232,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00233,all_unsupervised,S18A_PATCH_0233,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00234,all_unsupervised,S18A_PATCH_0234,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00235,all_unsupervised,S18A_PATCH_0235,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00236,all_unsupervised,S18A_PATCH_0236,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00237,all_unsupervised,S18A_PATCH_0237,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00238,all_unsupervised,S18A_PATCH_0238,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00239,all_unsupervised,S18A_PATCH_0239,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00240,all_unsupervised,S18A_PATCH_0240,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00241,all_unsupervised,S18A_PATCH_0241,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00242,all_unsupervised,S18A_PATCH_0242,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00243,all_unsupervised,S18A_PATCH_0243,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00244,all_unsupervised,S18A_PATCH_0244,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00245,all_unsupervised,S18A_PATCH_0245,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00246,all_unsupervised,S18A_PATCH_0246,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00247,all_unsupervised,S18A_PATCH_0247,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00248,all_unsupervised,S18A_PATCH_0248,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00249,all_unsupervised,S18A_PATCH_0249,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00250,all_unsupervised,S18A_PATCH_0250,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00251,all_unsupervised,S18A_PATCH_0251,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00252,all_unsupervised,S18A_PATCH_0252,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00253,all_unsupervised,S18A_PATCH_0253,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00254,all_unsupervised,S18A_PATCH_0254,member,recife,official_population_patch,false,true,low,true
