pre_post_delta_feature_id,candidate_patch_id,event_id,pre_event_scene_or_item_id,post_event_scene_or_item_id,feature_name,pre_event_value,post_event_value,delta_value,feature_unit,pre_event_manifest_id,post_event_manifest_id,delta_value_real,usable_as_observational_change_candidate,usable_as_pre_event_feature,usable_for_training,ground_truth,review_only
S17C21_DELTA_0019,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08_mean,3473.4278,3308.9855,-164.4423,reflectance_dn,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0020,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11_mean,2961.0876,3072.9276,111.8400,reflectance_dn,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0021,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI_mean,0.253900,0.333596,0.079696,ratio,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0022,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI_mean,-0.220956,-0.324386,-0.103430,ratio,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0023,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI_mean,-0.152673,-0.309637,-0.156964,ratio,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0024,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI_mean,-0.077395,-0.033738,0.043657,ratio,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0025,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03_mean,4347.2613,1120.7809,-3226.4804,reflectance_dn,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0026,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04_mean,4155.1559,1079.3067,-3075.8492,reflectance_dn,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0027,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08_mean,4536.0877,2939.8507,-1596.2370,reflectance_dn,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0028,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11_mean,3234.8384,2367.3683,-867.4701,reflectance_dn,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0029,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI_mean,0.108950,0.484354,0.375404,ratio,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0030,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI_mean,-0.080286,-0.464736,-0.384450,ratio,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0031,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI_mean,0.086020,-0.408718,-0.494738,ratio,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0032,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI_mean,-0.166543,-0.091827,0.074716,ratio,S17C20_MANIFEST_0004_A,S17C21_POSTMANIFEST_0004_A,true,true,false,false,false,true
S17C21_DELTA_0033,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03_mean,2506.0298,3516.3176,1010.2878,reflectance_dn,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0034,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04_mean,2369.4530,3278.9709,909.5179,reflectance_dn,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0035,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08_mean,3944.2619,4497.6265,553.3646,reflectance_dn,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0036,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11_mean,3131.9310,3902.6317,770.7007,reflectance_dn,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0037,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI_mean,0.313360,0.233772,-0.079588,ratio,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0038,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI_mean,-0.282269,-0.196446,0.085823,ratio,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0039,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI_mean,-0.192382,-0.129162,0.063220,ratio,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
S17C21_DELTA_0040,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI_mean,-0.102885,-0.078720,0.024165,ratio,S17C20_MANIFEST_0005_A,S17C21_POSTMANIFEST_0005_A,true,true,false,false,false,true
