similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_00059,S18A_PATCH_0012,S18A_PATCH_0047,4,1.07957,0.480869,true,true,true
S18B_SIM_00060,S18A_PATCH_0012,S18A_PATCH_0090,5,1.130342,0.469408,true,true,true
S18B_SIM_00061,S18A_PATCH_0013,S18A_PATCH_0031,1,0.633163,0.612309,true,true,true
S18B_SIM_00062,S18A_PATCH_0013,S18A_PATCH_0025,2,0.642803,0.608716,true,true,true
S18B_SIM_00063,S18A_PATCH_0013,S18A_PATCH_0034,3,0.723229,0.580306,true,true,true
S18B_SIM_00064,S18A_PATCH_0013,S18A_PATCH_0018,4,0.785466,0.560078,true,true,true
S18B_SIM_00065,S18A_PATCH_0013,S18A_PATCH_0037,5,0.834361,0.545149,true,true,true
S18B_SIM_00066,S18A_PATCH_0014,S18A_PATCH_0019,1,0.445927,0.691598,true,true,true
S18B_SIM_00067,S18A_PATCH_0014,S18A_PATCH_0024,2,0.617618,0.618193,true,true,true
S18B_SIM_00068,S18A_PATCH_0014,S18A_PATCH_0094,3,0.743474,0.573567,true,true,true
S18B_SIM_00069,S18A_PATCH_0014,S18A_PATCH_0034,4,0.808512,0.552941,true,true,true
S18B_SIM_00070,S18A_PATCH_0014,S18A_PATCH_0032,5,0.853038,0.539654,true,true,true
S18B_SIM_00071,S18A_PATCH_0015,S18A_PATCH_0027,1,0.844211,0.542237,true,true,true
S18B_SIM_00072,S18A_PATCH_0015,S18A_PATCH_0008,2,0.86016,0.537588,true,true,true
S18B_SIM_00073,S18A_PATCH_0015,S18A_PATCH_0053,3,0.877168,0.532717,true,true,true
S18B_SIM_00074,S18A_PATCH_0015,S18A_PATCH_0021,4,0.938751,0.515796,true,true,true
S18B_SIM_00075,S18A_PATCH_0015,S18A_PATCH_0028,5,0.944469,0.514279,true,true,true
S18B_SIM_00076,S18A_PATCH_0016,S18A_PATCH_0023,1,0.806374,0.553595,true,true,true
S18B_SIM_00077,S18A_PATCH_0016,S18A_PATCH_0007,2,0.83085,0.546194,true,true,true
S18B_SIM_00078,S18A_PATCH_0016,S18A_PATCH_0022,3,0.922494,0.520158,true,true,true
S18B_SIM_00079,S18A_PATCH_0016,S18A_PATCH_0097,4,0.968238,0.508069,true,true,true
S18B_SIM_00080,S18A_PATCH_0016,S18A_PATCH_0019,5,1.014151,0.496487,true,true,true
S18B_SIM_00081,S18A_PATCH_0017,S18A_PATCH_0079,1,0.393659,0.717536,true,true,true
S18B_SIM_00082,S18A_PATCH_0017,S18A_PATCH_0033,2,0.539423,0.649594,true,true,true
S18B_SIM_00083,S18A_PATCH_0017,S18A_PATCH_0003,3,0.597305,0.626055,true,true,true
S18B_SIM_00084,S18A_PATCH_0017,S18A_PATCH_0077,4,0.625388,0.615238,true,true,true
S18B_SIM_00085,S18A_PATCH_0017,S18A_PATCH_0074,5,0.676562,0.596459,true,true,true
S18B_SIM_00086,S18A_PATCH_0018,S18A_PATCH_0037,1,0.449325,0.689977,true,true,true
S18B_SIM_00087,S18A_PATCH_0018,S18A_PATCH_0030,2,0.498968,0.667126,true,true,true
S18B_SIM_00088,S18A_PATCH_0018,S18A_PATCH_0034,3,0.529804,0.653679,true,true,true
S18B_SIM_00089,S18A_PATCH_0018,S18A_PATCH_0031,4,0.682685,0.594288,true,true,true
S18B_SIM_00090,S18A_PATCH_0018,S18A_PATCH_0013,5,0.785466,0.560078,true,true,true
S18B_SIM_00091,S18A_PATCH_0019,S18A_PATCH_0034,1,0.425906,0.701309,true,true,true
S18B_SIM_00092,S18A_PATCH_0019,S18A_PATCH_0014,2,0.445927,0.691598,true,true,true
S18B_SIM_00093,S18A_PATCH_0019,S18A_PATCH_0031,3,0.504336,0.664745,true,true,true
S18B_SIM_00094,S18A_PATCH_0019,S18A_PATCH_0024,4,0.632662,0.612497,true,true,true
S18B_SIM_00095,S18A_PATCH_0019,S18A_PATCH_0032,5,0.662681,0.601438,true,true,true
S18B_SIM_00096,S18A_PATCH_0020,S18A_PATCH_0040,1,1.040514,0.490073,true,true,true
S18B_SIM_00097,S18A_PATCH_0020,S18A_PATCH_0054,2,1.130763,0.469316,true,true,true
S18B_SIM_00098,S18A_PATCH_0020,S18A_PATCH_0071,3,1.197733,0.455014,true,true,true
S18B_SIM_00099,S18A_PATCH_0020,S18A_PATCH_0099,4,1.311288,0.432659,true,true,true
S18B_SIM_00100,S18A_PATCH_0020,S18A_PATCH_0080,5,1.367703,0.42235,true,true,true
S18B_SIM_00101,S18A_PATCH_0021,S18A_PATCH_0027,1,0.814045,0.551254,true,true,true
S18B_SIM_00102,S18A_PATCH_0021,S18A_PATCH_0015,2,0.938751,0.515796,true,true,true
S18B_SIM_00103,S18A_PATCH_0021,S18A_PATCH_0008,3,1.002068,0.499484,true,true,true
S18B_SIM_00104,S18A_PATCH_0021,S18A_PATCH_0087,4,1.035964,0.491168,true,true,true
S18B_SIM_00105,S18A_PATCH_0021,S18A_PATCH_0096,5,1.073813,0.482204,true,true,true
S18B_SIM_00106,S18A_PATCH_0022,S18A_PATCH_0009,1,0.472369,0.679178,true,true,true
S18B_SIM_00107,S18A_PATCH_0022,S18A_PATCH_0016,2,0.922494,0.520158,true,true,true
S18B_SIM_00108,S18A_PATCH_0022,S18A_PATCH_0024,3,0.939081,0.515708,true,true,true
S18B_SIM_00109,S18A_PATCH_0022,S18A_PATCH_0007,4,0.941629,0.515031,true,true,true
S18B_SIM_00110,S18A_PATCH_0022,S18A_PATCH_0097,5,0.996434,0.500893,true,true,true
S18B_SIM_00111,S18A_PATCH_0023,S18A_PATCH_0097,1,0.662226,0.601603,true,true,true
S18B_SIM_00112,S18A_PATCH_0023,S18A_PATCH_0016,2,0.806374,0.553595,true,true,true
S18B_SIM_00113,S18A_PATCH_0023,S18A_PATCH_0027,3,0.860109,0.537603,true,true,true
S18B_SIM_00114,S18A_PATCH_0023,S18A_PATCH_0011,4,0.865758,0.535975,true,true,true
S18B_SIM_00115,S18A_PATCH_0023,S18A_PATCH_0028,5,0.903482,0.525353,true,true,true
S18B_SIM_00116,S18A_PATCH_0024,S18A_PATCH_0014,1,0.617618,0.618193,true,true,true
S18B_SIM_00117,S18A_PATCH_0024,S18A_PATCH_0019,2,0.632662,0.612497,true,true,true
S18B_SIM_00118,S18A_PATCH_0024,S18A_PATCH_0006,3,0.752521,0.570607,true,true,true
S18B_SIM_00119,S18A_PATCH_0024,S18A_PATCH_0034,4,0.848801,0.540891,true,true,true
S18B_SIM_00120,S18A_PATCH_0024,S18A_PATCH_0094,5,0.897457,0.527021,true,true,true
S18B_SIM_00121,S18A_PATCH_0025,S18A_PATCH_0031,1,0.552509,0.644118,true,true,true
S18B_SIM_00122,S18A_PATCH_0025,S18A_PATCH_0032,2,0.604023,0.623432,true,true,true
S18B_SIM_00123,S18A_PATCH_0025,S18A_PATCH_0013,3,0.642803,0.608716,true,true,true
S18B_SIM_00124,S18A_PATCH_0025,S18A_PATCH_0034,4,0.677441,0.596146,true,true,true
S18B_SIM_00125,S18A_PATCH_0025,S18A_PATCH_0030,5,0.709522,0.584959,true,true,true
S18B_SIM_00126,S18A_PATCH_0026,S18A_PATCH_0009,1,0.694178,0.590257,true,true,true
S18B_SIM_00127,S18A_PATCH_0026,S18A_PATCH_0081,2,0.734971,0.576378,true,true,true
S18B_SIM_00128,S18A_PATCH_0026,S18A_PATCH_0061,3,0.7384,0.575241,true,true,true
S18B_SIM_00129,S18A_PATCH_0026,S18A_PATCH_0063,4,0.757277,0.569062,true,true,true
S18B_SIM_00130,S18A_PATCH_0026,S18A_PATCH_0067,5,0.772388,0.564211,true,true,true
S18B_SIM_00131,S18A_PATCH_0027,S18A_PATCH_0028,1,0.661063,0.602024,true,true,true
S18B_SIM_00132,S18A_PATCH_0027,S18A_PATCH_0097,2,0.770018,0.564966,true,true,true
S18B_SIM_00133,S18A_PATCH_0027,S18A_PATCH_0008,3,0.797485,0.556333,true,true,true
S18B_SIM_00134,S18A_PATCH_0027,S18A_PATCH_0021,4,0.814045,0.551254,true,true,true
S18B_SIM_00135,S18A_PATCH_0027,S18A_PATCH_0015,5,0.844211,0.542237,true,true,true
S18B_SIM_00136,S18A_PATCH_0028,S18A_PATCH_0027,1,0.661063,0.602024,true,true,true
S18B_SIM_00137,S18A_PATCH_0028,S18A_PATCH_0097,2,0.698368,0.5888,true,true,true
S18B_SIM_00138,S18A_PATCH_0028,S18A_PATCH_0008,3,0.822503,0.548696,true,true,true
S18B_SIM_00139,S18A_PATCH_0028,S18A_PATCH_0023,4,0.903482,0.525353,true,true,true
S18B_SIM_00140,S18A_PATCH_0028,S18A_PATCH_0011,5,0.913269,0.522666,true,true,true
S18B_SIM_00141,S18A_PATCH_0029,S18A_PATCH_0023,1,1.037586,0.490777,true,true,true
S18B_SIM_00142,S18A_PATCH_0029,S18A_PATCH_0007,2,1.060813,0.485245,true,true,true
S18B_SIM_00143,S18A_PATCH_0029,S18A_PATCH_0016,3,1.094305,0.477485,true,true,true
S18B_SIM_00144,S18A_PATCH_0029,S18A_PATCH_0097,4,1.095539,0.477204,true,true,true
S18B_SIM_00145,S18A_PATCH_0029,S18A_PATCH_0011,5,1.159054,0.463166,true,true,true
S18B_SIM_00146,S18A_PATCH_0030,S18A_PATCH_0034,1,0.475499,0.677737,true,true,true
S18B_SIM_00147,S18A_PATCH_0030,S18A_PATCH_0018,2,0.498968,0.667126,true,true,true
S18B_SIM_00148,S18A_PATCH_0030,S18A_PATCH_0032,3,0.56453,0.63917,true,true,true
S18B_SIM_00149,S18A_PATCH_0030,S18A_PATCH_0031,4,0.629159,0.613814,true,true,true
S18B_SIM_00150,S18A_PATCH_0030,S18A_PATCH_0025,5,0.709522,0.584959,true,true,true
S18B_SIM_00151,S18A_PATCH_0031,S18A_PATCH_0034,1,0.313392,0.761387,true,true,true
S18B_SIM_00152,S18A_PATCH_0031,S18A_PATCH_0019,2,0.504336,0.664745,true,true,true
S18B_SIM_00153,S18A_PATCH_0031,S18A_PATCH_0025,3,0.552509,0.644118,true,true,true
S18B_SIM_00154,S18A_PATCH_0031,S18A_PATCH_0030,4,0.629159,0.613814,true,true,true
S18B_SIM_00155,S18A_PATCH_0031,S18A_PATCH_0013,5,0.633163,0.612309,true,true,true
S18B_SIM_00156,S18A_PATCH_0032,S18A_PATCH_0030,1,0.56453,0.63917,true,true,true
S18B_SIM_00157,S18A_PATCH_0032,S18A_PATCH_0025,2,0.604023,0.623432,true,true,true
S18B_SIM_00158,S18A_PATCH_0032,S18A_PATCH_0034,3,0.608717,0.621614,true,true,true
S18B_SIM_00159,S18A_PATCH_0032,S18A_PATCH_0019,4,0.662681,0.601438,true,true,true
S18B_SIM_00160,S18A_PATCH_0032,S18A_PATCH_0031,5,0.702533,0.58736,true,true,true
S18B_SIM_00161,S18A_PATCH_0033,S18A_PATCH_0017,1,0.539423,0.649594,true,true,true
S18B_SIM_00162,S18A_PATCH_0033,S18A_PATCH_0046,2,0.65154,0.605495,true,true,true
S18B_SIM_00163,S18A_PATCH_0033,S18A_PATCH_0079,3,0.659085,0.602742,true,true,true
S18B_SIM_00164,S18A_PATCH_0033,S18A_PATCH_0077,4,0.669039,0.599147,true,true,true
S18B_SIM_00165,S18A_PATCH_0033,S18A_PATCH_0003,5,0.680887,0.594924,true,true,true
S18B_SIM_00166,S18A_PATCH_0034,S18A_PATCH_0031,1,0.313392,0.761387,true,true,true
S18B_SIM_00167,S18A_PATCH_0034,S18A_PATCH_0019,2,0.425906,0.701309,true,true,true
S18B_SIM_00168,S18A_PATCH_0034,S18A_PATCH_0030,3,0.475499,0.677737,true,true,true
S18B_SIM_00169,S18A_PATCH_0034,S18A_PATCH_0018,4,0.529804,0.653679,true,true,true
S18B_SIM_00170,S18A_PATCH_0034,S18A_PATCH_0032,5,0.608717,0.621614,true,true,true
S18B_SIM_00171,S18A_PATCH_0035,S18A_PATCH_0003,1,0.745061,0.573046,true,true,true
S18B_SIM_00172,S18A_PATCH_0035,S18A_PATCH_0004,2,0.752402,0.570645,true,true,true
S18B_SIM_00173,S18A_PATCH_0035,S18A_PATCH_0058,3,0.878026,0.532474,true,true,true
S18B_SIM_00174,S18A_PATCH_0035,S18A_PATCH_0059,4,0.919028,0.521097,true,true,true
S18B_SIM_00175,S18A_PATCH_0035,S18A_PATCH_0017,5,0.926303,0.519129,true,true,true
S18B_SIM_00176,S18A_PATCH_0036,S18A_PATCH_0033,1,0.729423,0.578227,true,true,true
S18B_SIM_00177,S18A_PATCH_0036,S18A_PATCH_0017,2,0.822244,0.548774,true,true,true
S18B_SIM_00178,S18A_PATCH_0036,S18A_PATCH_0058,3,0.840596,0.543302,true,true,true
S18B_SIM_00179,S18A_PATCH_0036,S18A_PATCH_0074,4,0.848554,0.540963,true,true,true
S18B_SIM_00180,S18A_PATCH_0036,S18A_PATCH_0079,5,0.974635,0.506423,true,true,true
S18B_SIM_00181,S18A_PATCH_0037,S18A_PATCH_0018,1,0.449325,0.689977,true,true,true
S18B_SIM_00182,S18A_PATCH_0037,S18A_PATCH_0034,2,0.799902,0.555586,true,true,true
S18B_SIM_00183,S18A_PATCH_0037,S18A_PATCH_0013,3,0.834361,0.545149,true,true,true
S18B_SIM_00184,S18A_PATCH_0037,S18A_PATCH_0031,4,0.861576,0.537179,true,true,true
S18B_SIM_00185,S18A_PATCH_0037,S18A_PATCH_0030,5,0.878246,0.532412,true,true,true
S18B_SIM_00186,S18A_PATCH_0038,S18A_PATCH_0070,1,1.386396,0.419042,true,true,true
S18B_SIM_00187,S18A_PATCH_0038,S18A_PATCH_0056,2,1.626787,0.380693,true,true,true
S18B_SIM_00188,S18A_PATCH_0038,S18A_PATCH_0085,3,1.879505,0.347282,true,true,true
S18B_SIM_00189,S18A_PATCH_0038,S18A_PATCH_0044,4,2.032001,0.329815,true,true,true
S18B_SIM_00190,S18A_PATCH_0038,S18A_PATCH_0039,5,2.065223,0.326241,true,true,true
S18B_SIM_00191,S18A_PATCH_0039,S18A_PATCH_0044,1,0.893126,0.528227,true,true,true
S18B_SIM_00192,S18A_PATCH_0039,S18A_PATCH_0041,2,0.91513,0.522158,true,true,true
S18B_SIM_00193,S18A_PATCH_0039,S18A_PATCH_0038,3,2.065223,0.326241,true,true,true
S18B_SIM_00194,S18A_PATCH_0039,S18A_PATCH_0070,4,2.200792,0.312423,true,true,true
S18B_SIM_00195,S18A_PATCH_0039,S18A_PATCH_0285,5,2.631111,0.275398,false,true,true
S18B_SIM_00196,S18A_PATCH_0040,S18A_PATCH_0054,1,1.02425,0.49401,true,true,true
S18B_SIM_00197,S18A_PATCH_0040,S18A_PATCH_0020,2,1.040514,0.490073,true,true,true
S18B_SIM_00198,S18A_PATCH_0040,S18A_PATCH_0062,3,1.179639,0.458792,true,true,true
S18B_SIM_00199,S18A_PATCH_0040,S18A_PATCH_0043,4,1.191499,0.456309,true,true,true
S18B_SIM_00200,S18A_PATCH_0040,S18A_PATCH_0071,5,1.198254,0.454906,true,true,true
S18B_SIM_00201,S18A_PATCH_0041,S18A_PATCH_0039,1,0.91513,0.522158,true,true,true
S18B_SIM_00202,S18A_PATCH_0041,S18A_PATCH_0044,2,1.369432,0.422042,true,true,true
S18B_SIM_00203,S18A_PATCH_0041,S18A_PATCH_0070,3,2.927433,0.254619,true,true,true
S18B_SIM_00204,S18A_PATCH_0041,S18A_PATCH_0038,4,2.935914,0.254071,true,true,true
S18B_SIM_00205,S18A_PATCH_0041,S18A_PATCH_0042,5,3.085662,0.244758,true,true,true
S18B_SIM_00206,S18A_PATCH_0042,S18A_PATCH_0070,1,2.32498,0.300754,true,true,true
S18B_SIM_00207,S18A_PATCH_0042,S18A_PATCH_0039,2,2.770818,0.265194,true,true,true
S18B_SIM_00208,S18A_PATCH_0042,S18A_PATCH_0260,3,2.876393,0.257972,false,true,true
S18B_SIM_00209,S18A_PATCH_0042,S18A_PATCH_0044,4,2.93741,0.253974,true,true,true
S18B_SIM_00210,S18A_PATCH_0042,S18A_PATCH_0038,5,2.988597,0.250715,true,true,true
S18B_SIM_00211,S18A_PATCH_0043,S18A_PATCH_0071,1,0.783405,0.560725,true,true,true
S18B_SIM_00212,S18A_PATCH_0043,S18A_PATCH_0099,2,0.876413,0.532932,true,true,true
S18B_SIM_00213,S18A_PATCH_0043,S18A_PATCH_0002,3,0.880119,0.531881,true,true,true
S18B_SIM_00214,S18A_PATCH_0043,S18A_PATCH_0054,4,0.922698,0.520102,true,true,true
S18B_SIM_00215,S18A_PATCH_0043,S18A_PATCH_0001,5,0.966959,0.508399,true,true,true
S18B_SIM_00216,S18A_PATCH_0044,S18A_PATCH_0039,1,0.893126,0.528227,true,true,true
S18B_SIM_00217,S18A_PATCH_0044,S18A_PATCH_0041,2,1.369432,0.422042,true,true,true
S18B_SIM_00218,S18A_PATCH_0044,S18A_PATCH_0038,3,2.032001,0.329815,true,true,true
S18B_SIM_00219,S18A_PATCH_0044,S18A_PATCH_0070,4,2.237969,0.308836,true,true,true
S18B_SIM_00220,S18A_PATCH_0044,S18A_PATCH_0285,5,2.539744,0.282506,false,true,true
S18B_SIM_00221,S18A_PATCH_0045,S18A_PATCH_0056,1,1.618969,0.38183,true,true,true
S18B_SIM_00222,S18A_PATCH_0045,S18A_PATCH_0098,2,1.66993,0.374542,true,true,true
S18B_SIM_00223,S18A_PATCH_0045,S18A_PATCH_0066,3,1.838237,0.352331,true,true,true
S18B_SIM_00224,S18A_PATCH_0045,S18A_PATCH_0065,4,1.868115,0.348661,true,true,true
S18B_SIM_00225,S18A_PATCH_0045,S18A_PATCH_0040,5,1.912996,0.343289,true,true,true
S18B_SIM_00226,S18A_PATCH_0046,S18A_PATCH_0077,1,0.582328,0.63198,true,true,true
S18B_SIM_00227,S18A_PATCH_0046,S18A_PATCH_0033,2,0.65154,0.605495,true,true,true
S18B_SIM_00228,S18A_PATCH_0046,S18A_PATCH_0047,3,0.713549,0.583584,true,true,true
S18B_SIM_00229,S18A_PATCH_0046,S18A_PATCH_0051,4,0.818463,0.549915,true,true,true
S18B_SIM_00230,S18A_PATCH_0046,S18A_PATCH_0083,5,0.819681,0.549547,true,true,true
S18B_SIM_00231,S18A_PATCH_0047,S18A_PATCH_0076,1,0.612128,0.620298,true,true,true
S18B_SIM_00232,S18A_PATCH_0047,S18A_PATCH_0083,2,0.659823,0.602474,true,true,true
S18B_SIM_00233,S18A_PATCH_0047,S18A_PATCH_0077,3,0.683824,0.593886,true,true,true
S18B_SIM_00234,S18A_PATCH_0047,S18A_PATCH_0046,4,0.713549,0.583584,true,true,true
S18B_SIM_00235,S18A_PATCH_0047,S18A_PATCH_0075,5,0.843764,0.542369,true,true,true
S18B_SIM_00236,S18A_PATCH_0048,S18A_PATCH_0082,1,0.875287,0.533252,true,true,true
S18B_SIM_00237,S18A_PATCH_0048,S18A_PATCH_0091,2,0.893366,0.52816,true,true,true
S18B_SIM_00238,S18A_PATCH_0048,S18A_PATCH_0088,3,0.917257,0.521579,true,true,true
S18B_SIM_00239,S18A_PATCH_0048,S18A_PATCH_0100,4,0.967794,0.508183,true,true,true
S18B_SIM_00240,S18A_PATCH_0048,S18A_PATCH_0089,5,1.167197,0.461426,true,true,true
S18B_SIM_00241,S18A_PATCH_0049,S18A_PATCH_0060,1,1.10562,0.474919,true,true,true
S18B_SIM_00242,S18A_PATCH_0049,S18A_PATCH_0071,2,1.248479,0.444745,true,true,true
S18B_SIM_00243,S18A_PATCH_0049,S18A_PATCH_0073,3,1.33504,0.428258,true,true,true
S18B_SIM_00244,S18A_PATCH_0049,S18A_PATCH_0012,4,1.464003,0.405844,true,true,true
S18B_SIM_00245,S18A_PATCH_0049,S18A_PATCH_0099,5,1.54417,0.393055,true,true,true
S18B_SIM_00246,S18A_PATCH_0050,S18A_PATCH_0079,1,0.970312,0.507534,true,true,true
S18B_SIM_00247,S18A_PATCH_0050,S18A_PATCH_0068,2,1.054473,0.486743,true,true,true
S18B_SIM_00248,S18A_PATCH_0050,S18A_PATCH_0086,3,1.0858,0.479432,true,true,true
S18B_SIM_00249,S18A_PATCH_0050,S18A_PATCH_0095,4,1.146462,0.465883,true,true,true
S18B_SIM_00250,S18A_PATCH_0050,S18A_PATCH_0017,5,1.178288,0.459076,true,true,true
S18B_SIM_00251,S18A_PATCH_0051,S18A_PATCH_0033,1,0.751912,0.570805,true,true,true
S18B_SIM_00252,S18A_PATCH_0051,S18A_PATCH_0046,2,0.818463,0.549915,true,true,true
S18B_SIM_00253,S18A_PATCH_0051,S18A_PATCH_0075,3,0.823231,0.548477,true,true,true
S18B_SIM_00254,S18A_PATCH_0051,S18A_PATCH_0077,4,0.82844,0.546914,true,true,true
S18B_SIM_00255,S18A_PATCH_0051,S18A_PATCH_0003,5,0.838178,0.544017,true,true,true
S18B_SIM_00256,S18A_PATCH_0052,S18A_PATCH_0061,1,0.742645,0.57384,true,true,true
S18B_SIM_00257,S18A_PATCH_0052,S18A_PATCH_0063,2,0.75817,0.568773,true,true,true
S18B_SIM_00258,S18A_PATCH_0052,S18A_PATCH_0081,3,0.87023,0.534694,true,true,true
S18B_SIM_00259,S18A_PATCH_0052,S18A_PATCH_0026,4,0.900519,0.526172,true,true,true
S18B_SIM_00260,S18A_PATCH_0052,S18A_PATCH_0062,5,1.002111,0.499473,true,true,true
S18B_SIM_00261,S18A_PATCH_0053,S18A_PATCH_0081,1,0.579738,0.633017,true,true,true
S18B_SIM_00262,S18A_PATCH_0053,S18A_PATCH_0067,2,0.593707,0.627468,true,true,true
