quality_flag_id,unified_patch_id,feature_family,flag_name,flag_value,severity,explanation,review_only
S18A_QF_00034,S18A_PATCH_0017,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00035,S18A_PATCH_0018,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00036,S18A_PATCH_0018,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00037,S18A_PATCH_0019,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00038,S18A_PATCH_0019,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00039,S18A_PATCH_0020,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00040,S18A_PATCH_0020,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00041,S18A_PATCH_0021,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00042,S18A_PATCH_0021,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00043,S18A_PATCH_0022,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00044,S18A_PATCH_0022,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00045,S18A_PATCH_0023,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00046,S18A_PATCH_0023,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00047,S18A_PATCH_0024,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00048,S18A_PATCH_0024,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00049,S18A_PATCH_0025,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00050,S18A_PATCH_0025,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00051,S18A_PATCH_0026,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00052,S18A_PATCH_0026,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00053,S18A_PATCH_0027,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00054,S18A_PATCH_0027,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00055,S18A_PATCH_0028,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00056,S18A_PATCH_0028,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00057,S18A_PATCH_0029,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00058,S18A_PATCH_0029,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00059,S18A_PATCH_0030,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00060,S18A_PATCH_0030,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00061,S18A_PATCH_0031,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00062,S18A_PATCH_0031,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00063,S18A_PATCH_0032,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00064,S18A_PATCH_0032,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00065,S18A_PATCH_0033,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00066,S18A_PATCH_0033,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00067,S18A_PATCH_0034,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00068,S18A_PATCH_0034,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00069,S18A_PATCH_0035,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00070,S18A_PATCH_0035,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00071,S18A_PATCH_0036,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00072,S18A_PATCH_0036,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00073,S18A_PATCH_0037,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00074,S18A_PATCH_0037,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00075,S18A_PATCH_0038,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00076,S18A_PATCH_0038,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00077,S18A_PATCH_0039,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00078,S18A_PATCH_0039,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00079,S18A_PATCH_0040,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00080,S18A_PATCH_0040,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00081,S18A_PATCH_0041,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00082,S18A_PATCH_0041,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00083,S18A_PATCH_0042,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00084,S18A_PATCH_0042,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00085,S18A_PATCH_0043,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00086,S18A_PATCH_0043,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00087,S18A_PATCH_0044,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00088,S18A_PATCH_0044,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00089,S18A_PATCH_0045,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00090,S18A_PATCH_0045,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00091,S18A_PATCH_0046,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00092,S18A_PATCH_0046,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00093,S18A_PATCH_0047,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00094,S18A_PATCH_0047,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00095,S18A_PATCH_0048,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00096,S18A_PATCH_0048,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00097,S18A_PATCH_0049,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00098,S18A_PATCH_0049,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00099,S18A_PATCH_0050,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00100,S18A_PATCH_0050,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00101,S18A_PATCH_0051,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00102,S18A_PATCH_0051,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00103,S18A_PATCH_0052,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00104,S18A_PATCH_0052,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00105,S18A_PATCH_0053,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00106,S18A_PATCH_0053,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00107,S18A_PATCH_0054,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00108,S18A_PATCH_0054,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00109,S18A_PATCH_0055,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00110,S18A_PATCH_0055,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00111,S18A_PATCH_0056,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00112,S18A_PATCH_0056,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00113,S18A_PATCH_0057,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00114,S18A_PATCH_0057,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00115,S18A_PATCH_0058,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00116,S18A_PATCH_0058,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00117,S18A_PATCH_0059,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00118,S18A_PATCH_0059,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00119,S18A_PATCH_0060,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00120,S18A_PATCH_0060,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00121,S18A_PATCH_0061,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00122,S18A_PATCH_0061,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00123,S18A_PATCH_0062,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00124,S18A_PATCH_0062,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00125,S18A_PATCH_0063,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00126,S18A_PATCH_0063,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00127,S18A_PATCH_0064,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00128,S18A_PATCH_0064,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00129,S18A_PATCH_0065,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00130,S18A_PATCH_0065,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00131,S18A_PATCH_0066,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00132,S18A_PATCH_0066,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00133,S18A_PATCH_0067,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00134,S18A_PATCH_0067,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00135,S18A_PATCH_0068,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00136,S18A_PATCH_0068,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00137,S18A_PATCH_0069,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00138,S18A_PATCH_0069,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00139,S18A_PATCH_0070,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00140,S18A_PATCH_0070,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00141,S18A_PATCH_0071,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00142,S18A_PATCH_0071,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00143,S18A_PATCH_0072,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00144,S18A_PATCH_0072,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00145,S18A_PATCH_0073,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00146,S18A_PATCH_0073,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00147,S18A_PATCH_0074,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00148,S18A_PATCH_0074,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00149,S18A_PATCH_0075,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00150,S18A_PATCH_0075,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00151,S18A_PATCH_0076,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00152,S18A_PATCH_0076,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00153,S18A_PATCH_0077,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00154,S18A_PATCH_0077,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00155,S18A_PATCH_0078,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00156,S18A_PATCH_0078,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00157,S18A_PATCH_0079,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00158,S18A_PATCH_0079,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00159,S18A_PATCH_0080,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00160,S18A_PATCH_0080,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00161,S18A_PATCH_0081,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00162,S18A_PATCH_0081,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00163,S18A_PATCH_0082,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00164,S18A_PATCH_0082,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00165,S18A_PATCH_0083,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00166,S18A_PATCH_0083,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00167,S18A_PATCH_0084,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00168,S18A_PATCH_0084,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00169,S18A_PATCH_0085,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00170,S18A_PATCH_0085,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00171,S18A_PATCH_0086,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00172,S18A_PATCH_0086,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00173,S18A_PATCH_0087,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00174,S18A_PATCH_0087,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00175,S18A_PATCH_0088,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00176,S18A_PATCH_0088,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00177,S18A_PATCH_0089,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00178,S18A_PATCH_0089,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00179,S18A_PATCH_0090,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00180,S18A_PATCH_0090,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00181,S18A_PATCH_0091,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00182,S18A_PATCH_0091,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00183,S18A_PATCH_0092,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00184,S18A_PATCH_0092,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00185,S18A_PATCH_0093,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00186,S18A_PATCH_0093,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00187,S18A_PATCH_0094,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00188,S18A_PATCH_0094,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00189,S18A_PATCH_0095,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00190,S18A_PATCH_0095,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00191,S18A_PATCH_0096,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00192,S18A_PATCH_0096,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00193,S18A_PATCH_0097,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00194,S18A_PATCH_0097,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
