patch_id,regiao,score_v6,score_v5_proxy,abs_diff_v6_v5,rank_v6,rank_v5,rank_shift,class_v6,class_v5_proxy,has_spatial_evidence_review_only,review_only
curitiba_00612,curitiba,0.385769,0.367883,0.017886,221,281,-60,low,low,false,true
curitiba_00660,curitiba,0.764062,0.757015,0.007047,41,30,11,high,high,false,true
curitiba_00661,curitiba,0.883007,0.770443,0.112564,11,15,-4,high,high,false,true
curitiba_00662,curitiba,0.651454,0.736143,0.084689,84,57,27,high,high,false,true
curitiba_00693,curitiba,0.814946,0.758138,0.056808,27,29,-2,high,high,false,true
curitiba_00695,curitiba,0.83086,0.840799,0.009939,22,1,21,high,high,false,true
curitiba_00699,curitiba,0.538944,0.707554,0.16861,152,91,61,medium,high,false,true
curitiba_00728,curitiba,0.846055,0.758314,0.087741,17,28,-11,high,high,false,true
curitiba_00729,curitiba,0.619124,0.712422,0.093298,100,83,17,high,high,false,true
curitiba_00740,curitiba,0.370482,0.405535,0.035053,231,244,-13,low,low,false,true
curitiba_00779,curitiba,0.375578,0.361199,0.014379,227,286,-59,low,low,false,true
curitiba_00869,curitiba,0.314572,0.38502,0.070448,250,262,-12,low,low,false,true
curitiba_00887,curitiba,0.610679,0.668936,0.058257,105,134,-29,medium,medium,false,true
curitiba_00888,curitiba,0.430251,0.470948,0.040697,198,208,-10,medium,low,false,true
curitiba_00889,curitiba,0.427625,0.485382,0.057757,199,200,-1,medium,medium,false,true
curitiba_00891,curitiba,0.619363,0.718766,0.099403,99,80,19,high,high,false,true
curitiba_00895,curitiba,0.579199,0.695049,0.11585,128,107,21,medium,medium,false,true
curitiba_00896,curitiba,0.622455,0.740383,0.117928,95,53,42,high,high,false,true
curitiba_00899,curitiba,0.607848,0.693711,0.085863,108,110,-2,medium,medium,false,true
curitiba_00901,curitiba,0.721202,0.761142,0.03994,54,25,29,high,high,false,true
curitiba_00903,curitiba,0.532951,0.682619,0.149668,155,127,28,medium,medium,false,true
curitiba_00918,curitiba,0.475774,0.524232,0.048458,175,180,-5,medium,medium,false,true
curitiba_00924,curitiba,0.502482,0.49815,0.004332,168,195,-27,medium,medium,false,true
curitiba_00926,curitiba,0.573503,0.675954,0.102451,130,130,0,medium,medium,false,true
curitiba_00929,curitiba,0.643298,0.74704,0.103742,87,47,40,high,high,false,true
curitiba_00930,curitiba,0.623689,0.749026,0.125337,94,39,55,high,high,false,true
curitiba_00931,curitiba,0.656853,0.727783,0.07093,82,65,17,high,high,false,true
curitiba_00934,curitiba,0.680824,0.721085,0.040261,66,77,-11,high,high,false,true
curitiba_00936,curitiba,0.580638,0.692028,0.11139,126,115,11,medium,medium,false,true
curitiba_00937,curitiba,0.747408,0.794262,0.046854,44,6,38,high,high,false,true
curitiba_00938,curitiba,0.61808,0.717285,0.099205,102,82,20,medium,high,false,true
curitiba_00960,curitiba,0.449296,0.501219,0.051923,190,193,-3,medium,medium,false,true
curitiba_00969,curitiba,0.638789,0.709059,0.07027,89,89,0,high,high,false,true
curitiba_00972,curitiba,0.732433,0.751763,0.01933,50,35,15,high,high,false,true
curitiba_00977,curitiba,0.570926,0.70475,0.133824,134,97,37,medium,high,false,true
curitiba_00990,curitiba,0.28079,0.391653,0.110863,258,257,1,low,low,false,true
curitiba_00991,curitiba,0.452561,0.53939,0.086829,187,172,15,medium,medium,false,true
curitiba_00992,curitiba,0.413705,0.507179,0.093474,206,190,16,low,medium,false,true
curitiba_00995,curitiba,0.413272,0.461786,0.048514,207,214,-7,low,low,false,true
curitiba_01000,curitiba,0.389483,0.497814,0.108331,218,196,22,low,medium,false,true
curitiba_01001,curitiba,0.419932,0.503783,0.083851,202,192,10,low,medium,false,true
curitiba_01007,curitiba,0.558872,0.72272,0.163848,139,71,68,medium,high,false,true
curitiba_01011,curitiba,0.44873,0.514527,0.065797,192,184,8,medium,medium,false,true
curitiba_01012,curitiba,0.651345,0.747636,0.096291,85,45,40,high,high,false,true
curitiba_01015,curitiba,0.61958,0.765589,0.146009,98,20,78,high,high,false,true
curitiba_01024,curitiba,0.254237,0.392296,0.138059,267,256,11,low,low,false,true
curitiba_01030,curitiba,0.46613,0.52903,0.0629,179,179,0,medium,medium,false,true
curitiba_01040,curitiba,0.410074,0.468089,0.058015,208,209,-1,low,low,false,true
curitiba_01042,curitiba,0.738545,0.740627,0.002082,47,52,-5,high,high,false,true
curitiba_01048,curitiba,0.440848,0.476026,0.035178,195,205,-10,medium,low,false,true
curitiba_01050,curitiba,0.669632,0.737972,0.06834,73,56,17,high,high,false,true
curitiba_01059,curitiba,0.25532,0.350246,0.094926,266,294,-28,low,low,false,true
curitiba_01060,curitiba,0.241676,0.380711,0.139035,269,268,1,low,low,false,true
curitiba_01065,curitiba,0.452768,0.509848,0.05708,184,187,-3,medium,medium,false,true
curitiba_01068,curitiba,0.288658,0.369567,0.080909,256,280,-24,low,low,false,true
curitiba_01075,curitiba,0.452731,0.484595,0.031864,185,201,-16,medium,low,false,true
curitiba_01077,curitiba,0.704089,0.754823,0.050734,58,33,25,high,high,false,true
curitiba_01083,curitiba,0.47708,0.495081,0.018001,174,197,-23,medium,medium,false,true
curitiba_01101,curitiba,0.357789,0.37517,0.017381,241,276,-35,low,low,false,true
curitiba_01109,curitiba,0.449818,0.492388,0.04257,189,199,-10,medium,medium,false,true
curitiba_01111,curitiba,0.619678,0.721109,0.101431,97,76,21,high,high,false,true
curitiba_01112,curitiba,0.633684,0.730507,0.096823,90,62,28,high,high,false,true
curitiba_01145,curitiba,0.52526,0.658169,0.132909,159,141,18,medium,medium,false,true
curitiba_01324,curitiba,0.30924,0.381109,0.071869,251,267,-16,low,low,false,true
petropolis_00016,petropolis,0.897116,0.709639,0.187477,10,88,-78,high,high,false,true
petropolis_00030,petropolis,0.849721,0.79708,0.052641,15,5,10,high,high,false,true
petropolis_00033,petropolis,0.875274,0.773526,0.101748,12,13,-1,high,high,false,true
petropolis_00050,petropolis,0.863663,0.706885,0.156778,13,92,-79,high,high,false,true
petropolis_00065,petropolis,0.836727,0.790342,0.046385,20,7,13,high,high,false,true
petropolis_00067,petropolis,0.769962,0.729274,0.040688,37,63,-26,high,high,false,true
petropolis_00068,petropolis,0.950011,0.779284,0.170727,5,10,-5,high,high,false,true
petropolis_00070,petropolis,0.976259,0.7657,0.210559,3,18,-15,high,high,false,true
petropolis_00100,petropolis,0.843479,0.761139,0.08234,18,26,-8,high,high,false,true
petropolis_00102,petropolis,0.804356,0.738203,0.066153,29,55,-26,high,high,false,true
petropolis_00103,petropolis,0.697127,0.711545,0.014418,61,84,-23,high,high,false,true
petropolis_00104,petropolis,0.801302,0.747727,0.053575,30,44,-14,high,high,false,true
petropolis_00119,petropolis,0.834983,0.693389,0.141594,21,111,-90,high,medium,false,true
petropolis_00139,petropolis,0.729182,0.748139,0.018957,51,40,11,high,high,false,true
petropolis_00140,petropolis,0.977677,0.785964,0.191713,2,8,-6,high,high,false,true
petropolis_00240,petropolis,0.774363,0.732891,0.041472,34,58,-24,high,high,false,true
petropolis_00257,petropolis,0.58928,0.700781,0.111501,121,101,20,medium,high,false,true
petropolis_00275,petropolis,0.901346,0.777328,0.124018,9,12,-3,high,high,false,true
petropolis_00291,petropolis,0.670423,0.763834,0.093411,72,23,49,high,high,false,true
petropolis_00292,petropolis,0.77154,0.764102,0.007438,36,21,15,high,high,false,true
petropolis_00293,petropolis,0.799382,0.763769,0.035613,31,24,7,high,high,false,true
petropolis_00297,petropolis,0.283131,0.458977,0.175846,257,217,40,low,low,false,true
petropolis_00315,petropolis,0.571881,0.711323,0.139442,133,86,47,medium,high,false,true
petropolis_00326,petropolis,0.599725,0.692552,0.092827,115,113,2,medium,medium,false,true
petropolis_00333,petropolis,0.315877,0.478264,0.162387,248,203,45,low,low,false,true
petropolis_00360,petropolis,0.689425,0.742359,0.052934,63,51,12,high,high,false,true
petropolis_00361,petropolis,0.684073,0.745489,0.061416,64,49,15,high,high,false,true
petropolis_00362,petropolis,0.60653,0.722482,0.115952,109,72,37,medium,high,false,true
petropolis_00396,petropolis,0.660926,0.765631,0.104705,79,19,60,high,high,false,true
petropolis_00397,petropolis,0.604708,0.747995,0.143287,111,41,70,medium,high,false,true
petropolis_00398,petropolis,0.761223,0.755135,0.006088,42,32,10,high,high,false,true
petropolis_00403,petropolis,0.329454,0.512636,0.183182,247,186,61,low,medium,false,true
petropolis_00404,petropolis,0.531607,0.672373,0.140766,156,132,24,medium,medium,false,true
petropolis_00430,petropolis,0.74624,0.755435,0.009195,45,31,14,high,high,false,true
petropolis_00431,petropolis,0.409999,0.553902,0.143903,209,168,41,low,medium,false,true
petropolis_00436,petropolis,0.234199,0.43353,0.199331,271,231,40,low,low,false,true
petropolis_00467,petropolis,0.794662,0.688029,0.106633,32,120,-88,high,medium,true,true
petropolis_00471,petropolis,0.0,0.361955,0.361955,300,284,16,low,low,false,true
petropolis_00504,petropolis,0.13627,0.384672,0.248402,289,263,26,low,low,false,true
petropolis_00506,petropolis,0.133949,0.474742,0.340793,290,206,84,low,low,false,true
petropolis_00507,petropolis,0.211778,0.433296,0.221518,276,232,44,low,low,false,true
petropolis_00539,petropolis,0.290088,0.466744,0.176656,255,211,44,low,low,false,true
petropolis_00579,petropolis,0.562838,0.666307,0.103469,138,137,1,medium,medium,false,true
petropolis_00614,petropolis,0.683159,0.721875,0.038716,65,74,-9,high,high,false,true
petropolis_00615,petropolis,0.177288,0.505001,0.327713,280,191,89,low,medium,false,true
petropolis_00617,petropolis,0.221919,0.531101,0.309182,274,177,97,low,medium,false,true
petropolis_00618,petropolis,0.556346,0.661616,0.10527,143,139,4,medium,medium,false,true
petropolis_00641,petropolis,0.197794,0.458578,0.260784,279,218,61,low,low,false,true
petropolis_00649,petropolis,0.848692,0.754504,0.094188,16,34,-18,high,high,false,true
petropolis_00652,petropolis,0.705532,0.744162,0.03863,57,50,7,high,high,false,true
petropolis_00689,petropolis,0.300596,0.477236,0.17664,254,204,50,low,low,false,true
petropolis_00690,petropolis,0.245954,0.450012,0.204058,268,222,46,low,low,false,true
petropolis_00720,petropolis,0.734868,0.763847,0.028979,49,22,27,high,high,false,true
petropolis_00756,petropolis,0.547249,0.705991,0.158742,147,94,53,medium,high,false,true
petropolis_00789,petropolis,0.72183,0.778745,0.056915,53,11,42,high,high,false,true
petropolis_00790,petropolis,0.649532,0.766328,0.116796,86,16,70,high,high,false,true
petropolis_00823,petropolis,0.599789,0.705406,0.105617,114,95,19,medium,high,false,true
petropolis_00824,petropolis,0.57232,0.747576,0.175256,132,46,86,medium,high,false,true
petropolis_00825,petropolis,0.712136,0.74988,0.037744,56,38,18,high,high,false,true
petropolis_00829,petropolis,0.66752,0.772837,0.105317,74,14,60,high,high,false,true
petropolis_00830,petropolis,0.462242,0.689707,0.227465,181,118,63,medium,medium,false,true
petropolis_00860,petropolis,0.909184,0.760696,0.148488,8,27,-19,high,high,false,true
petropolis_00863,petropolis,0.767456,0.747734,0.019722,39,43,-4,high,high,false,true
petropolis_00865,petropolis,0.664694,0.747924,0.08323,76,42,34,high,high,false,true
petropolis_00875,petropolis,0.572437,0.688217,0.11578,131,119,12,medium,medium,false,true
petropolis_00916,petropolis,0.175866,0.473071,0.297205,281,207,74,low,low,false,true
petropolis_00986,petropolis,0.338165,0.481593,0.143428,245,202,43,low,low,false,true
petropolis_01109,petropolis,0.267344,0.357545,0.090201,265,291,-26,low,low,false,true
petropolis_01195,petropolis,0.160592,0.452597,0.292005,284,221,63,low,low,false,true
petropolis_01229,petropolis,0.104779,0.412715,0.307936,293,241,52,low,low,false,true
petropolis_01230,petropolis,0.097931,0.420462,0.322531,295,237,58,low,low,false,true
petropolis_01255,petropolis,0.349883,0.387586,0.037703,244,258,-14,low,low,false,true
petropolis_01261,petropolis,0.104549,0.438678,0.334129,294,228,66,low,low,false,true
petropolis_01296,petropolis,0.034833,0.417835,0.383002,299,238,61,low,low,false,true
petropolis_01297,petropolis,0.166648,0.456065,0.289417,282,219,63,low,low,false,true
petropolis_01298,petropolis,0.142343,0.448027,0.305684,287,224,63,low,low,false,true
petropolis_01299,petropolis,0.089359,0.434734,0.345375,298,230,68,low,low,false,true
petropolis_01307,petropolis,0.409272,0.448619,0.039347,210,223,-13,low,low,false,true
petropolis_01323,petropolis,0.208088,0.393286,0.185198,278,255,23,low,low,false,true
petropolis_01331,petropolis,0.125745,0.401504,0.275759,291,248,43,low,low,false,true
petropolis_01332,petropolis,0.096131,0.409845,0.313714,296,242,54,low,low,false,true
petropolis_01333,petropolis,0.163888,0.440299,0.276411,283,227,56,low,low,false,true
petropolis_01334,petropolis,0.138773,0.444138,0.305365,288,225,63,low,low,false,true
petropolis_01335,petropolis,0.158791,0.443511,0.28472,285,226,59,low,low,false,true
petropolis_01337,petropolis,0.208121,0.424142,0.216021,277,235,42,low,low,false,true
petropolis_01349,petropolis,0.304575,0.363289,0.058714,253,283,-30,low,low,false,true
petropolis_01351,petropolis,0.517067,0.545614,0.028547,163,170,-7,medium,medium,false,true
petropolis_01352,petropolis,0.315301,0.464024,0.148723,249,212,37,low,low,false,true
petropolis_01367,petropolis,0.146116,0.405904,0.259788,286,243,43,low,low,false,true
petropolis_01372,petropolis,0.276449,0.454272,0.177823,261,220,41,low,low,false,true
petropolis_01386,petropolis,0.231827,0.353546,0.121719,272,293,-21,low,low,false,true
petropolis_01387,petropolis,0.44996,0.554022,0.104062,188,167,21,medium,medium,false,true
petropolis_01403,petropolis,0.227281,0.459279,0.231998,273,216,57,low,low,false,true
petropolis_01404,petropolis,0.11139,0.430259,0.318869,292,233,59,low,low,false,true
petropolis_01405,petropolis,0.095403,0.358823,0.26342,297,289,8,low,low,false,true
petropolis_01458,petropolis,0.565051,0.556808,0.008243,137,165,-28,medium,medium,false,true
petropolis_01478,petropolis,0.241615,0.360801,0.119186,270,287,-17,low,low,false,true
petropolis_01483,petropolis,0.271171,0.516015,0.244844,263,182,81,low,medium,false,true
petropolis_01488,petropolis,0.387517,0.462811,0.075294,220,213,7,low,low,false,true
petropolis_01495,petropolis,0.424744,0.54206,0.117316,200,171,29,medium,medium,false,true
recife_00004,recife,0.274416,0.331435,0.057019,262,296,-34,low,low,false,true
recife_00007,recife,0.35658,0.354249,0.002331,243,292,-49,low,low,false,true
recife_00019,recife,0.618887,0.560543,0.058344,101,162,-61,high,medium,true,true
recife_00030,recife,0.383281,0.429971,0.04669,225,234,-9,low,low,false,true
recife_00033,recife,0.539774,0.562221,0.022447,151,161,-10,medium,medium,false,true
recife_00053,recife,0.522483,0.587802,0.065319,160,154,6,medium,medium,false,true
recife_00055,recife,0.371129,0.373109,0.00198,229,278,-49,low,low,false,true
recife_00080,recife,0.388114,0.423033,0.034919,219,236,-17,low,low,false,true
recife_00131,recife,0.212301,0.322168,0.109867,275,297,-22,low,low,false,true
recife_00132,recife,0.307125,0.37836,0.071235,252,272,-20,low,low,false,true
recife_00136,recife,0.41447,0.537301,0.122831,204,175,29,low,medium,false,true
recife_00183,recife,0.808993,0.721009,0.087984,28,78,-50,high,high,false,true
recife_00191,recife,0.361709,0.402036,0.040327,237,247,-10,low,low,false,true
recife_00204,recife,0.677265,0.703564,0.026299,69,99,-30,high,high,false,true
recife_00205,recife,0.91929,0.710868,0.208422,6,87,-81,high,high,false,true
recife_00222,recife,0.36006,0.417356,0.057296,240,239,1,low,low,false,true
recife_00224,recife,0.45827,0.549287,0.091017,183,169,14,medium,medium,false,true
recife_00227,recife,0.969245,0.813164,0.156081,4,2,2,high,high,false,true
recife_00228,recife,0.76806,0.745659,0.022401,38,48,-10,high,high,false,true
recife_00229,recife,0.664999,0.686148,0.021149,75,123,-48,high,medium,true,true
recife_00243,recife,0.509152,0.585524,0.076372,165,155,10,medium,medium,false,true
recife_00245,recife,0.499731,0.584696,0.084965,169,156,13,medium,medium,false,true
recife_00247,recife,0.444449,0.438409,0.00604,193,229,-36,medium,low,false,true
recife_00250,recife,0.680728,0.698664,0.017936,67,103,-36,high,medium,false,true
recife_00260,recife,0.675548,0.723171,0.047623,70,70,0,high,high,false,true
recife_00266,recife,0.423251,0.555722,0.132471,201,166,35,low,medium,false,true
recife_00267,recife,0.557495,0.498388,0.059107,141,194,-53,medium,medium,false,true
recife_00268,recife,0.513967,0.494015,0.019952,164,198,-34,medium,medium,false,true
recife_00270,recife,0.493717,0.571574,0.077857,170,160,10,medium,medium,false,true
recife_00271,recife,0.509,0.637095,0.128095,166,149,17,medium,medium,false,true
recife_00276,recife,0.698025,0.372097,0.325928,60,279,-219,high,low,true,true
recife_00279,recife,0.609461,0.646085,0.036624,106,147,-41,medium,medium,false,true
recife_00284,recife,0.624138,0.711495,0.087357,93,85,8,high,high,false,true
recife_00289,recife,0.616342,0.705251,0.088909,104,96,8,medium,high,false,true
recife_00290,recife,0.69922,0.707878,0.008658,59,90,-31,high,high,false,true
recife_00291,recife,0.854531,0.722253,0.132278,14,73,-59,high,high,false,true
recife_00292,recife,0.657179,0.681697,0.024518,81,129,-48,high,medium,false,true
recife_00293,recife,0.545084,0.623391,0.078307,148,150,-2,medium,medium,false,true
recife_00294,recife,0.621722,0.658642,0.03692,96,140,-44,high,medium,false,true
recife_00296,recife,0.677737,0.693786,0.016049,68,109,-41,high,medium,false,true
recife_00299,recife,0.593865,0.361757,0.232108,119,285,-166,medium,low,true,true
recife_00302,recife,0.331432,0.400707,0.069275,246,249,-3,low,low,false,true
recife_00306,recife,0.361217,0.508771,0.147554,238,188,50,low,medium,false,true
recife_00311,recife,0.449153,0.560131,0.110978,191,163,28,medium,medium,false,true
recife_00313,recife,0.58368,0.693215,0.109535,123,112,11,medium,medium,false,true
recife_00314,recife,0.818974,0.720578,0.098396,24,79,-55,high,high,false,true
recife_00316,recife,0.737,0.684295,0.052705,48,125,-77,high,medium,false,true
recife_00317,recife,0.661543,0.671523,0.00998,78,133,-55,high,medium,false,true
recife_00322,recife,0.567661,0.39937,0.168291,136,250,-114,medium,low,true,true
recife_00330,recife,0.435256,0.595459,0.160203,196,152,44,medium,medium,false,true
recife_00331,recife,0.473585,0.65736,0.183775,177,142,35,medium,medium,false,true
recife_00333,recife,0.485437,0.699041,0.213604,171,102,69,medium,medium,false,true
recife_00335,recife,0.59839,0.702506,0.104116,116,100,16,medium,high,false,true
recife_00337,recife,0.658897,0.673514,0.014617,80,131,-51,high,medium,false,true
recife_00338,recife,0.539955,0.513458,0.026497,150,185,-35,medium,medium,false,true
recife_00344,recife,0.558455,0.581019,0.022564,140,157,-17,medium,medium,false,true
recife_00354,recife,0.534436,0.69443,0.159994,153,108,45,medium,medium,false,true
recife_00355,recife,0.617005,0.728338,0.111333,103,64,39,medium,high,false,true
recife_00356,recife,0.589602,0.730921,0.141319,120,61,59,medium,high,false,true
recife_00357,recife,0.723513,0.724183,0.00067,52,69,-17,high,high,false,true
recife_00363,recife,0.452595,0.403639,0.048956,186,246,-60,medium,low,false,true
recife_00364,recife,0.596751,0.588382,0.008369,117,153,-36,medium,medium,false,true
recife_00386,recife,0.765673,0.697489,0.068184,40,105,-65,high,medium,false,true
recife_00388,recife,0.817919,0.72644,0.091479,25,67,-42,high,high,false,true
recife_00410,recife,0.743267,0.698147,0.04512,46,104,-58,high,medium,false,true
recife_00412,recife,0.579576,0.576476,0.0031,127,159,-32,medium,medium,false,true
recife_00413,recife,0.556138,0.577314,0.021176,144,158,-14,medium,medium,false,true
recife_00414,recife,0.749968,0.706825,0.043143,43,93,-50,high,high,false,true
recife_00433,recife,0.71762,0.691806,0.025814,55,116,-61,high,medium,false,true
recife_00458,recife,0.778418,0.724826,0.053592,33,68,-35,high,high,false,true
recife_00460,recife,0.674922,0.687081,0.012159,71,122,-51,high,medium,false,true
recife_00462,recife,0.279165,0.240672,0.038493,260,300,-40,low,low,false,true
recife_00464,recife,0.267767,0.273545,0.005778,264,299,-35,low,low,false,true
recife_00466,recife,0.376482,0.394644,0.018162,226,254,-28,low,low,false,true
recife_00481,recife,0.631757,0.645422,0.013665,91,148,-57,high,medium,false,true
recife_00482,recife,0.91003,0.784679,0.125351,7,9,-2,high,high,false,true
recife_00483,recife,0.773282,0.76587,0.007412,35,17,18,high,high,false,true
recife_00487,recife,0.360877,0.394825,0.033948,239,253,-14,low,low,false,true
recife_00489,recife,0.356789,0.365271,0.008482,242,282,-40,low,low,false,true
recife_00499,recife,0.629944,0.65394,0.023996,92,145,-53,high,medium,false,true
recife_00501,recife,0.691452,0.695844,0.004392,62,106,-44,high,medium,false,true
recife_00502,recife,0.542236,0.53799,0.004246,149,173,-24,medium,medium,false,true
recife_00503,recife,0.547375,0.508267,0.039108,146,189,-43,medium,medium,false,true
recife_00504,recife,0.460509,0.557571,0.097062,182,164,18,medium,medium,false,true
recife_00505,recife,0.816598,0.750222,0.066376,26,36,-10,high,high,false,true
recife_00506,recife,1.0,0.799569,0.200431,1,4,-3,high,high,false,true
recife_00511,recife,0.385616,0.384433,0.001183,222,264,-42,low,low,false,true
recife_00512,recife,0.279374,0.274245,0.005129,259,298,-39,low,low,false,true
recife_00522,recife,0.609384,0.652225,0.042841,107,146,-39,medium,medium,false,true
recife_00525,recife,0.485072,0.461203,0.023869,172,215,-43,medium,low,false,true
recife_00526,recife,0.520838,0.523379,0.002541,161,181,-20,medium,medium,false,true
recife_00527,recife,0.443077,0.46737,0.024293,194,210,-16,medium,low,false,true
recife_00528,recife,0.662167,0.71871,0.056543,77,81,-4,high,high,false,true
recife_00529,recife,0.838462,0.803046,0.035416,19,3,16,high,high,false,true
recife_00532,recife,0.366547,0.416121,0.049574,234,240,-6,low,low,false,true
recife_00533,recife,0.370625,0.379492,0.008867,230,270,-40,low,low,false,true
recife_00548,recife,0.58765,0.596626,0.008976,122,151,-29,medium,medium,false,true
recife_00550,recife,0.829407,0.749953,0.079454,23,37,-14,high,high,false,true
recife_00551,recife,0.601273,0.690031,0.088758,113,117,-4,medium,medium,false,true
recife_00552,recife,0.604767,0.739097,0.13433,110,54,56,medium,high,false,true
