scene_candidate_id,sentinel1_target_id,target_id,catalog_id,scene_id,product_id,acquisition_datetime,platform,product_type,acquisition_mode,polarization,orbit_direction,orbit_path,orbit_frame,scene_classification,usable_metadata_only_candidate,aoi_overlap,metadata_only,no_download_in_this_milestone,review_only
SC_00025,S1_0550,TGT_0550,CAT_001,S1A_IW_GRDH_1SDV_20220528T075411_20220528T075436_043408_052EF7_33C5,S1A_IW_GRDH_1SDV_20220528T075411_20220528T075436_043408_052EF7_33C5-GRD_HD,2022-05-28T07:54:11Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,111,621,post_event_candidate,true,true,true,true,true
SC_00026,S1_0550,TGT_0550,CAT_001,S1A_IW_GRDH_1SDV_20220602T080157_20220602T080222_043481_053110_60E6,S1A_IW_GRDH_1SDV_20220602T080157_20220602T080222_043481_053110_60E6-GRD_HD,2022-06-02T08:01:57Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,9,615,insufficient_overlap,false,false,true,true,true
SC_00027,S1_0550,TGT_0550,CAT_001,S1A_IW_GRDH_1SDV_20220602T080222_20220602T080247_043481_053110_FFB2,S1A_IW_GRDH_1SDV_20220602T080222_20220602T080247_043481_053110_FFB2-GRD_HD,2022-06-02T08:02:22Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,9,620,outside_window,false,true,true,true,true
SC_00028,S1_0550,TGT_0550,CAT_001,S1A_IW_GRDH_1SDV_20220609T075412_20220609T075437_043583_053423_75AD,S1A_IW_GRDH_1SDV_20220609T075412_20220609T075437_043583_053423_75AD-GRD_HD,2022-06-09T07:54:12Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,111,621,outside_window,false,true,true,true,true
SC_00029,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220516T075410_20220516T075435_043233_0529C8_8330,S1A_IW_GRDH_1SDV_20220516T075410_20220516T075435_043233_0529C8_8330-GRD_HD,2022-05-16T07:54:10Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,111,621,pre_event_candidate,true,true,true,true,true
SC_00030,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220521T080156_20220521T080221_043306_052BEB_D6E3,S1A_IW_GRDH_1SDV_20220521T080156_20220521T080221_043306_052BEB_D6E3-GRD_HD,2022-05-21T08:01:56Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,9,615,insufficient_overlap,false,false,true,true,true
SC_00031,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220521T080221_20220521T080246_043306_052BEB_FE50,S1A_IW_GRDH_1SDV_20220521T080221_20220521T080246_043306_052BEB_FE50-GRD_HD,2022-05-21T08:02:21Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,9,620,pre_event_candidate,true,true,true,true,true
SC_00032,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220528T075411_20220528T075436_043408_052EF7_33C5,S1A_IW_GRDH_1SDV_20220528T075411_20220528T075436_043408_052EF7_33C5-GRD_HD,2022-05-28T07:54:11Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,111,621,post_event_candidate,true,true,true,true,true
SC_00033,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220602T080157_20220602T080222_043481_053110_60E6,S1A_IW_GRDH_1SDV_20220602T080157_20220602T080222_043481_053110_60E6-GRD_HD,2022-06-02T08:01:57Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,9,615,insufficient_overlap,false,false,true,true,true
SC_00034,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220602T080222_20220602T080247_043481_053110_FFB2,S1A_IW_GRDH_1SDV_20220602T080222_20220602T080247_043481_053110_FFB2-GRD_HD,2022-06-02T08:02:22Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,9,620,outside_window,false,true,true,true,true
SC_00035,S1_0551,TGT_0551,CAT_001,S1A_IW_GRDH_1SDV_20220609T075412_20220609T075437_043583_053423_75AD,S1A_IW_GRDH_1SDV_20220609T075412_20220609T075437_043583_053423_75AD-GRD_HD,2022-06-09T07:54:12Z,Sentinel-1A,GRD_HD,IW,VV+VH,DESCENDING,111,621,outside_window,false,true,true,true,true
