file_path,ext,size_bytes,matched_patterns,has_real_coordinate,region_guess,parser,candidate_status,notes
datasets/v2be_ready_patch_boundary_feed_for_v2ba.csv,.csv,844,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2be_tp1_crs_reprojection_audit.csv,.csv,497,bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2be_tp1_patch_boundary_integration_registry.csv,.csv,897,bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2be_tp1_readiness_gate.csv,.csv,3313,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bf_REC_2022_05_24_30_observed_event_polygon_candidate_registry.csv,.csv,408,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bf_tp2_event_geometry_classification.csv,.csv,142105,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bf_tp2_event_source_inventory.csv,.csv,3594,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bf_tp2_manual_digitization_update_plan.csv,.csv,1006,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bf_tp2_public_download_attempts.csv,.csv,3030,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bf_tp2_public_event_polygon_search_plan.csv,.csv,7915,coordenada;bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bg_charter758_vector_extraction_registry.csv,.csv,373,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_cartographic_cue_registry.csv,.csv,2344,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_georeferenced_event_polygon_candidate_registry.csv,.csv,1257,bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2bh_georeferencing_gcp_registry.csv,.csv,5426,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_georeferencing_method_audit.csv,.csv,1762,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,6532,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_ready_event_polygon_feed_for_v2au.csv,.csv,924,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_ready_event_polygon_feed_for_v2aw.csv,.csv,924,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_ready_event_polygon_feed_for_v2az.csv,.csv,924,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bh_ready_event_polygon_feed_for_v2ba.csv,.csv,924,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2aw_geometry_intake/example_event_geometry_wkt.csv,.csv,684,POLYGON(;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2aw_geometry_intake/example_patch_boundary_bbox.csv,.csv,538,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2aw_geometry_intake/example_patch_boundary_geojson.geojson,.geojson,506,"""geometry"";""coordinates"";epsg",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2aw_geometry_intake/example_patch_boundary_wkt.csv,.csv,553,POLYGON(;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2ax_recife_geometry_pack/synthetic_event_polygon_wkt_example.csv,.csv,731,POLYGON(;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2ax_recife_geometry_pack/synthetic_invalid_point_as_patch_boundary.csv,.csv,580,POINT(;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2ax_recife_geometry_pack/synthetic_patch_boundary_bbox_example.csv,.csv,580,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2ax_recife_geometry_pack/synthetic_patch_boundary_geojson_example.geojson,.geojson,422,"""geometry"";""coordinates""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2ax_recife_geometry_pack/synthetic_patch_boundary_wkt_example.csv,.csv,604,POLYGON(;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/examples/v2ax_recife_geometry_pack/synthetic_unknown_crs_blocked_example.csv,.csv,578,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,.geojson,972,"""geometry"";""coordinates"";epsg",true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/FILL_THIS_EVENT_POLYGON.tp2_recovery_required.csv,.csv,569,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,.geojson,107175,"""geometry"";""coordinates"";epsg",true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.csv,.csv,44040,latitude;longitude,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,.geojson,139712,"latitude;longitude;""geometry"";""coordinates""",true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_from_v2bd.csv,.csv,560,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,.csv,671,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_csv.csv,.csv,44040,latitude;longitude,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,.geojson,139712,"latitude;longitude;""geometry"";""coordinates""",true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,.geojson,1011,"""geometry"";""coordinates""",true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/layers/recife_minimal_tp_targets.geojson,.geojson,783,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/layers/recife_missing_geometries_placeholders.geojson,.geojson,797,"""geometry""",false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,.geojson,307943,"latitude;longitude;""geometry"";""coordinates""",true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context_index.csv,.csv,227633,latitude;longitude;bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/manual_digitization/FILL_THIS_EVENT_POLYGON_REC_2022_05_24_30.draft.csv,.csv,467,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/gis_workbench/recife_minimal_tp/manual_digitization/FILL_THIS_PATCH_BOUNDARY_REC_00019.draft.csv,.csv,465,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/manual_intake/recife_p1/recife_p1_geometry_collection_plan.csv,.csv,25416,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/manual_intake/recife_p1/recife_p1_manual_validation_results.csv,.csv,19045,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,111990,bbox;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uc_acceptance_audit.csv,.csv,1732,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ue_acceptance_audit.csv,.csv,2099,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ue_next_actions_registry.csv,.csv,3383,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ue_station_candidate_registry.csv,.csv,3601,latitude;longitude;coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uf_event_hydromet_scorecard.csv,.csv,1138,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uf_next_actions_registry.csv,.csv,2110,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uf_official_station_catalog_registry.csv,.csv,2287,latitude;longitude,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uf_versionable_artifacts_manifest.csv,.csv,4610,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ug_event_priority_queue.csv,.csv,698,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ug_formal_request_queue.csv,.csv,5332,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ug_supervisor_review_checklist.csv,.csv,6678,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ui_live_execution_summary.csv,.csv,1426,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uj_ckan_resource_registry.csv,.csv,151788,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uj_download_collision_audit.csv,.csv,87310,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uj_focused_artifact_inventory.csv,.csv,33092,latitude;longitude;coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uj_focused_download_manifest.csv,.csv,32418,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uj_live_execution_summary.csv,.csv,1921,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uk_recife_asset_schema_registry.csv,.csv,24393,latitude;longitude;coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uk_recife_candidate_row_registry.csv,.csv,8972394,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uk_recife_coordinate_evidence_audit.csv,.csv,10373,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uk_recife_event_window_match_registry.csv,.csv,7542068,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1uk_recife_field_semantics_registry.csv,.csv,139032,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ul_recife_candidate_decision_matrix.csv,.csv,7532366,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ul_recife_candidate_review_router.csv,.csv,9713826,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocolo_c/v1ul_recife_overlay_readiness_preflight.csv,.csv,8772869,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
