denoising_embedding_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,reconstruction_error,review_only
S18C_DAE_0026,S18A_PATCH_0026,official_population_patch,curitiba,1.48848,-0.536388,0.719741,0.417929,-0.701858,0.769164,true
S18C_DAE_0027,S18A_PATCH_0027,official_population_patch,curitiba,2.432857,0.161105,0.868577,0.966756,-1.600463,0.926943,true
S18C_DAE_0028,S18A_PATCH_0028,official_population_patch,curitiba,2.382058,-0.092531,0.905522,0.77491,-1.281866,0.572745,true
S18C_DAE_0029,S18A_PATCH_0029,official_population_patch,curitiba,2.098829,-0.35124,0.947693,0.309763,-1.194811,0.949472,true
S18C_DAE_0030,S18A_PATCH_0030,official_population_patch,curitiba,1.613518,0.28738,0.273837,1.016159,-2.152121,1.65004,true
S18C_DAE_0031,S18A_PATCH_0031,official_population_patch,curitiba,1.803821,0.323212,-0.01664,1.005067,-1.889549,1.453624,true
S18C_DAE_0032,S18A_PATCH_0032,official_population_patch,curitiba,1.474232,0.243002,0.074191,0.623239,-2.066526,1.682454,true
S18C_DAE_0033,S18A_PATCH_0033,official_population_patch,curitiba,-0.054686,0.203681,0.362364,1.064783,-0.35678,0.821004,true
S18C_DAE_0034,S18A_PATCH_0034,official_population_patch,curitiba,1.698204,0.338316,0.242151,1.07196,-1.803726,1.399308,true
S18C_DAE_0035,S18A_PATCH_0035,official_population_patch,curitiba,0.813874,0.024922,-0.045428,0.664045,-0.978829,0.902908,true
S18C_DAE_0036,S18A_PATCH_0036,official_population_patch,curitiba,0.120928,0.408248,-0.108158,0.720079,-0.183838,0.967377,true
S18C_DAE_0037,S18A_PATCH_0037,official_population_patch,curitiba,1.990813,0.768356,0.037733,1.10729,-2.123433,1.635462,true
S18C_DAE_0038,S18A_PATCH_0038,official_population_patch,curitiba,2.881556,-0.93937,4.248578,0.669191,-0.220604,1.064055,true
S18C_DAE_0039,S18A_PATCH_0039,official_population_patch,curitiba,3.422101,-1.376708,6.011582,0.831673,-0.300036,1.423795,true
S18C_DAE_0040,S18A_PATCH_0040,official_population_patch,curitiba,0.653759,-0.558179,1.567534,0.795659,0.23371,1.097231,true
S18C_DAE_0041,S18A_PATCH_0041,official_population_patch,curitiba,3.590132,-1.514765,6.917176,0.836675,-0.52866,1.533871,true
S18C_DAE_0042,S18A_PATCH_0042,official_population_patch,curitiba,1.912161,-1.752911,5.379564,0.317998,0.461778,2.632739,true
S18C_DAE_0043,S18A_PATCH_0043,official_population_patch,curitiba,0.473262,-0.742085,0.642224,0.605254,-0.453671,0.738584,true
S18C_DAE_0044,S18A_PATCH_0044,official_population_patch,curitiba,3.787547,-1.240301,5.660571,0.60333,-0.826039,1.337065,true
S18C_DAE_0045,S18A_PATCH_0045,official_population_patch,curitiba,1.645326,-0.906452,2.573658,0.853964,-0.308194,1.604653,true
S18C_DAE_0046,S18A_PATCH_0046,official_population_patch,curitiba,-0.172547,0.129883,0.163482,1.167226,-0.329736,0.883522,true
S18C_DAE_0047,S18A_PATCH_0047,official_population_patch,curitiba,-0.347959,0.359841,-0.329868,0.772968,-0.361702,1.010955,true
S18C_DAE_0048,S18A_PATCH_0048,official_population_patch,curitiba,-1.501053,-0.041137,-0.141119,0.59638,0.569399,1.339513,true
S18C_DAE_0049,S18A_PATCH_0049,official_population_patch,curitiba,-0.049759,-0.80769,0.431814,-5.1e-05,0.256809,1.337434,true
S18C_DAE_0050,S18A_PATCH_0050,official_population_patch,curitiba,0.137103,1.195661,0.003439,1.712679,-0.724677,0.799695,true
S18C_DAE_0051,S18A_PATCH_0051,official_population_patch,curitiba,-0.025168,0.355566,0.116427,0.894701,-0.829819,0.949358,true
S18C_DAE_0052,S18A_PATCH_0052,official_population_patch,curitiba,0.850462,-0.541814,0.142012,0.525865,-0.614225,1.010707,true
S18C_DAE_0053,S18A_PATCH_0053,official_population_patch,curitiba,1.570421,-0.191034,0.199239,0.811624,-0.836334,1.021771,true
S18C_DAE_0054,S18A_PATCH_0054,official_population_patch,curitiba,0.937203,-0.795464,0.844873,0.216214,-0.304165,0.995302,true
S18C_DAE_0055,S18A_PATCH_0055,official_population_patch,curitiba,1.20713,-0.242329,1.360883,0.834949,-1.258706,0.817132,true
S18C_DAE_0056,S18A_PATCH_0056,official_population_patch,curitiba,2.548904,-0.77528,3.054572,0.888992,-0.965475,0.828336,true
S18C_DAE_0057,S18A_PATCH_0057,official_population_patch,curitiba,0.776466,-0.33658,-0.159554,0.323638,-0.276869,0.949478,true
S18C_DAE_0058,S18A_PATCH_0058,official_population_patch,curitiba,0.227312,0.130385,-0.087694,0.492883,-0.639509,0.899203,true
S18C_DAE_0059,S18A_PATCH_0059,official_population_patch,curitiba,0.971497,0.163335,-0.05965,0.437084,-1.389483,1.187934,true
S18C_DAE_0060,S18A_PATCH_0060,official_population_patch,curitiba,0.439715,-0.612499,-0.091802,0.277049,-0.29155,1.406653,true
S18C_DAE_0061,S18A_PATCH_0061,official_population_patch,curitiba,1.482341,-0.841789,0.436947,0.53213,-1.136136,0.996684,true
S18C_DAE_0062,S18A_PATCH_0062,official_population_patch,curitiba,0.868635,-0.431317,0.688743,0.541079,-0.301838,1.134792,true
S18C_DAE_0063,S18A_PATCH_0063,official_population_patch,curitiba,1.534641,-0.463801,0.46228,0.495668,-1.204064,1.162903,true
S18C_DAE_0064,S18A_PATCH_0064,official_population_patch,curitiba,2.119736,-0.760837,1.988704,0.292586,-1.368841,0.716368,true
S18C_DAE_0065,S18A_PATCH_0065,official_population_patch,curitiba,1.050232,-0.515311,1.538039,0.806859,-0.576438,0.652975,true
S18C_DAE_0066,S18A_PATCH_0066,official_population_patch,curitiba,2.794565,-0.717745,2.114618,0.817576,-0.989532,0.913779,true
S18C_DAE_0067,S18A_PATCH_0067,official_population_patch,curitiba,1.72279,-0.154115,0.299792,0.51062,-1.010121,0.968085,true
S18C_DAE_0068,S18A_PATCH_0068,official_population_patch,curitiba,-0.182652,0.823315,0.248502,1.282776,-0.889156,1.173049,true
S18C_DAE_0069,S18A_PATCH_0069,official_population_patch,curitiba,2.040654,-0.459851,2.154693,0.362925,-1.320016,0.773818,true
S18C_DAE_0070,S18A_PATCH_0070,official_population_patch,curitiba,1.981652,-1.49744,4.59703,0.572611,-0.462902,1.14705,true
S18C_DAE_0071,S18A_PATCH_0071,official_population_patch,curitiba,0.472693,-0.708006,0.558907,0.546666,-0.141104,0.941397,true
S18C_DAE_0072,S18A_PATCH_0072,official_population_patch,curitiba,-0.727884,-0.072757,0.103338,0.3819,-0.062377,0.872105,true
S18C_DAE_0073,S18A_PATCH_0073,official_population_patch,curitiba,-0.109457,-0.127213,0.110201,0.430474,-0.241914,0.773801,true
S18C_DAE_0074,S18A_PATCH_0074,official_population_patch,curitiba,0.140855,0.208649,0.032813,0.352009,-0.261004,0.624109,true
S18C_DAE_0075,S18A_PATCH_0075,official_population_patch,curitiba,-0.428138,0.444281,0.121638,0.565346,-0.423881,1.081412,true
S18C_DAE_0076,S18A_PATCH_0076,official_population_patch,curitiba,-0.909557,0.14306,0.014278,0.660195,-0.337333,0.924723,true
S18C_DAE_0077,S18A_PATCH_0077,official_population_patch,curitiba,-0.078828,-0.078092,0.048098,0.775718,-0.63655,0.829976,true
S18C_DAE_0078,S18A_PATCH_0078,official_population_patch,curitiba,0.939649,-1.102798,2.27536,0.552554,-0.350044,0.858312,true
S18C_DAE_0079,S18A_PATCH_0079,official_population_patch,curitiba,0.367213,0.457612,0.090472,1.039602,-0.597257,0.566074,true
S18C_DAE_0080,S18A_PATCH_0080,official_population_patch,curitiba,1.188924,-1.047505,1.280107,0.332974,-0.818637,0.77046,true
S18C_DAE_0081,S18A_PATCH_0081,official_population_patch,curitiba,1.366967,-0.491001,0.257147,0.406098,-0.938718,0.99182,true
S18C_DAE_0082,S18A_PATCH_0082,official_population_patch,curitiba,-1.182168,0.538366,0.188842,0.880895,0.436531,0.991893,true
S18C_DAE_0083,S18A_PATCH_0083,official_population_patch,curitiba,-0.365017,0.275215,0.296548,0.683175,-0.605897,0.745868,true
S18C_DAE_0084,S18A_PATCH_0084,official_population_patch,curitiba,1.194743,0.966706,0.025303,1.058173,-2.034079,1.060591,true
S18C_DAE_0085,S18A_PATCH_0085,official_population_patch,curitiba,3.156855,-0.869906,3.726375,0.387344,-1.562707,0.584135,true
S18C_DAE_0086,S18A_PATCH_0086,official_population_patch,curitiba,0.42974,0.625342,0.224273,1.00011,-1.122907,0.660917,true
S18C_DAE_0087,S18A_PATCH_0087,official_population_patch,curitiba,2.246474,-0.001521,0.318873,0.631322,-1.677234,1.075229,true
S18C_DAE_0088,S18A_PATCH_0088,official_population_patch,curitiba,-1.867196,0.17634,0.021011,0.02581,0.835677,1.515606,true
S18C_DAE_0089,S18A_PATCH_0089,official_population_patch,curitiba,-1.728418,-0.392098,-0.088097,-0.182734,0.621416,1.406482,true
S18C_DAE_0090,S18A_PATCH_0090,official_population_patch,curitiba,0.033854,-0.047696,0.282277,-0.055429,-0.824008,0.914574,true
S18C_DAE_0091,S18A_PATCH_0091,official_population_patch,curitiba,-1.534816,0.080069,0.105961,0.414696,0.159262,1.484969,true
S18C_DAE_0092,S18A_PATCH_0092,official_population_patch,curitiba,1.665811,0.518498,0.001379,0.550431,-2.226901,0.972718,true
S18C_DAE_0093,S18A_PATCH_0093,official_population_patch,curitiba,2.747154,-0.921585,2.659793,0.319651,-1.772911,0.516843,true
S18C_DAE_0094,S18A_PATCH_0094,official_population_patch,curitiba,0.819016,0.238261,-0.035589,0.738615,-1.566076,0.817654,true
S18C_DAE_0095,S18A_PATCH_0095,official_population_patch,curitiba,0.052881,1.281002,0.184642,1.319154,-1.293892,0.75697,true
S18C_DAE_0096,S18A_PATCH_0096,official_population_patch,curitiba,1.18805,0.577917,-0.010328,1.126421,-1.694652,0.785312,true
S18C_DAE_0097,S18A_PATCH_0097,official_population_patch,curitiba,2.030172,-0.325335,1.082186,0.505936,-1.229518,0.624452,true
S18C_DAE_0098,S18A_PATCH_0098,official_population_patch,curitiba,1.489921,-1.172517,2.038997,0.19768,-0.581892,0.783002,true
S18C_DAE_0099,S18A_PATCH_0099,official_population_patch,curitiba,0.479528,-0.985648,0.744587,-0.096079,-0.500619,0.773086,true
S18C_DAE_0100,S18A_PATCH_0100,official_population_patch,curitiba,-2.128503,0.27041,0.212703,0.459921,0.718809,1.920998,true
S18C_DAE_0101,S18A_PATCH_0101,official_population_patch,petropolis,-0.139581,-1.50093,1.402897,-3.430987,-0.373975,1.849231,true
S18C_DAE_0102,S18A_PATCH_0102,official_population_patch,petropolis,-1.099511,-1.06451,1.03618,-0.432648,1.102896,1.618577,true
S18C_DAE_0103,S18A_PATCH_0103,official_population_patch,petropolis,-0.314241,-1.287935,0.992279,-0.779732,0.462817,1.508715,true
S18C_DAE_0104,S18A_PATCH_0104,official_population_patch,petropolis,-0.550593,-0.927565,2.116847,-2.33299,0.091671,2.060596,true
S18C_DAE_0105,S18A_PATCH_0105,official_population_patch,petropolis,-1.674984,-0.57004,0.417595,-1.075846,0.844121,1.508936,true
S18C_DAE_0106,S18A_PATCH_0106,official_population_patch,petropolis,-1.246753,-1.487868,0.382084,-1.924735,0.804993,1.087701,true
S18C_DAE_0107,S18A_PATCH_0107,official_population_patch,petropolis,0.179078,-1.501581,1.443678,-1.174833,-0.107049,1.404219,true
S18C_DAE_0108,S18A_PATCH_0108,official_population_patch,petropolis,0.580604,-1.905241,5.588619,-0.574854,1.160248,1.96699,true
S18C_DAE_0109,S18A_PATCH_0109,official_population_patch,petropolis,-0.394988,-2.228098,0.614971,-3.257724,0.531384,1.260187,true
S18C_DAE_0110,S18A_PATCH_0110,official_population_patch,petropolis,-1.671497,-1.540446,0.003065,-2.452095,0.814065,1.148947,true
S18C_DAE_0111,S18A_PATCH_0111,official_population_patch,petropolis,-2.414748,0.439022,0.250155,-1.110198,0.982754,1.521932,true
S18C_DAE_0112,S18A_PATCH_0112,official_population_patch,petropolis,-0.618473,-1.567552,0.850337,-1.503302,0.535118,1.357332,true
S18C_DAE_0113,S18A_PATCH_0113,official_population_patch,petropolis,-1.607206,-0.769311,0.851328,-2.67867,-0.290596,2.411681,true
S18C_DAE_0114,S18A_PATCH_0114,official_population_patch,petropolis,-1.917695,-0.15896,0.074066,-1.35279,0.823353,1.387305,true
S18C_DAE_0115,S18A_PATCH_0115,official_population_patch,petropolis,-0.582365,-2.679137,1.603263,-2.814593,0.666785,1.208964,true
S18C_DAE_0116,S18A_PATCH_0116,official_population_patch,petropolis,-3.132538,0.659929,0.70734,-3.370826,-0.532005,1.200451,true
S18C_DAE_0117,S18A_PATCH_0117,official_population_patch,petropolis,-2.192125,0.251631,0.197875,-0.846397,-0.275529,1.520655,true
S18C_DAE_0118,S18A_PATCH_0118,official_population_patch,petropolis,-2.246988,-2.574811,-0.103012,-5.933077,-0.829925,1.135927,true
S18C_DAE_0119,S18A_PATCH_0119,official_population_patch,petropolis,-1.61517,0.07299,0.21036,-0.73476,-0.881331,1.72917,true
S18C_DAE_0120,S18A_PATCH_0120,official_population_patch,petropolis,-0.802225,-0.790599,-0.100313,-1.871466,-1.516214,1.399116,true
S18C_DAE_0121,S18A_PATCH_0121,official_population_patch,petropolis,-1.328071,-0.228382,0.333599,-1.885474,-0.663716,2.032214,true
S18C_DAE_0122,S18A_PATCH_0122,official_population_patch,petropolis,-5.150468,3.98637,1.828225,-2.692907,-1.597609,1.63376,true
S18C_DAE_0123,S18A_PATCH_0123,official_population_patch,petropolis,-3.252711,-0.143875,0.873342,-2.056761,0.405204,1.61035,true
S18C_DAE_0124,S18A_PATCH_0124,official_population_patch,petropolis,-1.662236,1.228785,0.418545,-0.182081,-1.010658,1.658914,true
S18C_DAE_0125,S18A_PATCH_0125,official_population_patch,petropolis,-4.972787,3.433298,1.44356,-3.541023,-1.685309,1.573083,true
S18C_DAE_0126,S18A_PATCH_0126,official_population_patch,petropolis,-0.881024,-1.79878,-0.201516,-3.248062,-1.704283,1.065508,true
S18C_DAE_0127,S18A_PATCH_0127,official_population_patch,petropolis,-1.205241,-0.981202,-0.15716,-2.449906,-1.105494,1.198859,true
S18C_DAE_0128,S18A_PATCH_0128,official_population_patch,petropolis,-2.523462,-0.331271,0.126002,-1.295761,0.105602,1.720292,true
S18C_DAE_0129,S18A_PATCH_0129,official_population_patch,petropolis,-1.696062,-0.131782,0.470349,-0.956658,-1.001309,1.248638,true
S18C_DAE_0130,S18A_PATCH_0130,official_population_patch,petropolis,-2.118716,-0.374421,0.264838,-1.205202,-0.504889,1.229116,true
S18C_DAE_0131,S18A_PATCH_0131,official_population_patch,petropolis,-1.337385,-0.288627,0.572471,-1.7451,-0.388033,2.074526,true
S18C_DAE_0132,S18A_PATCH_0132,official_population_patch,petropolis,-3.291844,3.132982,1.201572,-0.799945,-1.2981,1.517348,true
S18C_DAE_0133,S18A_PATCH_0133,official_population_patch,petropolis,-2.229229,0.19809,0.802841,-2.326268,-0.723434,1.90894,true
S18C_DAE_0134,S18A_PATCH_0134,official_population_patch,petropolis,-0.956498,-1.392586,0.060265,-3.774302,-1.195736,1.075534,true
S18C_DAE_0135,S18A_PATCH_0135,official_population_patch,petropolis,-4.296064,2.823577,1.16479,-1.386655,-0.349832,1.219709,true
S18C_DAE_0136,S18A_PATCH_0136,official_population_patch,petropolis,-4.539616,3.696907,1.526583,0.509869,-0.737961,1.923574,true
S18C_DAE_0137,S18A_PATCH_0137,official_population_patch,petropolis,-0.92744,-1.965021,0.068334,-5.177581,-2.036435,1.490704,true
S18C_DAE_0138,S18A_PATCH_0138,official_population_patch,petropolis,-6.044561,6.183666,2.327534,-0.070879,-2.275355,2.719686,true
S18C_DAE_0139,S18A_PATCH_0139,official_population_patch,petropolis,-4.780828,2.800774,1.217115,-1.683723,-1.517719,1.986216,true
S18C_DAE_0140,S18A_PATCH_0140,official_population_patch,petropolis,-4.700748,4.969085,1.876604,1.692971,-0.852085,1.926397,true
S18C_DAE_0141,S18A_PATCH_0141,official_population_patch,petropolis,-3.66509,3.616038,1.461995,-0.237161,-2.077286,1.456424,true
S18C_DAE_0142,S18A_PATCH_0142,official_population_patch,petropolis,-3.371332,0.442515,0.795168,-3.454234,-2.504296,2.280516,true
S18C_DAE_0143,S18A_PATCH_0143,official_population_patch,petropolis,-1.580944,-1.547995,0.090376,-3.215276,-1.68021,1.269362,true
S18C_DAE_0144,S18A_PATCH_0144,official_population_patch,petropolis,-1.003442,-0.16569,0.56581,-1.976002,-1.655402,1.2152,true
S18C_DAE_0145,S18A_PATCH_0145,official_population_patch,petropolis,-4.505502,5.08373,1.930254,1.152161,-1.286,1.897051,true
S18C_DAE_0146,S18A_PATCH_0146,official_population_patch,petropolis,-4.591036,3.819549,1.684349,-0.598476,-2.376849,1.86222,true
S18C_DAE_0147,S18A_PATCH_0147,official_population_patch,petropolis,-2.11131,-3.030169,-0.00122,-5.470209,-2.064089,1.71772,true
S18C_DAE_0148,S18A_PATCH_0148,official_population_patch,petropolis,-6.992497,7.118025,2.817407,-2.941016,-2.337303,2.352659,true
S18C_DAE_0149,S18A_PATCH_0149,official_population_patch,petropolis,-0.002741,-2.18354,0.89908,-3.365717,-1.817258,0.627221,true
S18C_DAE_0150,S18A_PATCH_0150,official_population_patch,petropolis,-1.460668,-3.357081,-0.566547,-5.554416,-1.26111,1.314131,true
S18C_DAE_0151,S18A_PATCH_0151,official_population_patch,petropolis,-5.588519,5.861415,2.004188,0.844778,-0.495851,2.632338,true
S18C_DAE_0152,S18A_PATCH_0152,official_population_patch,petropolis,-5.719763,6.04189,2.209741,0.370698,-1.43202,2.543891,true
S18C_DAE_0153,S18A_PATCH_0153,official_population_patch,petropolis,-1.769381,-1.390861,-0.175125,-3.193642,-0.157457,1.191133,true
S18C_DAE_0154,S18A_PATCH_0154,official_population_patch,petropolis,-1.806218,0.319966,0.104959,-1.328288,0.1831,1.430546,true
S18C_DAE_0155,S18A_PATCH_0155,official_population_patch,petropolis,-1.265221,-1.714985,-0.044275,-3.124714,-1.000577,1.04456,true
S18C_DAE_0156,S18A_PATCH_0156,official_population_patch,petropolis,-2.044493,1.161557,0.62225,-0.259982,0.022712,1.7017,true
S18C_DAE_0157,S18A_PATCH_0157,official_population_patch,petropolis,-2.838742,1.725503,1.215593,-2.075782,-0.221878,1.529911,true
S18C_DAE_0158,S18A_PATCH_0158,official_population_patch,petropolis,-2.090183,1.494345,0.726693,0.384653,-0.133051,1.863286,true
S18C_DAE_0159,S18A_PATCH_0159,official_population_patch,petropolis,-2.191673,0.388472,0.885344,-1.346787,-0.234357,1.375444,true
S18C_DAE_0160,S18A_PATCH_0160,official_population_patch,petropolis,-2.58365,-0.254409,0.34865,-1.953893,-0.318273,1.670923,true
S18C_DAE_0161,S18A_PATCH_0161,official_population_patch,petropolis,-3.226708,1.64849,0.933814,-0.188425,0.05074,2.205361,true
S18C_DAE_0162,S18A_PATCH_0162,official_population_patch,petropolis,-0.355567,-0.433239,1.271154,-3.096419,-0.635482,1.913163,true
S18C_DAE_0163,S18A_PATCH_0163,official_population_patch,petropolis,-1.414439,-0.898817,0.328848,-4.000737,-0.728844,1.816984,true
S18C_DAE_0164,S18A_PATCH_0164,official_population_patch,petropolis,-1.972373,-0.436939,0.425695,-2.69806,-0.581059,1.150543,true
S18C_DAE_0165,S18A_PATCH_0165,official_population_patch,petropolis,-1.941851,-1.440205,0.158783,-3.746874,-1.26949,1.514417,true
S18C_DAE_0166,S18A_PATCH_0166,official_population_patch,petropolis,-5.571192,8.359732,3.092441,0.363336,-0.939413,3.633785,true
S18C_DAE_0167,S18A_PATCH_0167,official_population_patch,petropolis,-5.379995,6.162582,2.418899,-1.588667,0.377276,2.906893,true
S18C_DAE_0168,S18A_PATCH_0168,official_population_patch,petropolis,-5.907128,8.530877,2.715085,3.015307,1.089571,1.903602,true
S18C_DAE_0169,S18A_PATCH_0169,official_population_patch,petropolis,-1.80722,1.339822,0.301613,0.765915,0.195945,2.337199,true
S18C_DAE_0170,S18A_PATCH_0170,official_population_patch,petropolis,-1.80254,0.433878,0.074566,0.268746,0.265419,2.3196,true
S18C_DAE_0171,S18A_PATCH_0171,official_population_patch,petropolis,-3.254121,1.965857,0.603087,1.347443,1.12908,2.161379,true
S18C_DAE_0172,S18A_PATCH_0172,official_population_patch,petropolis,-4.458395,4.611816,1.752213,-0.491832,-0.215246,1.064044,true
S18C_DAE_0173,S18A_PATCH_0173,official_population_patch,petropolis,-1.485661,2.25645,0.57025,1.540708,0.130383,1.962041,true
S18C_DAE_0174,S18A_PATCH_0174,official_population_patch,petropolis,-1.981422,2.147617,0.602147,2.375393,0.45534,1.970278,true
S18C_DAE_0175,S18A_PATCH_0175,official_population_patch,petropolis,-1.848117,0.063166,-0.019165,0.234933,0.491549,2.181466,true
S18C_DAE_0176,S18A_PATCH_0176,official_population_patch,petropolis,-2.036644,0.625401,0.151011,0.565268,0.649113,2.183746,true
S18C_DAE_0177,S18A_PATCH_0177,official_population_patch,petropolis,-1.695132,1.437629,0.444949,1.052628,-0.02863,2.332656,true
S18C_DAE_0178,S18A_PATCH_0178,official_population_patch,petropolis,-3.477672,1.084684,0.82076,-2.133356,0.656304,1.974606,true
S18C_DAE_0179,S18A_PATCH_0179,official_population_patch,petropolis,-5.12512,5.918226,2.26202,0.532501,-0.838777,1.466197,true
S18C_DAE_0180,S18A_PATCH_0180,official_population_patch,petropolis,-2.267112,1.504028,0.486854,0.568523,0.219471,2.442976,true
S18C_DAE_0181,S18A_PATCH_0181,official_population_patch,petropolis,-2.598171,1.74735,0.412728,1.365426,0.938018,1.938424,true
S18C_DAE_0182,S18A_PATCH_0182,official_population_patch,petropolis,-1.89953,-0.165967,0.013211,0.173677,0.377157,2.346365,true
S18C_DAE_0183,S18A_PATCH_0183,official_population_patch,petropolis,-1.476436,0.33442,0.137468,1.029704,0.510476,1.962188,true
S18C_DAE_0184,S18A_PATCH_0184,official_population_patch,petropolis,-1.520366,-0.121875,0.034914,0.02308,0.315374,2.256033,true
S18C_DAE_0185,S18A_PATCH_0185,official_population_patch,petropolis,-3.207488,3.012014,1.050698,1.822096,1.549727,1.276279,true
S18C_DAE_0186,S18A_PATCH_0186,official_population_patch,petropolis,-5.068141,4.712974,1.645911,1.04154,1.427153,1.85233,true
S18C_DAE_0187,S18A_PATCH_0187,official_population_patch,petropolis,-2.264079,-0.812009,0.318585,-3.908901,0.188991,1.690787,true
S18C_DAE_0188,S18A_PATCH_0188,official_population_patch,petropolis,-3.849432,3.34921,1.275191,-0.058174,0.704846,1.451648,true
S18C_DAE_0189,S18A_PATCH_0189,official_population_patch,petropolis,-2.556888,0.197143,0.356528,-1.227973,-0.202378,3.280984,true
S18C_DAE_0190,S18A_PATCH_0190,official_population_patch,petropolis,-2.046147,1.15348,0.431498,-0.01457,0.983363,1.509346,true
S18C_DAE_0191,S18A_PATCH_0191,official_population_patch,petropolis,-5.06283,5.392569,2.007752,0.898291,0.834824,1.050026,true
S18C_DAE_0192,S18A_PATCH_0192,official_population_patch,petropolis,-1.747924,0.298813,0.522378,-2.663698,-0.403453,1.749649,true
S18C_DAE_0193,S18A_PATCH_0193,official_population_patch,petropolis,-2.810295,0.112904,0.268264,-0.438196,0.65287,2.729422,true
S18C_DAE_0194,S18A_PATCH_0194,official_population_patch,petropolis,-1.515519,0.608678,0.279162,0.377541,0.236043,2.330455,true
S18C_DAE_0195,S18A_PATCH_0195,official_population_patch,petropolis,-3.074154,0.456339,0.397188,-0.600275,0.384425,2.836672,true
S18C_DAE_0196,S18A_PATCH_0196,official_population_patch,petropolis,-1.557332,-1.406006,0.331572,-6.090225,-1.436044,2.598237,true
S18C_DAE_0197,S18A_PATCH_0197,official_population_patch,petropolis,-4.311522,3.766381,1.610548,0.304831,1.430674,1.57174,true
S18C_DAE_0198,S18A_PATCH_0198,official_population_patch,petropolis,-2.046462,1.055918,0.703839,-1.222514,0.272282,2.364663,true
S18C_DAE_0199,S18A_PATCH_0199,official_population_patch,petropolis,-1.467283,1.551802,0.57476,-0.941281,1.028611,1.942828,true
S18C_DAE_0200,S18A_PATCH_0200,official_population_patch,petropolis,-2.206833,0.912541,0.837253,-3.380837,-0.845123,2.395323,true
