embedding_candidate_id,unified_patch_id,source_patch_id,patch_family,priority_rank,embedding_similarity_to_canaries,denoising_reconstruction_error,physical_signal_percentile,hydrology_signal_percentile,data_completeness,recommended_ground_reference_action,review_only,ground_truth,training_label
S18C_ECAND_0024,S18A_PATCH_0098,curitiba_01112,official_population_patch,24,0.124186,0.783002,68.89,62.54,0.8333,review_only_screening,true,false,false
S18C_ECAND_0025,S18A_PATCH_0097,curitiba_01111,official_population_patch,25,0.150842,0.624452,53.97,65.4,0.8333,review_only_screening,true,false,false
S18C_ECAND_0026,S18A_PATCH_0094,curitiba_01083,official_population_patch,26,0.142982,0.817654,47.3,79.37,0.8333,review_only_screening,true,false,false
S18C_ECAND_0027,S18A_PATCH_0145,petropolis_00615,official_population_patch,27,0.077704,1.897051,97.78,89.52,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0028,S18A_PATCH_0024,curitiba_00416,official_population_patch,28,0.150619,1.031345,44.76,88.89,0.8333,review_only_screening,true,false,false
S18C_ECAND_0029,S18A_PATCH_0298,recife_00550,official_population_patch,29,0.126959,1.290478,67.62,83.49,0.8333,review_only_screening,true,false,false
S18C_ECAND_0030,S18A_PATCH_0139,petropolis_00504,official_population_patch,30,0.079765,1.986216,93.33,96.19,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0031,S18A_PATCH_0144,petropolis_00614,official_population_patch,31,0.108764,1.2152,61.27,90.79,0.8333,review_only_screening,true,false,false
S18C_ECAND_0032,S18A_PATCH_0090,curitiba_01065,official_population_patch,32,0.129439,0.914574,59.37,72.06,0.8333,review_only_screening,true,false,false
S18C_ECAND_0033,S18A_PATCH_0092,curitiba_01075,official_population_patch,33,0.157573,0.972718,40.63,85.08,0.8333,review_only_screening,true,false,false
S18C_ECAND_0034,S18A_PATCH_0056,curitiba_00901,official_population_patch,34,0.122061,0.828336,84.76,44.44,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0035,S18A_PATCH_0028,curitiba_00447,official_population_patch,35,0.160008,0.572745,52.38,59.68,0.8333,review_only_screening,true,false,false
S18C_ECAND_0036,S18A_PATCH_0006,curitiba_00293,official_population_patch,36,0.148796,1.446625,57.14,92.06,0.8333,review_only_screening,true,false,false
S18C_ECAND_0037,S18A_PATCH_0014,curitiba_00367,official_population_patch,37,0.154301,1.09759,43.49,89.21,0.8333,review_only_screening,true,false,false
S18C_ECAND_0038,S18A_PATCH_0019,curitiba_00402,official_population_patch,38,0.15245,1.199883,45.71,91.43,0.8333,review_only_screening,true,false,false
S18C_ECAND_0039,S18A_PATCH_0037,curitiba_00612,official_population_patch,39,0.16119,1.635462,56.19,96.83,0.8333,review_only_screening,true,false,false
S18C_ECAND_0040,S18A_PATCH_0146,petropolis_00617,official_population_patch,40,0.079113,1.86222,95.56,85.4,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0041,S18A_PATCH_0082,curitiba_01024,official_population_patch,41,0.111084,0.991893,75.56,61.27,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0042,S18A_PATCH_0138,petropolis_00471,official_population_patch,42,0.068344,2.719686,98.41,99.37,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0043,S18A_PATCH_0046,curitiba_00740,official_population_patch,43,0.123259,0.883522,64.76,62.86,0.8333,review_only_screening,true,false,false
S18C_ECAND_0044,S18A_PATCH_0083,curitiba_01030,official_population_patch,44,0.122977,0.745868,68.57,53.65,0.8333,review_only_screening,true,false,false
S18C_ECAND_0045,S18A_PATCH_0148,petropolis_00641,official_population_patch,45,0.062561,2.352659,99.37,95.24,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0046,S18A_PATCH_0018,curitiba_00399,official_population_patch,46,0.156919,1.600737,53.02,97.46,0.8333,review_only_screening,true,false,false
S18C_ECAND_0047,S18A_PATCH_0010,curitiba_00345,official_population_patch,47,0.12022,0.994595,53.65,79.05,0.8333,review_only_screening,true,false,false
S18C_ECAND_0048,S18A_PATCH_0034,curitiba_00537,official_population_patch,48,0.154794,1.399308,48.57,92.38,0.8333,review_only_screening,true,false,false
S18C_ECAND_0049,S18A_PATCH_0074,curitiba_00992,official_population_patch,49,0.133294,0.624109,57.46,57.14,0.8333,review_only_screening,true,false,false
S18C_ECAND_0050,S18A_PATCH_0013,curitiba_00365,official_population_patch,50,0.158308,1.812879,55.56,98.73,0.8333,review_only_screening,true,false,false
S18C_ECAND_0051,S18A_PATCH_0188,petropolis_01352,official_population_patch,51,0.085991,1.451648,92.7,67.94,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0052,S18A_PATCH_0030,curitiba_00466,official_population_patch,52,0.148877,1.65004,53.33,98.41,0.8333,review_only_screening,true,false,false
S18C_ECAND_0053,S18A_PATCH_0003,curitiba_00163,official_population_patch,53,0.135963,0.741509,51.11,63.81,0.8333,review_only_screening,true,false,false
S18C_ECAND_0054,S18A_PATCH_0277,recife_00483,official_population_patch,54,0.130358,1.349403,79.37,64.13,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0055,S18A_PATCH_0007,curitiba_00305,official_population_patch,55,0.161314,0.688789,31.43,75.87,0.8333,review_only_screening,true,false,false
S18C_ECAND_0056,S18A_PATCH_0070,curitiba_00972,official_population_patch,56,0.100808,1.14705,87.62,54.92,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0057,S18A_PATCH_0079,curitiba_01011,official_population_patch,57,0.135626,0.566074,66.03,45.4,0.8333,review_only_screening,true,false,false
S18C_ECAND_0058,S18A_PATCH_0031,curitiba_00469,official_population_patch,58,0.158757,1.453624,47.62,92.7,0.8333,review_only_screening,true,false,false
S18C_ECAND_0059,S18A_PATCH_0001,curitiba_00038,official_population_patch,59,0.136166,0.873026,49.21,68.89,0.8333,review_only_screening,true,false,false
S18C_ECAND_0060,S18A_PATCH_0072,curitiba_00990,official_population_patch,60,0.11691,0.872105,59.68,63.17,0.8333,review_only_screening,true,false,false
S18C_ECAND_0061,S18A_PATCH_0022,curitiba_00412,official_population_patch,61,0.146968,0.777826,34.29,76.51,0.8333,review_only_screening,true,false,false
S18C_ECAND_0062,S18A_PATCH_0077,curitiba_01001,official_population_patch,62,0.125859,0.829976,56.83,61.9,0.8333,review_only_screening,true,false,false
S18C_ECAND_0063,S18A_PATCH_0142,petropolis_00539,official_population_patch,63,0.084506,2.280516,85.4,94.92,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0064,S18A_PATCH_0017,curitiba_00392,official_population_patch,64,0.134839,0.665944,63.49,46.35,0.8333,review_only_screening,true,false,false
S18C_ECAND_0065,S18A_PATCH_0051,curitiba_00889,official_population_patch,65,0.128584,0.949358,69.52,50.79,0.8333,review_only_screening,true,false,false
S18C_ECAND_0066,S18A_PATCH_0027,curitiba_00446,official_population_patch,66,0.160179,0.926943,52.7,58.1,0.8333,review_only_screening,true,false,false
S18C_ECAND_0067,S18A_PATCH_0016,curitiba_00377,official_population_patch,67,0.155442,1.031354,29.84,87.62,0.8333,review_only_screening,true,false,false
S18C_ECAND_0068,S18A_PATCH_0050,curitiba_00888,official_population_patch,68,0.129368,0.799695,79.68,33.65,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0069,S18A_PATCH_0047,curitiba_00779,official_population_patch,69,0.125011,1.010955,63.17,60.32,0.8333,review_only_screening,true,false,false
S18C_ECAND_0070,S18A_PATCH_0294,recife_00529,official_population_patch,70,0.115462,1.152681,84.44,48.57,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0071,S18A_PATCH_0073,curitiba_00991,official_population_patch,71,0.125931,0.773801,50.79,60.95,0.8333,review_only_screening,true,false,false
S18C_ECAND_0072,S18A_PATCH_0290,recife_00525,official_population_patch,72,0.161633,2.410566,70.16,87.94,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0073,S18A_PATCH_0133,petropolis_00404,official_population_patch,73,0.09743,1.90894,71.11,94.29,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0074,S18A_PATCH_0076,curitiba_01000,official_population_patch,74,0.115198,0.924723,60.63,59.05,0.8333,review_only_screening,true,false,false
S18C_ECAND_0075,S18A_PATCH_0009,curitiba_00340,official_population_patch,75,0.146558,0.714473,38.73,64.44,0.8333,review_only_screening,true,false,false
S18C_ECAND_0076,S18A_PATCH_0276,recife_00482,official_population_patch,76,0.133634,1.253301,78.1,52.38,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0077,S18A_PATCH_0209,recife_00131,official_population_patch,77,0.120102,1.688077,70.48,80.32,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0078,S18A_PATCH_0129,petropolis_00396,official_population_patch,78,0.10436,1.248638,69.21,67.3,0.8333,review_only_screening,true,false,false
S18C_ECAND_0079,S18A_PATCH_0198,petropolis_01483,official_population_patch,79,0.103023,2.364663,79.05,91.11,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0080,S18A_PATCH_0172,petropolis_01255,official_population_patch,80,0.080404,1.064044,95.24,38.73,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0081,S18A_PATCH_0191,petropolis_01386,official_population_patch,81,0.074428,1.050026,96.83,38.1,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0082,S18A_PATCH_0286,recife_00506,official_population_patch,82,0.069429,1.620652,95.87,65.71,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0083,S18A_PATCH_0025,curitiba_00436,official_population_patch,83,0.161267,1.82211,42.54,99.68,0.8333,review_only_screening,true,false,false
S18C_ECAND_0084,S18A_PATCH_0164,petropolis_00865,official_population_patch,84,0.09764,1.150543,46.35,86.35,0.8333,review_only_screening,true,false,false
S18C_ECAND_0085,S18A_PATCH_0033,curitiba_00531,official_population_patch,85,0.125331,0.821004,65.08,44.13,0.8333,review_only_screening,true,false,false
S18C_ECAND_0086,S18A_PATCH_0130,petropolis_00397,official_population_patch,86,0.099517,1.229116,64.13,69.52,0.8333,review_only_screening,true,false,false
S18C_ECAND_0087,S18A_PATCH_0292,recife_00527,official_population_patch,87,0.139017,1.885797,65.71,81.9,0.8333,review_only_screening,true,false,false
S18C_ECAND_0088,S18A_PATCH_0091,curitiba_01068,official_population_patch,88,0.106974,1.484969,66.35,74.29,0.8333,review_only_screening,true,false,false
S18C_ECAND_0089,S18A_PATCH_0123,petropolis_00315,official_population_patch,89,0.088136,1.61035,62.54,88.25,0.8333,review_only_screening,true,false,false
S18C_ECAND_0090,S18A_PATCH_0268,recife_00414,official_population_patch,90,0.122827,1.169601,57.78,64.76,0.8333,review_only_screening,true,false,false
S18C_ECAND_0091,S18A_PATCH_0289,recife_00522,official_population_patch,91,0.127234,1.485895,48.89,85.71,0.8333,review_only_screening,true,false,false
S18C_ECAND_0092,S18A_PATCH_0116,petropolis_00240,official_population_patch,92,0.088814,1.200451,76.51,55.56,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0093,S18A_PATCH_0002,curitiba_00073,official_population_patch,93,0.134849,0.883133,27.62,75.56,0.8333,review_only_screening,true,false,false
S18C_ECAND_0094,S18A_PATCH_0066,curitiba_00937,official_population_patch,94,0.136408,0.913779,75.87,28.25,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0095,S18A_PATCH_0035,curitiba_00566,official_population_patch,95,0.144054,0.902908,43.17,58.41,0.8333,review_only_screening,true,false,false
S18C_ECAND_0096,S18A_PATCH_0032,curitiba_00471,official_population_patch,96,0.152065,1.682454,35.87,98.1,0.8333,review_only_screening,true,false,false
S18C_ECAND_0097,S18A_PATCH_0161,petropolis_00830,official_population_patch,97,0.092093,2.205361,89.21,73.02,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0098,S18A_PATCH_0043,curitiba_00699,official_population_patch,98,0.126704,0.738584,44.44,54.6,0.8333,review_only_screening,true,false,false
S18C_ECAND_0099,S18A_PATCH_0288,recife_00512,official_population_patch,99,0.12239,1.111714,73.97,42.54,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0100,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,100,0.242529,4.029763,7.94,100.0,1.0,review_only_screening,true,false,false
