gate_promotion_decision_id,source_id,candidate_patch_id,event_id,oec_id,gate_name,previous_status,new_status,opened_in_17c30,promotion_level,evidence_basis,still_blocks_17b,still_blocks_score_v7,blocking_reason,review_only
S17C30_PROMO_0011,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0012,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G5b_mass_movement_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,deslizamento/barreira/movimento de massa,true,true,signal_absent,true
S17C30_PROMO_0013,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0014,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0015,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0016,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0017,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0018,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0019,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0020,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0021,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0022,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0023,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0024,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0025,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0026,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G5a_hydrological_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,alagamento/inundacao/enchente/enxurrada,true,true,not_applicable,true
S17C30_PROMO_0027,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0028,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,true,true,subgate_opened,fenomeno misto detectado,true,true,not_applicable,true
S17C30_PROMO_0029,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0030,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0031,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0032,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0033,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0034,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0035,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0036,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0037,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G4b_geocodable_locality_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,bairro/logradouro geocodavel sem coordenada inventada,true,true,signal_absent,true
S17C30_PROMO_0038,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0039,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0040,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0041,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G5a_hydrological_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,alagamento/inundacao/enchente/enxurrada,true,true,not_applicable,true
S17C30_PROMO_0042,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0043,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,true,true,subgate_opened,fenomeno misto detectado,true,true,not_applicable,true
S17C30_PROMO_0044,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0045,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0046,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0047,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0048,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0049,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0050,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0051,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0052,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0053,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0054,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0055,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0056,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0057,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0058,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0059,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0060,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0061,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0062,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0063,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0064,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0065,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0066,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0067,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G4b_geocodable_locality_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,bairro/logradouro geocodavel sem coordenada inventada,true,true,signal_absent,true
S17C30_PROMO_0068,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0069,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0070,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0071,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0072,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0073,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0074,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0075,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0076,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0077,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0078,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0079,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0080,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0081,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0082,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0083,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0084,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0085,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0086,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
S17C30_PROMO_0087,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G5b_mass_movement_signal_present,not_evaluated_as_subgate,true,true,subgate_opened,deslizamento/barreira/movimento de massa,true,true,not_applicable,true
S17C30_PROMO_0088,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G5c_mixed_phenomenon_detected,not_evaluated_as_subgate,false,false,blocked_fail_closed,fenomeno misto detectado,true,true,signal_absent,true
S17C30_PROMO_0089,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G5d_hydrological_separated,not_evaluated_as_subgate,false,false,blocked_fail_closed,hidrologico nao separado por local/fonte,true,true,G5d_separation_required,true
S17C30_PROMO_0090,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,G5_full_phenomenon_separation,not_evaluated_as_subgate,false,false,blocked_fail_closed,misto nao abre G5_full,true,true,G5_full_requires_G5d_and_not_mixed,true
S17C30_PROMO_0091,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0092,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0093,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0094,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0095,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0096,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G4a_location_text_present,not_evaluated_as_subgate,true,true,subgate_opened,cidade/bairro/logradouro textual,true,true,not_applicable,true
S17C30_PROMO_0097,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G4b_geocodable_locality_present,not_evaluated_as_subgate,true,true,subgate_opened,bairro/logradouro geocodavel sem coordenada inventada,true,true,not_applicable,true
S17C30_PROMO_0098,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0099,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0100,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
S17C30_PROMO_0101,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,G5a_hydrological_signal_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,alagamento/inundacao/enchente/enxurrada,true,true,signal_absent,true
