unified_patch_id,source_patch_id,patch_family,city,region,geometry_available,bbox,centroid_lon,centroid_lat,event_anchor_available,event_id,occurrence_anchor_type,is_canary_patch,is_control_patch,is_official_population_patch,review_only,ground_truth,training_label
S18A_PATCH_0015,curitiba_00374,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.52201593023458,-49.191744958384994,-25.513909081513447",-49.196237,-25.517963,false,none,none,false,false,true,true,false,false
S18A_PATCH_0016,curitiba_00377,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.52201593023458,-49.16479549986141,-25.513909081513447",-49.169287,-25.517963,false,none,none,false,false,true,true,false,false
S18A_PATCH_0017,curitiba_00392,official_population_patch,curitiba,curitiba,true,"-49.353441709526514,-25.513909081513447,-49.34445855668532,-25.50580168529977",-49.34895,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0018,curitiba_00399,official_population_patch,curitiba,curitiba,true,"-49.29055963963814,-25.513909081513447,-49.28157648679694,-25.50580168529977",-49.286068,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0019,curitiba_00402,official_population_patch,curitiba,curitiba,true,"-49.26361018111456,-25.513909081513447,-49.25462702827336,-25.50580168529977",-49.259119,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0020,curitiba_00409,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.513909081513447,-49.191744958384994,-25.50580168529977",-49.196237,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0021,curitiba_00410,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.513909081513447,-49.1827618055438,-25.50580168529977",-49.187253,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0022,curitiba_00412,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.513909081513447,-49.16479549986141,-25.50580168529977",-49.169287,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0023,curitiba_00413,official_population_patch,curitiba,curitiba,true,"-49.16479549986141,-25.513909081513447,-49.155812347020216,-25.50580168529977",-49.160304,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0024,curitiba_00416,official_population_patch,curitiba,curitiba,true,"-49.13784604133782,-25.513909081513447,-49.12886288849663,-25.50580168529977",-49.133354,-25.509855,false,none,none,false,false,true,true,false,false
S18A_PATCH_0025,curitiba_00436,official_population_patch,curitiba,curitiba,true,"-49.27259333395576,-25.50580168529977,-49.26361018111456,-25.49769374171892",-49.268102,-25.501748,false,none,none,false,false,true,true,false,false
S18A_PATCH_0026,curitiba_00445,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.50580168529977,-49.1827618055438,-25.49769374171892",-49.187253,-25.501748,false,none,none,false,false,true,true,false,false
S18A_PATCH_0027,curitiba_00446,official_population_patch,curitiba,curitiba,true,"-49.1827618055438,-25.50580168529977,-49.1737786527026,-25.49769374171892",-49.17827,-25.501748,false,none,none,false,false,true,true,false,false
S18A_PATCH_0028,curitiba_00447,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.50580168529977,-49.16479549986141,-25.49769374171892",-49.169287,-25.501748,false,none,none,false,false,true,true,false,false
S18A_PATCH_0029,curitiba_00451,official_population_patch,curitiba,curitiba,true,"-49.13784604133782,-25.50580168529977,-49.12886288849663,-25.49769374171892",-49.133354,-25.501748,false,none,none,false,false,true,true,false,false
S18A_PATCH_0030,curitiba_00466,official_population_patch,curitiba,curitiba,true,"-49.31750909816173,-25.49769374171892,-49.30852594532053,-25.489585250896305",-49.313018,-25.493639,false,none,none,false,false,true,true,false,false
S18A_PATCH_0031,curitiba_00469,official_population_patch,curitiba,curitiba,true,"-49.29055963963814,-25.49769374171892,-49.28157648679694,-25.489585250896305",-49.286068,-25.493639,false,none,none,false,false,true,true,false,false
S18A_PATCH_0032,curitiba_00471,official_population_patch,curitiba,curitiba,true,"-49.27259333395576,-25.49769374171892,-49.26361018111456,-25.489585250896305",-49.268102,-25.493639,false,none,none,false,false,true,true,false,false
S18A_PATCH_0033,curitiba_00531,official_population_patch,curitiba,curitiba,true,"-49.3624248623677,-25.4814762129574,-49.353441709526514,-25.47336662802777",-49.357933,-25.477421,false,none,none,false,false,true,true,false,false
S18A_PATCH_0034,curitiba_00537,official_population_patch,curitiba,curitiba,true,"-49.30852594532053,-25.4814762129574,-49.29954279247934,-25.47336662802777",-49.304034,-25.477421,false,none,none,false,false,true,true,false,false
S18A_PATCH_0035,curitiba_00566,official_population_patch,curitiba,curitiba,true,"-49.3624248623677,-25.47336662802777,-49.353441709526514,-25.46525649623293",-49.357933,-25.469312,false,none,none,false,false,true,true,false,false
S18A_PATCH_0036,curitiba_00597,official_population_patch,curitiba,curitiba,true,"-49.39835747373249,-25.46525649623293,-49.389374320891285,-25.457145817698525",-49.393866,-25.461201,false,none,none,false,false,true,true,false,false
S18A_PATCH_0037,curitiba_00612,official_population_patch,curitiba,curitiba,true,"-49.26361018111456,-25.46525649623293,-49.25462702827336,-25.457145817698525",-49.259119,-25.461201,false,none,none,false,false,true,true,false,false
S18A_PATCH_0038,curitiba_00660,official_population_patch,curitiba,curitiba,true,"-49.14682919417902,-25.457145817698525,-49.13784604133782,-25.44903459255025",-49.142338,-25.45309,false,none,none,false,false,true,true,false,false
S18A_PATCH_0039,curitiba_00661,official_population_patch,curitiba,curitiba,true,"-49.13784604133782,-25.457145817698525,-49.12886288849663,-25.44903459255025",-49.133354,-25.45309,false,none,none,false,false,true,true,false,false
S18A_PATCH_0040,curitiba_00662,official_population_patch,curitiba,curitiba,true,"-49.12886288849663,-25.457145817698525,-49.11987973565543,-25.44903459255025",-49.124371,-25.45309,false,none,none,false,false,true,true,false,false
S18A_PATCH_0041,curitiba_00693,official_population_patch,curitiba,curitiba,true,"-49.16479549986141,-25.44903459255025,-49.155812347020216,-25.44092282091384",-49.160304,-25.444979,false,none,none,false,false,true,true,false,false
S18A_PATCH_0042,curitiba_00695,official_population_patch,curitiba,curitiba,true,"-49.14682919417902,-25.44903459255025,-49.13784604133782,-25.44092282091384",-49.142338,-25.444979,false,none,none,false,false,true,true,false,false
S18A_PATCH_0043,curitiba_00699,official_population_patch,curitiba,curitiba,true,"-49.11089658281424,-25.44903459255025,-49.101913429973045,-25.44092282091384",-49.106405,-25.444979,false,none,none,false,false,true,true,false,false
S18A_PATCH_0044,curitiba_00728,official_population_patch,curitiba,curitiba,true,"-49.16479549986141,-25.44092282091384,-49.155812347020216,-25.432810502915068",-49.160304,-25.436867,false,none,none,false,false,true,true,false,false
S18A_PATCH_0045,curitiba_00729,official_population_patch,curitiba,curitiba,true,"-49.155812347020216,-25.44092282091384,-49.14682919417902,-25.432810502915068",-49.151321,-25.436867,false,none,none,false,false,true,true,false,false
S18A_PATCH_0046,curitiba_00740,official_population_patch,curitiba,curitiba,true,"-49.3714080152089,-25.432810502915068,-49.3624248623677,-25.42469763867977",-49.366916,-25.428754,false,none,none,false,false,true,true,false,false
S18A_PATCH_0047,curitiba_00779,official_population_patch,curitiba,curitiba,true,"-49.335475403844114,-25.42469763867977,-49.326492251002925,-25.41658422833383",-49.330984,-25.420641,false,none,none,false,false,true,true,false,false
S18A_PATCH_0048,curitiba_00869,official_population_patch,curitiba,curitiba,true,"-49.155812347020216,-25.408470272003203,-49.14682919417902,-25.4003557698139",-49.151321,-25.404413,false,none,none,false,false,true,true,false,false
S18A_PATCH_0049,curitiba_00887,official_population_patch,curitiba,curitiba,true,"-49.30852594532053,-25.4003557698139,-49.29954279247934,-25.39224072189192",-49.304034,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0050,curitiba_00888,official_population_patch,curitiba,curitiba,true,"-49.29954279247934,-25.4003557698139,-49.29055963963814,-25.39224072189192",-49.295051,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0051,curitiba_00889,official_population_patch,curitiba,curitiba,true,"-49.29055963963814,-25.4003557698139,-49.28157648679694,-25.39224072189192",-49.286068,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0052,curitiba_00891,official_population_patch,curitiba,curitiba,true,"-49.27259333395576,-25.4003557698139,-49.26361018111456,-25.39224072189192",-49.268102,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0053,curitiba_00895,official_population_patch,curitiba,curitiba,true,"-49.23666072259097,-25.4003557698139,-49.22767756974977,-25.39224072189192",-49.232169,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0054,curitiba_00896,official_population_patch,curitiba,curitiba,true,"-49.22767756974977,-25.4003557698139,-49.21869441690858,-25.39224072189192",-49.223186,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0055,curitiba_00899,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.4003557698139,-49.191744958384994,-25.39224072189192",-49.196237,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0056,curitiba_00901,official_population_patch,curitiba,curitiba,true,"-49.1827618055438,-25.4003557698139,-49.1737786527026,-25.39224072189192",-49.17827,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0057,curitiba_00903,official_population_patch,curitiba,curitiba,true,"-49.16479549986141,-25.4003557698139,-49.155812347020216,-25.39224072189192",-49.160304,-25.396298,false,none,none,false,false,true,true,false,false
S18A_PATCH_0058,curitiba_00918,official_population_patch,curitiba,curitiba,true,"-49.34445855668532,-25.39224072189192,-49.335475403844114,-25.3841251283634",-49.339967,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0059,curitiba_00924,official_population_patch,curitiba,curitiba,true,"-49.29055963963814,-25.39224072189192,-49.28157648679694,-25.3841251283634",-49.286068,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0060,curitiba_00926,official_population_patch,curitiba,curitiba,true,"-49.27259333395576,-25.39224072189192,-49.26361018111456,-25.3841251283634",-49.268102,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0061,curitiba_00929,official_population_patch,curitiba,curitiba,true,"-49.245643875432165,-25.39224072189192,-49.23666072259097,-25.3841251283634",-49.241152,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0062,curitiba_00930,official_population_patch,curitiba,curitiba,true,"-49.23666072259097,-25.39224072189192,-49.22767756974977,-25.3841251283634",-49.232169,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0063,curitiba_00931,official_population_patch,curitiba,curitiba,true,"-49.22767756974977,-25.39224072189192,-49.21869441690858,-25.3841251283634",-49.223186,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0064,curitiba_00934,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.39224072189192,-49.191744958384994,-25.3841251283634",-49.196237,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0065,curitiba_00936,official_population_patch,curitiba,curitiba,true,"-49.1827618055438,-25.39224072189192,-49.1737786527026,-25.3841251283634",-49.17827,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0066,curitiba_00937,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.39224072189192,-49.16479549986141,-25.3841251283634",-49.169287,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0067,curitiba_00938,official_population_patch,curitiba,curitiba,true,"-49.16479549986141,-25.39224072189192,-49.155812347020216,-25.3841251283634",-49.160304,-25.388183,false,none,none,false,false,true,true,false,false
S18A_PATCH_0068,curitiba_00960,official_population_patch,curitiba,curitiba,true,"-49.28157648679694,-25.3841251283634,-49.27259333395576,-25.376008989354474",-49.277085,-25.380067,false,none,none,false,false,true,true,false,false
S18A_PATCH_0069,curitiba_00969,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.3841251283634,-49.191744958384994,-25.376008989354474",-49.196237,-25.380067,false,none,none,false,false,true,true,false,false
S18A_PATCH_0070,curitiba_00972,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.3841251283634,-49.16479549986141,-25.376008989354474",-49.169287,-25.380067,false,none,none,false,false,true,true,false,false
S18A_PATCH_0071,curitiba_00977,official_population_patch,curitiba,curitiba,true,"-49.12886288849663,-25.3841251283634,-49.11987973565543,-25.376008989354474",-49.124371,-25.380067,false,none,none,false,false,true,true,false,false
S18A_PATCH_0072,curitiba_00990,official_population_patch,curitiba,curitiba,true,"-49.326492251002925,-25.376008989354474,-49.31750909816173,-25.367892304991337",-49.322001,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0073,curitiba_00991,official_population_patch,curitiba,curitiba,true,"-49.31750909816173,-25.376008989354474,-49.30852594532053,-25.367892304991337",-49.313018,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0074,curitiba_00992,official_population_patch,curitiba,curitiba,true,"-49.30852594532053,-25.376008989354474,-49.29954279247934,-25.367892304991337",-49.304034,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0075,curitiba_00995,official_population_patch,curitiba,curitiba,true,"-49.28157648679694,-25.376008989354474,-49.27259333395576,-25.367892304991337",-49.277085,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0076,curitiba_01000,official_population_patch,curitiba,curitiba,true,"-49.23666072259097,-25.376008989354474,-49.22767756974977,-25.367892304991337",-49.232169,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0077,curitiba_01001,official_population_patch,curitiba,curitiba,true,"-49.22767756974977,-25.376008989354474,-49.21869441690858,-25.367892304991337",-49.223186,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0078,curitiba_01007,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.376008989354474,-49.16479549986141,-25.367892304991337",-49.169287,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0079,curitiba_01011,official_population_patch,curitiba,curitiba,true,"-49.13784604133782,-25.376008989354474,-49.12886288849663,-25.367892304991337",-49.133354,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0080,curitiba_01012,official_population_patch,curitiba,curitiba,true,"-49.12886288849663,-25.376008989354474,-49.11987973565543,-25.367892304991337",-49.124371,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0081,curitiba_01015,official_population_patch,curitiba,curitiba,true,"-49.101913429973045,-25.376008989354474,-49.09293027713184,-25.367892304991337",-49.097422,-25.371951,false,none,none,false,false,true,true,false,false
S18A_PATCH_0082,curitiba_01024,official_population_patch,curitiba,curitiba,true,"-49.335475403844114,-25.367892304991337,-49.326492251002925,-25.359775075400265",-49.330984,-25.363834,false,none,none,false,false,true,true,false,false
S18A_PATCH_0083,curitiba_01030,official_population_patch,curitiba,curitiba,true,"-49.28157648679694,-25.367892304991337,-49.27259333395576,-25.359775075400265",-49.277085,-25.363834,false,none,none,false,false,true,true,false,false
S18A_PATCH_0084,curitiba_01040,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.367892304991337,-49.1827618055438,-25.359775075400265",-49.187253,-25.363834,false,none,none,false,false,true,true,false,false
S18A_PATCH_0085,curitiba_01042,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.367892304991337,-49.16479549986141,-25.359775075400265",-49.169287,-25.363834,false,none,none,false,false,true,true,false,false
S18A_PATCH_0086,curitiba_01048,official_population_patch,curitiba,curitiba,true,"-49.11987973565543,-25.367892304991337,-49.11089658281424,-25.359775075400265",-49.115388,-25.363834,false,none,none,false,false,true,true,false,false
S18A_PATCH_0087,curitiba_01050,official_population_patch,curitiba,curitiba,true,"-49.101913429973045,-25.367892304991337,-49.09293027713184,-25.359775075400265",-49.097422,-25.363834,false,none,none,false,false,true,true,false,false
S18A_PATCH_0088,curitiba_01059,official_population_patch,curitiba,curitiba,true,"-49.335475403844114,-25.359775075400265,-49.326492251002925,-25.351657300707565",-49.330984,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0089,curitiba_01060,official_population_patch,curitiba,curitiba,true,"-49.326492251002925,-25.359775075400265,-49.31750909816173,-25.351657300707565",-49.322001,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0090,curitiba_01065,official_population_patch,curitiba,curitiba,true,"-49.28157648679694,-25.359775075400265,-49.27259333395576,-25.351657300707565",-49.277085,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0091,curitiba_01068,official_population_patch,curitiba,curitiba,true,"-49.25462702827336,-25.359775075400265,-49.245643875432165,-25.351657300707565",-49.250135,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0092,curitiba_01075,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.359775075400265,-49.1827618055438,-25.351657300707565",-49.187253,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0093,curitiba_01077,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.359775075400265,-49.16479549986141,-25.351657300707565",-49.169287,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0094,curitiba_01083,official_population_patch,curitiba,curitiba,true,"-49.11987973565543,-25.359775075400265,-49.11089658281424,-25.351657300707565",-49.115388,-25.355716,false,none,none,false,false,true,true,false,false
S18A_PATCH_0095,curitiba_01101,official_population_patch,curitiba,curitiba,true,"-49.27259333395576,-25.351657300707565,-49.26361018111456,-25.34353898103957",-49.268102,-25.347598,false,none,none,false,false,true,true,false,false
S18A_PATCH_0096,curitiba_01109,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.351657300707565,-49.191744958384994,-25.34353898103957",-49.196237,-25.347598,false,none,none,false,false,true,true,false,false
S18A_PATCH_0097,curitiba_01111,official_population_patch,curitiba,curitiba,true,"-49.1827618055438,-25.351657300707565,-49.1737786527026,-25.34353898103957",-49.17827,-25.347598,false,none,none,false,false,true,true,false,false
S18A_PATCH_0098,curitiba_01112,official_population_patch,curitiba,curitiba,true,"-49.1737786527026,-25.351657300707565,-49.16479549986141,-25.34353898103957",-49.169287,-25.347598,false,none,none,false,false,true,true,false,false
S18A_PATCH_0099,curitiba_01145,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.34353898103957,-49.1827618055438,-25.33542011652271",-49.187253,-25.33948,false,none,none,false,false,true,true,false,false
S18A_PATCH_0100,curitiba_01324,official_population_patch,curitiba,curitiba,true,"-49.155812347020216,-25.302939212496696,-49.14682919417902,-25.29481762563352",-49.151321,-25.298878,false,none,none,false,false,true,true,false,false
S18A_PATCH_0101,petropolis_00016,official_population_patch,petropolis,petropolis,true,"-43.1730325547842,-22.60235076280076,-43.16404940194301,-22.594057316119542",-43.168541,-22.598204,false,none,none,false,false,true,true,false,false
S18A_PATCH_0102,petropolis_00030,official_population_patch,petropolis,petropolis,true,"-43.04726841500747,-22.60235076280076,-43.03828526216627,-22.594057316119542",-43.042777,-22.598204,false,none,none,false,false,true,true,false,false
S18A_PATCH_0103,petropolis_00033,official_population_patch,petropolis,petropolis,true,"-43.02031895648389,-22.60235076280076,-43.01133580364269,-22.594057316119542",-43.015827,-22.598204,false,none,none,false,false,true,true,false,false
S18A_PATCH_0104,petropolis_00050,official_population_patch,petropolis,petropolis,true,"-43.1820157076254,-22.594057316119542,-43.1730325547842,-22.585763369851293",-43.177524,-22.58991,false,none,none,false,false,true,true,false,false
S18A_PATCH_0105,petropolis_00065,official_population_patch,petropolis,petropolis,true,"-43.04726841500747,-22.594057316119542,-43.03828526216627,-22.585763369851293",-43.042777,-22.58991,false,none,none,false,false,true,true,false,false
S18A_PATCH_0106,petropolis_00067,official_population_patch,petropolis,petropolis,true,"-43.02930210932508,-22.594057316119542,-43.02031895648389,-22.585763369851293",-43.024811,-22.58991,false,none,none,false,false,true,true,false,false
S18A_PATCH_0107,petropolis_00068,official_population_patch,petropolis,petropolis,true,"-43.02031895648389,-22.594057316119542,-43.01133580364269,-22.585763369851293",-43.015827,-22.58991,false,none,none,false,false,true,true,false,false
S18A_PATCH_0108,petropolis_00070,official_population_patch,petropolis,petropolis,true,"-43.0023526508015,-22.594057316119542,-42.993369497960295,-22.585763369851293",-42.997861,-22.58991,false,none,none,false,false,true,true,false,false
S18A_PATCH_0109,petropolis_00100,official_population_patch,petropolis,petropolis,true,"-43.04726841500747,-22.585763369851293,-43.03828526216627,-22.577468924139712",-43.042777,-22.581616,false,none,none,false,false,true,true,false,false
S18A_PATCH_0110,petropolis_00102,official_population_patch,petropolis,petropolis,true,"-43.02930210932508,-22.585763369851293,-43.02031895648389,-22.577468924139712",-43.024811,-22.581616,false,none,none,false,false,true,true,false,false
S18A_PATCH_0111,petropolis_00103,official_population_patch,petropolis,petropolis,true,"-43.02031895648389,-22.585763369851293,-43.01133580364269,-22.577468924139712",-43.015827,-22.581616,false,none,none,false,false,true,true,false,false
S18A_PATCH_0112,petropolis_00104,official_population_patch,petropolis,petropolis,true,"-43.01133580364269,-22.585763369851293,-43.0023526508015,-22.577468924139712",-43.006844,-22.581616,false,none,none,false,false,true,true,false,false
S18A_PATCH_0113,petropolis_00119,official_population_patch,petropolis,petropolis,true,"-43.19099886046659,-22.577468924139712,-43.1820157076254,-22.56917397912857",-43.186507,-22.573321,false,none,none,false,false,true,true,false,false
S18A_PATCH_0114,petropolis_00139,official_population_patch,petropolis,petropolis,true,"-43.01133580364269,-22.577468924139712,-43.0023526508015,-22.56917397912857",-43.006844,-22.573321,false,none,none,false,false,true,true,false,false
S18A_PATCH_0115,petropolis_00140,official_population_patch,petropolis,petropolis,true,"-43.0023526508015,-22.577468924139712,-42.993369497960295,-22.56917397912857",-42.997861,-22.573321,false,none,none,false,false,true,true,false,false
S18A_PATCH_0116,petropolis_00240,official_population_patch,petropolis,petropolis,true,"-43.04726841500747,-22.552582591782887,-43.03828526216627,-22.544286149736138",-43.042777,-22.548434,false,none,none,false,false,true,true,false,false
S18A_PATCH_0117,petropolis_00257,official_population_patch,petropolis,petropolis,true,"-43.208965166148985,-22.544286149736138,-43.19998201330779,-22.53598920896537",-43.204474,-22.540138,false,none,none,false,false,true,true,false,false
S18A_PATCH_0118,petropolis_00275,official_population_patch,petropolis,petropolis,true,"-43.04726841500747,-22.544286149736138,-43.03828526216627,-22.53598920896537",-43.042777,-22.540138,false,none,none,false,false,true,true,false,false
S18A_PATCH_0119,petropolis_00291,official_population_patch,petropolis,petropolis,true,"-43.217948318990175,-22.53598920896537,-43.208965166148985,-22.527691769614595",-43.213457,-22.53184,false,none,none,false,false,true,true,false,false
S18A_PATCH_0120,petropolis_00292,official_population_patch,petropolis,petropolis,true,"-43.208965166148985,-22.53598920896537,-43.19998201330779,-22.527691769614595",-43.204474,-22.53184,false,none,none,false,false,true,true,false,false
S18A_PATCH_0121,petropolis_00293,official_population_patch,petropolis,petropolis,true,"-43.19998201330779,-22.53598920896537,-43.19099886046659,-22.527691769614595",-43.19549,-22.53184,false,none,none,false,false,true,true,false,false
S18A_PATCH_0122,petropolis_00297,official_population_patch,petropolis,petropolis,true,"-43.16404940194301,-22.53598920896537,-43.15506624910181,-22.527691769614595",-43.159558,-22.53184,false,none,none,false,false,true,true,false,false
S18A_PATCH_0123,petropolis_00315,official_population_patch,petropolis,petropolis,true,"-43.0023526508015,-22.53598920896537,-42.993369497960295,-22.527691769614595",-42.997861,-22.53184,false,none,none,false,false,true,true,false,false
S18A_PATCH_0124,petropolis_00326,official_population_patch,petropolis,petropolis,true,"-43.217948318990175,-22.527691769614595,-43.208965166148985,-22.519393831827884",-43.213457,-22.523543,false,none,none,false,false,true,true,false,false
S18A_PATCH_0125,petropolis_00333,official_population_patch,petropolis,petropolis,true,"-43.15506624910181,-22.527691769614595,-43.14608309626062,-22.519393831827884",-43.150575,-22.523543,false,none,none,false,false,true,true,false,false
S18A_PATCH_0126,petropolis_00360,official_population_patch,petropolis,petropolis,true,"-43.22693147183137,-22.519393831827884,-43.217948318990175,-22.511095395749376",-43.22244,-22.515245,false,none,none,false,false,true,true,false,false
S18A_PATCH_0127,petropolis_00361,official_population_patch,petropolis,petropolis,true,"-43.217948318990175,-22.519393831827884,-43.208965166148985,-22.511095395749376",-43.213457,-22.515245,false,none,none,false,false,true,true,false,false
S18A_PATCH_0128,petropolis_00362,official_population_patch,petropolis,petropolis,true,"-43.208965166148985,-22.519393831827884,-43.19998201330779,-22.511095395749376",-43.204474,-22.515245,false,none,none,false,false,true,true,false,false
S18A_PATCH_0129,petropolis_00396,official_population_patch,petropolis,petropolis,true,"-43.217948318990175,-22.511095395749376,-43.208965166148985,-22.50279646152321",-43.213457,-22.506946,false,none,none,false,false,true,true,false,false
S18A_PATCH_0130,petropolis_00397,official_population_patch,petropolis,petropolis,true,"-43.208965166148985,-22.511095395749376,-43.19998201330779,-22.50279646152321",-43.204474,-22.506946,false,none,none,false,false,true,true,false,false
