sentinel2_feature_id,unified_patch_id,source_patch_id,patch_family,scene_id,scene_date,pre_event,temporal_context,not_event_pre_window,B03_mean,B04_mean,B08_mean,B11_mean,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,valid_pixel_count,cloud_cover,feature_status,lineage_source,review_only
S18A_S2_0021,S18A_PATCH_0021,curitiba_00410,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1104.05566,1300.10626,2209.0581,2707.84642,0.26571,-0.33352,-0.42592,0.10163,not_available,not_available,available,official_matrix,true
S18A_S2_0022,S18A_PATCH_0022,curitiba_00412,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,965.67021,1007.5475,2277.96269,2395.46188,0.40362,-0.40457,-0.44755,0.0237,not_available,not_available,available,official_matrix,true
S18A_S2_0023,S18A_PATCH_0023,curitiba_00413,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1084.00966,1237.234,2237.2615,2706.12799,0.29802,-0.34723,-0.43501,0.0916,not_available,not_available,available,official_matrix,true
S18A_S2_0024,S18A_PATCH_0024,curitiba_00416,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1036.94957,1101.72302,2208.60075,2320.12155,0.36546,-0.361,-0.41075,0.01515,not_available,not_available,available,official_matrix,true
S18A_S2_0025,S18A_PATCH_0025,curitiba_00436,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1131.48649,1302.55142,2291.62803,2701.46789,0.28296,-0.33891,-0.41602,0.08257,not_available,not_available,available,official_matrix,true
S18A_S2_0026,S18A_PATCH_0026,curitiba_00445,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1002.94641,1103.01898,2428.85309,2489.67113,0.39058,-0.4155,-0.44334,0.00579,not_available,not_available,available,official_matrix,true
S18A_S2_0027,S18A_PATCH_0027,curitiba_00446,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1126.75274,1327.03422,2133.35992,2705.49323,0.25225,-0.30876,-0.42051,0.10703,not_available,not_available,available,official_matrix,true
S18A_S2_0028,S18A_PATCH_0028,curitiba_00447,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1223.05938,1329.92249,2290.84788,2604.30588,0.29411,-0.30387,-0.3878,0.06292,not_available,not_available,available,official_matrix,true
S18A_S2_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1242.37433,1297.54603,2560.97223,2696.11842,0.39549,-0.34669,-0.43294,0.01451,not_available,not_available,available,official_matrix,true
S18A_S2_0030,S18A_PATCH_0030,curitiba_00466,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1095.28883,1198.90558,2158.88599,2451.45509,0.30231,-0.32684,-0.39856,0.06335,not_available,not_available,available,official_matrix,true
S18A_S2_0031,S18A_PATCH_0031,curitiba_00469,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1113.93797,1279.22745,2211.15011,2657.37273,0.27527,-0.32998,-0.41536,0.09167,not_available,not_available,available,official_matrix,true
S18A_S2_0032,S18A_PATCH_0032,curitiba_00471,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1077.10901,1174.599,2272.92506,2472.62535,0.32502,-0.35696,-0.40204,0.04299,not_available,not_available,available,official_matrix,true
S18A_S2_0033,S18A_PATCH_0033,curitiba_00531,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,844.02865,848.71377,2459.06218,2186.11162,0.51185,-0.48895,-0.47395,-0.0708,not_available,not_available,available,official_matrix,true
S18A_S2_0034,S18A_PATCH_0034,curitiba_00537,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1090.14248,1248.69946,2180.83974,2524.53244,0.28599,-0.33345,-0.4082,0.07138,not_available,not_available,available,official_matrix,true
S18A_S2_0035,S18A_PATCH_0035,curitiba_00566,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,971.83559,1059.62937,2348.72165,2188.10723,0.42062,-0.41466,-0.4325,-0.03884,not_available,not_available,available,official_matrix,true
S18A_S2_0036,S18A_PATCH_0036,curitiba_00597,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,858.49234,870.38735,2711.76305,2388.84653,0.52544,-0.51909,-0.48389,-0.06919,not_available,not_available,available,official_matrix,true
S18A_S2_0037,S18A_PATCH_0037,curitiba_00612,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1192.08613,1317.51923,2051.4847,2511.86345,0.22886,-0.26495,-0.36832,0.10196,not_available,not_available,available,official_matrix,true
S18A_S2_0038,S18A_PATCH_0038,curitiba_00660,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1115.56715,1171.85254,2706.31889,2796.70516,0.39757,-0.41622,-0.44269,0.0228,not_available,not_available,available,official_matrix,true
S18A_S2_0039,S18A_PATCH_0039,curitiba_00661,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1085.85863,1151.19024,2434.88409,2679.75079,0.36359,-0.38317,-0.43619,0.05073,not_available,not_available,available,official_matrix,true
S18A_S2_0040,S18A_PATCH_0040,curitiba_00662,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,809.22396,816.32268,2383.28764,2253.4373,0.50485,-0.49305,-0.48595,-0.03443,not_available,not_available,available,official_matrix,true
S18A_S2_0041,S18A_PATCH_0041,curitiba_00693,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1078.58325,1171.48539,2325.88475,2584.94934,0.33335,-0.36637,-0.42342,0.05497,not_available,not_available,available,official_matrix,true
S18A_S2_0042,S18A_PATCH_0042,curitiba_00695,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,732.42683,678.5837,2164.1688,1730.76053,0.45593,-0.49428,-0.34229,-0.10892,not_available,not_available,available,official_matrix,true
S18A_S2_0043,S18A_PATCH_0043,curitiba_00699,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,789.89262,802.90553,2270.50762,2216.37956,0.49326,-0.4838,-0.48943,-0.02192,not_available,not_available,available,official_matrix,true
S18A_S2_0044,S18A_PATCH_0044,curitiba_00728,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1164.30477,1309.85483,2219.24392,2657.38153,0.25912,-0.31178,-0.39227,0.0907,not_available,not_available,available,official_matrix,true
S18A_S2_0045,S18A_PATCH_0045,curitiba_00729,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,869.17229,916.87526,2115.35341,2084.22861,0.37255,-0.41755,-0.3768,-0.01545,not_available,not_available,available,official_matrix,true
S18A_S2_0046,S18A_PATCH_0046,curitiba_00740,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,781.34261,768.17837,2401.56119,1993.78738,0.52268,-0.50904,-0.44969,-0.09434,not_available,not_available,available,official_matrix,true
S18A_S2_0047,S18A_PATCH_0047,curitiba_00779,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,758.51043,735.57572,2495.38875,1922.10044,0.56068,-0.53378,-0.46325,-0.13127,not_available,not_available,available,official_matrix,true
S18A_S2_0048,S18A_PATCH_0048,curitiba_00869,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,555.01701,444.96467,2568.67997,1675.87125,0.71748,-0.64464,-0.51511,-0.21903,not_available,not_available,available,official_matrix,true
S18A_S2_0049,S18A_PATCH_0049,curitiba_00887,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,693.02046,656.36524,2429.26035,1860.92578,0.57795,-0.55608,-0.46585,-0.13748,not_available,not_available,available,official_matrix,true
S18A_S2_0050,S18A_PATCH_0050,curitiba_00888,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,869.95844,929.61352,2311.92743,2277.61953,0.43832,-0.45318,-0.46002,-0.01112,not_available,not_available,available,official_matrix,true
S18A_S2_0051,S18A_PATCH_0051,curitiba_00889,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,789.63767,803.02006,2355.15129,2063.14734,0.49743,-0.49781,-0.4617,-0.06767,not_available,not_available,available,official_matrix,true
S18A_S2_0052,S18A_PATCH_0052,curitiba_00891,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,872.22157,926.7644,2294.79638,2201.79415,0.43572,-0.44918,-0.4424,-0.0237,not_available,not_available,available,official_matrix,true
S18A_S2_0053,S18A_PATCH_0053,curitiba_00895,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1024.55059,1115.04887,2321.48423,2493.20265,0.36333,-0.3876,-0.43054,0.03492,not_available,not_available,available,official_matrix,true
S18A_S2_0054,S18A_PATCH_0054,curitiba_00896,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,855.90897,948.90422,2355.66124,2244.16598,0.4657,-0.46698,-0.47397,-0.04687,not_available,not_available,available,official_matrix,true
S18A_S2_0055,S18A_PATCH_0055,curitiba_00899,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,918.57319,978.89378,2208.79803,2232.24117,0.40495,-0.41256,-0.44091,-0.00086,not_available,not_available,available,official_matrix,true
S18A_S2_0056,S18A_PATCH_0056,curitiba_00901,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1064.68344,1172.73494,2186.11827,2458.19443,0.31353,-0.34497,-0.40919,0.05581,not_available,not_available,available,official_matrix,true
S18A_S2_0057,S18A_PATCH_0057,curitiba_00903,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,940.61881,895.99267,2676.52178,2384.28801,0.49048,-0.47991,-0.42658,-0.05837,not_available,not_available,available,official_matrix,true
S18A_S2_0058,S18A_PATCH_0058,curitiba_00918,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,880.89794,905.72891,2478.64795,2253.87346,0.47809,-0.47559,-0.45746,-0.05048,not_available,not_available,available,official_matrix,true
S18A_S2_0059,S18A_PATCH_0059,curitiba_00924,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,929.81561,999.92312,2231.0172,2289.70718,0.39455,-0.41166,-0.4358,0.0104,not_available,not_available,available,official_matrix,true
S18A_S2_0060,S18A_PATCH_0060,curitiba_00926,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,793.59705,781.08105,2265.12542,1881.90349,0.4949,-0.48109,-0.4152,-0.1009,not_available,not_available,available,official_matrix,true
S18A_S2_0061,S18A_PATCH_0061,curitiba_00929,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,965.62028,1061.50222,2156.29797,2279.89526,0.35191,-0.38139,-0.42216,0.02939,not_available,not_available,available,official_matrix,true
S18A_S2_0062,S18A_PATCH_0062,curitiba_00930,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,886.29662,919.05664,2294.29269,2122.58843,0.43746,-0.44268,-0.42063,-0.04407,not_available,not_available,available,official_matrix,true
S18A_S2_0063,S18A_PATCH_0063,curitiba_00931,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,987.39625,1081.036,2206.03706,2312.78079,0.35762,-0.38161,-0.41427,0.0196,not_available,not_available,available,official_matrix,true
S18A_S2_0064,S18A_PATCH_0064,curitiba_00934,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1012.89527,1096.5271,2143.15708,2370.81413,0.33205,-0.35813,-0.41037,0.0486,not_available,not_available,available,official_matrix,true
S18A_S2_0065,S18A_PATCH_0065,curitiba_00936,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,883.30759,934.73852,2378.8076,2249.45404,0.44479,-0.45844,-0.45114,-0.02906,not_available,not_available,available,official_matrix,true
S18A_S2_0066,S18A_PATCH_0066,curitiba_00937,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1177.00807,1282.98095,2270.84214,2656.05263,0.27176,-0.31725,-0.39248,0.08571,not_available,not_available,available,official_matrix,true
S18A_S2_0067,S18A_PATCH_0067,curitiba_00938,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1097.43913,1197.4788,2402.55442,2536.09587,0.34751,-0.37289,-0.41234,0.02759,not_available,not_available,available,official_matrix,true
S18A_S2_0068,S18A_PATCH_0068,curitiba_00960,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,818.23849,845.19531,2222.28371,2072.90458,0.45509,-0.46178,-0.44592,-0.03337,not_available,not_available,available,official_matrix,true
S18A_S2_0069,S18A_PATCH_0069,curitiba_00969,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1033.18571,1134.93207,2336.39201,2491.01944,0.35577,-0.38676,-0.42781,0.02892,not_available,not_available,available,official_matrix,true
S18A_S2_0070,S18A_PATCH_0070,curitiba_00972,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,913.58582,965.85825,2226.52784,2365.20775,0.4265,-0.41812,-0.46773,0.02162,not_available,not_available,available,official_matrix,true
S18A_S2_0071,S18A_PATCH_0071,curitiba_00977,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,779.73748,765.00544,2448.73634,2265.92856,0.53829,-0.51696,-0.49806,-0.04826,not_available,not_available,available,official_matrix,true
S18A_S2_0072,S18A_PATCH_0072,curitiba_00990,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,695.33251,622.4722,2606.35661,1941.90318,0.63469,-0.5788,-0.49419,-0.15577,not_available,not_available,available,official_matrix,true
S18A_S2_0073,S18A_PATCH_0073,curitiba_00991,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,806.01996,821.16282,2548.22374,2093.32245,0.54221,-0.5194,-0.47095,-0.11122,not_available,not_available,available,official_matrix,true
S18A_S2_0074,S18A_PATCH_0074,curitiba_00992,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,837.35032,855.16325,2537.77579,2250.64456,0.51837,-0.50381,-0.47893,-0.07059,not_available,not_available,available,official_matrix,true
S18A_S2_0075,S18A_PATCH_0075,curitiba_00995,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,762.76385,735.19367,2359.02218,1939.49561,0.53876,-0.51133,-0.45555,-0.10315,not_available,not_available,available,official_matrix,true
S18A_S2_0076,S18A_PATCH_0076,curitiba_01000,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,652.76767,619.39154,2394.86335,1881.25363,0.6062,-0.57162,-0.50666,-0.12846,not_available,not_available,available,official_matrix,true
S18A_S2_0077,S18A_PATCH_0077,curitiba_01001,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,839.7366,850.81844,2356.37224,2054.40641,0.50077,-0.47453,-0.45086,-0.07964,not_available,not_available,available,official_matrix,true
S18A_S2_0078,S18A_PATCH_0078,curitiba_01007,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,805.25134,804.82466,2395.86183,2189.15528,0.52209,-0.49689,-0.48833,-0.04844,not_available,not_available,available,official_matrix,true
S18A_S2_0079,S18A_PATCH_0079,curitiba_01011,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,896.77581,923.45909,2357.90701,2260.64393,0.45986,-0.44893,-0.4534,-0.02799,not_available,not_available,available,official_matrix,true
S18A_S2_0080,S18A_PATCH_0080,curitiba_01012,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,865.54454,881.10221,2235.74331,2202.06137,0.44661,-0.44182,-0.45037,-0.01027,not_available,not_available,available,official_matrix,true
S18A_S2_0081,S18A_PATCH_0081,curitiba_01015,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,984.78729,1054.94894,2312.78529,2499.92116,0.37778,-0.40272,-0.44077,0.03898,not_available,not_available,available,official_matrix,true
S18A_S2_0082,S18A_PATCH_0082,curitiba_01024,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,637.50547,576.22123,2655.51601,1876.77155,0.65744,-0.61281,-0.50762,-0.18035,not_available,not_available,available,official_matrix,true
S18A_S2_0083,S18A_PATCH_0083,curitiba_01030,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,765.85291,771.32604,2316.5749,2037.07244,0.51514,-0.50308,-0.47012,-0.07069,not_available,not_available,available,official_matrix,true
S18A_S2_0084,S18A_PATCH_0084,curitiba_01040,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1080.60323,1193.5185,2094.50276,2430.6757,0.28033,-0.31933,-0.39344,0.07548,not_available,not_available,available,official_matrix,true
S18A_S2_0085,S18A_PATCH_0085,curitiba_01042,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1156.34847,1300.42988,2178.80866,2670.44547,0.25221,-0.30657,-0.40067,0.10605,not_available,not_available,available,official_matrix,true
S18A_S2_0086,S18A_PATCH_0086,curitiba_01048,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,908.04138,986.57289,2274.11803,2371.22322,0.4102,-0.42929,-0.46125,0.01351,not_available,not_available,available,official_matrix,true
S18A_S2_0087,S18A_PATCH_0087,curitiba_01050,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1181.04318,1289.97006,2017.59224,2508.47712,0.22284,-0.26153,-0.36516,0.11059,not_available,not_available,available,official_matrix,true
S18A_S2_0088,S18A_PATCH_0088,curitiba_01059,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,549.8024,442.61951,2844.37533,1742.6719,0.74555,-0.67603,-0.53519,-0.24768,not_available,not_available,available,official_matrix,true
S18A_S2_0089,S18A_PATCH_0089,curitiba_01060,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,525.94593,424.60385,2760.78368,1729.47418,0.74485,-0.67996,-0.54328,-0.23614,not_available,not_available,available,official_matrix,true
S18A_S2_0090,S18A_PATCH_0090,curitiba_01065,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,829.5747,822.09041,2464.16979,2083.98384,0.52392,-0.49627,-0.46005,-0.09028,not_available,not_available,available,official_matrix,true
S18A_S2_0091,S18A_PATCH_0091,curitiba_01068,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,578.46027,499.80428,2528.86728,1773.92122,0.67948,-0.62768,-0.52799,-0.17702,not_available,not_available,available,official_matrix,true
S18A_S2_0092,S18A_PATCH_0092,curitiba_01075,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1112.57734,1270.5418,2118.75587,2634.47108,0.25275,-0.31138,-0.40895,0.10993,not_available,not_available,available,official_matrix,true
S18A_S2_0093,S18A_PATCH_0093,curitiba_01077,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1126.45562,1261.3217,2180.42419,2623.75379,0.27169,-0.31872,-0.40853,0.09304,not_available,not_available,available,official_matrix,true
S18A_S2_0094,S18A_PATCH_0094,curitiba_01083,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,992.84831,1092.78502,2304.3326,2522.14839,0.36872,-0.39776,-0.44738,0.04154,not_available,not_available,available,official_matrix,true
S18A_S2_0095,S18A_PATCH_0095,curitiba_01101,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,940.19709,1000.20908,2276.13003,2295.69504,0.40669,-0.41536,-0.43612,-0.00338,not_available,not_available,available,official_matrix,true
S18A_S2_0096,S18A_PATCH_0096,curitiba_01109,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1050.30881,1174.5694,2177.62772,2536.16726,0.31191,-0.34924,-0.425,0.07299,not_available,not_available,available,official_matrix,true
S18A_S2_0097,S18A_PATCH_0097,curitiba_01111,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1061.10138,1180.42051,2267.22966,2565.85423,0.33327,-0.36238,-0.42961,0.05785,not_available,not_available,available,official_matrix,true
S18A_S2_0098,S18A_PATCH_0098,curitiba_01112,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,906.24531,933.67134,2472.13098,2235.10039,0.4653,-0.4635,-0.44469,-0.05328,not_available,not_available,available,official_matrix,true
S18A_S2_0099,S18A_PATCH_0099,curitiba_01145,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,813.17277,810.37063,2489.22111,2296.58217,0.52809,-0.50753,-0.49301,-0.05122,not_available,not_available,available,official_matrix,true
S18A_S2_0100,S18A_PATCH_0100,curitiba_01324,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,461.06487,339.24769,2532.34101,1489.93539,0.76995,-0.69195,-0.53737,-0.26413,not_available,not_available,available,official_matrix,true
S18A_S2_0101,S18A_PATCH_0101,petropolis_00016,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,732.79747,648.45431,2844.10931,2128.61593,0.6304,-0.59026,-0.50613,-0.13913,not_available,not_available,available,official_matrix,true
S18A_S2_0102,S18A_PATCH_0102,petropolis_00030,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,560.28527,432.6071,2711.32658,1833.64245,0.72509,-0.65749,-0.53736,-0.1925,not_available,not_available,available,official_matrix,true
S18A_S2_0103,S18A_PATCH_0103,petropolis_00033,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,628.48129,528.49613,2647.79531,1927.60716,0.67007,-0.61634,-0.51996,-0.15688,not_available,not_available,available,official_matrix,true
S18A_S2_0104,S18A_PATCH_0104,petropolis_00050,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,667.81171,550.65592,2976.75147,2094.1122,0.68764,-0.63353,-0.52661,-0.17282,not_available,not_available,available,official_matrix,true
S18A_S2_0105,S18A_PATCH_0105,petropolis_00065,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,535.28682,400.37765,2802.09984,1799.73497,0.74188,-0.67922,-0.55116,-0.21288,not_available,not_available,available,official_matrix,true
S18A_S2_0106,S18A_PATCH_0106,petropolis_00067,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,536.88015,394.52994,2915.69477,1840.84471,0.76271,-0.689,-0.55687,-0.22741,not_available,not_available,available,official_matrix,true
S18A_S2_0107,S18A_PATCH_0107,petropolis_00068,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,736.3101,661.36336,2654.35031,2052.08201,0.60703,-0.56568,-0.49279,-0.12606,not_available,not_available,available,official_matrix,true
S18A_S2_0108,S18A_PATCH_0108,petropolis_00070,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,621.00093,475.42822,2944.65457,2035.37814,0.7252,-0.65168,-0.53808,-0.18418,not_available,not_available,available,official_matrix,true
S18A_S2_0109,S18A_PATCH_0109,petropolis_00100,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,676.77389,534.10603,3166.84887,2067.4211,0.71732,-0.64785,-0.51534,-0.21282,not_available,not_available,available,official_matrix,true
S18A_S2_0110,S18A_PATCH_0110,petropolis_00102,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,538.25298,396.73284,2913.7032,1823.24127,0.76007,-0.68815,-0.5522,-0.22902,not_available,not_available,available,official_matrix,true
S18A_S2_0111,S18A_PATCH_0111,petropolis_00103,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,519.96387,370.50488,3029.99624,1760.48231,0.78116,-0.70706,-0.55456,-0.26271,not_available,not_available,available,official_matrix,true
