provenance_id,candidate_patch_id,feature_layer,feature_name,source_dataset,source_artifact,source_pipeline,source_column_or_band,aggregation_method,raw_artifact_committed,derived_artifact,reproducibility_status,blocking_reason,review_only,trainable,ground_truth
S17C8_PROV_00021,S17C6_CANARY_REC_00003,physical_static,drainage,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_drainage_interaction,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00022,S17C6_CANARY_REC_00003,physical_static,distance_to_water,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,distance_to_water_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00023,S17C6_CANARY_REC_00003,physical_static,flow_accumulation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,flow_acc_log_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00024,S17C6_CANARY_REC_00003,physical_static,TWI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,twi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00025,S17C6_CANARY_REC_00004,physical_static,HAND,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,hand_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00026,S17C6_CANARY_REC_00004,physical_static,elevation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00027,S17C6_CANARY_REC_00004,physical_static,slope,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,slope_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00028,S17C6_CANARY_REC_00004,physical_static,DEM,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00029,S17C6_CANARY_REC_00004,physical_static,drainage,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_drainage_interaction,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00030,S17C6_CANARY_REC_00004,physical_static,distance_to_water,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,distance_to_water_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00031,S17C6_CANARY_REC_00004,physical_static,flow_accumulation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,flow_acc_log_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00032,S17C6_CANARY_REC_00004,physical_static,TWI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,twi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00033,S17C6_CANARY_REC_00005,physical_static,HAND,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,hand_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00034,S17C6_CANARY_REC_00005,physical_static,elevation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00035,S17C6_CANARY_REC_00005,physical_static,slope,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,slope_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00036,S17C6_CANARY_REC_00005,physical_static,DEM,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00037,S17C6_CANARY_REC_00005,physical_static,drainage,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_drainage_interaction,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00038,S17C6_CANARY_REC_00005,physical_static,distance_to_water,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,distance_to_water_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00039,S17C6_CANARY_REC_00005,physical_static,flow_accumulation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,flow_acc_log_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00040,S17C6_CANARY_REC_00005,physical_static,TWI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,twi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00041,S17C6_CANARY_REC_00001,urban_territorial,MapBiomas,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,patch_summary,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00042,S17C6_CANARY_REC_00001,urban_territorial,urban_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00043,S17C6_CANARY_REC_00001,urban_territorial,vegetation_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,vegetation_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00044,S17C6_CANARY_REC_00001,urban_territorial,water_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,water_occurrence_patch,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00045,S17C6_CANARY_REC_00001,urban_territorial,NDBI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,ndbi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00046,S17C6_CANARY_REC_00001,urban_territorial,imperviousness_proxy,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,proxy_v5_ndbi_built,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00047,S17C6_CANARY_REC_00002,urban_territorial,MapBiomas,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,patch_summary,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00048,S17C6_CANARY_REC_00002,urban_territorial,urban_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00049,S17C6_CANARY_REC_00002,urban_territorial,vegetation_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,vegetation_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00050,S17C6_CANARY_REC_00002,urban_territorial,water_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,water_occurrence_patch,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00051,S17C6_CANARY_REC_00002,urban_territorial,NDBI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,ndbi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00052,S17C6_CANARY_REC_00002,urban_territorial,imperviousness_proxy,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,proxy_v5_ndbi_built,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00053,S17C6_CANARY_REC_00003,urban_territorial,MapBiomas,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,patch_summary,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00054,S17C6_CANARY_REC_00003,urban_territorial,urban_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00055,S17C6_CANARY_REC_00003,urban_territorial,vegetation_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,vegetation_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00056,S17C6_CANARY_REC_00003,urban_territorial,water_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,water_occurrence_patch,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00057,S17C6_CANARY_REC_00003,urban_territorial,NDBI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,ndbi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00058,S17C6_CANARY_REC_00003,urban_territorial,imperviousness_proxy,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,proxy_v5_ndbi_built,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00059,S17C6_CANARY_REC_00004,urban_territorial,MapBiomas,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,patch_summary,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00060,S17C6_CANARY_REC_00004,urban_territorial,urban_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00061,S17C6_CANARY_REC_00004,urban_territorial,vegetation_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,vegetation_prop,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00062,S17C6_CANARY_REC_00004,urban_territorial,water_prop,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,water_occurrence_patch,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00063,S17C6_CANARY_REC_00004,urban_territorial,NDBI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,ndbi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00064,S17C6_CANARY_REC_00004,urban_territorial,imperviousness_proxy,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,proxy_v5_ndbi_built,mean,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C8_PROV_00065,S17C6_CANARY_REC_00005,urban_territorial,MapBiomas,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_prop,patch_summary,false,outputs_public/suscetibilidade/susc_17c8_urban_territorial_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
