source_path,field_name,field_kind,non_empty_rows,sample_value,precision_candidate,calibration_eligible,decision,review_only
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,lon,coordinate_like,3,-34.965533,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,bbox,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,wkt,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,geojson_ref,coordinate_like,5,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,unique_candidate,identifier_like,4412,false,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,geometry_available,coordinate_like,4412,false,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,match_confidence,identifier_like,4412,none,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,matched_id,identifier_like,4412,S14CMATCH_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,occurrence_id,identifier_like,4412,S14AOCC_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,secondary_street,coordinate_like,13,a,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,evidence_level,identifier_like,4412,rejected_not_observed_event,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,georeferencing_status,coordinate_like,4412,blocked_no_official_reference,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,matched_reference_feature_id,identifier_like,4327,S14CUNION_000088,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,matched_source_id,identifier_like,4327,S14BREF_0016,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,lat,coordinate_like,1,-8.114433,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,lon,coordinate_like,1,-34.905937,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,bbox,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,wkt,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,geojson_ref,coordinate_like,1,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0049.csv,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,unique_candidate,identifier_like,4412,false,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,geometry_available,coordinate_like,4412,false,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,candidate_count,identifier_like,4412,0,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,candidate_summary,identifier_like,4412,[],false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_matched_official_occurrences_v1.csv,match_confidence,identifier_like,4412,none,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,matched_id,identifier_like,4412,S14CMATCH_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,occurrence_id,identifier_like,4412,S14AOCC_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,secondary_street,coordinate_like,13,a,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,evidence_level,identifier_like,4412,rejected_not_observed_event,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,georeferencing_status,coordinate_like,4412,blocked_no_official_reference,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,matched_reference_feature_id,identifier_like,4327,S14CUNION_000088,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,matched_source_id,identifier_like,4327,S14BREF_0016,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,lat,coordinate_like,1,-8.114433,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,lon,coordinate_like,1,-34.905937,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,bbox,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,wkt,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,geojson_ref,coordinate_like,1,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0049.csv,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,unique_candidate,identifier_like,4412,false,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,geometry_available,coordinate_like,4412,false,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,candidate_count,identifier_like,4412,0,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,candidate_summary,identifier_like,4412,[],false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14c_resolved_ambiguous_occurrences_v1.csv,match_confidence,identifier_like,4412,none,false,false,identifier_available_for_manual_official_join,true
