asset_id,path,asset_type,asset_class,associated_canary,association_method,association_confidence,image_generated_in_this_milestone,downloaded_in_this_milestone,review_only
AST_0025,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00004_post_preview.png,png,ativo_visual_existente,canario_indice_4,indice_canario_recife_ordenado,media,false,false,true
AST_0026,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00005_post_preview.png,png,ativo_visual_existente,canario_indice_5,indice_canario_recife_ordenado,media,false,false,true
AST_0027,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_preview.png,png,ativo_visual_existente,canario_indice_1,indice_canario_recife_ordenado,media,false,false,true
AST_0028,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_preview.png,png,ativo_visual_existente,canario_indice_1,indice_canario_recife_ordenado,media,false,false,true
AST_0029,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220512_preview.png,png,ativo_visual_existente,canario_indice_1,indice_canario_recife_ordenado,media,false,false,true
AST_0030,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220427_preview.png,png,ativo_visual_existente,canario_indice_2,indice_canario_recife_ordenado,media,false,false,true
AST_0031,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220507_preview.png,png,ativo_visual_existente,canario_indice_2,indice_canario_recife_ordenado,media,false,false,true
AST_0032,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220512_preview.png,png,ativo_visual_existente,canario_indice_2,indice_canario_recife_ordenado,media,false,false,true
AST_0033,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220427_preview.png,png,ativo_visual_existente,canario_indice_3,indice_canario_recife_ordenado,media,false,false,true
AST_0034,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220507_preview.png,png,ativo_visual_existente,canario_indice_3,indice_canario_recife_ordenado,media,false,false,true
AST_0035,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00003_20220512_preview.png,png,ativo_visual_existente,canario_indice_3,indice_canario_recife_ordenado,media,false,false,true
AST_0036,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220427_preview.png,png,ativo_visual_existente,canario_indice_4,indice_canario_recife_ordenado,media,false,false,true
AST_0037,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220507_preview.png,png,ativo_visual_existente,canario_indice_4,indice_canario_recife_ordenado,media,false,false,true
AST_0038,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00004_20220512_preview.png,png,ativo_visual_existente,canario_indice_4,indice_canario_recife_ordenado,media,false,false,true
AST_0039,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220427_preview.png,png,ativo_visual_existente,canario_indice_5,indice_canario_recife_ordenado,media,false,false,true
AST_0040,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220507_preview.png,png,ativo_visual_existente,canario_indice_5,indice_canario_recife_ordenado,media,false,false,true
AST_0041,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00005_20220512_preview.png,png,ativo_visual_existente,canario_indice_5,indice_canario_recife_ordenado,media,false,false,true
AST_0042,outputs_public/suscetibilidade/susc_17c31_source_artifacts/dados_recife_ckan_areas_risco_pontos.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0043,outputs_public/suscetibilidade/susc_17c33_event_anchored_patch_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0044,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
