hydrology_feature_id,unified_patch_id,source_patch_id,patch_family,distance_to_official_drainage_m,distance_to_official_water_m,official_drainage_available,drainage_source_authority,drainage_proxy_used,feature_status,lineage_source,review_only
S18A_HY_0049,S18A_PATCH_0049,curitiba_00887,official_population_patch,not_available,522.4664,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0050,S18A_PATCH_0050,curitiba_00888,official_population_patch,not_available,1314.68806,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0051,S18A_PATCH_0051,curitiba_00889,official_population_patch,not_available,1795.67832,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0052,S18A_PATCH_0052,curitiba_00891,official_population_patch,not_available,1083.42383,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0053,S18A_PATCH_0053,curitiba_00895,official_population_patch,not_available,694.97049,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0054,S18A_PATCH_0054,curitiba_00896,official_population_patch,not_available,888.05906,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0055,S18A_PATCH_0055,curitiba_00899,official_population_patch,not_available,3363.1379,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0056,S18A_PATCH_0056,curitiba_00901,official_population_patch,not_available,1609.41511,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0057,S18A_PATCH_0057,curitiba_00903,official_population_patch,not_available,348.46133,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0058,S18A_PATCH_0058,curitiba_00918,official_population_patch,not_available,947.3967,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0059,S18A_PATCH_0059,curitiba_00924,official_population_patch,not_available,1015.58024,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0060,S18A_PATCH_0060,curitiba_00926,official_population_patch,not_available,296.59608,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0061,S18A_PATCH_0061,curitiba_00929,official_population_patch,not_available,1290.81133,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0062,S18A_PATCH_0062,curitiba_00930,official_population_patch,not_available,465.52047,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0063,S18A_PATCH_0063,curitiba_00931,official_population_patch,not_available,746.35162,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0064,S18A_PATCH_0064,curitiba_00934,official_population_patch,not_available,3438.28941,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0065,S18A_PATCH_0065,curitiba_00936,official_population_patch,not_available,1865.96313,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0066,S18A_PATCH_0066,curitiba_00937,official_population_patch,not_available,1113.52482,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0067,S18A_PATCH_0067,curitiba_00938,official_population_patch,not_available,933.4564,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0068,S18A_PATCH_0068,curitiba_00960,official_population_patch,not_available,684.24479,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0069,S18A_PATCH_0069,curitiba_00969,official_population_patch,not_available,3693.67206,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0070,S18A_PATCH_0070,curitiba_00972,official_population_patch,not_available,1904.57197,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0071,S18A_PATCH_0071,curitiba_00977,official_population_patch,not_available,726.19552,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0072,S18A_PATCH_0072,curitiba_00990,official_population_patch,not_available,2303.83285,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0073,S18A_PATCH_0073,curitiba_00991,official_population_patch,not_available,2158.59334,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0074,S18A_PATCH_0074,curitiba_00992,official_population_patch,not_available,1970.22515,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0075,S18A_PATCH_0075,curitiba_00995,official_population_patch,not_available,1142.23138,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0076,S18A_PATCH_0076,curitiba_01000,official_population_patch,not_available,2105.27873,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0077,S18A_PATCH_0077,curitiba_01001,official_population_patch,not_available,2212.41419,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0078,S18A_PATCH_0078,curitiba_01007,official_population_patch,not_available,2749.02796,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0079,S18A_PATCH_0079,curitiba_01011,official_population_patch,not_available,1639.244,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0080,S18A_PATCH_0080,curitiba_01012,official_population_patch,not_available,1596.50014,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0081,S18A_PATCH_0081,curitiba_01015,official_population_patch,not_available,827.06334,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0082,S18A_PATCH_0082,curitiba_01024,official_population_patch,not_available,2165.63831,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0083,S18A_PATCH_0083,curitiba_01030,official_population_patch,not_available,1871.8486,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0084,S18A_PATCH_0084,curitiba_01040,official_population_patch,not_available,4231.3741,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0085,S18A_PATCH_0085,curitiba_01042,official_population_patch,not_available,3474.16455,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0086,S18A_PATCH_0086,curitiba_01048,official_population_patch,not_available,2594.03733,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0087,S18A_PATCH_0087,curitiba_01050,official_population_patch,not_available,1590.62821,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0088,S18A_PATCH_0088,curitiba_01059,official_population_patch,not_available,1969.75709,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0089,S18A_PATCH_0089,curitiba_01060,official_population_patch,not_available,2621.36585,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0090,S18A_PATCH_0090,curitiba_01065,official_population_patch,not_available,2704.06913,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0091,S18A_PATCH_0091,curitiba_01068,official_population_patch,not_available,2861.79317,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0092,S18A_PATCH_0092,curitiba_01075,official_population_patch,not_available,3592.3838,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0093,S18A_PATCH_0093,curitiba_01077,official_population_patch,not_available,3131.8143,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0094,S18A_PATCH_0094,curitiba_01083,official_population_patch,not_available,3180.2236,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0095,S18A_PATCH_0095,curitiba_01101,official_population_patch,not_available,3208.66603,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0096,S18A_PATCH_0096,curitiba_01109,official_population_patch,not_available,2988.54486,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0097,S18A_PATCH_0097,curitiba_01111,official_population_patch,not_available,2356.35827,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0098,S18A_PATCH_0098,curitiba_01112,official_population_patch,not_available,2237.08116,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0099,S18A_PATCH_0099,curitiba_01145,official_population_patch,not_available,2190.37142,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0100,S18A_PATCH_0100,curitiba_01324,official_population_patch,not_available,1747.23011,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0101,S18A_PATCH_0101,petropolis_00016,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0102,S18A_PATCH_0102,petropolis_00030,official_population_patch,not_available,539.83471,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0103,S18A_PATCH_0103,petropolis_00033,official_population_patch,not_available,963.86112,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0104,S18A_PATCH_0104,petropolis_00050,official_population_patch,not_available,5121.74651,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0105,S18A_PATCH_0105,petropolis_00065,official_population_patch,not_available,580.12994,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0106,S18A_PATCH_0106,petropolis_00067,official_population_patch,not_available,1377.37371,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0107,S18A_PATCH_0107,petropolis_00068,official_population_patch,not_available,1781.86377,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0108,S18A_PATCH_0108,petropolis_00070,official_population_patch,not_available,2102.87061,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0109,S18A_PATCH_0109,petropolis_00100,official_population_patch,not_available,1319.17614,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0110,S18A_PATCH_0110,petropolis_00102,official_population_patch,not_available,946.75062,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0111,S18A_PATCH_0111,petropolis_00103,official_population_patch,not_available,1587.9641,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0112,S18A_PATCH_0112,petropolis_00104,official_population_patch,not_available,1240.45909,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0113,S18A_PATCH_0113,petropolis_00119,official_population_patch,not_available,5800.38701,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0114,S18A_PATCH_0114,petropolis_00139,official_population_patch,not_available,550.98397,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0115,S18A_PATCH_0115,petropolis_00140,official_population_patch,not_available,628.07106,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0116,S18A_PATCH_0116,petropolis_00240,official_population_patch,not_available,1925.38376,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0117,S18A_PATCH_0117,petropolis_00257,official_population_patch,not_available,1507.14976,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0118,S18A_PATCH_0118,petropolis_00275,official_population_patch,not_available,2418.03859,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0119,S18A_PATCH_0119,petropolis_00291,official_population_patch,not_available,415.75213,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0120,S18A_PATCH_0120,petropolis_00292,official_population_patch,not_available,949.0913,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0121,S18A_PATCH_0121,petropolis_00293,official_population_patch,not_available,1904.62654,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0122,S18A_PATCH_0122,petropolis_00297,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0123,S18A_PATCH_0123,petropolis_00315,official_population_patch,not_available,3965.39791,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0124,S18A_PATCH_0124,petropolis_00326,official_population_patch,not_available,624.41499,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0125,S18A_PATCH_0125,petropolis_00333,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0126,S18A_PATCH_0126,petropolis_00360,official_population_patch,not_available,1816.13521,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0127,S18A_PATCH_0127,petropolis_00361,official_population_patch,not_available,1503.82616,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0128,S18A_PATCH_0128,petropolis_00362,official_population_patch,not_available,1767.31839,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0129,S18A_PATCH_0129,petropolis_00396,official_population_patch,not_available,2418.00978,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0130,S18A_PATCH_0130,petropolis_00397,official_population_patch,not_available,2590.85123,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0131,S18A_PATCH_0131,petropolis_00398,official_population_patch,not_available,3091.58046,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0132,S18A_PATCH_0132,petropolis_00403,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0133,S18A_PATCH_0133,petropolis_00404,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0134,S18A_PATCH_0134,petropolis_00430,official_population_patch,not_available,3490.39069,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0135,S18A_PATCH_0135,petropolis_00431,official_population_patch,not_available,3337.93051,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0136,S18A_PATCH_0136,petropolis_00436,official_population_patch,not_available,5524.31937,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0137,S18A_PATCH_0137,petropolis_00467,official_population_patch,not_available,4360.0813,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0138,S18A_PATCH_0138,petropolis_00471,official_population_patch,not_available,5909.66791,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0139,S18A_PATCH_0139,petropolis_00504,official_population_patch,not_available,5231.40917,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0140,S18A_PATCH_0140,petropolis_00506,official_population_patch,not_available,5394.46624,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0141,S18A_PATCH_0141,petropolis_00507,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0142,S18A_PATCH_0142,petropolis_00539,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0143,S18A_PATCH_0143,petropolis_00579,official_population_patch,not_available,5286.50593,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0144,S18A_PATCH_0144,petropolis_00614,official_population_patch,not_available,4402.72994,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0145,S18A_PATCH_0145,petropolis_00615,official_population_patch,not_available,4199.47432,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0146,S18A_PATCH_0146,petropolis_00617,official_population_patch,not_available,3610.06359,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0147,S18A_PATCH_0147,petropolis_00618,official_population_patch,not_available,3118.64619,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0148,S18A_PATCH_0148,petropolis_00641,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0149,S18A_PATCH_0149,petropolis_00649,official_population_patch,not_available,3539.03409,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0150,S18A_PATCH_0150,petropolis_00652,official_population_patch,not_available,2925.0567,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0151,S18A_PATCH_0151,petropolis_00689,official_population_patch,not_available,1086.55931,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0152,S18A_PATCH_0152,petropolis_00690,official_population_patch,not_available,1364.86258,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0153,S18A_PATCH_0153,petropolis_00720,official_population_patch,not_available,1478.23424,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0154,S18A_PATCH_0154,petropolis_00756,official_population_patch,not_available,824.94808,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0155,S18A_PATCH_0155,petropolis_00789,official_population_patch,not_available,1471.66166,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0156,S18A_PATCH_0156,petropolis_00790,official_population_patch,not_available,642.61083,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0157,S18A_PATCH_0157,petropolis_00823,official_population_patch,not_available,1838.69699,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0158,S18A_PATCH_0158,petropolis_00824,official_population_patch,not_available,1833.89236,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0159,S18A_PATCH_0159,petropolis_00825,official_population_patch,not_available,1432.67119,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0160,S18A_PATCH_0160,petropolis_00829,official_population_patch,not_available,2653.71519,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0161,S18A_PATCH_0161,petropolis_00830,official_population_patch,not_available,2780.47059,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0162,S18A_PATCH_0162,petropolis_00860,official_population_patch,not_available,2157.53152,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0163,S18A_PATCH_0163,petropolis_00863,official_population_patch,not_available,3427.70448,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0164,S18A_PATCH_0164,petropolis_00865,official_population_patch,not_available,3668.10242,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0165,S18A_PATCH_0165,petropolis_00875,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0166,S18A_PATCH_0166,petropolis_00916,official_population_patch,not_available,1481.57575,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0167,S18A_PATCH_0167,petropolis_00986,official_population_patch,not_available,1071.98951,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0168,S18A_PATCH_0168,petropolis_01109,official_population_patch,not_available,970.90258,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0169,S18A_PATCH_0169,petropolis_01195,official_population_patch,not_available,352.03004,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0170,S18A_PATCH_0170,petropolis_01229,official_population_patch,not_available,1094.38108,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0171,S18A_PATCH_0171,petropolis_01230,official_population_patch,not_available,627.43989,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0172,S18A_PATCH_0172,petropolis_01255,official_population_patch,not_available,1431.20736,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0173,S18A_PATCH_0173,petropolis_01261,official_population_patch,not_available,1305.31727,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0174,S18A_PATCH_0174,petropolis_01296,official_population_patch,not_available,468.86749,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0175,S18A_PATCH_0175,petropolis_01297,official_population_patch,not_available,432.20021,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0176,S18A_PATCH_0176,petropolis_01298,official_population_patch,not_available,552.02833,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0177,S18A_PATCH_0177,petropolis_01299,official_population_patch,not_available,669.78735,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0178,S18A_PATCH_0178,petropolis_01307,official_population_patch,not_available,1401.2154,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0179,S18A_PATCH_0179,petropolis_01323,official_population_patch,not_available,1357.6646,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0180,S18A_PATCH_0180,petropolis_01331,official_population_patch,not_available,391.28979,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0181,S18A_PATCH_0181,petropolis_01332,official_population_patch,not_available,432.51868,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0182,S18A_PATCH_0182,petropolis_01333,official_population_patch,not_available,280.25641,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0183,S18A_PATCH_0183,petropolis_01334,official_population_patch,not_available,454.8674,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0184,S18A_PATCH_0184,petropolis_01335,official_population_patch,not_available,740.4825,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0185,S18A_PATCH_0185,petropolis_01337,official_population_patch,not_available,661.12954,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0186,S18A_PATCH_0186,petropolis_01349,official_population_patch,not_available,907.58881,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0187,S18A_PATCH_0187,petropolis_01351,official_population_patch,not_available,1483.39141,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0188,S18A_PATCH_0188,petropolis_01352,official_population_patch,not_available,2426.8223,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0189,S18A_PATCH_0189,petropolis_01367,official_population_patch,not_available,937.80382,false,dem_water_occurrence_native,false,available,official_matrix,true
