provenance_index_id,candidate_patch_id,event_id,feature_or_artifact_name,source_dataset,source_artifact_path,sha256_or_manifest_ref,processing_stage,replay_status,review_only,trainable,ground_truth
S17C26_PROVIDX_0022,S17C6_CANARY_REC_00001,REC_2022_05_24_30,MNDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0023,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDBI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0024,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B03_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0025,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B04_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0026,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B08_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0027,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B11_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0028,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDVI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0029,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0030,S17C6_CANARY_REC_00002,REC_2022_05_24_30,MNDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0031,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDBI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0032,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B03_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0033,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B04_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0034,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B08_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0035,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B11_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0036,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDVI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0037,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0038,S17C6_CANARY_REC_00003,REC_2022_05_24_30,MNDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0039,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDBI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0040,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B03_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0041,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B04_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0042,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B08_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0043,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B11_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0044,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDVI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0045,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0046,S17C6_CANARY_REC_00004,REC_2022_05_24_30,MNDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0047,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDBI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0048,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B03_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0049,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B04_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0050,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B08_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0051,S17C6_CANARY_REC_00005,REC_2022_05_24_30,B11_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0052,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDVI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0053,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0054,S17C6_CANARY_REC_00005,REC_2022_05_24_30,MNDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0055,S17C6_CANARY_REC_00005,REC_2022_05_24_30,NDBI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
