trace_id,source_file,matched_term,line_or_context,indicates_algorithm,indicates_dem_source,indicates_transform,indicates_resolution,indicates_domain,usable_for_reconstruction,review_only
S17C39_TRACE_0011,scripts/suscetibilidade/audit_susc_feature_provenance_v1.py,flow_acc_log,": [""drainage_distance""],     ""flow_acc_log_p75"": [""flow_acc_log_p75""],",false,true,true,true,false,false,true
S17C39_TRACE_0012,scripts/suscetibilidade/audit_susc_feature_provenance_v1.py,flow_acc,": [""drainage_distance""],     ""flow_acc_log_p75"": [""flow_acc_log_p75""],",false,true,false,true,false,false,true
S17C39_TRACE_0013,scripts/suscetibilidade/audit_susc_feature_provenance_v1.py,hydrology,"    ""topography"", ""topography_hydrology"", ""hydrology"", ""land_use"",    ",false,true,false,true,false,false,true
S17C39_TRACE_0014,scripts/suscetibilidade/audit_susc_feature_provenance_v1.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv""  scan_jso",false,true,false,true,false,false,true
S17C39_TRACE_0015,scripts/suscetibilidade/build_susc_06_proxy_baseline_dataset.py,susc_features_by_patch,   - datasets/suscetibilidade/susc_features_by_patch_v1.csv   - output,false,true,false,false,false,false,true
S17C39_TRACE_0016,scripts/suscetibilidade/build_susc_07_patch_event_overlay.py,susc_features_by_patch,   - datasets/suscetibilidade/susc_features_by_patch_v1.csv   - datase,false,true,false,true,false,false,true
S17C39_TRACE_0017,scripts/suscetibilidade/build_susc_07b_refined_patch_event_overlay.py,susc_features_by_patch,   - datasets/suscetibilidade/susc_features_by_patch_v1.csv   - datase,false,true,false,true,false,false,true
S17C39_TRACE_0018,scripts/suscetibilidade/build_susc_08_review_casebook.py,flow_acc_log,"_to_water_mean"", ""twi_mean"", ""flow_acc_log_mean"", ""water_occurrence_pa",false,false,true,false,false,false,true
S17C39_TRACE_0019,scripts/suscetibilidade/build_susc_08_review_casebook.py,flow_acc,"_to_water_mean"", ""twi_mean"", ""flow_acc_log_mean"", ""water_occurrence_pa",false,false,false,false,false,false,true
S17C39_TRACE_0020,scripts/suscetibilidade/build_susc_08_review_casebook.py,twi,"= [""distance_to_water_mean"", ""twi_mean"", ""flow_acc_log_mean"", ""water_o",false,false,false,false,false,false,true
S17C39_TRACE_0021,scripts/suscetibilidade/build_susc_08_review_casebook.py,hand,"ope_mean"", ""elevation_mean"", ""hand_mean"", ""tpi_250m_mean""] hydro = [""d",false,false,false,false,false,false,true
S17C39_TRACE_0022,scripts/suscetibilidade/build_susc_08_review_casebook.py,susc_features_by_patch,   - datasets/suscetibilidade/susc_features_by_patch_v1.csv   - datase,false,true,false,false,false,false,true
S17C39_TRACE_0023,scripts/suscetibilidade/build_susc_09a_human_review_workspace.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv""  ws = roo",false,true,false,false,false,false,true
S17C39_TRACE_0024,scripts/suscetibilidade/build_susc_10a_score_v6_candidate.py,flow_acc_log,"n_mean"", ""rain_3d_7d_ratio"", ""flow_acc_log_p75"", ""water_occurrence_pat",false,false,true,false,false,false,true
S17C39_TRACE_0025,scripts/suscetibilidade/build_susc_10a_score_v6_candidate.py,flow_acc,"n_mean"", ""rain_3d_7d_ratio"", ""flow_acc_log_p75"", ""water_occurrence_pat",false,false,false,false,false,false,true
S17C39_TRACE_0026,scripts/suscetibilidade/build_susc_10a_score_v6_candidate.py,hydrology,"  weights = {     ""topography_hydrology_index"": 0.40,     ""rainfall_tr",false,false,false,false,false,false,true
S17C39_TRACE_0027,scripts/suscetibilidade/build_susc_10a_score_v6_candidate.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" decision ",false,true,false,false,false,false,true
S17C39_TRACE_0028,scripts/suscetibilidade/build_susc_10b_score_comparison.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" overlay_0",false,true,false,true,false,false,true
S17C39_TRACE_0029,scripts/suscetibilidade/build_susc_10c_score_sensitivity.py,hydrology," = {""topography"", ""topography_hydrology"", ""hydrology""} spatial_rels = ",false,false,false,true,false,false,true
S17C39_TRACE_0030,scripts/suscetibilidade/build_susc_10c_score_sensitivity.py,hidrologia,"ia), ""         ""pesos iguais, hidrologia/urbano/chuva pesados, e thres",false,false,false,true,false,false,true
S17C39_TRACE_0031,scripts/suscetibilidade/build_susc_10c_score_sensitivity.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" score = r",false,true,false,true,false,false,true
S17C39_TRACE_0032,scripts/suscetibilidade/build_susc_11a_public_visual_package.py,susc_features_by_patch,"age"": ""susc-03"", ""artifact"": ""susc_features_by_patch_v1.csv""},        ",false,true,false,false,false,false,true
S17C39_TRACE_0033,scripts/suscetibilidade/build_susc_11c_event_to_patch_linkage.py,susc_features_by_patch,   - datasets/suscetibilidade/susc_features_by_patch_v1.csv   - datase,false,true,false,true,false,false,true
S17C39_TRACE_0034,scripts/suscetibilidade/build_susc_12a_pre_event_evaluation_dataset.py,hydrology," = {""topography"", ""topography_hydrology"", ""hydrology""} temporal_groups",false,false,false,true,false,false,true
S17C39_TRACE_0035,scripts/suscetibilidade/build_susc_12a_pre_event_evaluation_dataset.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" score = r",false,true,false,true,false,false,true
S17C39_TRACE_0036,scripts/suscetibilidade/build_susc_12b_event_feature_contrast_dataset.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" score = r",false,true,false,true,false,false,true
S17C39_TRACE_0037,scripts/suscetibilidade/build_susc_13a_strong_event_patch_linkage.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" score = r",false,true,false,true,false,false,true
S17C39_TRACE_0038,scripts/suscetibilidade/build_susc_13b_auto_event_patch_linkage.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" score = r",false,true,false,true,false,false,true
S17C39_TRACE_0039,scripts/suscetibilidade/build_susc_15a_event_footprint_candidates.py,hand,"er"", ""permanent_water_mask"", ""hand_slope_mask"",     ""output_expected_p",false,false,false,false,false,false,true
S17C39_TRACE_0040,scripts/suscetibilidade/build_susc_16b_footprint_event_control_dataset.py,flow_acc_log,"   ""flow_accumulation_mean"": ""flow_acc_log_mean"",     ""water_prop"": ""w",false,false,true,true,false,false,true
S17C39_TRACE_0041,scripts/suscetibilidade/build_susc_16b_footprint_event_control_dataset.py,flow_acc,"   ""distance_to_water_mean"", ""flow_accumulation_mean"", ""ndvi_mean"",   ",false,false,false,true,false,false,true
S17C39_TRACE_0042,scripts/suscetibilidade/build_susc_16b_footprint_event_control_dataset.py,accumulation,"istance_to_water_mean"", ""flow_accumulation_mean"", ""ndvi_mean"",     ""mn",false,false,false,true,false,false,true
S17C39_TRACE_0043,scripts/suscetibilidade/build_susc_16b_footprint_event_control_dataset.py,twi,"ope_mean"", ""elevation_mean"", ""twi_mean"",     ""distance_to_water_mean"",",false,false,false,true,false,false,true
S17C39_TRACE_0044,scripts/suscetibilidade/build_susc_16b_footprint_event_control_dataset.py,hand,"e_v6"", ""score_v6_class"",     ""hand_mean"", ""hand_min"", ""slope_mean"", ""e",false,false,false,true,false,false,true
S17C39_TRACE_0045,scripts/suscetibilidade/build_susc_16b_footprint_event_control_dataset.py,susc_features_by_patch,"talog_v1.csv"" matrix = dat / ""susc_features_by_patch_v1.csv"" score = d",false,true,false,true,false,false,true
S17C39_TRACE_0046,scripts/suscetibilidade/build_susc_17c39_flow_acc_solver.py,flow_acc,nnotations  import susc_17c39_flow_acc_solver_common as s17c39   if __,false,false,false,false,false,false,true
S17C39_TRACE_0047,scripts/suscetibilidade/build_susc_feature_cards_v1.py,flow_acc_log,"water_occurrence_patch"",     ""flow_acc_log_mean"", ""flow_acc_log_p75"", ",false,false,true,true,false,false,true
S17C39_TRACE_0048,scripts/suscetibilidade/build_susc_feature_cards_v1.py,flow_acc,"water_occurrence_patch"",     ""flow_acc_log_mean"", ""flow_acc_log_p75"", ",false,false,false,true,false,false,true
S17C39_TRACE_0049,scripts/suscetibilidade/build_susc_feature_cards_v1.py,twi,"slope_std"",     ""hand_mean"", ""twi_mean"", ""tpi_250m_mean"", ""curvature_l",false,false,false,true,false,false,true
S17C39_TRACE_0050,scripts/suscetibilidade/build_susc_feature_cards_v1.py,hand,"lope_mean"", ""slope_std"",     ""hand_mean"", ""twi_mean"", ""tpi_250m_mean"",",false,false,false,true,false,false,true
S17C39_TRACE_0051,scripts/suscetibilidade/build_susc_feature_cards_v1.py,hydrology,"vertentes)."",     ""topography_hydrology"": ""condicionante hidro-topogra",false,false,false,true,false,false,true
S17C39_TRACE_0052,scripts/suscetibilidade/build_susc_feature_cards_v1.py,susc_features_by_patch,   - datasets/suscetibilidade/susc_features_by_patch_v1.csv   - schema,false,true,false,true,false,false,true
S17C39_TRACE_0053,scripts/suscetibilidade/diagnose_susc_06b_proxy_baseline.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" target_po",false,true,false,false,false,false,true
S17C39_TRACE_0054,scripts/suscetibilidade/integrate_susc_09b_external_vectors.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" download_",false,true,false,false,false,false,true
S17C39_TRACE_0055,scripts/suscetibilidade/migrate_dataset_final_to_revp.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" out_manif",false,true,false,false,false,false,true
S17C39_TRACE_0056,scripts/suscetibilidade/parse_susc_14b_official_spatial_references.py,hand,"rors=""ignore"", newline="""") as handle:             return list(csv.dict",false,false,false,false,false,false,true
S17C39_TRACE_0057,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,hydrology,"pography"": ""topography"",     ""hydrology"": ""hydrology"",     ""precipitat",false,false,false,false,false,false,true
S17C39_TRACE_0058,scripts/suscetibilidade/profile_susc_features_by_patch_v1.py,susc_features_by_patch,trix datasets/suscetibilidade/susc_features_by_patch_v1.csv.  outputs ,false,true,false,false,false,false,true
S17C39_TRACE_0059,scripts/suscetibilidade/run_susc_12a_temporal_pre_event_evaluation.py,hidrologia,"eatures estaticas topografia, hidrologia estrutural e distancia/forma ",false,false,false,false,false,false,true
S17C39_TRACE_0060,scripts/suscetibilidade/run_susc_12b_observed_event_feature_contrast.py,susc_features_by_patch,"asets"" / ""suscetibilidade"" / ""susc_features_by_patch_v1.csv"" score = r",false,true,false,false,false,false,true
S17C39_TRACE_0061,scripts/suscetibilidade/susc_15b_forensic_common.py,hand,"rors=""ignore"", newline="""") as handle:         return list(csv.dictread",false,false,false,false,false,false,true
S17C39_TRACE_0062,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,flow_acc_log,"   ""flow_accumulation_mean"": ""flow_acc_log_mean"",     ""water_prop"": ""w",false,false,true,false,false,false,true
S17C39_TRACE_0063,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,flow_acc,"     ""region"": ""regiao"",     ""flow_accumulation_mean"": ""flow_acc_log_m",false,false,false,false,false,false,true
S17C39_TRACE_0064,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,accumulation,"""region"": ""regiao"",     ""flow_accumulation_mean"": ""flow_acc_log_mean"",",false,false,false,false,false,false,true
S17C39_TRACE_0065,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,twi,"distance_to_water_mean"",     ""twi_mean"",     ""flow_accumulation_mean"",",false,false,false,false,false,false,true
S17C39_TRACE_0066,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,hand,"_patch"", }  features = [     ""hand_mean"",     ""slope_mean"",     ""eleva",false,false,false,false,false,false,true
S17C39_TRACE_0067,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,hydrology," _f(score_row.get(""topography_hydrology_index""))     rainfall = _f(sco",false,false,false,false,false,false,true
S17C39_TRACE_0068,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,hidrologia,"acao regional, reavaliacao de hidrologia/topografia, chuva/runoff, exp",false,false,false,false,false,false,true
S17C39_TRACE_0069,scripts/suscetibilidade/susc_16c_proxy_divergence_calibration_common.py,susc_features_by_patch,"taset_v1.csv"" matrix = dat / ""susc_features_by_patch_v1.csv"" score = d",false,true,false,false,false,false,true
S17C39_TRACE_0070,scripts/suscetibilidade/susc_16d_calibration_candidate_common.py,flow_acc,"ean"": ""higher_in_event"",     ""flow_accumulation_mean"": ""higher_in_even",false,false,false,false,false,false,true
S17C39_TRACE_0071,scripts/suscetibilidade/susc_16d_calibration_candidate_common.py,accumulation," ""higher_in_event"",     ""flow_accumulation_mean"": ""higher_in_event"",  ",false,false,false,false,false,false,true
S17C39_TRACE_0072,scripts/suscetibilidade/susc_16d_calibration_candidate_common.py,twi,"mean"": ""lower_in_event"",     ""twi_mean"": ""higher_in_event"",     ""flow_",false,false,false,false,false,false,true
S17C39_TRACE_0073,scripts/suscetibilidade/susc_16d_calibration_candidate_common.py,hand,"lity_signal_features = {     ""hand_mean"": ""lower_in_event"",     ""slope",false,false,false,false,false,false,true
S17C39_TRACE_0074,scripts/suscetibilidade/susc_17c10_formal_request_common.py,flow accumulation,", drenagem, distancia a agua, flow accumulation e twi por bbox candida",false,false,false,true,false,false,true
S17C39_TRACE_0075,scripts/suscetibilidade/susc_17c10_formal_request_common.py,accumulation,"nagem, distancia a agua, flow accumulation e twi por bbox candidata"", ",false,false,false,true,false,false,true
S17C39_TRACE_0076,scripts/suscetibilidade/susc_17c10_formal_request_common.py,twi,"a a agua, flow accumulation e twi por bbox candidata"",             ""ar",false,false,false,true,false,false,true
S17C39_TRACE_0077,scripts/suscetibilidade/susc_17c10_formal_request_common.py,hand," ""formal_request_id"": ""p1_dem_hand_drainage_coverage_candidate_grid"", ",false,false,false,true,false,false,true
S17C39_TRACE_0078,scripts/suscetibilidade/susc_17c10_formal_request_common.py,susc_features_by_patch,"ibilidade""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0079,scripts/suscetibilidade/susc_17c11_official_channel_common.py,hand,"   _spec(             ""p1_dem_hand_drainage_coverage_candidate_grid"", ",false,true,false,false,false,false,true
S17C39_TRACE_0080,scripts/suscetibilidade/susc_17c11_official_channel_common.py,susc_features_by_patch,"ibilidade""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0081,scripts/suscetibilidade/susc_17c12_submission_orchestrator_common.py,hand,"oding=""utf-8"", newline="""") as handle:         writer = csv.dictwriter(",false,false,false,false,false,false,true
S17C39_TRACE_0082,scripts/suscetibilidade/susc_17c12_submission_orchestrator_common.py,susc_features_by_patch,"hestrator""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0083,scripts/suscetibilidade/susc_17c13_assisted_submission_common.py,susc_features_by_patch,"/packages""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0084,scripts/suscetibilidade/susc_17c14_channel_verification_common.py,hand,"     return {         ""p1_dem_hand_drainage_coverage_candidate_grid"": ",false,true,false,true,false,false,true
S17C39_TRACE_0085,scripts/suscetibilidade/susc_17c14_channel_verification_common.py,susc_features_by_patch,"ibilidade""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0086,scripts/suscetibilidade/susc_17c14_official_collection_common.py,susc_features_by_patch,"ion_agent""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0087,scripts/suscetibilidade/susc_17c15_channel_collector_common.py,susc_features_by_patch,"ollectors""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0088,scripts/suscetibilidade/susc_17c18_chirps_stac_common.py,accumulation,"  ""stat_name"": ""precipitation_accumulation"",                 ""stat_val",false,true,false,true,false,false,true
S17C39_TRACE_0089,scripts/suscetibilidade/susc_17c19_temporal_scene_common.py,accumulation,"ected_output"": ""precipitation_accumulation_zonal_stats_csv_per_aoi"",  ",false,false,false,true,false,false,true
S17C39_TRACE_0090,scripts/suscetibilidade/susc_17c28_deep_ground_reference_common.py,twi,"in [""covid"", ""facebook.com"", ""twitter.com"", ""whatsapp.com"", ""linkedin.",false,false,false,true,false,false,true
S17C39_TRACE_0091,scripts/suscetibilidade/susc_17c29_local_geometry_phenomenon_common.py,twi,"in [""covid"", ""facebook.com"", ""twitter.com"", ""whatsapp.com"", ""linkedin.",false,false,false,true,false,false,true
S17C39_TRACE_0092,scripts/suscetibilidade/susc_17c2_sar_footprint_common.py,hand,"ermanent_water_mask_policy"", ""hand_mask_policy"",     ""slope_mask_polic",false,true,false,true,false,false,true
S17C39_TRACE_0093,scripts/suscetibilidade/susc_17c2_sar_footprint_common.py,susc_features_by_patch,"lan_v1.csv"" features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0094,scripts/suscetibilidade/susc_17c30_gate_promotion_replication_common.py,mfd,"idate_schema_v1.json"" schema_mmfd = schemas / ""susc_17c30_multimodal_f",true,true,false,true,false,true,true
S17C39_TRACE_0095,scripts/suscetibilidade/susc_17c31_execute_g4_g5_queue_common.py,mfd,"e_acquisition_queue.csv"" c30_mmfd = out / ""susc_17c30_multimodal_follo",true,true,false,true,false,true,true
S17C39_TRACE_0096,scripts/suscetibilidade/susc_17c33_event_anchored_canary_common.py,hand,o do 17c25;        sentinel-2/hand/slope/drenagem/urban_prop = nao dis,false,false,false,true,false,false,true
S17C39_TRACE_0097,scripts/suscetibilidade/susc_17c34_canary_pre_event_features_common.py,hand, (opentopodata srtm 30m real; hand indisponivel sem      pipeline dem+,false,true,false,true,false,false,true
S17C39_TRACE_0098,scripts/suscetibilidade/susc_17c34_canary_pre_event_features_common.py,hydrology,"      ""weights"": {""topography_hydrology_index"": 0.40, ""rainfall_trigge",false,true,false,true,false,false,true
S17C39_TRACE_0099,scripts/suscetibilidade/susc_17c35_feature_parity_score_replay_common.py,flow_acc_log,"   ""distance_to_water_mean"", ""flow_acc_log_mean"", ""chirps_3d_mm"", ""chi",false,true,true,true,false,false,true
S17C39_TRACE_0100,scripts/suscetibilidade/susc_17c35_feature_parity_score_replay_common.py,flow_acc,twi/tpi/distance_to_water/    flow_acc/chirps/ndvi/mndwi/ndbi/urban_pr,false,true,false,true,false,false,true
S17C39_TRACE_0101,scripts/suscetibilidade/susc_17c35_feature_parity_score_replay_common.py,twi, brutas: elevation/slope/hand/twi/tpi/distance_to_water/    flow_acc/c,false,true,false,true,false,false,true
S17C39_TRACE_0102,scripts/suscetibilidade/susc_17c35_feature_parity_score_replay_common.py,hand,"""""""susc-17c35 feature parity, hand/hidrografia/landcover e readiness d",false,true,false,true,false,false,true
S17C39_TRACE_0103,scripts/suscetibilidade/susc_17c35_feature_parity_score_replay_common.py,hydrology,"r sub-indice:      topography_hydrology (0.40): elevation, slope, hand",false,true,false,true,false,false,true
S17C39_TRACE_0104,scripts/suscetibilidade/susc_17c35_feature_parity_score_replay_common.py,susc_features_by_patch,    `datasets/suscetibilidade/susc_features_by_patch_v1.csv` (existe; ,false,true,false,true,false,false,true
S17C39_TRACE_0105,scripts/suscetibilidade/susc_17c3_official_source_common.py,susc_features_by_patch,"sed_v1.csv"" features = dat / ""susc_features_by_patch_v1.csv"" charter_g",false,true,false,false,false,false,true
S17C39_TRACE_0106,scripts/suscetibilidade/susc_17c4_official_artifact_common.py,susc_features_by_patch,"argets.csv"" features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0107,scripts/suscetibilidade/susc_17c5_geometry_to_patch_linkage_common.py,susc_features_by_patch," patch_features = dat_susc / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0108,scripts/suscetibilidade/susc_17c5_patch_grid_expansion_common.py,hydrology,"ntinel_assets"",     ""requires_hydrology_features"", ""requires_human_qa""",false,false,false,false,false,false,true
S17C39_TRACE_0109,scripts/suscetibilidade/susc_17c5_patch_grid_expansion_common.py,susc_features_by_patch,"re_17c5.md"" features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0110,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,flow_acc_log,", [""distance_to_water_mean"", ""flow_acc_log_mean""], true, false, true, ",false,false,true,true,false,false,true
S17C39_TRACE_0111,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,flow_acc,", [""distance_to_water_mean"", ""flow_acc_log_mean""], true, false, true, ",false,false,false,true,false,false,true
S17C39_TRACE_0112,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,accumulation,",         _contract_row(""flow_accumulation"", ""physical_static"", [""flow",false,false,false,true,false,false,true
S17C39_TRACE_0113,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,twi,"ted""),         _contract_row(""twi"", ""physical_static"", [""twi_mean""], t",false,false,false,true,false,false,true
S17C39_TRACE_0114,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,hand,"ws = [         _contract_row(""hand"", ""physical_static"", [""hand_mean""],",false,false,false,true,false,false,true
S17C39_TRACE_0115,scripts/suscetibilidade/susc_17c6_multimodal_canary_common.py,susc_features_by_patch,"re_17c6.md"" features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0116,scripts/suscetibilidade/susc_17c7_candidate_feature_common.py,hand,"""known_source_artifact"": ""dem_hand_slope_drainage_columns_in_official_",false,false,false,true,false,false,true
S17C39_TRACE_0117,scripts/suscetibilidade/susc_17c7_candidate_feature_common.py,susc_features_by_patch,"re_17c7.md"" features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0118,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,flow_acc_log,"lation"", ""log_area"", ""mean"", ""flow_acc_log_mean""),         (""twi"", ""in",false,false,true,false,false,false,true
S17C39_TRACE_0119,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,flow_acc,"ce_to_water_mean""),         (""flow_accumulation"", ""log_area"", ""mean"", ",false,false,false,false,false,false,true
S17C39_TRACE_0120,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,accumulation,"_water_mean""),         (""flow_accumulation"", ""log_area"", ""mean"", ""flow",false,false,false,false,false,false,true
S17C39_TRACE_0121,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,twi,"low_acc_log_mean""),         (""twi"", ""index"", ""mean"", ""twi_mean""),     ",false,false,false,false,false,false,true
S17C39_TRACE_0122,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,hand,"physical_static"": [         (""hand"", ""m"", ""mean"", ""hand_mean""),       ",false,false,false,false,false,false,true
S17C39_TRACE_0123,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,hydrology,"ing_candidate_specific_dem_or_hydrology_artifact"",     ""urban_territor",false,false,false,false,false,false,true
S17C39_TRACE_0124,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,hidrologia,"ico verificavel para dem/hand/hidrologia, ""         ""mapbiomas/territo",false,false,false,false,false,false,true
S17C39_TRACE_0125,scripts/suscetibilidade/susc_17c8_controlled_feature_extraction_common.py,susc_features_by_patch,"ibilidade""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,false,false,false,true
S17C39_TRACE_0126,scripts/suscetibilidade/susc_17c9_source_materialization_common.py,flow_acc,"em;drainage;distance_to_water;flow_accumulation;twi"",     ""urban_terri",false,false,false,true,false,false,true
S17C39_TRACE_0127,scripts/suscetibilidade/susc_17c9_source_materialization_common.py,accumulation,"ainage;distance_to_water;flow_accumulation;twi"",     ""urban_territoria",false,false,false,true,false,false,true
S17C39_TRACE_0128,scripts/suscetibilidade/susc_17c9_source_materialization_common.py,twi,"ce_to_water;flow_accumulation;twi"",     ""urban_territorial"": ""mapbioma",false,false,false,true,false,false,true
S17C39_TRACE_0129,scripts/suscetibilidade/susc_17c9_source_materialization_common.py,hand,"r = {     ""physical_static"": ""hand;elevation;slope;dem;drainage;distan",false,false,false,true,false,false,true
S17C39_TRACE_0130,scripts/suscetibilidade/susc_17c9_source_materialization_common.py,susc_features_by_patch,"ibilidade""  features = dat / ""susc_features_by_patch_v1.csv"" score_v6 ",false,true,false,true,false,false,true
S17C39_TRACE_0131,scripts/suscetibilidade/susc_17c_strong_reference_acquisition_common.py,hand,"_water_mask_source"",     ""has_hand_or_slope_context"",     ""sar_feasibl",false,true,false,false,false,false,true
S17C39_TRACE_0132,scripts/suscetibilidade/susc_17c_strong_reference_common.py,hand,"pmask = ""permanent_water_mask;hand_mask;slope_mask;urban_ambiguity_gua",false,true,false,true,false,false,true
S17C39_TRACE_0133,scripts/suscetibilidade/susc_17d_validacao_tecnica_common.py,flow_acc_log,"),     (""flow_accumulation"", ""flow_acc_log_mean"", ""maior acumulacao te",false,false,true,true,false,false,true
S17C39_TRACE_0134,scripts/suscetibilidade/susc_17d_validacao_tecnica_common.py,flow_acc," umidade topografica""),     (""flow_accumulation"", ""flow_acc_log_mean"",",false,false,false,true,false,false,true
