geometry_diagnostic_id,geometry_target_id,target_id,has_geometry_id,has_footprint_id,has_patch_id,has_geometry_type,has_strong_geometry_type,has_patch_link_quality,has_uncertainty_m,has_qa_status,geometry_is_contextual_only,geometry_is_official_candidate,geometry_is_technical_candidate,geometry_rejection_reason,next_required_geometry_action_pt,prevents_positive_strong,prevents_evaluation,prevents_calibration,prevents_benchmark
GDG_0015,GEO_0015,TGT_0015,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0016,GEO_0016,TGT_0016,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0017,GEO_0017,TGT_0017,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0018,GEO_0018,TGT_0018,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0019,GEO_0019,TGT_0019,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0020,GEO_0020,TGT_0020,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0021,GEO_0021,TGT_0021,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0022,GEO_0022,TGT_0022,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0023,GEO_0023,TGT_0023,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0024,GEO_0024,TGT_0024,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0025,GEO_0025,TGT_0025,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0026,GEO_0026,TGT_0026,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0027,GEO_0027,TGT_0027,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0028,GEO_0028,TGT_0028,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0029,GEO_0029,TGT_0029,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0030,GEO_0030,TGT_0030,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0031,GEO_0031,TGT_0031,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0032,GEO_0032,TGT_0032,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0033,GEO_0033,TGT_0033,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0034,GEO_0034,TGT_0034,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0035,GEO_0035,TGT_0035,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0036,GEO_0036,TGT_0036,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0037,GEO_0037,TGT_0037,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0038,GEO_0038,TGT_0038,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0039,GEO_0039,TGT_0039,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0040,GEO_0040,TGT_0040,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0041,GEO_0041,TGT_0041,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0042,GEO_0042,TGT_0042,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0043,GEO_0043,TGT_0043,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0044,GEO_0044,TGT_0044,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0045,GEO_0045,TGT_0045,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0046,GEO_0046,TGT_0046,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0047,GEO_0047,TGT_0047,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0048,GEO_0048,TGT_0048,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0049,GEO_0049,TGT_0049,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0050,GEO_0050,TGT_0050,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0051,GEO_0051,TGT_0051,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0052,GEO_0052,TGT_0052,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0053,GEO_0053,TGT_0053,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0054,GEO_0054,TGT_0054,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0055,GEO_0055,TGT_0055,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0056,GEO_0056,TGT_0056,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0057,GEO_0057,TGT_0057,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0058,GEO_0058,TGT_0058,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0059,GEO_0059,TGT_0059,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0060,GEO_0060,TGT_0060,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0061,GEO_0061,TGT_0061,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0062,GEO_0062,TGT_0062,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0063,GEO_0063,TGT_0063,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0064,GEO_0064,TGT_0064,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0065,GEO_0065,TGT_0065,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0066,GEO_0066,TGT_0066,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0067,GEO_0067,TGT_0067,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0068,GEO_0068,TGT_0068,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0069,GEO_0069,TGT_0069,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0070,GEO_0070,TGT_0070,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0071,GEO_0071,TGT_0071,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0072,GEO_0072,TGT_0072,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0073,GEO_0073,TGT_0073,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0074,GEO_0074,TGT_0074,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0075,GEO_0075,TGT_0075,true,true,true,true,false,true,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0076,GEO_0076,TGT_0076,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0077,GEO_0077,TGT_0077,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0078,GEO_0078,TGT_0078,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0079,GEO_0079,TGT_0079,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0080,GEO_0080,TGT_0080,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0081,GEO_0081,TGT_0081,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0082,GEO_0082,TGT_0082,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0083,GEO_0083,TGT_0083,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0084,GEO_0084,TGT_0084,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0085,GEO_0085,TGT_0085,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0086,GEO_0086,TGT_0086,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0087,GEO_0087,TGT_0087,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0088,GEO_0088,TGT_0088,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0089,GEO_0089,TGT_0089,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0090,GEO_0090,TGT_0090,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0091,GEO_0091,TGT_0091,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0092,GEO_0092,TGT_0092,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0093,GEO_0093,TGT_0093,false,true,false,true,false,false,false,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0094,GEO_0094,TGT_0094,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0095,GEO_0095,TGT_0095,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0096,GEO_0096,TGT_0096,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0097,GEO_0097,TGT_0097,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0098,GEO_0098,TGT_0098,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0099,GEO_0099,TGT_0099,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0100,GEO_0100,TGT_0100,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0101,GEO_0101,TGT_0101,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0102,GEO_0102,TGT_0102,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0103,GEO_0103,TGT_0103,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0104,GEO_0104,TGT_0104,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0105,GEO_0105,TGT_0105,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0106,GEO_0106,TGT_0106,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0107,GEO_0107,TGT_0107,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0108,GEO_0108,TGT_0108,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0109,GEO_0109,TGT_0109,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0110,GEO_0110,TGT_0110,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0111,GEO_0111,TGT_0111,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0112,GEO_0112,TGT_0112,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0113,GEO_0113,TGT_0113,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0114,GEO_0114,TGT_0114,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0115,GEO_0115,TGT_0115,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0116,GEO_0116,TGT_0116,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0117,GEO_0117,TGT_0117,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0118,GEO_0118,TGT_0118,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0119,GEO_0119,TGT_0119,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0120,GEO_0120,TGT_0120,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0121,GEO_0121,TGT_0121,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0122,GEO_0122,TGT_0122,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0123,GEO_0123,TGT_0123,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0124,GEO_0124,TGT_0124,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0125,GEO_0125,TGT_0125,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0126,GEO_0126,TGT_0126,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0127,GEO_0127,TGT_0127,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0128,GEO_0128,TGT_0128,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0129,GEO_0129,TGT_0129,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0130,GEO_0130,TGT_0130,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0131,GEO_0131,TGT_0131,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0132,GEO_0132,TGT_0132,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0133,GEO_0133,TGT_0133,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0134,GEO_0134,TGT_0134,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0135,GEO_0135,TGT_0135,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0136,GEO_0136,TGT_0136,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0137,GEO_0137,TGT_0137,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0138,GEO_0138,TGT_0138,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0139,GEO_0139,TGT_0139,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0140,GEO_0140,TGT_0140,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0141,GEO_0141,TGT_0141,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0142,GEO_0142,TGT_0142,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0143,GEO_0143,TGT_0143,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0144,GEO_0144,TGT_0144,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0145,GEO_0145,TGT_0145,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0146,GEO_0146,TGT_0146,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0147,GEO_0147,TGT_0147,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0148,GEO_0148,TGT_0148,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0149,GEO_0149,TGT_0149,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0150,GEO_0150,TGT_0150,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0151,GEO_0151,TGT_0151,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0152,GEO_0152,TGT_0152,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0153,GEO_0153,TGT_0153,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0154,GEO_0154,TGT_0154,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0155,GEO_0155,TGT_0155,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0156,GEO_0156,TGT_0156,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0157,GEO_0157,TGT_0157,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0158,GEO_0158,TGT_0158,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0159,GEO_0159,TGT_0159,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0160,GEO_0160,TGT_0160,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0161,GEO_0161,TGT_0161,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0162,GEO_0162,TGT_0162,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0163,GEO_0163,TGT_0163,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0164,GEO_0164,TGT_0164,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0165,GEO_0165,TGT_0165,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0166,GEO_0166,TGT_0166,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0167,GEO_0167,TGT_0167,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0168,GEO_0168,TGT_0168,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0169,GEO_0169,TGT_0169,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0170,GEO_0170,TGT_0170,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0171,GEO_0171,TGT_0171,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0172,GEO_0172,TGT_0172,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0173,GEO_0173,TGT_0173,false,false,false,false,false,false,true,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0174,GEO_0174,TGT_0174,false,false,false,false,false,false,false,false,false,false,false,none,buscar ponto/poligono oficial ou preparar footprint SAR futuro,true,true,true,true
GDG_0175,GEO_0175,TGT_0175,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0176,GEO_0176,TGT_0176,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0177,GEO_0177,TGT_0177,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0178,GEO_0178,TGT_0178,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0179,GEO_0179,TGT_0179,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0180,GEO_0180,TGT_0180,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
