eligibility_id,sar_target_id,sar_canary_eligibility,eligibility_basis_pt,required_before_sar_pt,blocking_condition_pt,can_prepare_sar_future,can_execute_sar_now,no_sar_execution_in_this_milestone,no_network_in_this_milestone,no_raster_download_in_this_milestone,review_only
ELG_0014,SAR_0014,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0015,SAR_0015,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0016,SAR_0016,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0017,SAR_0017,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0018,SAR_0018,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0019,SAR_0019,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0020,SAR_0020,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0021,SAR_0021,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0022,SAR_0022,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0023,SAR_0023,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0024,SAR_0024,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0025,SAR_0025,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0026,SAR_0026,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0027,SAR_0027,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0028,SAR_0028,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0029,SAR_0029,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0030,SAR_0030,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0031,SAR_0031,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0032,SAR_0032,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0033,SAR_0033,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0034,SAR_0034,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0035,SAR_0035,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0036,SAR_0036,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0037,SAR_0037,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0038,SAR_0038,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0039,SAR_0039,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0040,SAR_0040,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0041,SAR_0041,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0042,SAR_0042,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0043,SAR_0043,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0044,SAR_0044,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0045,SAR_0045,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0046,SAR_0046,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0047,SAR_0047,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0048,SAR_0048,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0049,SAR_0049,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0050,SAR_0050,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0051,SAR_0051,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0052,SAR_0052,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0053,SAR_0053,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0054,SAR_0054,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0055,SAR_0055,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0056,SAR_0056,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0057,SAR_0057,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0058,SAR_0058,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0059,SAR_0059,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0060,SAR_0060,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0061,SAR_0061,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0062,SAR_0062,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0063,SAR_0063,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0064,SAR_0064,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0065,SAR_0065,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0066,SAR_0066,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0067,SAR_0067,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0068,SAR_0068,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0069,SAR_0069,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0070,SAR_0070,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0071,SAR_0071,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0072,SAR_0072,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0073,SAR_0073,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0074,SAR_0074,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0075,SAR_0075,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0076,SAR_0076,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0077,SAR_0077,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0078,SAR_0078,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0079,SAR_0079,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0080,SAR_0080,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0081,SAR_0081,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0082,SAR_0082,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0083,SAR_0083,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0084,SAR_0084,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0085,SAR_0085,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0086,SAR_0086,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0087,SAR_0087,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0088,SAR_0088,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0089,SAR_0089,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0090,SAR_0090,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0091,SAR_0091,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0092,SAR_0092,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0093,SAR_0093,elegivel_canario_sar_secundario,"datado com janela, mas com lacunas relevantes",completar geometria/patch e fenomeno,sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0094,SAR_0094,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0095,SAR_0095,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0096,SAR_0096,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0097,SAR_0097,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0098,SAR_0098,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0099,SAR_0099,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0100,SAR_0100,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0101,SAR_0101,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0102,SAR_0102,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0103,SAR_0103,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0104,SAR_0104,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0105,SAR_0105,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0106,SAR_0106,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0107,SAR_0107,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0108,SAR_0108,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0109,SAR_0109,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0110,SAR_0110,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0111,SAR_0111,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0112,SAR_0112,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0113,SAR_0113,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0114,SAR_0114,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0115,SAR_0115,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0116,SAR_0116,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0117,SAR_0117,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0118,SAR_0118,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0119,SAR_0119,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0120,SAR_0120,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0121,SAR_0121,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0122,SAR_0122,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0123,SAR_0123,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0124,SAR_0124,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0125,SAR_0125,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0126,SAR_0126,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0127,SAR_0127,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0128,SAR_0128,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0129,SAR_0129,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0130,SAR_0130,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0131,SAR_0131,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0132,SAR_0132,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0133,SAR_0133,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0134,SAR_0134,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0135,SAR_0135,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0136,SAR_0136,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0137,SAR_0137,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0138,SAR_0138,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0139,SAR_0139,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0140,SAR_0140,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0141,SAR_0141,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0142,SAR_0142,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0143,SAR_0143,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0144,SAR_0144,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0145,SAR_0145,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0146,SAR_0146,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0147,SAR_0147,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0148,SAR_0148,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0149,SAR_0149,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0150,SAR_0150,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0151,SAR_0151,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0152,SAR_0152,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0153,SAR_0153,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0154,SAR_0154,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0155,SAR_0155,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0156,SAR_0156,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0157,SAR_0157,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0158,SAR_0158,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0159,SAR_0159,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0160,SAR_0160,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0161,SAR_0161,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0162,SAR_0162,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0163,SAR_0163,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0164,SAR_0164,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0165,SAR_0165,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0166,SAR_0166,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0167,SAR_0167,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0168,SAR_0168,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
