post_event_index_stat_id,candidate_patch_id,scene_or_item_id,index_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,post_event_observation,usable_as_pre_event_feature,temporal_leakage_risk,review_only,trainable,ground_truth
S17C21_POSTINDEX_0024,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,max,0.201570,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0025,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,mean,0.333596,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0026,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,min,-0.065315,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0027,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,max,0.999496,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0028,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,mean,-0.324386,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0029,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,min,-0.999225,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0030,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,max,0.102167,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0031,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,mean,-0.309637,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0032,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,min,-0.998749,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0033,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,max,0.198850,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0034,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,mean,-0.033738,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0035,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,min,-0.520430,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0036,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,max,0.555762,S17C21_POSTMANIFEST_0003_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0037,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,mean,0.484354,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0038,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,min,-0.563158,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0039,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,max,0.999488,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0040,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,mean,-0.464736,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0041,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,min,-0.986207,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0042,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,max,0.621868,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0043,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,mean,-0.408718,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0044,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,min,-0.994398,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0045,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,max,0.298819,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0046,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,mean,-0.091827,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0047,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,min,-0.537745,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0048,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,max,0.525223,S17C21_POSTMANIFEST_0004_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0049,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,mean,0.233772,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0050,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,min,-0.101859,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0051,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,max,0.944317,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0052,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,mean,-0.196446,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0053,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,min,-0.850937,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0054,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,max,0.395423,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0055,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,mean,-0.129162,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0056,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,min,-0.793471,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0057,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,max,0.177462,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0058,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,mean,-0.078720,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0059,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,min,-0.445051,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0060,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,max,0.374790,S17C21_POSTMANIFEST_0005_A,true,true,false,false,true,false,false
