flow_acc_variant_result_id,flow_acc_variant_id,patch_id,official_flow_acc_log_mean,recomputed_flow_acc_value,valid_pixel_count,patch_inside_domain,edge_effect_risk,processing_status,review_only
S17C39_VR_00091,V01,recife_00526,1.1198235832193455,1.15817,144,true,low,recomputed,true
S17C39_VR_00092,V01,recife_00527,0.7824929299396212,1.10967,144,true,low,recomputed,true
S17C39_VR_00093,V01,recife_00528,1.50104784884535,0.99556,132,true,low,recomputed,true
S17C39_VR_00094,V01,recife_00529,2.962519946131936,0.89872,144,true,low,recomputed,true
S17C39_VR_00095,V01,recife_00532,1.3363372176753394,1.19164,132,true,low,recomputed,true
S17C39_VR_00096,V01,recife_00533,1.5718317664682546,1.06189,121,true,low,recomputed,true
S17C39_VR_00097,V01,recife_00548,1.1554264062098882,1.23303,132,true,low,recomputed,true
S17C39_VR_00098,V01,recife_00550,3.266227161616759,1.09788,132,true,low,recomputed,true
S17C39_VR_00099,V01,recife_00551,2.2847174356893736,0.97951,121,true,low,recomputed,true
S17C39_VR_00100,V01,recife_00552,1.6798928049453794,1.05075,132,true,low,recomputed,true
S17C39_VR_00101,V02,recife_00004,0.8618160897548804,0.51684,132,true,low,recomputed,true
S17C39_VR_00102,V02,recife_00007,0.8054471306419355,0.51108,144,true,low,recomputed,true
S17C39_VR_00103,V02,recife_00019,0.9055886665938916,0.43405,144,true,low,recomputed,true
S17C39_VR_00104,V02,recife_00030,0.837135216793179,0.48487,132,true,low,recomputed,true
S17C39_VR_00105,V02,recife_00033,1.6271054259808329,0.42267,132,true,low,recomputed,true
S17C39_VR_00106,V02,recife_00053,2.9927801806651213,0.43183,144,true,low,recomputed,true
S17C39_VR_00107,V02,recife_00055,0.7819566444402586,0.50438,144,true,low,recomputed,true
S17C39_VR_00108,V02,recife_00080,0.8541324993161773,0.44891,144,true,low,recomputed,true
S17C39_VR_00109,V02,recife_00131,1.080542156202942,0.49761,144,true,low,recomputed,true
S17C39_VR_00110,V02,recife_00132,1.0374931353310344,0.4921,132,true,low,recomputed,true
S17C39_VR_00111,V02,recife_00136,1.0839047796354278,0.44928,144,true,low,recomputed,true
S17C39_VR_00112,V02,recife_00183,4.209206816008845,0.32741,121,true,low,recomputed,true
S17C39_VR_00113,V02,recife_00191,0.8204347786102831,0.51314,144,true,low,recomputed,true
S17C39_VR_00114,V02,recife_00204,1.726134108331545,0.41666,144,true,low,recomputed,true
S17C39_VR_00115,V02,recife_00205,4.074126973074195,0.39266,144,true,low,recomputed,true
S17C39_VR_00116,V02,recife_00222,0.7417260630817223,0.47036,144,true,low,recomputed,true
S17C39_VR_00117,V02,recife_00224,1.1572191147769508,0.53654,132,true,low,recomputed,true
S17C39_VR_00118,V02,recife_00227,4.397224838948634,0.48017,144,true,low,recomputed,true
S17C39_VR_00119,V02,recife_00228,1.7612943710415714,0.48963,144,true,low,recomputed,true
S17C39_VR_00120,V02,recife_00229,1.9021866529671216,0.50945,132,true,low,recomputed,true
S17C39_VR_00121,V02,recife_00243,2.352244050480192,0.49499,121,true,low,recomputed,true
S17C39_VR_00122,V02,recife_00245,2.60376591036035,0.52542,132,true,low,recomputed,true
S17C39_VR_00123,V02,recife_00247,0.7926608140008079,0.5098,121,true,low,recomputed,true
S17C39_VR_00124,V02,recife_00250,2.9632093803099986,0.48573,132,true,low,recomputed,true
S17C39_VR_00125,V02,recife_00260,3.2069440883755065,0.55361,144,true,low,recomputed,true
S17C39_VR_00126,V02,recife_00266,1.2292595279340008,0.49848,132,true,low,recomputed,true
S17C39_VR_00127,V02,recife_00267,0.924717864461758,0.53983,144,true,low,recomputed,true
S17C39_VR_00128,V02,recife_00268,0.9570518885891846,0.49089,144,true,low,recomputed,true
S17C39_VR_00129,V02,recife_00270,1.86200428887068,0.51295,132,true,low,recomputed,true
S17C39_VR_00130,V02,recife_00271,0.7939931298798751,0.52058,144,true,low,recomputed,true
S17C39_VR_00131,V02,recife_00276,0.8001289539551871,0.56443,144,true,low,recomputed,true
S17C39_VR_00132,V02,recife_00279,3.411928940165041,0.41563,144,true,low,recomputed,true
S17C39_VR_00133,V02,recife_00284,3.1983283208003384,0.55509,132,true,low,recomputed,true
S17C39_VR_00134,V02,recife_00289,3.1132618774342005,0.45804,132,true,low,recomputed,true
S17C39_VR_00135,V02,recife_00290,3.3636741736824045,0.48085,144,true,low,recomputed,true
S17C39_VR_00136,V02,recife_00291,3.6962122003379183,0.49228,144,true,low,recomputed,true
S17C39_VR_00137,V02,recife_00292,3.5302793514170903,0.46676,144,true,low,recomputed,true
S17C39_VR_00138,V02,recife_00293,3.033541816975571,0.46697,132,true,low,recomputed,true
S17C39_VR_00139,V02,recife_00294,2.64439554802564,0.47542,144,true,low,recomputed,true
S17C39_VR_00140,V02,recife_00296,3.8596493906484857,0.36451,144,true,low,recomputed,true
S17C39_VR_00141,V02,recife_00299,0.8183633910562933,0.58733,144,true,low,recomputed,true
S17C39_VR_00142,V02,recife_00302,1.124878811671174,0.53191,132,true,low,recomputed,true
S17C39_VR_00143,V02,recife_00306,0.7993701063107509,0.48114,132,true,low,recomputed,true
S17C39_VR_00144,V02,recife_00311,1.1047062304731885,0.49634,132,true,low,recomputed,true
S17C39_VR_00145,V02,recife_00313,2.248228351133649,0.43082,132,true,low,recomputed,true
S17C39_VR_00146,V02,recife_00314,3.5428763517512363,0.52278,132,true,low,recomputed,true
S17C39_VR_00147,V02,recife_00316,3.3935213897415712,0.50186,121,true,low,recomputed,true
S17C39_VR_00148,V02,recife_00317,2.992286303572099,0.45637,132,true,low,recomputed,true
S17C39_VR_00149,V02,recife_00322,0.8789795566875893,0.53456,132,true,low,recomputed,true
S17C39_VR_00150,V02,recife_00330,0.9438297183268388,0.46563,132,true,low,recomputed,true
S17C39_VR_00151,V02,recife_00331,1.302739642515925,0.48693,144,true,low,recomputed,true
S17C39_VR_00152,V02,recife_00333,1.1885929717028323,0.53295,144,true,low,recomputed,true
S17C39_VR_00153,V02,recife_00335,2.3125042763368784,0.51048,132,true,low,recomputed,true
S17C39_VR_00154,V02,recife_00337,1.957152240341884,0.49434,144,true,low,recomputed,true
S17C39_VR_00155,V02,recife_00338,0.7678267476179091,0.49887,144,true,low,recomputed,true
S17C39_VR_00156,V02,recife_00344,1.5559421541103846,0.46534,132,true,low,recomputed,true
S17C39_VR_00157,V02,recife_00354,2.4456372217096582,0.47296,144,true,low,recomputed,true
S17C39_VR_00158,V02,recife_00355,2.92394864433456,0.49733,144,true,low,recomputed,true
S17C39_VR_00159,V02,recife_00356,2.4294847325081843,0.46398,144,true,low,recomputed,true
S17C39_VR_00160,V02,recife_00357,2.745271598894525,0.44809,144,true,low,recomputed,true
S17C39_VR_00161,V02,recife_00363,0.7252562588002563,0.46669,144,true,low,recomputed,true
S17C39_VR_00162,V02,recife_00364,1.1798338844254277,0.49419,144,true,low,recomputed,true
S17C39_VR_00163,V02,recife_00386,1.47066091609727,0.5195,132,true,low,recomputed,true
S17C39_VR_00164,V02,recife_00388,2.116237922039007,0.5026,132,true,low,recomputed,true
S17C39_VR_00165,V02,recife_00410,1.6237532650667583,0.47772,144,true,low,recomputed,true
S17C39_VR_00166,V02,recife_00412,0.8173086165490699,0.46989,144,true,low,recomputed,true
S17C39_VR_00167,V02,recife_00413,1.0377820431056834,0.43338,132,true,low,recomputed,true
S17C39_VR_00168,V02,recife_00414,1.81660253179548,0.43757,144,true,low,recomputed,true
S17C39_VR_00169,V02,recife_00433,3.252802740215739,0.53252,144,true,low,recomputed,true
S17C39_VR_00170,V02,recife_00458,4.081754373372247,0.42299,144,true,low,recomputed,true
S17C39_VR_00171,V02,recife_00460,0.8622899512294753,0.43863,144,true,low,recomputed,true
S17C39_VR_00172,V02,recife_00462,0.7860020884431423,0.45421,132,true,low,recomputed,true
S17C39_VR_00173,V02,recife_00464,1.034412293396166,0.52282,121,true,low,recomputed,true
S17C39_VR_00174,V02,recife_00466,0.8760617348168724,0.50955,132,true,low,recomputed,true
S17C39_VR_00175,V02,recife_00481,2.893154932883392,0.46804,132,true,low,recomputed,true
S17C39_VR_00176,V02,recife_00482,3.991984785503924,0.43638,121,true,low,recomputed,true
S17C39_VR_00177,V02,recife_00483,1.5361463546371377,0.4717,132,true,low,recomputed,true
S17C39_VR_00178,V02,recife_00487,1.802189342326684,0.52436,132,true,low,recomputed,true
S17C39_VR_00179,V02,recife_00489,0.8968731346104978,0.54892,144,true,low,recomputed,true
S17C39_VR_00180,V02,recife_00499,4.785604925803884,0.62047,144,true,low,recomputed,true
S17C39_VR_00181,V02,recife_00501,4.229483107239004,0.5386,144,true,low,recomputed,true
S17C39_VR_00182,V02,recife_00502,0.9492080128056758,0.54021,144,true,low,recomputed,true
S17C39_VR_00183,V02,recife_00503,0.7849521363621502,0.51983,144,true,low,recomputed,true
S17C39_VR_00184,V02,recife_00504,1.135091487725938,0.52796,144,true,low,recomputed,true
S17C39_VR_00185,V02,recife_00505,2.805793464882627,0.44484,132,true,low,recomputed,true
S17C39_VR_00186,V02,recife_00506,4.586718873024641,0.44173,144,true,low,recomputed,true
S17C39_VR_00187,V02,recife_00511,1.9940888559695609,0.46417,144,true,low,recomputed,true
S17C39_VR_00188,V02,recife_00512,0.8221099273256385,0.51245,144,true,low,recomputed,true
S17C39_VR_00189,V02,recife_00522,4.942014897330744,0.52283,144,true,low,recomputed,true
S17C39_VR_00190,V02,recife_00525,0.7343679082934967,0.46573,144,true,low,recomputed,true
S17C39_VR_00191,V02,recife_00526,1.1198235832193455,0.50298,144,true,low,recomputed,true
S17C39_VR_00192,V02,recife_00527,0.7824929299396212,0.48192,144,true,low,recomputed,true
S17C39_VR_00193,V02,recife_00528,1.50104784884535,0.43237,132,true,low,recomputed,true
S17C39_VR_00194,V02,recife_00529,2.962519946131936,0.39031,144,true,low,recomputed,true
S17C39_VR_00195,V02,recife_00532,1.3363372176753394,0.51752,132,true,low,recomputed,true
S17C39_VR_00196,V02,recife_00533,1.5718317664682546,0.46117,121,true,low,recomputed,true
S17C39_VR_00197,V02,recife_00548,1.1554264062098882,0.5355,132,true,low,recomputed,true
S17C39_VR_00198,V02,recife_00550,3.266227161616759,0.47681,132,true,low,recomputed,true
S17C39_VR_00199,V02,recife_00551,2.2847174356893736,0.4254,121,true,low,recomputed,true
S17C39_VR_00200,V02,recife_00552,1.6798928049453794,0.45633,132,true,low,recomputed,true
S17C39_VR_00201,V03,recife_00004,0.8618160897548804,3.93182,132,true,low,recomputed,true
S17C39_VR_00202,V03,recife_00007,0.8054471306419355,3.19444,144,true,low,recomputed,true
S17C39_VR_00203,V03,recife_00019,0.9055886665938916,2.16667,144,true,low,recomputed,true
S17C39_VR_00204,V03,recife_00030,0.837135216793179,2.87121,132,true,low,recomputed,true
S17C39_VR_00205,V03,recife_00033,1.6271054259808329,2.02273,132,true,low,recomputed,true
S17C39_VR_00206,V03,recife_00053,2.9927801806651213,2.16667,144,true,low,recomputed,true
S17C39_VR_00207,V03,recife_00055,0.7819566444402586,3.84722,144,true,low,recomputed,true
S17C39_VR_00208,V03,recife_00080,0.8541324993161773,2.35417,144,true,low,recomputed,true
S17C39_VR_00209,V03,recife_00131,1.080542156202942,3.30556,144,true,low,recomputed,true
S17C39_VR_00210,V03,recife_00132,1.0374931353310344,3.04545,132,true,low,recomputed,true
S17C39_VR_00211,V03,recife_00136,1.0839047796354278,2.38889,144,true,low,recomputed,true
S17C39_VR_00212,V03,recife_00183,4.209206816008845,1.15702,121,true,low,recomputed,true
S17C39_VR_00213,V03,recife_00191,0.8204347786102831,4.59028,144,true,low,recomputed,true
S17C39_VR_00214,V03,recife_00204,1.726134108331545,1.97222,144,true,low,recomputed,true
S17C39_VR_00215,V03,recife_00205,4.074126973074195,1.70833,144,true,low,recomputed,true
S17C39_VR_00216,V03,recife_00222,0.7417260630817223,3.05556,144,true,low,recomputed,true
S17C39_VR_00217,V03,recife_00224,1.1572191147769508,3.89394,132,true,low,recomputed,true
S17C39_VR_00218,V03,recife_00227,4.397224838948634,3.21528,144,true,low,recomputed,true
S17C39_VR_00219,V03,recife_00228,1.7612943710415714,2.77083,144,true,low,recomputed,true
S17C39_VR_00220,V03,recife_00229,1.9021866529671216,3.91667,132,true,low,recomputed,true
S17C39_VR_00221,V03,recife_00243,2.352244050480192,3.2314,121,true,low,recomputed,true
S17C39_VR_00222,V03,recife_00245,2.60376591036035,4.37879,132,true,low,recomputed,true
S17C39_VR_00223,V03,recife_00247,0.7926608140008079,3.61983,121,true,low,recomputed,true
S17C39_VR_00224,V03,recife_00250,2.9632093803099986,2.84848,132,true,low,recomputed,true
S17C39_VR_00225,V03,recife_00260,3.2069440883755065,5.32639,144,true,low,recomputed,true
S17C39_VR_00226,V03,recife_00266,1.2292595279340008,3.31061,132,true,low,recomputed,true
S17C39_VR_00227,V03,recife_00267,0.924717864461758,4.55556,144,true,low,recomputed,true
S17C39_VR_00228,V03,recife_00268,0.9570518885891846,3.47917,144,true,low,recomputed,true
S17C39_VR_00229,V03,recife_00270,1.86200428887068,3.27273,132,true,low,recomputed,true
S17C39_VR_00230,V03,recife_00271,0.7939931298798751,3.36806,144,true,low,recomputed,true
S17C39_VR_00231,V03,recife_00276,0.8001289539551871,5.98611,144,true,low,recomputed,true
S17C39_VR_00232,V03,recife_00279,3.411928940165041,2.15278,144,true,low,recomputed,true
S17C39_VR_00233,V03,recife_00284,3.1983283208003384,5.20455,132,true,low,recomputed,true
S17C39_VR_00234,V03,recife_00289,3.1132618774342005,2.61364,132,true,low,recomputed,true
S17C39_VR_00235,V03,recife_00290,3.3636741736824045,3.02083,144,true,low,recomputed,true
S17C39_VR_00236,V03,recife_00291,3.6962122003379183,3.49306,144,true,low,recomputed,true
S17C39_VR_00237,V03,recife_00292,3.5302793514170903,2.73611,144,true,low,recomputed,true
S17C39_VR_00238,V03,recife_00293,3.033541816975571,2.43182,132,true,low,recomputed,true
S17C39_VR_00239,V03,recife_00294,2.64439554802564,2.84028,144,true,low,recomputed,true
S17C39_VR_00240,V03,recife_00296,3.8596493906484857,1.44444,144,true,low,recomputed,true
S17C39_VR_00241,V03,recife_00299,0.8183633910562933,6.61806,144,true,low,recomputed,true
S17C39_VR_00242,V03,recife_00302,1.124878811671174,3.68939,132,true,low,recomputed,true
S17C39_VR_00243,V03,recife_00306,0.7993701063107509,2.96212,132,true,low,recomputed,true
S17C39_VR_00244,V03,recife_00311,1.1047062304731885,3.28788,132,true,low,recomputed,true
S17C39_VR_00245,V03,recife_00313,2.248228351133649,2.03788,132,true,low,recomputed,true
S17C39_VR_00246,V03,recife_00314,3.5428763517512363,3.87121,132,true,low,recomputed,true
S17C39_VR_00247,V03,recife_00316,3.3935213897415712,3.28099,121,true,low,recomputed,true
S17C39_VR_00248,V03,recife_00317,2.992286303572099,2.46212,132,true,low,recomputed,true
S17C39_VR_00249,V03,recife_00322,0.8789795566875893,5.02273,132,true,low,recomputed,true
S17C39_VR_00250,V03,recife_00330,0.9438297183268388,2.62121,132,true,low,recomputed,true
S17C39_VR_00251,V03,recife_00331,1.302739642515925,3.59028,144,true,low,recomputed,true
S17C39_VR_00252,V03,recife_00333,1.1885929717028323,4.15278,144,true,low,recomputed,true
S17C39_VR_00253,V03,recife_00335,2.3125042763368784,3.46212,132,true,low,recomputed,true
S17C39_VR_00254,V03,recife_00337,1.957152240341884,3.43056,144,true,low,recomputed,true
S17C39_VR_00255,V03,recife_00338,0.7678267476179091,3.44444,144,true,low,recomputed,true
S17C39_VR_00256,V03,recife_00344,1.5559421541103846,2.59848,132,true,low,recomputed,true
S17C39_VR_00257,V03,recife_00354,2.4456372217096582,3.05556,144,true,low,recomputed,true
S17C39_VR_00258,V03,recife_00355,2.92394864433456,3.61806,144,true,low,recomputed,true
S17C39_VR_00259,V03,recife_00356,2.4294847325081843,2.76389,144,true,low,recomputed,true
S17C39_VR_00260,V03,recife_00357,2.745271598894525,2.32639,144,true,low,recomputed,true
S17C39_VR_00261,V03,recife_00363,0.7252562588002563,2.80556,144,true,low,recomputed,true
S17C39_VR_00262,V03,recife_00364,1.1798338844254277,3.0625,144,true,low,recomputed,true
S17C39_VR_00263,V03,recife_00386,1.47066091609727,3.57576,132,true,low,recomputed,true
S17C39_VR_00264,V03,recife_00388,2.116237922039007,3.11364,132,true,low,recomputed,true
S17C39_VR_00265,V03,recife_00410,1.6237532650667583,3.16667,144,true,low,recomputed,true
S17C39_VR_00266,V03,recife_00412,0.8173086165490699,2.66667,144,true,low,recomputed,true
S17C39_VR_00267,V03,recife_00413,1.0377820431056834,2.17424,132,true,low,recomputed,true
S17C39_VR_00268,V03,recife_00414,1.81660253179548,2.04861,144,true,low,recomputed,true
S17C39_VR_00269,V03,recife_00433,3.252802740215739,3.57639,144,true,low,recomputed,true
S17C39_VR_00270,V03,recife_00458,4.081754373372247,2.02083,144,true,low,recomputed,true
S17C39_VR_00271,V03,recife_00460,0.8622899512294753,2.22222,144,true,low,recomputed,true
S17C39_VR_00272,V03,recife_00462,0.7860020884431423,2.87879,132,true,low,recomputed,true
S17C39_VR_00273,V03,recife_00464,1.034412293396166,3.90083,121,true,low,recomputed,true
S17C39_VR_00274,V03,recife_00466,0.8760617348168724,3.82576,132,true,low,recomputed,true
S17C39_VR_00275,V03,recife_00481,2.893154932883392,2.68182,132,true,low,recomputed,true
S17C39_VR_00276,V03,recife_00482,3.991984785503924,2.14876,121,true,low,recomputed,true
S17C39_VR_00277,V03,recife_00483,1.5361463546371377,3.20455,132,true,low,recomputed,true
S17C39_VR_00278,V03,recife_00487,1.802189342326684,4.28788,132,true,low,recomputed,true
S17C39_VR_00279,V03,recife_00489,0.8968731346104978,5.20833,144,true,low,recomputed,true
S17C39_VR_00280,V03,recife_00499,4.785604925803884,10.13889,144,true,low,recomputed,true
S17C39_VR_00281,V03,recife_00501,4.229483107239004,3.60417,144,true,low,recomputed,true
S17C39_VR_00282,V03,recife_00502,0.9492080128056758,5.10417,144,true,low,recomputed,true
S17C39_VR_00283,V03,recife_00503,0.7849521363621502,4.0,144,true,low,recomputed,true
S17C39_VR_00284,V03,recife_00504,1.135091487725938,3.79861,144,true,low,recomputed,true
S17C39_VR_00285,V03,recife_00505,2.805793464882627,2.26515,132,true,low,recomputed,true
S17C39_VR_00286,V03,recife_00506,4.586718873024641,2.63194,144,true,low,recomputed,true
S17C39_VR_00287,V03,recife_00511,1.9940888559695609,2.70833,144,true,low,recomputed,true
S17C39_VR_00288,V03,recife_00512,0.8221099273256385,4.18056,144,true,low,recomputed,true
S17C39_VR_00289,V03,recife_00522,4.942014897330744,3.66667,144,true,low,recomputed,true
S17C39_VR_00290,V03,recife_00525,0.7343679082934967,2.88889,144,true,low,recomputed,true
S17C39_VR_00291,V03,recife_00526,1.1198235832193455,3.57639,144,true,low,recomputed,true
S17C39_VR_00292,V03,recife_00527,0.7824929299396212,3.47222,144,true,low,recomputed,true
S17C39_VR_00293,V03,recife_00528,1.50104784884535,2.65152,132,true,low,recomputed,true
S17C39_VR_00294,V03,recife_00529,2.962519946131936,1.70833,144,true,low,recomputed,true
S17C39_VR_00295,V03,recife_00532,1.3363372176753394,4.5,132,true,low,recomputed,true
S17C39_VR_00296,V03,recife_00533,1.5718317664682546,2.32231,121,true,low,recomputed,true
