transparent_index_id,patch_id,patch_family,index_variant,topography_component_norm,hydrology_proximity_component_norm,urban_exposure_component_norm,spectral_surface_component_norm,rainfall_trigger_component_norm,flow_acc_uncertainty_penalty,transparent_index_value,transparent_index_rank,component_availability_ratio,interpretation_class_review_only,not_score_v6,not_score_v7,does_not_replace_score_v6,review_only,ground_truth,training_label
S17C40_IDX_0022,S17C33_EAC_0006,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.91238,0.81693,0.81634,0.20602,1.0,0.0,0.83967,2,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0023,S17C33_EAC_0007,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.81106,0.47082,0.70956,0.69138,1.0,0.0,0.80902,4,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0024,S17C33_EAC_0008,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.68471,1.0,0.10949,0.85467,1.0,0.0,0.68125,5,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0025,S17C33_EAC_0009,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.29376,1.0,0.23126,1.0,1.0,0.0,0.56375,9,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0026,S17C33_EAC_0010,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.0,1.0,0.04477,0.84692,1.0,0.0,0.39365,12,1.0,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0027,S17C33_EAC_0011,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.42508,0.0,0.44951,0.8602,1.0,0.0,0.59595,8,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0028,S17C6_CANARY_REC_00001,spatial_mismatch_control,V2_v6_weight_inspired_without_flow_acc,not_available,not_available,0.08451,0.66873,1.0,0.0,0.60686,6,0.6,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0029,S17C6_CANARY_REC_00002,spatial_mismatch_control,V2_v6_weight_inspired_without_flow_acc,not_available,not_available,0.21376,0.48493,0.0,0.0,0.1659,16,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0030,S17C6_CANARY_REC_00003,spatial_mismatch_control,V2_v6_weight_inspired_without_flow_acc,not_available,not_available,0.3944,0.37321,0.0,0.0,0.21127,13,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0031,S17C6_CANARY_REC_00004,spatial_mismatch_control,V2_v6_weight_inspired_without_flow_acc,not_available,not_available,0.18698,0.58234,0.0,0.0,0.17387,15,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0032,S17C6_CANARY_REC_00005,spatial_mismatch_control,V2_v6_weight_inspired_without_flow_acc,not_available,not_available,0.32439,0.34142,0.0,0.0,0.18004,14,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0033,S17C33_EAC_0001,event_anchored_canary_patch,V3_rank_median_robust_index,0.92008,0.74891,0.46709,0.71361,1.0,0.0,0.74891,6,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0034,S17C33_EAC_0002,event_anchored_canary_patch,V3_rank_median_robust_index,0.52259,0.73517,0.50027,0.10128,1.0,0.0,0.52259,9,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0035,S17C33_EAC_0003,event_anchored_canary_patch,V3_rank_median_robust_index,0.9774,0.76097,0.9109,0.11066,1.0,0.0,0.9109,2,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0036,S17C33_EAC_0004,event_anchored_canary_patch,V3_rank_median_robust_index,0.32481,1.0,0.31374,0.44054,1.0,0.0,0.44054,11,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0037,S17C33_EAC_0005,event_anchored_canary_patch,V3_rank_median_robust_index,0.24173,1.0,0.25225,0.38437,1.0,0.0,0.38437,12,1.0,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0038,S17C33_EAC_0006,event_anchored_canary_patch,V3_rank_median_robust_index,0.91238,0.81693,0.81634,0.20602,1.0,0.0,0.81693,5,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0039,S17C33_EAC_0007,event_anchored_canary_patch,V3_rank_median_robust_index,0.81106,0.47082,0.70956,0.69138,1.0,0.0,0.70956,7,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0040,S17C33_EAC_0008,event_anchored_canary_patch,V3_rank_median_robust_index,0.68471,1.0,0.10949,0.85467,1.0,0.0,0.85467,3,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0041,S17C33_EAC_0009,event_anchored_canary_patch,V3_rank_median_robust_index,0.29376,1.0,0.23126,1.0,1.0,0.0,1.0,1,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0042,S17C33_EAC_0010,event_anchored_canary_patch,V3_rank_median_robust_index,0.0,1.0,0.04477,0.84692,1.0,0.0,0.84692,4,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0043,S17C33_EAC_0011,event_anchored_canary_patch,V3_rank_median_robust_index,0.42508,0.0,0.44951,0.8602,1.0,0.0,0.44951,10,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0044,S17C6_CANARY_REC_00001,spatial_mismatch_control,V3_rank_median_robust_index,not_available,not_available,0.08451,0.66873,1.0,0.0,0.66873,8,0.6,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0045,S17C6_CANARY_REC_00002,spatial_mismatch_control,V3_rank_median_robust_index,not_available,not_available,0.21376,0.48493,0.0,0.0,0.21376,15,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0046,S17C6_CANARY_REC_00003,spatial_mismatch_control,V3_rank_median_robust_index,not_available,not_available,0.3944,0.37321,0.0,0.0,0.37321,13,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0047,S17C6_CANARY_REC_00004,spatial_mismatch_control,V3_rank_median_robust_index,not_available,not_available,0.18698,0.58234,0.0,0.0,0.18698,16,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0048,S17C6_CANARY_REC_00005,spatial_mismatch_control,V3_rank_median_robust_index,not_available,not_available,0.32439,0.34142,0.0,0.0,0.32439,14,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
