post_event_band_stat_id,candidate_patch_id,scene_or_item_id,band_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,post_event_observation,usable_as_pre_event_feature,review_only,trainable,ground_truth
S17C21_POSTBAND_0039,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,max,7752.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0040,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,valid_pixel_count,9899,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0041,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,mean,3308.9855,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0042,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,min,380.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0043,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,max,7328.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0044,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,valid_pixel_count,9900,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0045,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,mean,3072.9276,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0046,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,min,755.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0047,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,max,7077.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0048,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,valid_pixel_count,9900,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0049,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,mean,1120.7809,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0050,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,min,3.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0051,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,max,8416.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0052,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,valid_pixel_count,9900,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0053,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,mean,1079.3067,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0054,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,min,1.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0055,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,max,7608.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0056,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,valid_pixel_count,9900,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0057,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,mean,2939.8507,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0058,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,min,332.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0059,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,max,7232.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0060,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,valid_pixel_count,9900,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0061,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,mean,2367.3683,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0062,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,min,656.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0063,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,max,6012.0000,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0064,S17C6_CANARY_REC_00004,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,valid_pixel_count,9900,S17C21_POSTMANIFEST_0004_A,true,true,false,true,false,false
S17C21_POSTBAND_0065,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,mean,3516.3176,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0066,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,min,155.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0067,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,max,9944.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0068,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,valid_pixel_count,9900,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0069,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,mean,3278.9709,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0070,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,min,125.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0071,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,max,9392.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0072,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,valid_pixel_count,9900,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0073,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,mean,4497.6265,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0074,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,min,710.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0075,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,max,8728.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0076,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,valid_pixel_count,9900,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0077,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,mean,3902.6317,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0078,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,min,1157.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0079,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,max,8454.0000,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
S17C21_POSTBAND_0080,S17C6_CANARY_REC_00005,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,valid_pixel_count,9900,S17C21_POSTMANIFEST_0005_A,true,true,false,true,false,false
