diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0011,TGT_0011,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0012,TGT_0012,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0013,TGT_0013,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0014,TGT_0014,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0015,TGT_0015,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0016,TGT_0016,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0017,TGT_0017,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0018,TGT_0018,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0019,TGT_0019,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0020,TGT_0020,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0021,TGT_0021,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0022,TGT_0022,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0023,TGT_0023,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0024,TGT_0024,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0025,TGT_0025,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0026,TGT_0026,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0027,TGT_0027,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0028,TGT_0028,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0029,TGT_0029,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0030,TGT_0030,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0031,TGT_0031,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0032,TGT_0032,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0033,TGT_0033,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0034,TGT_0034,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0035,TGT_0035,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0036,TGT_0036,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0037,TGT_0037,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0038,TGT_0038,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0039,TGT_0039,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0040,TGT_0040,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0041,TGT_0041,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0042,TGT_0042,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0043,TGT_0043,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0044,TGT_0044,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0045,TGT_0045,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0046,TGT_0046,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0047,TGT_0047,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0048,TGT_0048,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0049,TGT_0049,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0050,TGT_0050,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0051,TGT_0051,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0052,TGT_0052,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0053,TGT_0053,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0054,TGT_0054,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0055,TGT_0055,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0056,TGT_0056,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0057,TGT_0057,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0058,TGT_0058,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0059,TGT_0059,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0060,TGT_0060,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0061,TGT_0061,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0062,TGT_0062,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0063,TGT_0063,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0064,TGT_0064,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0065,TGT_0065,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0066,TGT_0066,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0067,TGT_0067,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0068,TGT_0068,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0069,TGT_0069,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0070,TGT_0070,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0071,TGT_0071,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0072,TGT_0072,true,false,nao_resolvida,event_date;geometry_type;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0073,TGT_0073,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0074,TGT_0074,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0075,TGT_0075,true,false,nao_resolvida,event_date;geometry_type;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0076,TGT_0076,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0077,TGT_0077,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0078,TGT_0078,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0079,TGT_0079,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0080,TGT_0080,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0081,TGT_0081,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0082,TGT_0082,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0083,TGT_0083,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0084,TGT_0084,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0085,TGT_0085,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0086,TGT_0086,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0087,TGT_0087,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0088,TGT_0088,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0089,TGT_0089,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0090,TGT_0090,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0091,TGT_0091,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0092,TGT_0092,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0093,TGT_0093,false,true,resolvida_exata,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0094,TGT_0094,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0095,TGT_0095,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0096,TGT_0096,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0097,TGT_0097,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0098,TGT_0098,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0099,TGT_0099,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0100,TGT_0100,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0101,TGT_0101,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0102,TGT_0102,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0103,TGT_0103,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0104,TGT_0104,true,true,resolvida_inferida,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0105,TGT_0105,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0106,TGT_0106,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0107,TGT_0107,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0108,TGT_0108,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0109,TGT_0109,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0110,TGT_0110,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0111,TGT_0111,true,true,resolvida_inferida,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (inferred_from_event_id); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
