evidence_id,region,event_type,event_subtype,date_or_period,source_path,source_type,has_geometry,geometry_status,temporal_status,spatial_precision,confidence_level,can_link_to_patch,can_be_ground_truth,allowed_for_training,review_only,evidence_status,notes
EVID_OBS_0010,recife,flood_or_disaster_record,official_observed_event_vector_registry,2022-05-26,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0011,curitiba,flood_or_disaster_record,official_observed_event_vector_registry,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0012,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-19,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0013,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-20,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0014,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-22,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0015,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-28,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0016,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-23,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0017,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-24,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0018,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-02-24,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0019,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,period,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0020,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-03-01,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0021,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,2022-03-02,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
EVID_OBS_0022,petropolis,flood_or_disaster_record,official_documented_event_unit_registry,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0023,recife,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0024,recife,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0025,recife,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0026,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0027,recife,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0028,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0029,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0030,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0031,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0032,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0033,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0034,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0035,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0036,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0037,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0038,petropolis,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0039,petropolis,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0040,petropolis,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0041,petropolis,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0042,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0043,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0044,petropolis,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0045,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0046,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0047,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0048,curitiba,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0049,petropolis,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,text_only,insufficient,false,false,false,true,documentary_context_only,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0050,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0051,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0052,unknown,flood_or_disaster_record,tp2_candidate_priority,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,unknown,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,EVENT_BLOCKED_MISSING_DATE
EVID_EXT_0000,unknown,desastre_hidrometeorologico_composto,Charter 758 - poligono candidato digitalizado (produto MEDIA,2022-05-24..2022-05-30,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,true,MultiPolygon,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,risco_landslide_vs_flood
EVID_EXT_0001,unknown,deslizamento,"Avaliacao tecnica pos-desastre: Petropolis, RJ (2022)",2022-02-15..2022-03-02,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;sem_crs_declarado;risco_landslide_vs_flood
EVID_EXT_0002,unknown,deslizamento,Anexos da avaliacao pos-desastre Petropolis 2022 (ZIP),2022-02-15..2022-03-02,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;sem_crs_declarado;risco_landslide_vs_flood
EVID_EXT_0003,unknown,deslizamento,ANEXO I - CPRM Petropolis 19-02-22 Bairro Mosella,2022-02-19,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;sem_crs_declarado;risco_landslide_vs_flood
EVID_EXT_0004,unknown,alagamento,Chuvas fortes causam transtornos em Curitiba e no Litoral (D,2022-01-05..2022-01-15,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;sem_crs_declarado
EVID_EXT_0005,unknown,deslizamento,DRM-RJ/NADE - relatorio pos-desastre Petropolis 2022,2022-02-15,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;janela_temporal_nao_fechada;sem_crs_declarado;risco_land
EVID_EXT_0006,unknown,deslizamento,Copernicus EMS Rapid Mapping - ativacao Petropolis 2022 (a c,2022-02-15,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;janela_temporal_nao_fechada;sem_crs_declarado;risco_land
EVID_EXT_0007,unknown,desastre_hidrometeorologico_composto,Deadly disasters... flash floods and landslides of February ,2022-02-15,outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,manual_registry,false,no_geometry,day,unknown,insufficient,false,false,false,true,insufficient_for_patch_event_link,sem_geometria_auditavel;sem_crs_declarado;risco_landslide_vs_flood
