reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_000012,recife,S14BREF_0016,address_point,21 DE ABRIL,de abril,,AFOGADOS,afogados,point,-8.072582,-34.925968,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000013,recife,S14BREF_0016,address_point,ERVAL,erval,,IPSEP,ipsep,point,-8.103714,-34.925443,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000014,recife,S14BREF_0016,address_point,FELIPE DOS SANTOS,felipe dos santos,,COHAB,cohab,point,-8.136188,-34.955184,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000015,recife,S14BREF_0016,address_point,VASCO DA GAMA,vasco da gama,,VASCO DA GAMA,vasco da gama,point,-8.021198,-34.922706,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000016,recife,S14BREF_0016,address_point,CAXANGA,caxanga,,CAXANGA,caxanga,point,-8.03042,-34.954399,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000017,recife,S14BREF_0016,address_point,CORONEL FERNANDO FURTADO,coronel fernando furtado,,CORDEIRO,cordeiro,point,-8.041487,-34.928129,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000018,recife,S14BREF_0016,address_point,DO CAIARA,do caiara,,IPUTINGA,iputinga,point,-8.041517,-34.930712,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000019,recife,S14BREF_0016,address_point,ALTO DA BRASILEIRA,alto da brasileira,,NOVA DESCOBERTA,nova descoberta,point,-8.000192,-34.931072,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000020,recife,S14BREF_0016,address_point,PROFESSOR CLAUDIO SELVA,professor claudio selva,,DOIS IRMAOS,dois irmaos,point,-8.010791,-34.952445,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000021,recife,S14BREF_0016,address_point,CORONEL MIZAEL DE MENDONCA,coronel mizael de mendonca,,SAN MARTIN,san martin,point,-8.069673,-34.936414,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000022,recife,S14BREF_0016,address_point,IBIRAJA,ibiraja,,COHAB,cohab,point,-8.125531,-34.959914,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000023,recife,S14BREF_0016,address_point,MECEJANA,mecejana,,COHAB,cohab,point,-8.119865,-34.955853,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000024,recife,S14BREF_0016,address_point,DOS PINTOS,dos pintos,,SITIO DOS PINTOS,sitio dos pintos,point,-8.014119,-34.956594,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000025,recife,S14BREF_0016,address_point,TEREZA MARGARIDA,tereza margarida,,COHAB,cohab,point,-8.136503,-34.955484,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000026,recife,S14BREF_0016,address_point,ALVENOPOLIS,alvenopolis,,JARDIM SAO PAULO,jardim sao paulo,point,-8.079273,-34.948401,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000027,recife,S14BREF_0016,address_point,VALE DO CARIRI,vale do cariri,,COHAB,cohab,point,-8.13369,-34.950119,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000028,recife,S14BREF_0016,address_point,ALTO DO HERVAL NOVO,alto do herval novo,,COHAB,cohab,point,-8.138902,-34.953283,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000029,recife,S14BREF_0016,address_point,SERTANIA,sertania,,JORDAO,jordao,point,-8.13543,-34.944751,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000030,recife,S14BREF_0016,address_point,SILVA JARDIM,silva jardim,,JORDAO,jordao,point,-8.139009,-34.928866,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000031,recife,S14BREF_0016,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,engenheiro vasconcelos bittencourt,,VARZEA,varzea,point,-8.040914,-34.95183,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000032,recife,S14BREF_0016,address_point,EPAMINONDAS CRISTOVAO OLIVEIRA,epaminondas cristovao oliveira,,TORROES,torroes,point,-8.061351,-34.935748,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000033,recife,S14BREF_0016,address_point,RORAIMA,roraima,,VARZEA,varzea,point,-8.036,-34.97943,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000034,recife,S14BREF_0016,address_point,JOSE NOYA,jose noya,,VARZEA,varzea,point,-8.039271,-34.958854,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000035,recife,S14BREF_0016,address_point,FRANCISCO LACERDA,francisco lacerda,,VARZEA,varzea,point,-8.046792,-34.957051,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000036,recife,S14BREF_0016,address_point,BOM PASTOR,bom pastor,,CORDEIRO,cordeiro,point,-8.050242,-34.939653,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000037,recife,S14BREF_0016,address_point,SAO JERONIMO,sao jeronimo,,ALTO SANTA TEREZINHA,alto santa terezinha,point,-8.017568,-34.909171,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000038,recife,S14BREF_0016,address_point,TAMBOARA,tamboara,,ALTO SANTA TEREZINHA,alto santa terezinha,point,-8.018167,-34.905217,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000039,recife,S14BREF_0016,address_point,SANTA ISABEL,santa isabel,,CASA AMARELA,casa amarela,point,-8.025352,-34.925363,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000040,recife,S14BREF_0016,address_point,ALTO DO GUILHERMINO,alto do guilhermino,,AGUA FRIA,agua fria,point,-8.00999,-34.897533,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000041,recife,S14BREF_0016,address_point,TAGUATINGA,taguatinga,,BEBERIBE,beberibe,point,-8.004573,-34.89843,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000042,recife,S14BREF_0016,address_point,JOSE REBOUCAS,jose reboucas,,VASCO DA GAMA,vasco da gama,point,-8.010185,-34.916502,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000043,recife,S14BREF_0016,address_point,JOSE AVELAR,jose avelar,,VARZEA,varzea,point,-8.042168,-34.956248,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000044,recife,S14BREF_0016,river_line,CORREGO DA AREIA,corrego da areia,,NOVA DESCOBERTA,nova descoberta,point,-8.001652,-34.925164,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000045,recife,S14BREF_0016,river_line,CORREGO DA AREIA,corrego da areia,,MACAXEIRA,macaxeira,point,-8.001269,-34.930844,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000046,recife,S14BREF_0016,address_point,DO CINEMA,do cinema,,MANGABEIRA,mangabeira,point,-8.024153,-34.900586,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000047,recife,S14BREF_0016,address_point,JOAO UZEDA LUNA,joao uzeda luna,,AGUA FRIA,agua fria,point,-8.018013,-34.896113,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000048,recife,S14BREF_0016,river_line,AURILANDIA,aurilandia,,BOMBA DO HEMETERIO,bomba do hemeterio,point,-8.019281,-34.902364,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000049,recife,S14BREF_0016,address_point,ANIBAL BENEVOLO,anibal benevolo,,LINHA DO TIRO,linha do tiro,point,-8.011848,-34.90463,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000050,recife,S14BREF_0016,address_point,ALVARAES,alvaraes,,NOVA DESCOBERTA,nova descoberta,point,-8.001501,-34.927695,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000051,recife,S14BREF_0016,river_line,ANTONIO MEIRA,antonio meira,,BOMBA DO HEMETERIO,bomba do hemeterio,point,-8.018061,-34.902939,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000052,recife,S14BREF_0016,river_line,CORREGO JOSE GRANDE,corrego jose grande,,ALTO JOSE DO PINHO,alto jose do pinho,point,-8.016883,-34.910105,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000053,recife,S14BREF_0016,river_line,CORREGO JOSE GRANDE,corrego jose grande,,CASA AMARELA,casa amarela,point,-8.017891,-34.910503,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000054,recife,S14BREF_0016,address_point,PEDRA BONITA,pedra bonita,,VASCO DA GAMA,vasco da gama,point,-8.018719,-34.919934,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000055,recife,S14BREF_0016,address_point,DA FELICIDADE,da felicidade,,SANCHO,sancho,point,-8.082387,-34.961224,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000056,recife,S14BREF_0016,address_point,BARAO DE SAO BORJA,barao de sao borja,,SOLEDADE,soledade,point,-8.060806,-34.890139,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000057,recife,S14BREF_0016,address_point,PROFESSOR AVERTANO DA ROCHA,professor avertano da rocha,,TORROES,torroes,point,-8.067329,-34.934053,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000058,recife,S14BREF_0016,address_point,DOUTOR ANTONIO CORREIA DE OLIVEIRA,doutor antonio correia de oliveira,,TORROES,torroes,point,-8.068012,-34.934511,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000059,recife,S14BREF_0016,address_point,14 DE NOVEMBRO,de novembro,,IMBIRIBEIRA,imbiribeira,point,-8.120697,-34.912512,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000060,recife,S14BREF_0016,address_point,DANCING DAYS,dancing days,,IMBIRIBEIRA,imbiribeira,point,-8.10377,-34.917978,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000061,recife,S14BREF_0016,address_point,ALTO DA TELHA,alto da telha,,PASSARINHO,passarinho,point,-7.985365,-34.929917,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000062,recife,S14BREF_0016,address_point,DOUTOR DEVALDO BORGES,doutor devaldo borges,,JARDIM SAO PAULO,jardim sao paulo,point,-8.079101,-34.940117,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000063,recife,S14BREF_0016,address_point,SEIS DE MARCO,seis de marco,,VARZEA,varzea,point,-8.045456,-34.953598,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000064,recife,S14BREF_0016,address_point,GENERAL SAN MARTIN,general san martin,,JIQUIA,jiquia,point,-8.06737,-34.928036,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000065,recife,S14BREF_0016,address_point,ALTO DO EUCALIPTO,alto do eucalipto,,BREJO DE BEBERIBE,brejo de beberibe,point,-8.008286,-34.919532,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000066,recife,S14BREF_0016,address_point,IDA,ida,,MACAXEIRA,macaxeira,point,-8.017133,-34.928976,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000067,recife,S14BREF_0016,address_point,DOUTOR EURICO CHAVES,doutor eurico chaves,,CASA AMARELA,casa amarela,point,-8.022936,-34.926009,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000068,recife,S14BREF_0016,address_point,DA CONCEICAO,da conceicao,,MORRO DA CONCEICAO,morro da conceicao,point,-8.019088,-34.914862,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000069,recife,S14BREF_0016,address_point,GUARACI,guaraci,,CACOTE,cacote,point,-8.100221,-34.92973,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000070,recife,S14BREF_0016,address_point,DOUTOR BENIGNO JORDAO DE VASCONCELOS,doutor benigno jordao de vasconcelos,,COHAB,cohab,point,-8.116957,-34.952094,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000071,recife,S14BREF_0016,address_point,RUBIACEA,rubiacea,,AFOGADOS,afogados,point,-8.084202,-34.912708,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000072,recife,S14BREF_0016,address_point,DO BONGI,do bongi,,PRADO,prado,point,-8.068651,-34.909596,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000073,recife,S14BREF_0016,address_point,LEONARDO BEZERRA CAVALCANTE,leonardo bezerra cavalcante,,JAQUEIRA,jaqueira,point,-8.036128,-34.908376,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000074,recife,S14BREF_0016,address_point,SAO JOAO BATISTA,sao joao batista,,AGUA FRIA,agua fria,point,-8.017895,-34.885166,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000075,recife,S14BREF_0016,address_point,BODOCO,bodoco,,JORDAO,jordao,point,-8.136956,-34.942555,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000076,recife,S14BREF_0016,address_point,TEOFILO OTONI,teofilo otoni,,BARRO,barro,point,-8.090318,-34.944229,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000077,recife,S14BREF_0016,address_point,CAMUTANGA,camutanga,,CABANGA,cabanga,point,-8.078937,-34.895322,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000078,recife,S14BREF_0016,address_point,DOS COELHOS,dos coelhos,,COELHOS,coelhos,point,-8.06875,-34.890914,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000079,recife,S14BREF_0016,address_point,MARQUES DO PARANA,marques do parana,,ESPINHEIRO,espinheiro,point,-8.041124,-34.888207,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000080,recife,S14BREF_0016,address_point,ARTEMIS,artemis,,SANTO AMARO,santo amaro,point,-8.040176,-34.876843,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000081,recife,S14BREF_0016,address_point,ANCHIETA,anchieta,,SANTO AMARO,santo amaro,point,-8.041318,-34.880527,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000082,recife,S14BREF_0016,address_point,ALICE GOMES,alice gomes,,CAMPO GRANDE,campo grande,point,-8.036896,-34.880445,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000083,recife,S14BREF_0016,river_line,TRES MORROS,tres morros,,CORREGO DO JENIPAPO,corrego do jenipapo,point,-8.002328,-34.937544,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000084,recife,S14BREF_0016,address_point,CAPITAO ADOLFO TAQUIS,capitao adolfo taquis,,MUSTARDINHA,mustardinha,point,-8.073301,-34.917941,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000085,recife,S14BREF_0016,address_point,IGUATU,iguatu,,CAMPINA DO BARRETO,campina do barreto,point,-8.015194,-34.882088,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000086,recife,S14BREF_0016,address_point,JOAO DE ANDRADE,joao de andrade,,JARDIM SAO PAULO,jardim sao paulo,point,-8.083244,-34.949618,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000087,recife,S14BREF_0016,address_point,PAJUSSARA,pajussara,,JARDIM SAO PAULO,jardim sao paulo,point,-8.087783,-34.948331,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000088,recife,S14BREF_0016,address_point,MORAES E SILVA,moraes e silva,,ESTANCIA,estancia,point,-8.083818,-34.93089,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000089,recife,S14BREF_0016,address_point,EMILIO MONTEIRO DA FONSECA,emilio monteiro da fonseca,,IBURA,ibura,point,-8.124086,-34.93642,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000090,recife,S14BREF_0016,address_point,DA SAUDADE,da saudade,,SANTO AMARO,santo amaro,point,-8.050896,-34.883381,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000091,recife,S14BREF_0016,street_segment,BRUNO VELOSO,bruno veloso,,BOA VIAGEM,boa viagem,point,-8.121502,-34.898806,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000092,recife,S14BREF_0016,address_point,ALVARO FERRAZ,alvaro ferraz,,JORDAO,jordao,point,-8.13114,-34.93806,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000093,recife,S14BREF_0016,address_point,SAO MARCOS,sao marcos,,IMBIRIBEIRA,imbiribeira,point,-8.087139,-34.90229,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000094,recife,S14BREF_0016,address_point,NOVA AMERICA,nova america,,IBURA,ibura,point,-8.122167,-34.941006,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000095,recife,S14BREF_0016,street_segment,PROFESSOR EDUARDO WANDERLEI FILHO,professor eduardo wanderlei filho,,BOA VIAGEM,boa viagem,point,-8.108804,-34.895822,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000096,recife,S14BREF_0016,river_line,CORREGO DO DEODATO,corrego do deodato,,AGUA FRIA,agua fria,point,-8.013671,-34.900947,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000097,recife,S14BREF_0016,address_point,EURICO VITRUVIO,eurico vitruvio,,PINA,pina,point,-8.09154,-34.888125,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
