patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
curitiba_00350,curitiba,2022-12-31,-49.101913429973045,-25.530122231337888,-49.09293027713184,-25.52201593023458,827.9581399189035,1043.5818487055756,1134.8448342293082,2207.833541272957,2526.494220501623,2062.257141808708,0.3257335056005767,-0.4200454040864528,0.065093040057716,903.0006892014889,6.171739035931612,1.562294849266076,0.7964277757748619,9.85132158555274,158.76026059043863,-0.3645734124748695,0.331517021769465,2457.4155486503805,0.0,2.24438462725566,0.0,1.142643392086029,81.8057507276535,0.0,28.96783597946168,141.03084030151376,0.0333691094907668,0.2109952733916359,0.4096805783431896,-7.021269100204858,-16.0927317422262,9.07146264202134,0.9184904184591316,0.0341806804849432,0.4670678913375587,2.0614457754712934,0.7451127819548872,0.3300751879699248,0.7984962406015037,0.849624060150376,0.8458646616541353,0.6548872180451127,0.318796992481203,0.9263157894736842,0.5695488721804511,0.2426691729323308,0.97593984962406,0.6977443609022557,0.6684210526315789,0.8082706766917294,0.9285714285714286,0.8548872180451128,0.793984962406015,0.7541353383458647,0.6540150375939849,0.690890977443609,0.7799849624060151,0.8043984962406014,0.6035150375939851,0.6840507518796992,0.6921156015037594,1,0.8384306143508368,0.7187663374983336,misto
curitiba_00357,curitiba,2022-12-31,-49.353441709526514,-25.52201593023458,-49.34445855668532,-25.513909081513447,521.049335158388,728.360322643722,710.0342491200612,2490.59442119671,2004.7666581931908,1359.9407078607717,0.5734223765777731,-0.4938252606261844,-0.1126957690715383,914.1278377442538,13.5988550510326,4.502886855776387,1.7008761923301232,26.09822678593676,16.52538607020872,-0.3376235029797179,0.3023471873233,1831.7709891978088,0.0,1.000768611321209,0.0,0.4750131815671907,55.874182209372414,0.0,25.07285688400269,117.2647156953809,0.0383540631718636,0.2204618404627089,0.3260945478707188,-9.334121549047282,-15.648479911666255,6.314358362618973,0.7608486507626124,0.0696089166992568,0.4821085536351627,0.7614334476493152,0.1902255639097744,0.4984962406015037,0.3255639097744361,0.1616541353383458,0.2639097744360902,0.4992481203007519,0.318796992481203,0.3165413533834586,0.193984962406015,0.7095864661654137,0.1323308270676691,0.6300751879699248,0.6240601503759399,0.8263157894736842,0.5744360902255639,0.4473684210526316,0.4406015037593985,0.4285714285714285,0.31596992481203,0.3124624060150376,0.670827067669173,0.4390977443609022,0.2125563909774436,0.3902913533834586,0.3857137218045113,0,0.7205039888962903,0.6130159722571058,chuva_dominante
curitiba_00365,curitiba,2022-12-31,-49.28157648679694,-25.52201593023458,-49.27259333395576,-25.513909081513447,906.8130758701598,1135.006984747751,1314.7001407899882,2273.071806804848,2760.70590535784,2403.6555044974566,0.2727910720177277,-0.423627586373435,0.0976457390700941,907.9406041802562,9.985943676875571,2.837187225523989,1.6161700067059446,18.034655151925843,25.156063628200293,0.8170226828791822,-0.9564690200793852,5727.043189037331,0.0,1.0440870609498318,0.0,0.5009621381759644,60.38922071456909,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,-4.818517483957704,-13.022665502163996,8.204148018206292,1.0,0.0,0.0,1.0440870609498318,0.4421052631578947,0.0120300751879699,0.3593984962406015,0.3263157894736842,0.556390977443609,0.5902255639097744,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.737593984962406,0.9473684210526316,0.8969924812030076,0.7285714285714285,0.3514436090225563,0.286990977443609,0.6340751879699249,0.8581954887218044,0.2811466165413534,0.2957142857142857,0.3854115037593985,0,0.7168306637414152,0.5027165413533834,misto
curitiba_00367,curitiba,2022-12-31,-49.26361018111456,-25.52201593023458,-49.25462702827336,-25.513909081513447,883.9873191239717,1103.1932968322233,1205.600516229955,2378.267311302303,2491.647393429797,2046.4568009385969,0.3546524337753727,-0.4157804421576313,0.0164282660026726,915.4402722179888,10.247698912202289,3.227923898255104,1.4829088771829604,21.133644766927528,25.47928370584855,0.0713894647352854,-0.1544877626391211,4121.811828452234,0.0,0.8777584683022457,0.0,0.5009621381759644,60.38922071456909,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,-7.961872616093775,-13.76248194736554,5.800609331271765,1.0,0.0,0.1756376343095531,0.8777584683022457,0.3142857142857143,0.1022556390977443,0.2090225563909774,0.3345864661654135,0.4827067669172932,0.4819548872180451,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.4984962406015037,0.6578947368421053,0.7285714285714285,0.7511278195488722,0.7834586466165413,0.2995488721804511,0.286990977443609,0.7254736842105264,0.753421052631579,0.2828007518796993,0.2957142857142857,0.3803385714285714,0,0.7112197977077874,0.5468511547962258,misto
curitiba_00374,curitiba,2022-12-31,-49.20072811122619,-25.52201593023458,-49.191744958384994,-25.513909081513447,880.3939127884228,1089.090678529526,1211.4742334767295,2187.998599921781,2469.216034415329,2089.908861947593,0.2980455995777787,-0.3993116044546514,0.0594340728784255,886.8685965489759,8.288839067702348,2.375162481565144,1.5169225052614377,11.46911436952622,98.43757355597612,0.4298743310718734,-0.5230858312696923,1016.9000363362984,0.0,2.3559154009391943,0.0,2.0295754075050354,54.736316204071045,0.0,26.573648452758768,125.72768856048552,0.036266510096162,0.2175818778514074,0.3563763200834733,-8.22370791757788,-13.920354643107895,5.696646725530016,1.0,0.0,0.7966199927327403,2.3559154009391943,0.693984962406015,0.7601503759398496,0.825563909774436,0.7789473684210526,0.6616541353383458,0.8593984962406015,0.318796992481203,0.5552631578947368,0.9048872180451129,0.5312593984962406,0.3924812030075188,0.8947368421052632,0.8842105263157894,0.9909774436090224,0.949624060150376,0.8413533834586466,0.8518796992481203,0.862406015037594,0.7139849624060148,0.640513909774436,0.9333834586466164,0.8513533834586466,0.681936090225564,0.619187030075188,0.7321497932330826,1,0.8334229598930543,0.8757457414539984,misto
curitiba_00377,curitiba,2022-12-31,-49.1737786527026,-25.52201593023458,-49.16479549986141,-25.513909081513447,868.5574149393817,1085.913580367618,1241.2976789206098,2256.940570981618,2650.068394603048,2243.7117892061,0.3134878181681755,-0.435725553482186,0.0738183512058886,894.6793795378923,3.3963668483571414,1.1736291381967303,0.6784495753976627,3.3814409203408005,80.2164609593087,-0.2164806408037372,0.2466778500210114,3741.559006996109,0.0,1.3276935452666545,0.0,2.0295754075050354,54.736316204071045,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,-7.957998340847065,-14.154693217378918,6.196694876531853,0.9896362925303088,0.0081853734845522,0.2490797757369061,1.3139337177541135,0.9443609022556392,0.1338345864661654,0.531578947368421,0.7488721804511278,0.9067669172932332,0.7654135338345864,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7526315789473684,0.7195488721804512,0.5781954887218045,0.8210526315789474,0.8849624060150376,0.8203007518796992,0.6706766917293233,0.6200902255639098,0.6630646616541354,0.715578947368421,0.793796992481203,0.6802443609022558,0.6478195488721805,0.654229022556391,1,0.8258686721901803,0.6400580164612159,misto
curitiba_00392,curitiba,2022-12-31,-49.353441709526514,-25.513909081513447,-49.34445855668532,-25.50580168529977,653.2368478685967,905.0384552209626,980.7973113023078,2473.938316386392,2233.29564333203,1624.2022956589751,0.4633176911759902,-0.4533097388626556,-0.0595726939955646,920.7986239947464,11.613466515663465,3.976381117323088,1.6866935703371562,29.04725197553049,18.040187263861508,0.7361687518713951,-0.9528470514224868,1744.727580096636,0.0003905972587174,0.8437994738921094,0.0,0.4750131815671919,55.874182209372506,0.0,25.07285688400268,117.2647156953813,0.0383540631718637,0.220461840462708,0.3260945478707198,-9.311777265540572,-16.198050398536203,6.886273132995632,0.6436096988658578,0.1145874071177161,0.4190249803800673,0.5430775252948699,0.1368421052631579,0.5285714285714286,0.1699248120300752,0.1932330827067669,0.3526315789473684,0.4120300751879699,0.6992481203007519,0.3157894736842105,0.1958646616541353,0.70953007518797,0.1338345864661654,0.5744360902255639,0.5729323308270676,0.7691729323308271,0.462406015037594,0.5766917293233083,0.5954887218045113,0.587218045112782,0.3301954887218045,0.3131364661654135,0.6018646616541353,0.5850751879699247,0.3149812030075188,0.3902396616541354,0.3785586654135338,0,0.7293273701166242,0.5380897546344066,misto
curitiba_00399,curitiba,2022-12-31,-49.29055963963814,-25.513909081513447,-49.28157648679694,-25.50580168529977,957.1070394994144,1166.564284317561,1289.8141709034037,2135.9874892452103,2454.7230621822464,2120.2710461478296,0.2725759099476804,-0.3775985876061898,0.0635731029296262,920.0246418878576,6.612835630504283,1.87616563227711,0.8490994729842948,19.167041168980745,33.36039084362803,0.6639243213711751,-0.8788945614572156,5490.268942047415,0.0,0.9030432713011036,0.0,0.5009621381759644,60.38922071456909,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,-6.218900651702091,-13.91928741154634,7.70038675984425,1.0,0.0,0.0,0.9030432713011036,0.3917293233082706,0.0180451127819548,0.2308270676691729,0.4601503759398496,0.7774436090225564,0.4218045112781955,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6654135338345865,0.8511278195488722,0.8984962406015038,0.9210526315789472,0.3503007518796992,0.286990977443609,0.6167518796992482,0.8874436090225564,0.3079135338345865,0.2957142857142857,0.3814325563909774,0,0.7200089219663249,0.4880016034771204,misto
curitiba_00402,curitiba,2022-12-31,-49.26361018111456,-25.513909081513447,-49.25462702827336,-25.50580168529977,846.510443879547,1071.2082557684794,1204.9490457567465,2249.906558466954,2525.91937426672,2104.031390301136,0.3124425507654456,-0.4135575273228236,0.0572807385673227,922.441797484636,5.887509494906031,1.905337927466172,1.0154473542110838,20.09802272502884,32.76089592486078,0.2186159382008182,-0.2318019173837813,4458.9329394346105,0.0,0.701519709972569,0.0,0.5009621381759644,60.38922071456909,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,-8.18689559302038,-13.764074815374991,5.577179222354612,1.0,0.0,0.1082134121130778,0.701519709972569,0.356390977443609,0.0781954887218045,0.0105263157894736,0.4533834586466165,0.7706766917293233,0.3947368421052631,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.4007518796992481,0.5338345864661654,0.8353383458646616,0.8233082706766918,0.7992481203007519,0.3143458646616541,0.286990977443609,0.6683308270676692,0.8196992481203007,0.3065601503759399,0.2957142857142857,0.3755686466165413,0,0.7181724778517381,0.4956652010403646,misto
curitiba_00409,curitiba,2022-12-31,-49.20072811122619,-25.513909081513447,-49.191744958384994,-25.50580168529977,556.6834493547137,766.8933985138847,770.314929605007,2629.643637074701,2140.673091513496,1504.5777551818562,0.5594440746889654,-0.4968115455705265,-0.1049884068338567,874.8517587501083,6.551885579809176,1.7439088019180602,1.46145573471307,5.237057801936067,174.20927176506058,-0.548351628046555,0.8554409075560244,910.681213808636,0.090313039836675,2.2446785492002777,0.0,2.0295754075050354,54.736316204071045,0.0,26.57364845275887,125.72768856048604,0.0362665100961619,0.2175818778514073,0.3563763200834753,-8.49757003042349,-14.448101456215538,5.9505314257920485,0.4402776691435285,0.1787954634337116,0.3600871487138353,0.9882818396183756,0.8879699248120301,0.7894736842105263,0.7992481203007519,0.8646616541353384,0.8082706766917294,0.9714285714285714,0.8601503759398497,0.556390977443609,0.9048872180451129,0.5303007518796993,0.393984962406015,0.4789473684210526,0.4947368421052631,0.7082706766917293,0.7135338345864661,0.4759398496240601,0.4571428571428571,0.4157894736842105,0.8487819548872182,0.6409503759398496,0.6016691729323308,0.450187969924812,0.8345676691729325,0.6195676691729324,0.7266183458646618,1,0.8325875908384401,0.6432330511093193,saturacao_dominante
