patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
curitiba_00350,curitiba,2022-12-31,903.0006892014889,1.562294849266076,9.85132158555274,158.76026059043863,-0.3645734124748695,0.331517021769465,2457.4155486503805,0.0,2.24438462725566,0.0,0.0,28.96783597946168,141.03084030151376,0.0333691094907668,0.2109952733916359,0.4096805783431896,1.142643392086029,81.8057507276535,0.3257335056005767,-0.4200454040864528,0.065093040057716,0.9184904184591316,0.0341806804849432,6.171739035931612,0.7964277757748619,-7.021269100204858,-16.0927317422262,9.07146264202134,0.7451127819548872,0.3300751879699248,0.7984962406015037,0.849624060150376,0.8458646616541353,0.6548872180451127,0.318796992481203,0.9263157894736842,0.5695488721804511,0.2426691729323308,0.97593984962406,0.6977443609022557,0.6684210526315789,0.8082706766917294,0.9285714285714286,0.8548872180451128,0.793984962406015,0.7541353383458647,0.6540150375939849,0.690890977443609,0.7799849624060151,0.8043984962406014,0.6035150375939851,0.6840507518796992,0.6921156015037594,1,0.8384306143508368,misto
curitiba_00357,curitiba,2022-12-31,914.1278377442538,4.502886855776387,26.09822678593676,16.52538607020872,-0.3376235029797179,0.3023471873233,1831.7709891978088,0.0,1.000768611321209,0.0,0.0,25.07285688400269,117.2647156953809,0.0383540631718636,0.2204618404627089,0.3260945478707188,0.4750131815671907,55.874182209372414,0.5734223765777731,-0.4938252606261844,-0.1126957690715383,0.7608486507626124,0.0696089166992568,13.5988550510326,1.7008761923301232,-9.334121549047282,-15.648479911666255,6.314358362618973,0.1902255639097744,0.4984962406015037,0.3255639097744361,0.1616541353383458,0.2639097744360902,0.4992481203007519,0.318796992481203,0.3165413533834586,0.193984962406015,0.7095864661654137,0.1323308270676691,0.6300751879699248,0.6240601503759399,0.8263157894736842,0.5744360902255639,0.4473684210526316,0.4406015037593985,0.4285714285714285,0.31596992481203,0.3124624060150376,0.670827067669173,0.4390977443609022,0.2125563909774436,0.3902913533834586,0.3857137218045113,0,0.7205039888962903,chuva_dominante
curitiba_00365,curitiba,2022-12-31,907.9406041802562,2.837187225523989,18.034655151925843,25.156063628200293,0.8170226828791822,-0.9564690200793852,5727.043189037331,0.0,1.0440870609498318,0.0,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,0.5009621381759644,60.38922071456909,0.2727910720177277,-0.423627586373435,0.0976457390700941,1.0,0.0,9.985943676875571,1.6161700067059446,-4.818517483957704,-13.022665502163996,8.204148018206292,0.4421052631578947,0.0120300751879699,0.3593984962406015,0.3263157894736842,0.556390977443609,0.5902255639097744,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.737593984962406,0.9473684210526316,0.8969924812030076,0.7285714285714285,0.3514436090225563,0.286990977443609,0.6340751879699249,0.8581954887218044,0.2811466165413534,0.2957142857142857,0.3854115037593985,0,0.7168306637414152,misto
curitiba_00367,curitiba,2022-12-31,915.4402722179888,3.227923898255104,21.133644766927528,25.47928370584855,0.0713894647352854,-0.1544877626391211,4121.811828452234,0.0,0.8777584683022457,0.0,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,0.5009621381759644,60.38922071456909,0.3546524337753727,-0.4157804421576313,0.0164282660026726,1.0,0.0,10.247698912202289,1.4829088771829604,-7.961872616093775,-13.76248194736554,5.800609331271765,0.3142857142857143,0.1022556390977443,0.2090225563909774,0.3345864661654135,0.4827067669172932,0.4819548872180451,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.4984962406015037,0.6578947368421053,0.7285714285714285,0.7511278195488722,0.7834586466165413,0.2995488721804511,0.286990977443609,0.7254736842105264,0.753421052631579,0.2828007518796993,0.2957142857142857,0.3803385714285714,0,0.7112197977077874,misto
curitiba_00374,curitiba,2022-12-31,886.8685965489759,2.375162481565144,11.46911436952622,98.43757355597612,0.4298743310718734,-0.5230858312696923,1016.9000363362984,0.0,2.3559154009391943,0.0,0.0,26.573648452758768,125.72768856048552,0.036266510096162,0.2175818778514074,0.3563763200834733,2.0295754075050354,54.736316204071045,0.2980455995777787,-0.3993116044546514,0.0594340728784255,1.0,0.0,8.288839067702348,1.5169225052614377,-8.22370791757788,-13.920354643107895,5.696646725530016,0.693984962406015,0.7601503759398496,0.825563909774436,0.7789473684210526,0.6616541353383458,0.8593984962406015,0.318796992481203,0.5552631578947368,0.9048872180451129,0.5312593984962406,0.3924812030075188,0.8947368421052632,0.8842105263157894,0.9909774436090224,0.949624060150376,0.8413533834586466,0.8518796992481203,0.862406015037594,0.7139849624060148,0.640513909774436,0.9333834586466164,0.8513533834586466,0.681936090225564,0.619187030075188,0.7321497932330826,1,0.8334229598930543,misto
curitiba_00377,curitiba,2022-12-31,894.6793795378923,1.1736291381967303,3.3814409203408005,80.2164609593087,-0.2164806408037372,0.2466778500210114,3741.559006996109,0.0,1.3276935452666545,0.0,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,2.0295754075050354,54.736316204071045,0.3134878181681755,-0.435725553482186,0.0738183512058886,0.9896362925303088,0.0081853734845522,3.3963668483571414,0.6784495753976627,-7.957998340847065,-14.154693217378918,6.196694876531853,0.9443609022556392,0.1338345864661654,0.531578947368421,0.7488721804511278,0.9067669172932332,0.7654135338345864,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7526315789473684,0.7195488721804512,0.5781954887218045,0.8210526315789474,0.8849624060150376,0.8203007518796992,0.6706766917293233,0.6200902255639098,0.6630646616541354,0.715578947368421,0.793796992481203,0.6802443609022558,0.6478195488721805,0.654229022556391,1,0.8258686721901803,misto
curitiba_00392,curitiba,2022-12-31,920.7986239947464,3.976381117323088,29.04725197553049,18.040187263861508,0.7361687518713951,-0.9528470514224868,1744.727580096636,0.0003905972587174,0.8437994738921094,0.0,0.0,25.07285688400268,117.2647156953813,0.0383540631718637,0.220461840462708,0.3260945478707198,0.4750131815671919,55.874182209372506,0.4633176911759902,-0.4533097388626556,-0.0595726939955646,0.6436096988658578,0.1145874071177161,11.613466515663465,1.6866935703371562,-9.311777265540572,-16.198050398536203,6.886273132995632,0.1368421052631579,0.5285714285714286,0.1699248120300752,0.1932330827067669,0.3526315789473684,0.4120300751879699,0.6992481203007519,0.3157894736842105,0.1958646616541353,0.70953007518797,0.1338345864661654,0.5744360902255639,0.5729323308270676,0.7691729323308271,0.462406015037594,0.5766917293233083,0.5954887218045113,0.587218045112782,0.3301954887218045,0.3131364661654135,0.6018646616541353,0.5850751879699247,0.3149812030075188,0.3902396616541354,0.3785586654135338,0,0.7293273701166242,misto
curitiba_00399,curitiba,2022-12-31,920.0246418878576,1.87616563227711,19.167041168980745,33.36039084362803,0.6639243213711751,-0.8788945614572156,5490.268942047415,0.0,0.9030432713011036,0.0,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,0.5009621381759644,60.38922071456909,0.2725759099476804,-0.3775985876061898,0.0635731029296262,1.0,0.0,6.612835630504283,0.8490994729842948,-6.218900651702091,-13.91928741154634,7.70038675984425,0.3917293233082706,0.0180451127819548,0.2308270676691729,0.4601503759398496,0.7774436090225564,0.4218045112781955,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6654135338345865,0.8511278195488722,0.8984962406015038,0.9210526315789472,0.3503007518796992,0.286990977443609,0.6167518796992482,0.8874436090225564,0.3079135338345865,0.2957142857142857,0.3814325563909774,0,0.7200089219663249,misto
curitiba_00402,curitiba,2022-12-31,922.441797484636,1.905337927466172,20.09802272502884,32.76089592486078,0.2186159382008182,-0.2318019173837813,4458.9329394346105,0.0,0.701519709972569,0.0,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,0.5009621381759644,60.38922071456909,0.3124425507654456,-0.4135575273228236,0.0572807385673227,1.0,0.0,5.887509494906031,1.0154473542110838,-8.18689559302038,-13.764074815374991,5.577179222354612,0.356390977443609,0.0781954887218045,0.0105263157894736,0.4533834586466165,0.7706766917293233,0.3947368421052631,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.4007518796992481,0.5338345864661654,0.8353383458646616,0.8233082706766918,0.7992481203007519,0.3143458646616541,0.286990977443609,0.6683308270676692,0.8196992481203007,0.3065601503759399,0.2957142857142857,0.3755686466165413,0,0.7181724778517381,misto
curitiba_00409,curitiba,2022-12-31,874.8517587501083,1.7439088019180602,5.237057801936067,174.20927176506058,-0.548351628046555,0.8554409075560244,910.681213808636,0.090313039836675,2.2446785492002777,0.0,0.0,26.57364845275887,125.72768856048604,0.0362665100961619,0.2175818778514073,0.3563763200834753,2.0295754075050354,54.736316204071045,0.5594440746889654,-0.4968115455705265,-0.1049884068338567,0.4402776691435285,0.1787954634337116,6.551885579809176,1.46145573471307,-8.49757003042349,-14.448101456215538,5.9505314257920485,0.8879699248120301,0.7894736842105263,0.7992481203007519,0.8646616541353384,0.8082706766917294,0.9714285714285714,0.8601503759398497,0.556390977443609,0.9048872180451129,0.5303007518796993,0.393984962406015,0.4789473684210526,0.4947368421052631,0.7082706766917293,0.7135338345864661,0.4759398496240601,0.4571428571428571,0.4157894736842105,0.8487819548872182,0.6409503759398496,0.6016691729323308,0.450187969924812,0.8345676691729325,0.6195676691729324,0.7266183458646618,1,0.8325875908384401,saturacao_dominante
curitiba_00410,curitiba,2022-12-31,894.1912948960485,1.8528876406096555,10.943786917485188,47.24771976615351,0.5336775054155873,-0.78487037617347,1797.13201543658,0.0002703687594776,0.9849592256906472,0.0,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,2.0295754075050354,54.736316204071045,0.2657117181347481,-0.4259168808736008,0.1016309490986683,0.9848885412592884,0.0018068048494329,4.533718277821435,1.344962284368476,-6.506227246024856,-12.708884910259588,6.202657664234732,0.7112781954887218,0.5105263157894737,0.3150375939849624,0.6105263157894737,0.7819548872180451,0.7699248120300752,0.6924812030075188,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7466165413533835,0.7541353383458647,0.9187969924812032,0.706766917293233,0.9541353383458646,0.9135338345864662,0.7203007518796992,0.6101052631578948,0.6630646616541354,0.7863157894736843,0.8621428571428571,0.7459962406015038,0.6478195488721805,0.663883157894737,1,0.8208651463476678,misto
curitiba_00412,curitiba,2022-12-31,889.3949121910105,1.6169453457665153,6.568328387061571,70.86592866948799,-0.1111789006071723,0.1712926746094301,2995.075297203224,0.0,1.5517778766659012,0.0,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,2.0295754075050354,54.736316204071045,0.4036221667649026,-0.4475506594955863,0.0237005780604429,1.0,0.0,4.918965249021154,0.9561607599403616,-9.015160107762917,-14.802427085640636,5.787266977877719,0.849624060150376,0.2233082706766917,0.6135338345864662,0.7255639097744361,0.8368421052631579,0.8293233082706767,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.8947368421052632,0.8842105263157894,0.7511278195488722,0.862406015037594,0.7518796992481203,0.6766917293233082,0.6135338345864662,0.6250977443609022,0.6630646616541354,0.8452932330827069,0.6846616541353383,0.6755827067669175,0.6478195488721805,0.6824252631578946,1,0.8283567228227295,misto
curitiba_00413,curitiba,2022-12-31,886.4478052571782,1.1849874260555986,6.181312150390903,135.77811905216512,0.1542556639765688,-0.1982072725391972,3328.2702207238112,0.0,2.141656332552461,0.0,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,2.0295754075050354,54.736316204071045,0.2980247814188607,-0.4350106637342716,0.0916034586182791,0.962150958154087,0.0086937817755181,4.375525308629912,0.6970889050539916,-7.1758456850426136,-13.359094571286976,6.183248886244362,0.8571428571428571,0.175187969924812,0.7827067669172932,0.8278195488721805,0.9030075187969924,0.8654135338345864,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7240601503759398,0.7180451127819549,0.6654135338345865,0.9278195488721804,0.936842105263158,0.8526315789473684,0.6736842105263158,0.6708721804511277,0.6630646616541354,0.7556992481203008,0.8236842105263158,0.6960338345864663,0.6478195488721805,0.685104962406015,1,0.8379377523995487,misto
curitiba_00416,curitiba,2022-12-31,905.1987633900212,1.7197185253494427,14.958155336858916,42.68276411529184,0.2834532271151345,-0.3362920481687899,4032.454037053593,0.0,0.8002090011958887,0.0,0.0,27.90071487426757,134.1254072189331,0.0346012202241534,0.2138806866087146,0.3856875983142738,1.142643392086029,81.8057507276535,0.3654553388092724,-0.4107499305745985,0.0151478654599882,0.9381267109894408,0.0342119671490027,6.696358696104417,0.9145611167580472,-9.45446748928131,-15.165649464459833,5.711181975178523,0.5548872180451128,0.1075187969924812,0.1180451127819548,0.5729323308270676,0.8142857142857143,0.618796992481203,0.318796992481203,0.7977443609022556,0.5695488721804511,0.369812030075188,0.8135338345864662,0.706015037593985,0.6676691729323309,0.5030075187969925,0.5646616541353383,0.7255639097744361,0.7308270676691729,0.8157894736842105,0.4209022556390978,0.6459721804511278,0.6098796992481204,0.7584586466165413,0.531936090225564,0.6451221804511278,0.5374722180451128,0,0.7116711204608022,chuva_dominante
curitiba_00436,curitiba,2022-12-31,917.8036267511186,2.425775565933583,18.703826297318614,28.524528661542632,0.1588437123936389,-0.3364369088268024,5931.8747166801,0.0,0.8969940073740913,0.0,0.0,24.79047913193758,120.690225934104,0.0387739985319486,0.2119355020829962,0.3343070861713789,0.5009621381759644,60.38922071456909,0.2829611365172613,-0.4160201248329553,0.0825690837364395,1.0,0.0,6.533049098963528,1.2315136871920074,-7.205392045002851,-14.411172837807213,7.205780792804362,0.4142857142857143,0.0045112781954887,0.2225563909774436,0.3842105263157894,0.6458646616541354,0.4541353383458646,0.318796992481203,0.2270676691729323,0.2484962406015037,0.6467481203007519,0.1932330827067669,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6646616541353384,0.91203007518797,0.8827067669172932,0.7827067669172932,0.3278646616541353,0.3038056390977443,0.6165714285714287,0.8594360902255639,0.2876879699248121,0.3362734962406015,0.3771853571428571,0,0.7229980811422309,misto
curitiba_00445,curitiba,2022-12-31,877.3630552636183,1.5743601589836806,5.675063376266058,101.30441578964998,-0.4667369525116436,0.6402223811094375,1359.236994994418,0.0166129391298612,1.2924446627142387,0.0,0.0,26.03714539749625,124.44361869645005,0.0369861531348129,0.2155322500933352,0.3503782376675226,2.0295754075050354,54.736316204071045,0.3905818636421627,-0.4433426100833781,0.0057883353699274,0.8439778988241637,0.0430644461215408,6.430084083877008,1.4308626255397368,-7.545705292776356,-14.116271915443871,6.570566622667515,0.8744360902255639,0.6473684210526316,0.512781954887218,0.7834586466165413,0.8428571428571429,0.9533834586466166,0.8045112781954887,0.4327067669172932,0.9048872180451129,0.5922744360902256,0.3383458646616541,0.6639097744360902,0.656390977443609,0.9105263157894736,0.7586466165413533,0.7082706766917293,0.693984962406015,0.6323308270676692,0.7600751879699249,0.6049853383458648,0.7546466165413535,0.6781203007518797,0.7988533834586466,0.5670347744360902,0.7047080263157895,1,0.83938406788989,saturacao_dominante
