patch_id,regiao,topography_hydrology_index,rainfall_trigger_index,urban_spectral_index,vegetation_mitigation_index,evidence_support_index,susc_score_v6_candidate,susc_class_v6_candidate,top5_feature_contributions,reason,caution_flags,can_be_used_as_ground_truth,allowed_for_training,review_only
curitiba_00038,curitiba,0.499784,0.250121,0.534192,0.656761,0.0,0.471344,medium,hand_mean=0.054707; slope_mean=0.052308; urban_prop=0.043907; ndbi_mean=0.034853; distance_to_water_mean=0.034011,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00357,curitiba,0.471101,0.237599,0.500413,0.686426,0.0,0.389662,low,hand_mean=0.051985; urban_prop=0.050723; slope_mean=0.04925; distance_to_water_mean=0.041171; tpi_250m_mean=0.02884,Score dominado por hand_mean e urban_prop (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00365,curitiba,0.371848,0.247792,0.799042,0.982333,0.0,0.366098,low,urban_prop=0.066667; ndbi_mean=0.060432; hand_mean=0.053724; slope_mean=0.052447; mndwi_mean=0.03271,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00367,curitiba,0.412499,0.247792,0.744017,0.912054,0.0,0.407342,low,urban_prop=0.066667; hand_mean=0.053056; slope_mean=0.051697; ndbi_mean=0.048102; mndwi_mean=0.034034,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00374,curitiba,0.571373,0.255638,0.790562,0.960652,0.0,0.642256,high,urban_prop=0.066667; hand_mean=0.05514; ndbi_mean=0.054631; slope_mean=0.053334; distance_to_water_mean=0.049625,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00377,curitiba,0.476404,0.257064,0.76729,0.942948,0.0,0.506214,medium,urban_prop=0.065976; hand_mean=0.056884; ndbi_mean=0.056815; slope_mean=0.05564; mndwi_mean=0.030668,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00392,curitiba,0.454253,0.237599,0.535854,0.75652,0.0,0.367297,low,hand_mean=0.051349; slope_mean=0.050261; urban_prop=0.042907; distance_to_water_mean=0.042074; ndbi_mean=0.036564,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00399,curitiba,0.379011,0.247792,0.81203,0.982518,0.0,0.384378,low,urban_prop=0.066667; ndbi_mean=0.055259; slope_mean=0.054292; hand_mean=0.05348; mndwi_mean=0.04048,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00402,curitiba,0.40299,0.247792,0.776903,0.948292,0.0,0.404487,low,urban_prop=0.066667; ndbi_mean=0.054304; slope_mean=0.054236; hand_mean=0.053279; mndwi_mean=0.03441,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00409,curitiba,0.606766,0.255638,0.396885,0.639117,0.0,0.53338,medium,hand_mean=0.056484; slope_mean=0.054546; distance_to_water_mean=0.050727; tpi_250m_mean=0.02992; ndbi_mean=0.02967,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00410,curitiba,0.490254,0.257064,0.795098,0.987429,0.0,0.528555,medium,urban_prop=0.065659; ndbi_mean=0.061037; hand_mean=0.055254; slope_mean=0.054336; distance_to_water_mean=0.041531,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00412,curitiba,0.497464,0.257064,0.722721,0.870013,0.0,0.529059,medium,urban_prop=0.066667; hand_mean=0.056197; slope_mean=0.054789; ndbi_mean=0.049206; distance_to_water_mean=0.029103,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00413,curitiba,0.523724,0.257064,0.772231,0.955947,0.0,0.568725,medium,urban_prop=0.064143; ndbi_mean=0.059515; hand_mean=0.056281; slope_mean=0.055618; mndwi_mean=0.030788,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00416,curitiba,0.424802,0.298877,0.726667,0.884196,0.0,0.464452,medium,urban_prop=0.062542; slope_mean=0.054592; hand_mean=0.054388; ndbi_mean=0.047908; mndwi_mean=0.034884,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00436,curitiba,0.374068,0.245819,0.794019,0.973602,0.0,0.366981,low,urban_prop=0.066667; ndbi_mean=0.058143; hand_mean=0.05358; slope_mean=0.053237; mndwi_mean=0.033994,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00445,curitiba,0.543654,0.252389,0.660669,0.857816,0.0,0.549597,medium,hand_mean=0.05639; urban_prop=0.056265; slope_mean=0.054871; ndbi_mean=0.046487; distance_to_water_mean=0.046074,Score dominado por hand_mean e urban_prop (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00446,curitiba,0.510408,0.252389,0.808801,0.999967,0.0,0.556692,medium,urban_prop=0.066667; ndbi_mean=0.061857; hand_mean=0.055536; slope_mean=0.055352; distance_to_water_mean=0.039312,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00447,curitiba,0.52712,0.252389,0.796606,0.964027,0.0,0.583017,medium,urban_prop=0.065404; hand_mean=0.056541; slope_mean=0.056248; ndbi_mean=0.05516; mndwi_mean=0.038757,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00451,curitiba,0.512508,0.296382,0.613034,0.843983,0.0,0.51735,medium,hand_mean=0.056398; slope_mean=0.055073; ndbi_mean=0.047811; urban_prop=0.043658; mndwi_mean=0.031138,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00466,curitiba,0.380286,0.251267,0.794171,0.95699,0.0,0.385586,low,urban_prop=0.066667; ndbi_mean=0.055226; slope_mean=0.055211; hand_mean=0.053558; mndwi_mean=0.036942,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00469,curitiba,0.394782,0.241262,0.801484,0.980203,0.0,0.393775,low,urban_prop=0.066667; ndbi_mean=0.059525; slope_mean=0.054414; hand_mean=0.05365; mndwi_mean=0.034105,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00471,curitiba,0.382021,0.241262,0.775775,0.937495,0.0,0.373711,low,urban_prop=0.066667; hand_mean=0.054219; slope_mean=0.054009; ndbi_mean=0.052135; mndwi_mean=0.036354,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00531,curitiba,0.464693,0.217664,0.565507,0.734395,0.0,0.391929,low,urban_prop=0.054026; slope_mean=0.053104; hand_mean=0.051082; distance_to_water_mean=0.043487; ndbi_mean=0.03486,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00537,curitiba,0.39143,0.250757,0.792126,0.970999,0.0,0.394049,low,urban_prop=0.066667; ndbi_mean=0.056444; slope_mean=0.054236; hand_mean=0.054074; mndwi_mean=0.035314,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00566,curitiba,0.467759,0.217664,0.631965,0.813906,0.0,0.413978,low,urban_prop=0.055469; slope_mean=0.05344; hand_mean=0.052343; ndbi_mean=0.039713; distance_to_water_mean=0.03912,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00597,curitiba,0.466092,0.217664,0.558158,0.715347,0.0,0.395268,low,urban_prop=0.05399; hand_mean=0.050863; distance_to_water_mean=0.050532; slope_mean=0.048247; ndbi_mean=0.035104,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00612,curitiba,0.370012,0.241262,0.849002,1.0,0.0,0.385769,low,urban_prop=0.066667; ndbi_mean=0.061087; hand_mean=0.053562; slope_mean=0.052182; mndwi_mean=0.042047,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00660,curitiba,0.649203,0.293666,0.72548,0.874124,0.0,0.764062,high,urban_prop=0.066534; hand_mean=0.057143; slope_mean=0.057124; ndbi_mean=0.04907; distance_to_water_mean=0.048431,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00661,curitiba,0.73207,0.293666,0.748323,0.897045,0.0,0.883007,high,urban_prop=0.065766; slope_mean=0.056884; hand_mean=0.056812; ndbi_mean=0.053309; twi_mean=0.051181,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00662,curitiba,0.634682,0.293666,0.471561,0.643565,0.0,0.651454,high,hand_mean=0.056287; slope_mean=0.05507; distance_to_water_mean=0.054659; ndbi_mean=0.040382; flow_acc_log_mean=0.034811,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00693,curitiba,0.70402,0.2666,0.751935,0.927094,0.0,0.814946,high,urban_prop=0.063689; hand_mean=0.057143; slope_mean=0.057143; twi_mean=0.057143; ndbi_mean=0.053953,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00695,curitiba,0.765428,0.317184,0.506285,0.760494,0.0,0.83086,high,distance_to_water_mean=0.057094; hand_mean=0.057056; slope_mean=0.055924; flow_acc_log_mean=0.049921; mndwi_mean=0.04644,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00699,curitiba,0.538149,0.317184,0.494044,0.69626,0.0,0.538944,medium,hand_mean=0.055907; slope_mean=0.055276; ndbi_mean=0.04228; distance_to_water_mean=0.040584; urban_prop=0.034928,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00728,curitiba,0.709775,0.2666,0.820234,0.994066,0.0,0.846055,high,urban_prop=0.066667; ndbi_mean=0.059377; hand_mean=0.057131; slope_mean=0.056545; distance_to_water_mean=0.048847,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00729,curitiba,0.595021,0.28378,0.617371,0.848103,0.0,0.619124,high,distance_to_water_mean=0.056912; hand_mean=0.055725; slope_mean=0.052126; ndbi_mean=0.043262; mndwi_mean=0.040615,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00740,curitiba,0.441507,0.244503,0.550417,0.742441,0.0,0.370482,low,slope_mean=0.05357; hand_mean=0.051937; urban_prop=0.050487; distance_to_water_mean=0.036649; ndbi_mean=0.031287,Score dominado por slope_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00779,curitiba,0.42968,0.249937,0.520698,0.634099,0.0,0.375578,low,urban_prop=0.052439; hand_mean=0.050897; slope_mean=0.049609; distance_to_water_mean=0.037848; mndwi_mean=0.026021,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00869,curitiba,0.447042,0.28378,0.20532,0.339085,0.0,0.314572,low,hand_mean=0.050893; slope_mean=0.048057; distance_to_water_mean=0.045593; tpi_250m_mean=0.022773; runoff_context_30d=0.02174,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00887,curitiba,0.621948,0.263781,0.422591,0.541405,0.0,0.610679,medium,distance_to_water_mean=0.054754; hand_mean=0.054578; slope_mean=0.047466; flow_acc_log_mean=0.044037; urban_prop=0.034199,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00888,curitiba,0.43341,0.26958,0.651494,0.796896,0.0,0.430251,medium,urban_prop=0.059812; hand_mean=0.051044; slope_mean=0.047744; distance_to_water_mean=0.046536; ndbi_mean=0.04392,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00889,curitiba,0.434636,0.26958,0.641422,0.789477,0.0,0.427625,medium,urban_prop=0.066667; hand_mean=0.049159; slope_mean=0.048459; distance_to_water_mean=0.041546; ndbi_mean=0.035336,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00891,curitiba,0.568238,0.269577,0.686222,0.842457,0.0,0.619363,high,urban_prop=0.065694; hand_mean=0.055536; slope_mean=0.051396; distance_to_water_mean=0.048935; ndbi_mean=0.04201,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00895,curitiba,0.526942,0.272798,0.731264,0.895025,0.0,0.579199,medium,urban_prop=0.063799; hand_mean=0.05589; slope_mean=0.05522; distance_to_water_mean=0.052965; ndbi_mean=0.05091,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00896,curitiba,0.594355,0.272798,0.570943,0.715213,0.0,0.622455,high,hand_mean=0.056456; slope_mean=0.05404; urban_prop=0.051484; distance_to_water_mean=0.050962; ndbi_mean=0.038493,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00899,curitiba,0.548638,0.279018,0.709684,0.868877,0.0,0.607848,medium,urban_prop=0.066667; hand_mean=0.055086; slope_mean=0.051952; ndbi_mean=0.045478; flow_acc_log_mean=0.037578,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00901,curitiba,0.620345,0.279561,0.772721,0.945552,0.0,0.721202,high,urban_prop=0.065316; hand_mean=0.056153; slope_mean=0.054307; ndbi_mean=0.054081; distance_to_water_mean=0.043478,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00903,curitiba,0.532281,0.279561,0.57264,0.753772,0.0,0.532951,medium,distance_to_water_mean=0.05656; hand_mean=0.054872; slope_mean=0.050261; urban_prop=0.045569; ndbi_mean=0.036747,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00918,curitiba,0.481607,0.263858,0.597655,0.73213,0.0,0.475774,medium,urban_prop=0.054588; slope_mean=0.053342; hand_mean=0.05236; distance_to_water_mean=0.050346; ndbi_mean=0.037945,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00924,curitiba,0.472232,0.269613,0.718621,0.87141,0.0,0.502482,medium,urban_prop=0.065882; hand_mean=0.050852; distance_to_water_mean=0.049639; slope_mean=0.049325; ndbi_mean=0.047187,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00926,curitiba,0.56295,0.269613,0.559958,0.705445,0.0,0.573503,medium,distance_to_water_mean=0.057098; hand_mean=0.05468; slope_mean=0.049797; urban_prop=0.047569; mndwi_mean=0.034132,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00929,curitiba,0.570737,0.273072,0.748469,0.914407,0.0,0.643298,high,urban_prop=0.066667; hand_mean=0.056328; slope_mean=0.05348; ndbi_mean=0.050069; distance_to_water_mean=0.046783,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00930,curitiba,0.593624,0.273072,0.600435,0.768282,0.0,0.623689,high,hand_mean=0.055389; distance_to_water_mean=0.055345; slope_mean=0.052209; urban_prop=0.047953; ndbi_mean=0.038917,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00931,curitiba,0.582568,0.273072,0.741277,0.906977,0.0,0.656853,high,urban_prop=0.065383; hand_mean=0.055253; distance_to_water_mean=0.052432; slope_mean=0.051835; ndbi_mean=0.048584,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00934,curitiba,0.586736,0.279374,0.773,0.931461,0.0,0.680824,high,urban_prop=0.066667; hand_mean=0.055923; slope_mean=0.053315; ndbi_mean=0.052986; flow_acc_log_mean=0.040004,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00936,curitiba,0.551887,0.279924,0.644431,0.834671,0.0,0.580638,medium,urban_prop=0.059624; hand_mean=0.054445; slope_mean=0.050939; ndbi_mean=0.041196; distance_to_water_mean=0.040817,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00937,curitiba,0.627298,0.279924,0.815945,0.982678,0.0,0.747408,high,urban_prop=0.0666; ndbi_mean=0.05862; hand_mean=0.056631; slope_mean=0.055894; distance_to_water_mean=0.048623,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00938,curitiba,0.550726,0.279924,0.742103,0.91386,0.0,0.61808,medium,urban_prop=0.064009; hand_mean=0.055168; slope_mean=0.052649; distance_to_water_mean=0.050491; ndbi_mean=0.049797,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00960,curitiba,0.451942,0.269613,0.646031,0.803463,0.0,0.449296,medium,urban_prop=0.059718; distance_to_water_mean=0.053076; slope_mean=0.048429; hand_mean=0.047343; ndbi_mean=0.040542,Score dominado por urban_prop e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00969,curitiba,0.565175,0.279374,0.743346,0.911094,0.0,0.638789,high,urban_prop=0.066667; hand_mean=0.056029; slope_mean=0.052274; ndbi_mean=0.049999; flow_acc_log_mean=0.037658,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
