event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_000010,S14AOCC_000010,recife,Recife,2014-04-16,flood,"Canal das Laranjeirasrua Rio Solimoes Comunida de Jardim Uchoa, %$<!",canal das laranjeirasrua rio solimoes comunida de jardim uchoa,canal das laranjeirasrua rio solimoes comunida de jardim uchoa,,,areias,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000011,S14AOCC_000011,recife,Recife,2014-04-16,flood,"Rua das Laranjeiras Com A Oiapoque Erua Joana Darc Comunidade Jardim Uchoa, 9<-%",rua das laranjeiras com a oiapoque erua joana darc comunidade jardim uchoa,rua das laranjeiras com a oiapoque erua joana darc comunidade jardim uchoa,9,a oiapoque erua joana darc comunidade jardim uchoa,areias,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000012,S14AOCC_000012,recife,Recife,2014-04-22,flood,"Rua Rio Morno, .<^&",rua rio morno,rua rio morno,,,guabiraba,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000013,S14AOCC_000013,recife,Recife,2014-04-22,flood,"Rua Rio Morno, ^[{",rua rio morno,rua rio morno,,,guabiraba,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000014,S14AOCC_000014,recife,Recife,2014-04-22,flood,"Canal do Guarulhos, ~|}[",canal do guarulhos,canal do guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000015,S14AOCC_000015,recife,Recife,2014-04-22,flood,"Canal Santa Rosa, #^>",canal santa rosa,canal santa rosa,,,barro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000016,S14AOCC_000016,recife,Recife,2014-04-10,flood,"Itamirim Canal Rodomai No Final Proximo Ao Canal de Guarulhos, ^[{",itamirim canal rodomai final proximo ao canal de guarulhos,itamirim canal rodomai final proximo ao canal de guarulhos,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000017,S14AOCC_000017,recife,Recife,2014-04-10,flood,"Itamirim Proximo Ao Numero, .<^&",itamirim proximo ao,itamirim proximo ao,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000018,S14AOCC_000018,recife,Recife,2014-04-10,flood,"Alexandrita Canal Rodomaia Proximo Ao Imovel, %$<!",alexandrita canal rodomaia proximo ao imovel,alexandrita canal rodomaia proximo ao imovel,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000019,S14AOCC_000019,recife,Recife,2014-04-10,flood,"Itamirim Com Arua Italaci Canal Rodomaia, 9<-%",itamirim com arua italaci canal rodomaia,itamirim com arua italaci canal rodomaia,9,arua italaci canal rodomaia,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000020,S14AOCC_000020,recife,Recife,2014-04-10,flood,"Alexandrita Canal Rodomaia, @}>",alexandrita canal rodomaia,alexandrita canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000021,S14AOCC_000021,recife,Recife,2014-04-10,flood,"Rua Diniz Canal Rodomaia, $!>=",rua diniz canal rodomaia,rua diniz canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000022,S14AOCC_000022,recife,Recife,2014-04-10,flood,"Rua Bueno Brandao Canal Rodomaia, >#'\",rua bueno brandao canal rodomaia,rua bueno brandao canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000023,S14AOCC_000023,recife,Recife,2014-04-10,flood,"Rua Guaratinga Canal Rodomaia, ?_$.",rua guaratinga canal rodomaia,rua guaratinga canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000024,S14AOCC_000024,recife,Recife,2014-04-10,flood,"Rua Pedra Azul Cabal Rodomaia, `=-[",rua pedra azul cabal rodomaia,rua pedra azul cabal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000025,S14AOCC_000025,recife,Recife,2014-04-10,flood,"Rua Real Canal Rodomaia, #$[",rua real canal rodomaia,rua real canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000026,S14AOCC_000026,recife,Recife,2014-04-10,flood,"Rua Realeza Canal Rodomaia, .[?",rua realeza canal rodomaia,rua realeza canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000027,S14AOCC_000027,recife,Recife,2014-04-10,flood,"Rua Jerico Canal Rodomaia, #_|/",rua jerico canal rodomaia,rua jerico canal rodomaia,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000028,S14AOCC_000028,recife,Recife,2014-04-07,flood,"Rua Nelson de Sena, #$[",rua nelson de sena,rua nelson de sena,,,curado,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000029,S14AOCC_000029,recife,Recife,2014-04-07,flood,"Rua Maria Augusanta, .[?",rua maria augusanta,rua maria augusanta,,,curado,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000030,S14AOCC_000030,recife,Recife,2014-04-08,flood,"Rua Cel Fernandes Machado, `=-[",rua coronel fernandes machado,rua coronel fernandes machado,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000031,S14AOCC_000031,recife,Recife,2014-04-08,flood,"Rua Jose Tavares de Holanda Comrua Gomes Bezerra Cavalcante Proximo Ao, #$[",rua jose tavares de holanda comrua gomes bezerra cavalcante proximo ao,rua jose tavares de holanda comrua gomes bezerra cavalcante proximo ao,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000032,S14AOCC_000032,recife,Recife,2014-04-08,flood,"Rua Jose Tavares de Holanda No Inicio da Rua Inferninho Ii Canal Jardim Sao Paulo, .[?",rua jose tavares de holanda inicio da rua inferninho ii canal jardim sao paulo,rua jose tavares de holanda inicio da rua inferninho ii canal jardim sao paulo,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000033,S14AOCC_000033,recife,Recife,2014-04-08,flood,"Na Margem da Br Proximo Ao Atacadao Inferninho Ii Canal Jardim Sao Paulo, #_|/",na margem da br proximo ao atacadao inferninho ii canal jardim sao paulo,na margem da br proximo ao atacadao inferninho ii canal jardim sao paulo,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000034,S14AOCC_000034,recife,Recife,2014-04-08,flood,"Ra Joao Alves Carneiro Rio Jiquia Canal de Jardim Sao Paulo Comunidade Baixa, ""#*9",ra joao alves carneiro rio jiquia canal de jardim sao paulo comunidade baixa,ra joao alves carneiro rio jiquia canal de jardim sao paulo comunidade baixa,9,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000035,S14AOCC_000035,recife,Recife,2014-04-08,flood,"Rua Jose Tavares de Holanda Comunidade Inferninho Ii Canal Jardim Sao Paulo, +?""]",rua jose tavares de holanda comunidade inferninho ii canal jardim sao paulo,rua jose tavares de holanda comunidade inferninho ii canal jardim sao paulo,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000036,S14AOCC_000036,recife,Recife,2014-04-08,flood,"Encontro do Canal Jardim Sao Paulo Com O Rio Jiquia Em Frenet Ao Atacadao Na Br Comunidade Inferninho Ii, #""#~",encontro do canal jardim sao paulo com o rio jiquia em frenet ao atacadao na br comunidade inferninho ii,encontro do canal jardim sao paulo com o rio jiquia em frenet ao atacadao na br comunidade inferninho ii,,o rio jiquia em frenet ao atacadao na br comunidade inferninho ii,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000037,S14AOCC_000037,recife,Recife,2014-04-08,flood,"Canal do Sambra Prox. Ao Posto Total Saida da Avenida Reciferua Nossa Senhora de Fatima, /@9=",canal do sambra prox ao posto total saida da avenida reciferua nossa senhora de fatima,canal do sambra prox ao posto total saida da avenida reciferua nossa senhora de fatima,9,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000038,S14AOCC_000038,recife,Recife,2014-04-03,flood,"Rua Doutor Guimaraes Na Frente Do, %$<!",rua doutor guimaraes na frente do,rua doutor guimaraes na frente do,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000039,S14AOCC_000039,recife,Recife,2014-04-03,flood,"Rua Jose Gomes de Moura Na Ponte do Rio Jiquia Comunidade Cabeca de Vaca, 9<-%",rua jose gomes de moura na ponte do rio jiquia comunidade cabeca de vaca,rua jose gomes de moura na ponte do rio jiquia comunidade cabeca de vaca,9,,estancia,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000040,S14AOCC_000040,recife,Recife,2014-04-03,flood,"Rua Laura Bandeira de Melo Com Jose Gomes de Moura Canal do Jiquia, @}>",rua laura bandeira de melo com jose gomes de moura canal do jiquia,rua laura bandeira de melo com jose gomes de moura canal do jiquia,,jose gomes de moura canal do jiquia,estancia,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000041,S14AOCC_000041,recife,Recife,2014-04-03,flood,"No Campo Em Frente A Casa, $!>=",campo em frente a casa,campo em frente a casa,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000042,S14AOCC_000042,recife,Recife,2014-04-03,flood,"Comunidade do Caxito Proximo A Casa de Maria Lucia Canal da Marinha, >#'\",comunidade do caxito proximo a casa de maria lucia canal da marinha,comunidade do caxito proximo a casa de maria lucia canal da marinha,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000043,S14AOCC_000043,recife,Recife,2014-04-03,flood,"No Final do Canal Proximo Ao Muro da Receita Federal, ?_$.",final do canal proximo ao muro da receita federal,final do canal proximo ao muro da receita federal,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000044,S14AOCC_000044,recife,Recife,2014-04-03,flood,"Rua Antonio Fernandes de Matos Br Lado Contrario da Comunidade Inferninho Canal Jardim Sao Paulo, `=-[",rua antonio fernandes de matos br lado contrario da comunidade inferninho canal jardim sao paulo,rua antonio fernandes de matos br lado contrario da comunidade inferninho canal jardim sao paulo,,,jardim sao paulo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000045,S14AOCC_000045,recife,Recife,2014-04-01,flood,"Rua Leila Felix Acrm, 9<-%",rua leila felix acrm,rua leila felix acrm,9,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000046,S14AOCC_000046,recife,Recife,2014-04-01,flood,"Rua Edvaldo Custodio, @}>",rua edvaldo custodio,rua edvaldo custodio,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000047,S14AOCC_000047,recife,Recife,2014-04-01,flood,"Na Esantacao de Tratamento da Compesa Proximo Ao Yoki Entrada da Chesf, $!>=",na esantacao de tratamento da compesa proximo ao yoki entrada da chesf,na esantacao de tratamento da compesa proximo ao yoki entrada da chesf,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000048,S14AOCC_000048,recife,Recife,2014-04-01,flood,"Rua Flavio Ferreira da Silva Na Frente da Emprel Br Canal Sao Leopoldo, >#'\",rua flavio ferreira da silva na frente da emprel br canal sao leopoldo,rua flavio ferreira da silva na frente da emprel br canal sao leopoldo,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000049,S14AOCC_000049,recife,Recife,2014-04-01,flood,"Rua Cel Mizael de Mendonca Em Frente Ao Numero, ?_$.",rua coronel mizael de mendonca em frente ao,rua coronel mizael de mendonca em frente ao,,,san martin,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000050,S14AOCC_000050,recife,Recife,2014-04-30,flood,"Rua Manoel Brandao, >#'\",rua manoel brandao,rua manoel brandao,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000051,S14AOCC_000051,recife,Recife,2014-04-30,flood,"Rua Maria Cristina Tacio de Souza, ?_$.",rua maria cristina tacio de souza,rua maria cristina tacio de souza,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000052,S14AOCC_000052,recife,Recife,2014-04-30,flood,"Rua Alice Tibirici de Sa, `=-[",rua alice tibirici de sa,rua alice tibirici de sa,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000053,S14AOCC_000053,recife,Recife,2014-04-30,flood,"Rua Nadia, #$[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000054,S14AOCC_000054,recife,Recife,2014-04-30,flood,"Rua Nadia, .[?",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000055,S14AOCC_000055,recife,Recife,2014-04-30,flood,"Rua Nadia, #_|/",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000056,S14AOCC_000056,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, ""#*9",rua dos craveiros,rua dos craveiros,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000057,S14AOCC_000057,recife,Recife,2014-04-30,flood,"Rua Nadia, +?""]",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000058,S14AOCC_000058,recife,Recife,2014-04-30,flood,"Rua Nadia, #""#~",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000059,S14AOCC_000059,recife,Recife,2014-04-30,flood,"Rua Nadia, /@9=",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000060,S14AOCC_000060,recife,Recife,2014-04-30,flood,"Rua Nadia, ~|}[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000061,S14AOCC_000061,recife,Recife,2014-04-30,flood,"Rua Nadia, #^>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000062,S14AOCC_000062,recife,Recife,2014-04-30,flood,"Rua Nadia, {})!",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000063,S14AOCC_000063,recife,Recife,2014-04-30,flood,"Rua Nadia, ^[{",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000064,S14AOCC_000064,recife,Recife,2014-04-30,flood,"Rua Beira, .<^&",rua beira,rua beira,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000065,S14AOCC_000065,recife,Recife,2014-04-30,flood,"Rua Beira Rio, %$<!",rua beira rio,rua beira rio,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000066,S14AOCC_000066,recife,Recife,2014-04-30,flood,"Rua Maria Cristina Tacio de Souza, 9<-%",rua maria cristina tacio de souza,rua maria cristina tacio de souza,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000067,S14AOCC_000067,recife,Recife,2014-04-30,flood,"Rua Nadia, @}>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000068,S14AOCC_000068,recife,Recife,2014-04-30,flood,"Rua Anoel Brandao, $!>=",rua anoel brandao,rua anoel brandao,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000069,S14AOCC_000069,recife,Recife,2014-04-30,flood,"Rua Nadia, >#'\",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000070,S14AOCC_000070,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, ?_$.",rua dos craveiros,rua dos craveiros,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000071,S14AOCC_000071,recife,Recife,2014-04-30,flood,"Rua Manoel Brandao, $!>=",rua manoel brandao,rua manoel brandao,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000072,S14AOCC_000072,recife,Recife,2014-04-30,flood,"Rua Nadia, @}>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000073,S14AOCC_000073,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, %$<!",rua dos craveiros,rua dos craveiros,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000074,S14AOCC_000074,recife,Recife,2014-04-30,flood,"Rua Nadia, 9<-%",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000075,S14AOCC_000075,recife,Recife,2014-04-30,flood,"Rua Nadia, @}>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000076,S14AOCC_000076,recife,Recife,2014-04-30,flood,"Rua Nadia, $!>=",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000077,S14AOCC_000077,recife,Recife,2014-04-30,flood,"Rua Nadia, >#'\",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000078,S14AOCC_000078,recife,Recife,2014-04-30,flood,"Rua Nadia, ?_$.",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000079,S14AOCC_000079,recife,Recife,2014-04-30,flood,"Rua Nadia, `=-[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000080,S14AOCC_000080,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, #$[",rua dos craveiros,rua dos craveiros,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000081,S14AOCC_000081,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, .[?",rua dos craveiros,rua dos craveiros,,,nao informada,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000082,S14AOCC_000082,recife,Recife,2014-04-30,flood,"Rua Nadia, #_|/",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
