footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_000022,S15AEVT_000022,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000023,S15AEVT_000023,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000024,S15AEVT_000024,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000025,S15AEVT_000025,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000026,S15AEVT_000026,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000027,S15AEVT_000027,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000028,S15AEVT_000028,recife,2014-04-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-07-30d,2014-04-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000029,S15AEVT_000029,recife,2014-04-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-07-30d,2014-04-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000030,S15AEVT_000030,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000031,S15AEVT_000031,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000032,S15AEVT_000032,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000033,S15AEVT_000033,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000034,S15AEVT_000034,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000035,S15AEVT_000035,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000036,S15AEVT_000036,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000037,S15AEVT_000037,recife,2014-04-08,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-08-30d,2014-04-08+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000038,S15AEVT_000038,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000039,S15AEVT_000039,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000040,S15AEVT_000040,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000041,S15AEVT_000041,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000042,S15AEVT_000042,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000043,S15AEVT_000043,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000044,S15AEVT_000044,recife,2014-04-03,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-03-30d,2014-04-03+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000045,S15AEVT_000045,recife,2014-04-01,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-01-30d,2014-04-01+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000046,S15AEVT_000046,recife,2014-04-01,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-01-30d,2014-04-01+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000047,S15AEVT_000047,recife,2014-04-01,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-01-30d,2014-04-01+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000048,S15AEVT_000048,recife,2014-04-01,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-01-30d,2014-04-01+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000049,S15AEVT_000049,recife,2014-04-01,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-01-30d,2014-04-01+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000050,S15AEVT_000050,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000051,S15AEVT_000051,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000052,S15AEVT_000052,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000053,S15AEVT_000053,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000054,S15AEVT_000054,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000055,S15AEVT_000055,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000056,S15AEVT_000056,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000057,S15AEVT_000057,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000058,S15AEVT_000058,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000059,S15AEVT_000059,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000060,S15AEVT_000060,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000061,S15AEVT_000061,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000062,S15AEVT_000062,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000063,S15AEVT_000063,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000064,S15AEVT_000064,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000065,S15AEVT_000065,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000066,S15AEVT_000066,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000067,S15AEVT_000067,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000068,S15AEVT_000068,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000069,S15AEVT_000069,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000070,S15AEVT_000070,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
