row_id,group_type,patch_id,region,footprint_id,event_date,footprint_type,evidence_strength,score_v6,score_v6_class,hand_mean,hand_min,slope_mean,elevation_mean,twi_mean,distance_to_water_mean,flow_accumulation_mean,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,water_prop,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,runoff_context_7d,control_selection_reason,can_be_ground_truth,allowed_for_training,review_only
S16B_EVT_00018,observed_footprint_patch,curitiba_00402,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.404487,low,20.09802272502884,20.09802272502884,1.905337927466172,922.441797484636,32.76089592486078,4458.9329394346105,0.701519709972569,0.3124425507654456,-0.4135575273228236,0.0572807385673227,1.0,0.0,0.0,0.0,24.73484992980957,122.65000677108765,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00019,observed_footprint_patch,curitiba_00409,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.53338,medium,5.237057801936067,5.237057801936067,1.7439088019180602,874.8517587501083,174.20927176506058,910.681213808636,2.2446785492002777,0.5594440746889654,-0.4968115455705265,-0.1049884068338567,0.4402776691435285,0.1787954634337116,0.090313039836675,0.0,26.57364845275887,125.72768856048604,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00020,observed_footprint_patch,curitiba_00410,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.528555,medium,10.943786917485188,10.943786917485188,1.8528876406096555,894.1912948960485,47.24771976615351,1797.13201543658,0.9849592256906472,0.2657117181347481,-0.4259168808736008,0.1016309490986683,0.9848885412592884,0.0018068048494329,0.0002703687594776,0.0,26.79482078552246,126.33728313446044,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00021,observed_footprint_patch,curitiba_00436,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.366981,low,18.703826297318614,18.703826297318614,2.425775565933583,917.8036267511186,28.524528661542632,5931.8747166801,0.8969940073740913,0.2829611365172613,-0.4160201248329553,0.0825690837364395,1.0,0.0,0.0,0.0,24.79047913193758,120.690225934104,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00022,observed_footprint_patch,curitiba_00445,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.549597,medium,5.675063376266058,5.675063376266058,1.5743601589836806,877.3630552636183,101.30441578964998,1359.236994994418,1.2924446627142387,0.3905818636421627,-0.4433426100833781,0.0057883353699274,0.8439778988241637,0.0430644461215408,0.0166129391298612,0.0,26.03714539749625,124.44361869645005,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00023,observed_footprint_patch,curitiba_00466,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.385586,low,18.80828197181677,18.80828197181677,1.3974079792015053,923.1374380885468,56.09179982755183,5678.792517317599,0.8067499161590538,0.3023101758531619,-0.3985575606197516,0.0633509064770507,1.0,0.0,0.0,0.0,24.690650939941406,125.9024214744568,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00024,observed_footprint_patch,curitiba_00469,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.393775,low,18.37869991821241,18.37869991821241,1.8124876440879143,925.363991714139,37.52063628955318,5000.0,0.8564471312892251,0.2752717668139419,-0.4153612804713416,0.0916701915125142,1.0,0.0,0.0,0.0,24.920976638793945,116.0928831100464,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00025,observed_footprint_patch,curitiba_00471,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.373711,low,15.739132341080325,15.739132341080325,2.023634245763654,919.2695905116104,33.26371374718842,5623.944290021777,0.8265965648666177,0.3250183204341923,-0.402043063596645,0.0429913516141861,1.0,0.0,0.0,0.0,24.920976638793945,116.0928831100464,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00026,observed_footprint_patch,curitiba_00531,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.391929,low,30.28924565486904,30.28924565486904,2.4949671053541214,939.016687394398,30.43369778195049,1608.5552485721512,0.8690287379202734,0.5118514766975168,-0.4739478137805288,-0.0707982820492243,0.8103891838633754,0.0786109177920444,0.0,0.0,23.905341625213623,111.192795753479,0.4308298230171203,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00027,observed_footprint_patch,curitiba_00537,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.394049,low,16.412799812124735,16.412799812124735,1.9053790823312555,927.4021981334048,36.45554423578817,4991.1485271048605,0.787073327454296,0.2859934606100104,-0.4081989018670476,0.0713776177918131,1.0,0.0,0.0,0.0,24.70216695472424,125.41195606230627,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00028,observed_footprint_patch,curitiba_00566,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.413978,low,24.440924502859342,24.440924502859342,2.319898154276762,938.4465886339284,28.78049899896104,2029.557263885744,0.8650918573506149,0.420618901390745,-0.4325023499388635,-0.0388356413123056,0.8320328381548087,0.0764268960125097,0.0,0.0,23.905341625213623,111.192795753479,0.4308298230171203,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00029,observed_footprint_patch,curitiba_00597,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.395268,low,31.30189107198065,31.30189107198065,5.025475172654999,927.2711447770138,11.490239966675391,929.4432980451792,0.7724888407165406,0.5254359805224612,-0.4838873621184181,-0.0691929743423775,0.8098564297803644,0.0922085891968586,0.0,0.0,23.905341625213623,111.192795753479,0.4308298230171203,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00030,observed_footprint_patch,curitiba_00612,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.385769,low,18.789775696134623,18.789775696134623,2.9755548277126462,907.423360458946,21.2283426492096,5391.919987703309,0.8199694355106919,0.2288604505085219,-0.3683161555274174,0.1019582611247794,1.0,0.0,0.0,0.0,24.920976638793945,116.0928831100464,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00031,observed_footprint_patch,curitiba_00740,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.370482,low,26.32445095204537,26.32445095204537,2.2522107908188302,963.5974251190484,31.076255710891136,2267.6895842456347,0.7312991208338286,0.5226766945956404,-0.4496940737918112,-0.0943371295716575,0.7573065936170129,0.0466902957807572,0.0017068787998606,0.0,25.0721082687378,129.84161615371704,0.541985034942627,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00032,observed_footprint_patch,curitiba_00779,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.375578,low,31.143648739458683,31.143648739458683,4.315676617297447,965.1269528945973,10.89541487001335,2152.1191067344685,0.6931471805599453,0.5606795946288474,-0.4632503953094063,-0.1312709134400049,0.7865806955842132,0.1860805001953887,0.0,0.0,26.04021644592285,125.96012020111084,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00033,observed_footprint_patch,curitiba_00887,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.610679,medium,14.076789795617003,14.076789795617003,5.432558054263676,921.3608490176456,73.56860864507813,522.4664009295543,3.695676544408779,0.5779525659516866,-0.4658451797242312,-0.1374833597608691,0.5129782861786324,0.3294265644655926,0.1397322693361033,0.0,29.36850396553455,128.27215438133763,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00034,observed_footprint_patch,curitiba_00888,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.430251,medium,30.4654670082232,30.4654670082232,5.287808502778108,961.7238727099024,10.485163915005476,1314.6880564242847,0.7159498607536772,0.4383249587263827,-0.4600160766037813,-0.0111185127432423,0.897173843401077,0.0797566864349171,0.0,0.0,29.30271350978357,133.74374543696234,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00035,observed_footprint_patch,curitiba_00889,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.427625,medium,39.202594725961625,39.202594725961625,4.91508145677968,973.113409714594,12.644177634193206,1795.6783205140448,0.7856475615153388,0.4974303169224925,-0.4617045745384172,-0.06766583899871,1.0,0.0,0.0,0.0,29.302713509783565,133.74374543696237,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00036,observed_footprint_patch,curitiba_00891,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.619363,high,9.635098521987771,9.635098521987771,3.384614278672679,926.23617903337,70.04847463393433,1083.4238290704554,2.4058564868757224,0.4357195669979934,-0.4424027955880552,-0.0237028141770056,0.9854122646336272,0.0,0.0176122029920797,0.0,29.29961053621229,133.75122504681906,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00037,observed_footprint_patch,curitiba_00895,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.579199,medium,7.992181688354327,7.992181688354327,1.3925899805141804,917.023294843562,55.328945336581576,694.970493050195,0.9573999909286448,0.3633321988323202,-0.4305357237842078,0.0349241319373295,0.9569864747661796,0.0176312479001117,0.0,0.0,28.243886497788,130.72492768610363,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00038,observed_footprint_patch,curitiba_00896,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.622455,high,5.369825869009843,5.369825869009843,2.007138716221152,903.726702350354,125.00202508378948,888.0590598229272,2.3344337162758224,0.4657032861047464,-0.4739692308656581,-0.0468656736854811,0.7722549088550822,0.1868607549440158,0.0,0.0,28.243886497787987,130.72492768610363,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00039,observed_footprint_patch,curitiba_00899,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.607848,medium,11.71917063609793,11.71917063609793,3.0951649403221766,902.8165308085206,138.83302762230474,3363.137895610209,3.2565960587750484,0.4049453155130101,-0.4409096467060281,-0.000859345075474,1.0,0.0,0.0,0.0,28.669674597046235,135.02782451088203,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00040,observed_footprint_patch,curitiba_00918,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.475774,medium,24.361551299612085,24.361551299612085,2.3710926657244,977.3065693357686,24.44502074119421,947.3967026457128,0.7018045473049461,0.4780910843629253,-0.4574633793498598,-0.0504774372517324,0.8188196869896786,0.1361391747341445,0.0,0.0,29.46564292907715,128.0410919189453,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00041,observed_footprint_patch,curitiba_00924,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.502482,medium,31.35130850959319,31.35130850959319,4.463686522794943,967.0789180459434,11.899456980411488,1015.5802415389568,0.7482613266043664,0.3945523155329493,-0.4358039439341152,0.0104027362479028,0.988236718939234,0.0117632810607658,0.0,0.0,29.353116989135746,133.62224960327148,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00042,observed_footprint_patch,curitiba_00926,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.573503,medium,13.6021104231448,13.6021104231448,4.218045031116553,934.8879720285292,36.74140871728992,296.5960804343039,2.08738536508225,0.4948987111084205,-0.4152033575359194,-0.1008971562527882,0.7135322660040793,0.1587007649453444,1.1240790036602184,0.0,29.353116989135746,133.62224960327148,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00043,observed_footprint_patch,curitiba_00929,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.643298,high,5.959540775690735,5.959540775690735,2.299008585646711,917.831045897032,80.14484281390676,1290.8113332952814,2.267519399141754,0.3519115630602131,-0.4221581931375563,0.0293853270413183,1.0,0.0,0.0,0.0,28.339499473571777,130.68206882476807,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00044,observed_footprint_patch,curitiba_00930,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.623689,high,10.31682701687808,10.31682701687808,2.961135183244106,917.5583804848668,108.17751204267876,465.5204660434868,2.5695979179800807,0.4374637501319077,-0.4206258543890686,-0.0440740981784928,0.7192986568528628,0.1337951134135002,0.9343161852029546,0.0,28.339499473571777,130.68206882476807,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00045,observed_footprint_patch,curitiba_00931,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.656853,high,10.945845144895516,10.945845144895516,3.1562896580731628,913.9424072908502,84.8667899852825,746.351622804703,2.3616604126706195,0.3576245051961622,-0.4142732117981211,0.019600912892162,0.9807396294820406,0.0046490549526109,0.0,0.0,28.339499473571777,130.68206882476807,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00046,observed_footprint_patch,curitiba_00934,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.680824,high,7.838239449463058,7.838239449463058,2.3850226541978423,900.8130628937644,227.99916301911625,3438.289406081341,3.421500309219024,0.3320471280883169,-0.4103715484595382,0.0485972347840426,1.0,0.0,0.0,0.0,28.752632937511024,135.099084994331,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00047,observed_footprint_patch,curitiba_00960,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.449296,medium,47.62535838410149,47.62535838410149,4.930850760235463,973.0237683229078,12.584702636700698,684.2447931833816,0.7425620428161545,0.4550872726449947,-0.4459206970898053,-0.033372684593593,0.8957687169431013,0.0411761029383042,1.9542624418118387e-05,0.0,29.353116989135746,133.62224960327148,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00048,observed_footprint_patch,curitiba_00969,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.638789,high,7.347567699663072,7.347567699663072,2.92722815715933,899.9964797343373,206.76354127049444,3693.6720646994654,3.262018606948839,0.3557703836331837,-0.4278105152631132,0.0289221968380623,1.0,0.0,0.0,0.0,28.75263391977081,135.09909549616077,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00049,observed_footprint_patch,curitiba_00990,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.28079,low,34.34063451247392,34.34063451247392,4.405420870016564,983.285957448036,14.772023929643662,2303.832847104132,0.7772520949818197,0.634692954291939,-0.4941900066859274,-0.1557740387151236,0.2829386052289266,0.2713213723491107,0.0,0.0,29.46564292907715,128.0410919189453,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00050,observed_footprint_patch,curitiba_00991,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.452561,medium,20.1257185580526,20.1257185580526,5.646608000584199,947.8109540349654,34.36736591252286,2158.593339660208,2.4285702078174856,0.5422110464877209,-0.4709533187838793,-0.1112226066025111,0.5472013562552974,0.2566338149758397,0.0,0.0,29.46564292907715,128.0410919189453,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00051,observed_footprint_patch,curitiba_00992,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.413705,low,24.41282445817087,24.41282445817087,4.85231322830061,945.1897633538648,29.83593373455792,1970.225145493656,1.2299054943974053,0.5183691402637461,-0.4789333415742774,-0.0705850137577424,0.6580637348729294,0.1739662028609599,0.0,0.0,29.46001702768217,128.3201301817513,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00052,observed_footprint_patch,curitiba_00995,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.413272,low,47.18522662446445,47.18522662446445,4.680743113561662,968.6451758213352,11.162264788090694,1142.2313819834292,0.7689840495798235,0.5387630262022536,-0.4555466113336212,-0.1031543181504594,0.734673708388347,0.1420675161524701,0.0,0.0,29.353116989135746,133.62224960327148,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00053,observed_footprint_patch,curitiba_01000,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.389483,low,28.37636168489309,28.37636168489309,4.140160914309537,944.6248259039278,16.680628504729818,2105.278725793124,0.9444330417607892,0.6061994835357436,-0.5066622384875379,-0.1284586776819535,0.7309911366841275,0.1579107730889573,0.0,0.0,28.339499473571777,130.68206882476807,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00054,observed_footprint_patch,curitiba_01001,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.419932,low,24.555971816989803,24.555971816989803,3.716817111473965,938.5966061614978,22.41410108535758,2212.4141944591333,0.8084221281502495,0.5007685659296021,-0.4508605166901236,-0.0796423235750966,0.7583067055211371,0.1570520082188144,0.0,0.0,28.339499473571777,130.68206882476807,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00055,observed_footprint_patch,curitiba_01024,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.254237,low,31.015682014915026,31.015682014915026,5.1586109888059575,995.3544520678612,12.464688949673414,2165.6383135252418,0.773193139935516,0.6574431658920551,-0.5076230707895641,-0.18034925066673,0.2129616610423698,0.3809680039995003,4.691476759597008e-05,0.0,29.46564292907715,128.0410919189453,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00056,observed_footprint_patch,curitiba_01030,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.46613,medium,31.368982198749443,31.368982198749443,5.181950976913586,954.8698128684894,29.863075463748974,1871.8486028377563,2.1491808152454244,0.5151426572504515,-0.4701182639994983,-0.0706900449374959,0.6504929071366083,0.2250734283214599,0.0,0.0,29.353116989135746,133.62224960327148,0.6367787718772888,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00057,observed_footprint_patch,curitiba_01040,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.410074,low,30.05492092713268,30.05492092713268,4.742214903841647,937.937409240862,13.273574630356128,4231.374099761253,0.773063688512725,0.2803277875282272,-0.3934373510800364,0.0754832449468598,1.0,0.0,0.0,0.0,28.788557052612305,135.48316764831543,1.5725865960121157,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
