footprint_id,event_id,source_family,source_path,region,municipality,event_date,event_period_start,event_period_end,footprint_type,geometry_type,lat,lon,bbox,wkt,geojson_ref,evidence_strength,method,eligible_for_patch_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,limitations
S16AFP_00029,S16ALOCG_00029,local_project,PROJECT_ROOT/outputs/external_validation/recife_esig_emlurb_drainage_inventory.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00030,S16ALOCG_00030,local_project,PROJECT_ROOT/outputs/external_validation/recife_esig_emlurb_macrodrainage_inventory.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00031,S16ALOCG_00031,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_status.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00032,S16ALOCG_00032,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v1.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00033,S16ALOCG_00033,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v2.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00034,S16ALOCG_00034,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_esig_drainage_evidence_v2_status.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00035,S16ALOCG_00035,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_hydro_features_audit.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00036,S16ALOCG_00036,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_patchset_static_features_range_comparison.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00037,S16ALOCG_00037,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_patchset_v1_score_features_status.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00038,S16ALOCG_00038,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_pe3d_mdt_status.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00039,S16ALOCG_00039,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_pe3d_terrain_evidence_v1.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00040,S16ALOCG_00040,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v1.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00041,S16ALOCG_00041,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v1_status.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00042,S16ALOCG_00042,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v2.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00043,S16ALOCG_00043,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_qualitative_evidence_matrix_v2_status.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00044,S16ALOCG_00044,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_final.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00045,S16ALOCG_00045,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_v1.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00046,S16ALOCG_00046,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_evidence_matrix_v2.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00047,S16ALOCG_00047,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_rev_p_final_status.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00048,S16ALOCG_00048,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_seced_evidence_audit_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00049,S16ALOCG_00049,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_pilot_71_results_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00050,S16ALOCG_00050,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_qa_ready_records_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00051,S16ALOCG_00051,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_seced_geocoding_qa_sample_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00052,S16ALOCG_00052,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_sgb_cprm_overlay_status.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00053,S16ALOCG_00053,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_static_hydro_diagnostic_feature_policy.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00054,S16ALOCG_00054,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_boxes.geojson,recife,recife,,,,official_flood_footprint,Polygon,,,-34.93440589;-8.12300352;-34.88189122;-8.04086568,,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_boxes.geojson,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00055,S16ALOCG_00055,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_validation_patchset_v1_manifest.csv,recife,recife,,,,official_flood_footprint,point_set,,,-34.92991450;-8.11855688;-34.88638220;-8.04531232,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00056,S16ALOCG_00056,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_validation_source_registry.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00057,S16ALOCG_00057,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_visual_review_queue_v1.csv,recife,recife,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00058,S16ALOCG_00058,local_project,PROJECT_ROOT/outputs/external_validation/recife_external_visual_review_results_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00059,S16ALOCG_00059,local_project,PROJECT_ROOT/outputs/external_validation/recife_ext_0005_focused_review_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00060,S16ALOCG_00060,local_project,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_patch_intersections_v1.csv,recife,recife,,,,official_flood_footprint,point_set,,,-34.92991450;-8.11855688;-34.88638220;-8.04531232,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00061,S16ALOCG_00061,local_project,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_source_audit_v1.csv,recife,recife,,,,official_flood_footprint,point_set,,,-34.92991450;-8.11855688;-34.88638220;-8.04531232,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00062,S16ALOCG_00062,local_project,PROJECT_ROOT/outputs/external_validation/recife_flood_candidate_summary_v1.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00063,S16ALOCG_00063,local_project,PROJECT_ROOT/outputs/external_validation/recife_open_data_inventory.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00064,S16ALOCG_00064,local_project,PROJECT_ROOT/outputs/external_validation/recife_seced_defesa_civil_inventory.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00065,S16ALOCG_00065,local_project,PROJECT_ROOT/outputs/external_validation/recife_seced_segment_level_patch_context_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00066,S16ALOCG_00066,local_project,PROJECT_ROOT/outputs/external_validation/recife_seced_segment_level_pilot_records_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00067,S16ALOCG_00067,local_project,PROJECT_ROOT/outputs/external_validation/recife_sgb_cprm_sig_preparation_status.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00068,S16ALOCG_00068,local_project,PROJECT_ROOT/outputs/external_validation/revp_canonical_state_cleanup_log_v1.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00069,S16ALOCG_00069,local_project,PROJECT_ROOT/outputs/external_validation/revp_current_canonical_state_2026_05_08.json,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00070,S16ALOCG_00070,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v1.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00071,S16ALOCG_00071,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v2.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00072,S16ALOCG_00072,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_catalog_v3.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00073,S16ALOCG_00073,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_master_catalog.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00074,S16ALOCG_00074,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_master_qa.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00075,S16ALOCG_00075,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_qa_v2.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00076,S16ALOCG_00076,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_qa_v3.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00077,S16ALOCG_00077,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_status_v1.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00078,S16ALOCG_00078,local_project,PROJECT_ROOT/outputs/figures/revp_patch_visuals_status_v2.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00079,S16ALOCG_00079,local_project,PROJECT_ROOT/outputs/final_figures/representative_patches_selection.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00080,S16ALOCG_00080,local_project,PROJECT_ROOT/outputs/final_tables/tabela5_afirmacoes.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00081,S16ALOCG_00081,local_project,PROJECT_ROOT/outputs/training_readiness/revp_deep_learning_advisor_update_qa_v1.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00082,S16ALOCG_00082,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/deep_learning_entry_decision_v1fp.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00083,S16ALOCG_00083,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/label_policy_v1fp.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00084,S16ALOCG_00084,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/patch_asset_inventory_v1fp.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00085,S16ALOCG_00085,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/qa_v1fp.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00086,S16ALOCG_00086,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/summary_v1fp.json,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00087,S16ALOCG_00087,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/trainable_candidate_manifest_v1fp.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00088,S16ALOCG_00088,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/unresolved_training_blockers_v1fp.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00089,S16ALOCG_00089,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/allowed_experiment_protocol_v1fq.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00090,S16ALOCG_00090,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/blocked_training_cases_v1fq.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00091,S16ALOCG_00091,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/forbidden_target_and_leakage_policy_v1fq.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00092,S16ALOCG_00092,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/self_supervised_candidate_manifest_v1fq.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00093,S16ALOCG_00093,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/summary_v1fq.json,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00094,S16ALOCG_00094,local_project,PROJECT_ROOT/outputs/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/summary_v1fr.json,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00095,S16ALOCG_00095,local_project,PROJECT_ROOT/outputs/patch_grounding/revp_v1fk_patch_level_real_world_grounding/patch_physical_feature_plan_v1fk.csv,unknown,unknown,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00096,S16ALOCG_00096,local_project,PROJECT_ROOT/outputs/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/allowed_forbidden_claims_v1fn.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00097,S16ALOCG_00097,local_project,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_claims_scan_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00098,S16ALOCG_00098,local_project,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_file_hash_manifest_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
