linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_000032,S14CMATCH_000032,S14AOCC_000032,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000033,S14CMATCH_000033,S14AOCC_000033,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000034,S14CMATCH_000034,S14AOCC_000034,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000035,S14CMATCH_000035,S14AOCC_000035,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000036,S14CMATCH_000036,S14AOCC_000036,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000037,S14CMATCH_000037,S14AOCC_000037,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000038,S14CMATCH_000038,S14AOCC_000038,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000039,S14CMATCH_000039,S14AOCC_000039,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000040,S14CMATCH_000040,S14AOCC_000040,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000041,S14CMATCH_000041,S14AOCC_000041,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000042,S14CMATCH_000042,S14AOCC_000042,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000043,S14CMATCH_000043,S14AOCC_000043,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000044,S14CMATCH_000044,S14AOCC_000044,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000045,S14CMATCH_000045,S14AOCC_000045,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000046,S14CMATCH_000046,S14AOCC_000046,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000047,S14CMATCH_000047,S14AOCC_000047,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000048,S14CMATCH_000048,S14AOCC_000048,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000049,S14CMATCH_000049,S14AOCC_000049,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000050,S14CMATCH_000050,S14AOCC_000050,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000051,S14CMATCH_000051,S14AOCC_000051,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000052,S14CMATCH_000052,S14AOCC_000052,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000053,S14CMATCH_000053,S14AOCC_000053,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000054,S14CMATCH_000054,S14AOCC_000054,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000055,S14CMATCH_000055,S14AOCC_000055,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000056,S14CMATCH_000056,S14AOCC_000056,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000057,S14CMATCH_000057,S14AOCC_000057,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000058,S14CMATCH_000058,S14AOCC_000058,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000059,S14CMATCH_000059,S14AOCC_000059,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000060,S14CMATCH_000060,S14AOCC_000060,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000061,S14CMATCH_000061,S14AOCC_000061,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000062,S14CMATCH_000062,S14AOCC_000062,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000063,S14CMATCH_000063,S14AOCC_000063,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000064,S14CMATCH_000064,S14AOCC_000064,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000065,S14CMATCH_000065,S14AOCC_000065,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000066,S14CMATCH_000066,S14AOCC_000066,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000067,S14CMATCH_000067,S14AOCC_000067,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000068,S14CMATCH_000068,S14AOCC_000068,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000069,S14CMATCH_000069,S14AOCC_000069,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000070,S14CMATCH_000070,S14AOCC_000070,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000071,S14CMATCH_000071,S14AOCC_000071,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000072,S14CMATCH_000072,S14AOCC_000072,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000073,S14CMATCH_000073,S14AOCC_000073,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000074,S14CMATCH_000074,S14AOCC_000074,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000075,S14CMATCH_000075,S14AOCC_000075,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000076,S14CMATCH_000076,S14AOCC_000076,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000077,S14CMATCH_000077,S14AOCC_000077,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000078,S14CMATCH_000078,S14AOCC_000078,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000079,S14CMATCH_000079,S14AOCC_000079,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000080,S14CMATCH_000080,S14AOCC_000080,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000081,S14CMATCH_000081,S14AOCC_000081,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000082,S14CMATCH_000082,S14AOCC_000082,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000083,S14CMATCH_000083,S14AOCC_000083,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
