dataset_row_id,row_role,patch_id,event_id,linkage_id,region,event_date,feature_reference_date,event_patch_status,control_patch_status,score_v6,score_v6_class,feature_temporal_status,pre_event_valid,temporal_leakage_risk,control_group_id,control_selection_reason,used_feature_count,static_feature_count,pre_event_confirmed_feature_count,temporal_uncertain_feature_count,post_event_risk_feature_count,missing_temporal_metadata_feature_count,feature_temporal_status_counts,can_be_ground_truth,allowed_for_training,review_only,limitations
SUSC12A_00016,event_patch,recife_00229,OBSEV_LOC_0005,LINK_00011,recife,,2022-12-31,contextual_patch_review_only,not_control,0.664999,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00011,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00017,control_patch,recife_00316,OBSEV_LOC_0005,LINK_00011,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.737,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00011,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00018,event_patch,recife_00276,OBSEV_LOC_0005,LINK_00012,recife,,2022-12-31,contextual_patch_review_only,not_control,0.698025,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00012,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00019,control_patch,recife_00314,OBSEV_LOC_0005,LINK_00012,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.818974,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00012,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00020,event_patch,recife_00299,OBSEV_LOC_0005,LINK_00013,recife,,2022-12-31,contextual_patch_review_only,not_control,0.593865,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00013,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00021,control_patch,recife_00482,OBSEV_LOC_0005,LINK_00013,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.91003,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00013,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00022,event_patch,recife_00322,OBSEV_LOC_0005,LINK_00014,recife,,2022-12-31,contextual_patch_review_only,not_control,0.567661,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00014,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00023,control_patch,recife_00548,OBSEV_LOC_0005,LINK_00014,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.58765,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00014,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00024,event_patch,petropolis_00291,OBSEV_LOC_0006,LINK_00015,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.670423,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00015,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00025,control_patch,petropolis_00398,OBSEV_LOC_0006,LINK_00015,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.761223,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00015,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00026,event_patch,petropolis_00292,OBSEV_LOC_0006,LINK_00016,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.77154,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00016,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00027,control_patch,petropolis_00649,OBSEV_LOC_0006,LINK_00016,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.848692,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00016,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00028,event_patch,petropolis_00293,OBSEV_LOC_0006,LINK_00017,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.799382,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00017,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00029,control_patch,petropolis_00360,OBSEV_LOC_0006,LINK_00017,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.689425,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00017,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00030,event_patch,petropolis_00326,OBSEV_LOC_0006,LINK_00018,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.599725,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00018,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00031,control_patch,petropolis_00860,OBSEV_LOC_0006,LINK_00018,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.909184,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00018,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00032,event_patch,petropolis_00361,OBSEV_LOC_0006,LINK_00019,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.684073,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00019,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00033,control_patch,petropolis_00614,OBSEV_LOC_0006,LINK_00019,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.683159,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00019,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00034,event_patch,petropolis_00362,OBSEV_LOC_0006,LINK_00020,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.60653,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00020,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00035,control_patch,petropolis_00875,OBSEV_LOC_0006,LINK_00020,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.572437,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00020,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00036,event_patch,petropolis_00467,OBSEV_LOC_0006,LINK_00021,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.794662,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00021,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00037,control_patch,petropolis_00396,OBSEV_LOC_0006,LINK_00021,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.660926,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00021,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00038,event_patch,petropolis_00291,OBSEV_LOC_0007,LINK_00022,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.670423,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00022,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00039,control_patch,petropolis_00068,OBSEV_LOC_0007,LINK_00022,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.950011,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00022,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00040,event_patch,petropolis_00292,OBSEV_LOC_0007,LINK_00023,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.77154,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00023,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00041,control_patch,petropolis_00507,OBSEV_LOC_0007,LINK_00023,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.211778,low,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00023,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00042,event_patch,petropolis_00293,OBSEV_LOC_0007,LINK_00024,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.799382,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00024,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00043,control_patch,petropolis_00790,OBSEV_LOC_0007,LINK_00024,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.649532,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00024,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00044,event_patch,petropolis_00326,OBSEV_LOC_0007,LINK_00025,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.599725,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00025,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00045,control_patch,petropolis_00430,OBSEV_LOC_0007,LINK_00025,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.74624,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00025,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00046,event_patch,petropolis_00361,OBSEV_LOC_0007,LINK_00026,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.684073,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00026,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00047,control_patch,petropolis_00397,OBSEV_LOC_0007,LINK_00026,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.604708,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00026,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00048,event_patch,petropolis_00362,OBSEV_LOC_0007,LINK_00027,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.60653,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00027,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00049,control_patch,petropolis_00579,OBSEV_LOC_0007,LINK_00027,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.562838,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00027,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00050,event_patch,petropolis_00467,OBSEV_LOC_0007,LINK_00028,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.794662,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00028,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00051,control_patch,petropolis_00789,OBSEV_LOC_0007,LINK_00028,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.72183,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00028,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00052,event_patch,petropolis_00291,OBSEV_LOC_0008,LINK_00029,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.670423,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00029,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00053,control_patch,petropolis_00119,OBSEV_LOC_0008,LINK_00029,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.834983,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00029,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00054,event_patch,petropolis_00292,OBSEV_LOC_0008,LINK_00030,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.77154,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00030,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00055,control_patch,petropolis_00016,OBSEV_LOC_0008,LINK_00030,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.897116,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00030,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00056,event_patch,petropolis_00293,OBSEV_LOC_0008,LINK_00031,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.799382,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00031,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00057,control_patch,petropolis_00824,OBSEV_LOC_0008,LINK_00031,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.57232,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00031,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00058,event_patch,petropolis_00297,OBSEV_LOC_0008,LINK_00032,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.283131,low,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00032,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00059,control_patch,petropolis_00103,OBSEV_LOC_0008,LINK_00032,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.697127,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00032,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00060,event_patch,petropolis_00326,OBSEV_LOC_0008,LINK_00033,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.599725,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00033,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00061,control_patch,petropolis_00257,OBSEV_LOC_0008,LINK_00033,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.58928,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00033,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00062,event_patch,petropolis_00361,OBSEV_LOC_0008,LINK_00034,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.684073,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00034,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00063,control_patch,petropolis_00825,OBSEV_LOC_0008,LINK_00034,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.712136,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00034,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00064,event_patch,petropolis_00362,OBSEV_LOC_0008,LINK_00035,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.60653,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00035,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00065,control_patch,petropolis_00240,OBSEV_LOC_0008,LINK_00035,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.774363,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00035,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00066,event_patch,petropolis_00467,OBSEV_LOC_0008,LINK_00036,petropolis,,2022-12-31,observed_context_link_review_only,not_control,0.794662,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00036,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00067,control_patch,petropolis_00652,OBSEV_LOC_0008,LINK_00036,petropolis,,2022-12-31,not_event_patch,no_documented_event_control,0.705532,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00036,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
