linkage_id,event_id,patch_id,region,event_date,event_type,evidence_level,georeferencing_status,spatial_relation,temporal_precision,distance_m,patch_score_v6,patch_score_class_v6,source_confidence,parse_confidence,geocoding_confidence,linkage_confidence,observed_event_strength,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14ALINK_00010,SUSC14A_00011,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-02,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00011,SUSC14A_00012,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2016-04-16,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00012,SUSC14A_00013,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2017-04-13,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00013,SUSC14A_00015,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2017-04-19,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00014,SUSC14A_00042,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2017-05-10,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00015,SUSC14A_00169,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2017-05-17,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00016,SUSC14A_00279,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-08-27,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00017,SUSC14A_00282,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-10-07,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00018,SUSC14A_00283,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-10-02,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00019,SUSC14A_00285,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,unknown,,,,low,low,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00020,SUSC14A_00290,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-09-24,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00021,SUSC14A_00294,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-09-25,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00022,SUSC14A_00298,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-09-23,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00023,SUSC14A_00301,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2019-09-18,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00024,SUSC14A_00306,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2020-02-19,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00025,SUSC14A_00320,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2020-03-03,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00026,SUSC14A_00373,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2020-03-09,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00027,SUSC14A_00390,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2023-02-09,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00028,SUSC14A_00391,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2024-02-16,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00029,SUSC14A_00395,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2024-06-25,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00030,SUSC14A_00396,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2024-06-15,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
