row_id,case_id,patch_id,region,group_type,footprint_id,footprint_type,footprint_quality_tier,evidence_strength,overlap_ratio,distance_m,score_v6,score_v6_class,score_percentile_region,is_event_patch,is_control_patch,is_low_score_event_case,is_high_score_event_case,is_calibration_candidate_case,case_class,diagnostic_concept,hand_mean,slope_mean,elevation_mean,twi_mean,distance_to_water_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,ndvi_mean,mndwi_mean,ndbi_mean,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,runoff_context_7d,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_ROW_00010,S16C_CASE_00010,curitiba_00339,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.602212,medium,0.707071,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,6.047465,1.570278,887.007023,73.515992,1667.764148,1.558661,1.0,0.0,0.000117,0.272264,-0.381046,0.070492,0.0,26.573648,125.727689,2.029575,false,false,false,true,false
S16C_ROW_00011,S16C_CASE_00011,curitiba_00340,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.740341,,0.574688,medium,0.646465,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,9.621439,2.341218,893.269557,78.785145,2336.439962,2.15531,0.994052,0.0,0.0,0.406674,-0.444515,0.014481,0.0,26.794821,126.337283,2.029575,false,false,false,true,false
S16C_ROW_00012,S16C_CASE_00012,curitiba_00357,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.389662,low,0.191919,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,26.098227,4.502887,914.127838,16.525386,1831.770989,1.000769,0.760849,0.069609,0.0,0.573422,-0.493825,-0.112696,0.0,25.072857,117.264716,0.475013,false,false,false,true,false
S16C_ROW_00013,S16C_CASE_00013,curitiba_00365,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.366098,low,0.090909,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,18.034655,2.837187,907.940604,25.156064,5727.043189,1.044087,1.0,0.0,0.0,0.272791,-0.423628,0.097646,0.0,24.73485,122.650007,0.500962,false,false,false,true,false
S16C_ROW_00014,S16C_CASE_00014,curitiba_00367,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.407342,low,0.252525,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,21.133645,3.227924,915.440272,25.479284,4121.811828,0.877758,1.0,0.0,0.0,0.354652,-0.41578,0.016428,0.0,24.73485,122.650007,0.500962,false,false,false,true,false
S16C_ROW_00015,S16C_CASE_00015,curitiba_00374,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.642256,high,0.828283,true,false,false,true,false,score_v6_consistent_event_patch,review_only,11.469114,2.375162,886.868597,98.437574,1016.900036,2.355915,1.0,0.0,0.0,0.298046,-0.399312,0.059434,0.0,26.573648,125.727689,2.029575,false,false,false,true,false
S16C_ROW_00016,S16C_CASE_00016,curitiba_00392,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.367297,low,0.111111,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,29.047252,3.976381,920.798624,18.040187,1744.72758,0.843799,0.64361,0.114587,0.000391,0.463318,-0.45331,-0.059573,0.0,25.072857,117.264716,0.475013,false,false,false,true,false
S16C_ROW_00017,S16C_CASE_00017,curitiba_00399,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.384378,low,0.151515,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,19.167041,1.876166,920.024642,33.360391,5490.268942,0.903043,1.0,0.0,0.0,0.272576,-0.377599,0.063573,0.0,24.73485,122.650007,0.500962,false,false,false,true,false
S16C_ROW_00018,S16C_CASE_00018,curitiba_00402,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.404487,low,0.242424,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,20.098023,1.905338,922.441797,32.760896,4458.932939,0.70152,1.0,0.0,0.0,0.312443,-0.413558,0.057281,0.0,24.73485,122.650007,0.500962,false,false,false,true,false
S16C_ROW_00019,S16C_CASE_00019,curitiba_00409,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.53338,medium,0.565657,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,5.237058,1.743909,874.851759,174.209272,910.681214,2.244679,0.440278,0.178795,0.090313,0.559444,-0.496812,-0.104988,0.0,26.573648,125.727689,2.029575,false,false,false,true,false
S16C_ROW_00020,S16C_CASE_00020,curitiba_00410,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.740341,,0.528555,medium,0.535354,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,10.943787,1.852888,894.191295,47.24772,1797.132015,0.984959,0.984889,0.001807,0.00027,0.265712,-0.425917,0.101631,0.0,26.794821,126.337283,2.029575,false,false,false,true,false
S16C_ROW_00021,S16C_CASE_00021,curitiba_00436,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.366981,low,0.10101,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,18.703826,2.425776,917.803627,28.524529,5931.874717,0.896994,1.0,0.0,0.0,0.282961,-0.41602,0.082569,0.0,24.790479,120.690226,0.500962,false,false,false,true,false
S16C_ROW_00022,S16C_CASE_00022,curitiba_00445,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.740341,,0.549597,medium,0.585859,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,5.675063,1.57436,877.363055,101.304416,1359.236995,1.292445,0.843978,0.043064,0.016613,0.390582,-0.443343,0.005788,0.0,26.037145,124.443619,2.029575,false,false,false,true,false
S16C_ROW_00023,S16C_CASE_00023,curitiba_00466,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.385586,low,0.161616,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,18.808282,1.397408,923.137438,56.0918,5678.792517,0.80675,1.0,0.0,0.0,0.30231,-0.398558,0.063351,0.0,24.690651,125.902421,0.500962,false,false,false,true,false
S16C_ROW_00024,S16C_CASE_00024,curitiba_00469,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.393775,low,0.212121,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,18.3787,1.812488,925.363992,37.520636,5000.0,0.856447,1.0,0.0,0.0,0.275272,-0.415361,0.09167,0.0,24.920977,116.092883,0.500962,false,false,false,true,false
S16C_ROW_00025,S16C_CASE_00025,curitiba_00471,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.373711,low,0.131313,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,15.739132,2.023634,919.269591,33.263714,5623.94429,0.826597,1.0,0.0,0.0,0.325018,-0.402043,0.042991,0.0,24.920977,116.092883,0.500962,false,false,false,true,false
S16C_ROW_00026,S16C_CASE_00026,curitiba_00531,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.391929,low,0.20202,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,30.289246,2.494967,939.016687,30.433698,1608.555249,0.869029,0.810389,0.078611,0.0,0.511851,-0.473948,-0.070798,0.0,23.905342,111.192796,0.43083,false,false,false,true,false
S16C_ROW_00027,S16C_CASE_00027,curitiba_00537,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.394049,low,0.222222,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,16.4128,1.905379,927.402198,36.455544,4991.148527,0.787073,1.0,0.0,0.0,0.285993,-0.408199,0.071378,0.0,24.702167,125.411956,0.500962,false,false,false,true,false
S16C_ROW_00028,S16C_CASE_00028,curitiba_00566,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.413978,low,0.292929,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,24.440925,2.319898,938.446589,28.780499,2029.557264,0.865092,0.832033,0.076427,0.0,0.420619,-0.432502,-0.038836,0.0,23.905342,111.192796,0.43083,false,false,false,true,false
S16C_ROW_00029,S16C_CASE_00029,curitiba_00597,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,0.031296,,0.395268,low,0.232323,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,31.301891,5.025475,927.271145,11.49024,929.443298,0.772489,0.809856,0.092209,0.0,0.525436,-0.483887,-0.069193,0.0,23.905342,111.192796,0.43083,false,false,false,true,false
S16C_ROW_00030,S16C_CASE_00030,curitiba_00612,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.385769,low,0.171717,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,18.789776,2.975555,907.42336,21.228343,5391.919988,0.819969,1.0,0.0,0.0,0.22886,-0.368316,0.101958,0.0,24.920977,116.092883,0.500962,false,false,false,true,false
S16C_ROW_00031,S16C_CASE_00031,curitiba_00740,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.370482,low,0.121212,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,26.324451,2.252211,963.597425,31.076256,2267.689584,0.731299,0.757307,0.04669,0.001707,0.522677,-0.449694,-0.094337,0.0,25.072108,129.841616,0.541985,false,false,false,true,false
S16C_ROW_00032,S16C_CASE_00032,curitiba_00779,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.375578,low,0.141414,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,31.143649,4.315677,965.126953,10.895415,2152.119107,0.693147,0.786581,0.186081,0.0,0.56068,-0.46325,-0.131271,0.0,26.040216,125.96012,0.636779,false,false,false,true,false
S16C_ROW_00033,S16C_CASE_00033,curitiba_00887,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.610679,medium,0.727273,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,14.07679,5.432558,921.360849,73.568609,522.466401,3.695677,0.512978,0.329427,0.139732,0.577953,-0.465845,-0.137483,0.0,29.368504,128.272154,0.636779,false,false,false,true,false
S16C_ROW_00034,S16C_CASE_00034,curitiba_00888,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.430251,medium,0.333333,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,30.465467,5.287809,961.723873,10.485164,1314.688056,0.71595,0.897174,0.079757,0.0,0.438325,-0.460016,-0.011119,0.0,29.302714,133.743745,0.636779,false,false,false,true,false
S16C_ROW_00035,S16C_CASE_00035,curitiba_00889,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.427625,medium,0.323232,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,39.202595,4.915081,973.11341,12.644178,1795.678321,0.785648,1.0,0.0,0.0,0.49743,-0.461705,-0.067666,0.0,29.302714,133.743745,0.636779,false,false,false,true,false
S16C_ROW_00036,S16C_CASE_00036,curitiba_00891,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.619363,high,0.757576,true,false,false,true,false,score_v6_consistent_event_patch,review_only,9.635099,3.384614,926.236179,70.048475,1083.423829,2.405856,0.985412,0.0,0.017612,0.43572,-0.442403,-0.023703,0.0,29.299611,133.751225,0.636779,false,false,false,true,false
S16C_ROW_00037,S16C_CASE_00037,curitiba_00895,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.579199,medium,0.656566,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,7.992182,1.39259,917.023295,55.328945,694.970493,0.9574,0.956986,0.017631,0.0,0.363332,-0.430536,0.034924,0.0,28.243886,130.724928,1.572587,false,false,false,true,false
S16C_ROW_00038,S16C_CASE_00038,curitiba_00896,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.622455,high,0.787879,true,false,false,true,false,score_v6_consistent_event_patch,review_only,5.369826,2.007139,903.726702,125.002025,888.05906,2.334434,0.772255,0.186861,0.0,0.465703,-0.473969,-0.046866,0.0,28.243886,130.724928,1.572587,false,false,false,true,false
S16C_ROW_00039,S16C_CASE_00039,curitiba_00899,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.607848,medium,0.717172,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,11.719171,3.095165,902.816531,138.833028,3363.137896,3.256596,1.0,0.0,0.0,0.404945,-0.44091,-0.000859,0.0,28.669675,135.027825,1.572587,false,false,false,true,false
S16C_ROW_00040,S16C_CASE_00040,curitiba_00918,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.475774,medium,0.464646,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,24.361551,2.371093,977.306569,24.445021,947.396703,0.701805,0.81882,0.136139,0.0,0.478091,-0.457463,-0.050477,0.0,29.465643,128.041092,0.636779,false,false,false,true,false
S16C_ROW_00041,S16C_CASE_00041,curitiba_00924,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.502482,medium,0.494949,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,31.351309,4.463687,967.078918,11.899457,1015.580242,0.748261,0.988237,0.011763,0.0,0.394552,-0.435804,0.010403,0.0,29.353117,133.62225,0.636779,false,false,false,true,false
S16C_ROW_00042,S16C_CASE_00042,curitiba_00926,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.573503,medium,0.636364,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,13.60211,4.218045,934.887972,36.741409,296.59608,2.087385,0.713532,0.158701,1.124079,0.494899,-0.415203,-0.100897,0.0,29.353117,133.62225,0.636779,false,false,false,true,false
S16C_ROW_00043,S16C_CASE_00043,curitiba_00929,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.643298,high,0.838384,true,false,false,true,false,score_v6_consistent_event_patch,review_only,5.959541,2.299009,917.831046,80.144843,1290.811333,2.267519,1.0,0.0,0.0,0.351912,-0.422158,0.029385,0.0,28.339499,130.682069,1.572587,false,false,false,true,false
S16C_ROW_00044,S16C_CASE_00044,curitiba_00930,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.623689,high,0.79798,true,false,false,true,false,score_v6_consistent_event_patch,review_only,10.316827,2.961135,917.55838,108.177512,465.520466,2.569598,0.719299,0.133795,0.934316,0.437464,-0.420626,-0.044074,0.0,28.339499,130.682069,1.572587,false,false,false,true,false
S16C_ROW_00045,S16C_CASE_00045,curitiba_00931,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.656853,high,0.878788,true,false,false,true,false,score_v6_consistent_event_patch,review_only,10.945845,3.15629,913.942407,84.86679,746.351623,2.36166,0.98074,0.004649,0.0,0.357625,-0.414273,0.019601,0.0,28.339499,130.682069,1.572587,false,false,false,true,false
S16C_ROW_00046,S16C_CASE_00046,curitiba_00934,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.680824,high,0.89899,true,false,false,true,false,score_v6_consistent_event_patch,feature_contradicts_observed_footprint,7.838239,2.385023,900.813063,227.999163,3438.289406,3.4215,1.0,0.0,0.0,0.332047,-0.410372,0.048597,0.0,28.752633,135.099085,1.572587,false,false,false,true,false
S16C_ROW_00047,S16C_CASE_00047,curitiba_00960,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.449296,medium,0.373737,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,47.625358,4.930851,973.023768,12.584703,684.244793,0.742562,0.895769,0.041176,2e-05,0.455087,-0.445921,-0.033373,0.0,29.353117,133.62225,0.636779,false,false,false,true,false
S16C_ROW_00048,S16C_CASE_00048,curitiba_00969,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.638789,high,0.818182,true,false,false,true,false,score_v6_consistent_event_patch,feature_contradicts_observed_footprint,7.347568,2.927228,899.99648,206.763541,3693.672065,3.262019,1.0,0.0,0.0,0.35577,-0.427811,0.028922,0.0,28.752634,135.099095,1.572587,false,false,false,true,false
S16C_ROW_00049,S16C_CASE_00049,curitiba_00990,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.28079,low,0.030303,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,34.340635,4.405421,983.285957,14.772024,2303.832847,0.777252,0.282939,0.271321,0.0,0.634693,-0.49419,-0.155774,0.0,29.465643,128.041092,0.636779,false,false,false,true,false
S16C_ROW_00050,S16C_CASE_00050,curitiba_00991,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.452561,medium,0.393939,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,20.125719,5.646608,947.810954,34.367366,2158.59334,2.42857,0.547201,0.256634,0.0,0.542211,-0.470953,-0.111223,0.0,29.465643,128.041092,0.636779,false,false,false,true,false
S16C_ROW_00051,S16C_CASE_00051,curitiba_00992,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.413705,low,0.282828,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,24.412824,4.852313,945.189763,29.835934,1970.225145,1.229905,0.658064,0.173966,0.0,0.518369,-0.478933,-0.070585,0.0,29.460017,128.32013,0.636779,false,false,false,true,false
S16C_ROW_00052,S16C_CASE_00052,curitiba_00995,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.413272,low,0.272727,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,47.185227,4.680743,968.645176,11.162265,1142.231382,0.768984,0.734674,0.142068,0.0,0.538763,-0.455547,-0.103154,0.0,29.353117,133.62225,0.636779,false,false,false,true,false
S16C_ROW_00053,S16C_CASE_00053,curitiba_01000,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.389483,low,0.181818,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,28.376362,4.140161,944.624826,16.680629,2105.278726,0.944433,0.730991,0.157911,0.0,0.606199,-0.506662,-0.128459,0.0,28.339499,130.682069,1.572587,false,false,false,true,false
S16C_ROW_00054,S16C_CASE_00054,curitiba_01001,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.419932,low,0.313131,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,24.555972,3.716817,938.596606,22.414101,2212.414194,0.808422,0.758307,0.157052,0.0,0.500769,-0.450861,-0.079642,0.0,28.339499,130.682069,1.572587,false,false,false,true,false
S16C_ROW_00055,S16C_CASE_00055,curitiba_01024,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.254237,low,0.010101,true,false,true,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,31.015682,5.158611,995.354452,12.464689,2165.638314,0.773193,0.212962,0.380968,4.7e-05,0.657443,-0.507623,-0.180349,0.0,29.465643,128.041092,0.636779,false,false,false,true,false
S16C_ROW_00056,S16C_CASE_00056,curitiba_01030,curitiba,observed_footprint_patch,S16AFP_00106,official_flood_footprint,B_official_or_technical_flood_footprint,moderate_candidate,1.0,,0.46613,medium,0.434343,true,false,false,false,true,high_confidence_underestimated_event_patch,feature_supports_observed_footprint,31.368982,5.181951,954.869813,29.863075,1871.848603,2.149181,0.650493,0.225073,0.0,0.515143,-0.470118,-0.07069,0.0,29.353117,133.62225,0.636779,false,false,false,true,false
