matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_000010,S14AOCC_000010,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal das Laranjeirasrua Rio Solimoes Comunida de Jardim Uchoa, %$<!",Areias,canal das laranjeirasrua rio solimoes comunida de jardim uchoa,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000011,S14AOCC_000011,recife,Recife,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua das Laranjeiras Com A Oiapoque Erua Joana Darc Comunidade Jardim Uchoa, 9<-%",Areias,rua das laranjeiras com a oiapoque erua joana darc comunidade jardim uchoa,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000012,S14AOCC_000012,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, .<^&",Guabiraba,rua rio morno,guabiraba,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000135,address_point,ARITANA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000013,S14AOCC_000013,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, ^[{",Guabiraba,rua rio morno,guabiraba,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000135,address_point,ARITANA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000014,S14AOCC_000014,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Guarulhos, ~|}[",Jardim Sao Paulo,canal do guarulhos,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000015,S14AOCC_000015,recife,Recife,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Canal Santa Rosa, #^>",Barro,canal santa rosa,barro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000078,address_point,TEOFILO OTONI,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000016,S14AOCC_000016,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Canal Rodomai No Final Proximo Ao Canal de Guarulhos, ^[{",Jardim Sao Paulo,itamirim canal rodomai final proximo ao canal de guarulhos,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000017,S14AOCC_000017,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Proximo Ao Numero, .<^&",Jardim Sao Paulo,itamirim proximo ao,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000018,S14AOCC_000018,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Alexandrita Canal Rodomaia Proximo Ao Imovel, %$<!",Jardim Sao Paulo,alexandrita canal rodomaia proximo ao imovel,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000019,S14AOCC_000019,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Com Arua Italaci Canal Rodomaia, 9<-%",Jardim Sao Paulo,itamirim com arua italaci canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000020,S14AOCC_000020,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Alexandrita Canal Rodomaia, @}>",Jardim Sao Paulo,alexandrita canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000021,S14AOCC_000021,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Diniz Canal Rodomaia, $!>=",Jardim Sao Paulo,rua diniz canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000022,S14AOCC_000022,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Bueno Brandao Canal Rodomaia, >#'\",Jardim Sao Paulo,rua bueno brandao canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000023,S14AOCC_000023,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Guaratinga Canal Rodomaia, ?_$.",Jardim Sao Paulo,rua guaratinga canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000024,S14AOCC_000024,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Pedra Azul Cabal Rodomaia, `=-[",Jardim Sao Paulo,rua pedra azul cabal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000025,S14AOCC_000025,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Real Canal Rodomaia, #$[",Jardim Sao Paulo,rua real canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000026,S14AOCC_000026,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Realeza Canal Rodomaia, .[?",Jardim Sao Paulo,rua realeza canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000027,S14AOCC_000027,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jerico Canal Rodomaia, #_|/",Jardim Sao Paulo,rua jerico canal rodomaia,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000028,S14AOCC_000028,recife,Recife,2014-04-07,2014,Imóveis Alagados Mapeamento de Area de Risco Vistoria Setor Alagado,"Rua Nelson de Sena, #$[",Curado,rua nelson de sena,curado,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000145,address_point,BR 232KM 07,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000029,S14AOCC_000029,recife,Recife,2014-04-07,2014,Imóveis Alagados Mapeamento de Area de Risco Vistoria Setor Alagado,"Rua Maria Augusanta, .[?",Curado,rua maria augusanta,curado,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000145,address_point,BR 232KM 07,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000030,S14AOCC_000030,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cel Fernandes Machado, `=-[",Jardim Sao Paulo,rua coronel fernandes machado,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000031,S14AOCC_000031,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda Comrua Gomes Bezerra Cavalcante Proximo Ao, #$[",Jardim Sao Paulo,rua jose tavares de holanda comrua gomes bezerra cavalcante proximo ao,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000032,S14AOCC_000032,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda No Inicio da Rua Inferninho Ii Canal Jardim Sao Paulo, .[?",Jardim Sao Paulo,rua jose tavares de holanda inicio da rua inferninho ii canal jardim sao paulo,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000033,S14AOCC_000033,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Na Margem da Br Proximo Ao Atacadao Inferninho Ii Canal Jardim Sao Paulo, #_|/",Jardim Sao Paulo,na margem da br proximo ao atacadao inferninho ii canal jardim sao paulo,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000034,S14AOCC_000034,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Ra Joao Alves Carneiro Rio Jiquia Canal de Jardim Sao Paulo Comunidade Baixa, ""#*9",Jardim Sao Paulo,ra joao alves carneiro rio jiquia canal de jardim sao paulo comunidade baixa,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000035,S14AOCC_000035,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda Comunidade Inferninho Ii Canal Jardim Sao Paulo, +?""]",Jardim Sao Paulo,rua jose tavares de holanda comunidade inferninho ii canal jardim sao paulo,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000036,S14AOCC_000036,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Encontro do Canal Jardim Sao Paulo Com O Rio Jiquia Em Frenet Ao Atacadao Na Br Comunidade Inferninho Ii, #""#~",Jardim Sao Paulo,encontro do canal jardim sao paulo com o rio jiquia em frenet ao atacadao na br comunidade inferninho ii,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000037,S14AOCC_000037,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Sambra Prox. Ao Posto Total Saida da Avenida Reciferua Nossa Senhora de Fatima, /@9=",Jardim Sao Paulo,canal do sambra prox ao posto total saida da avenida reciferua nossa senhora de fatima,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000038,S14AOCC_000038,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Doutor Guimaraes Na Frente Do, %$<!",San Martin,rua doutor guimaraes na frente do,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000039,S14AOCC_000039,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Gomes de Moura Na Ponte do Rio Jiquia Comunidade Cabeca de Vaca, 9<-%",Estancia,rua jose gomes de moura na ponte do rio jiquia comunidade cabeca de vaca,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000040,S14AOCC_000040,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Laura Bandeira de Melo Com Jose Gomes de Moura Canal do Jiquia, @}>",Estancia,rua laura bandeira de melo com jose gomes de moura canal do jiquia,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000041,S14AOCC_000041,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"No Campo Em Frente A Casa, $!>=",San Martin,campo em frente a casa,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000042,S14AOCC_000042,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Comunidade do Caxito Proximo A Casa de Maria Lucia Canal da Marinha, >#'\",San Martin,comunidade do caxito proximo a casa de maria lucia canal da marinha,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000043,S14AOCC_000043,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"No Final do Canal Proximo Ao Muro da Receita Federal, ?_$.",San Martin,final do canal proximo ao muro da receita federal,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000044,S14AOCC_000044,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Antonio Fernandes de Matos Br Lado Contrario da Comunidade Inferninho Canal Jardim Sao Paulo, `=-[",Jardim Sao Paulo,rua antonio fernandes de matos br lado contrario da comunidade inferninho canal jardim sao paulo,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000045,S14AOCC_000045,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Leila Felix Acrm, 9<-%",San Martin,rua leila felix acrm,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000046,S14AOCC_000046,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Edvaldo Custodio, @}>",San Martin,rua edvaldo custodio,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000047,S14AOCC_000047,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Na Esantacao de Tratamento da Compesa Proximo Ao Yoki Entrada da Chesf, $!>=",San Martin,na esantacao de tratamento da compesa proximo ao yoki entrada da chesf,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000048,S14AOCC_000048,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Flavio Ferreira da Silva Na Frente da Emprel Br Canal Sao Leopoldo, >#'\",San Martin,rua flavio ferreira da silva na frente da emprel br canal sao leopoldo,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000049,S14AOCC_000049,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cel Mizael de Mendonca Em Frente Ao Numero, ?_$.",San Martin,rua coronel mizael de mendonca em frente ao,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000050,S14AOCC_000050,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, >#'\",Campina do Barreto,rua manoel brandao,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000051,S14AOCC_000051,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Maria Cristina Tacio de Souza, ?_$.",Campina do Barreto,rua maria cristina tacio de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000052,S14AOCC_000052,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Alice Tibirici de Sa, `=-[",Campina do Barreto,rua alice tibirici de sa,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000053,S14AOCC_000053,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000054,S14AOCC_000054,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000055,S14AOCC_000055,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000056,S14AOCC_000056,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, ""#*9",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000057,S14AOCC_000057,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
