linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000010,S16AFP_00008,S16ALOCG_00008,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000011,S16AFP_00009,S16ALOCG_00009,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000012,S16AFP_00010,S16ALOCG_00010,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000013,S16AFP_00011,S16ALOCG_00011,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000014,S16AFP_00012,S16ALOCG_00012,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000015,S16AFP_00013,S16ALOCG_00013,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000016,S16AFP_00014,S16ALOCG_00014,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000017,S16AFP_00015,S16ALOCG_00015,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000018,S16AFP_00016,S16ALOCG_00016,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000019,S16AFP_00017,S16ALOCG_00017,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000020,S16AFP_00018,S16ALOCG_00018,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000021,S16AFP_00019,S16ALOCG_00019,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000022,S16AFP_00020,S16ALOCG_00020,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000023,S16AFP_00021,S16ALOCG_00021,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000024,S16AFP_00022,S16ALOCG_00022,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000025,S16AFP_00023,S16ALOCG_00023,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000026,S16AFP_00024,S16ALOCG_00024,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000027,S16AFP_00025,S16ALOCG_00025,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000028,S16AFP_00026,S16ALOCG_00026,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000029,S16AFP_00027,S16ALOCG_00027,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000030,S16AFP_00028,S16ALOCG_00028,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000031,S16AFP_00029,S16ALOCG_00029,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000032,S16AFP_00030,S16ALOCG_00030,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000033,S16AFP_00031,S16ALOCG_00031,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000034,S16AFP_00032,S16ALOCG_00032,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000035,S16AFP_00033,S16ALOCG_00033,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000036,S16AFP_00034,S16ALOCG_00034,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000037,S16AFP_00035,S16ALOCG_00035,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000038,S16AFP_00036,S16ALOCG_00036,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000039,S16AFP_00037,S16ALOCG_00037,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000040,S16AFP_00038,S16ALOCG_00038,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000041,S16AFP_00039,S16ALOCG_00039,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000042,S16AFP_00040,S16ALOCG_00040,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000043,S16AFP_00041,S16ALOCG_00041,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000044,S16AFP_00042,S16ALOCG_00042,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000045,S16AFP_00043,S16ALOCG_00043,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000046,S16AFP_00044,S16ALOCG_00044,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000047,S16AFP_00045,S16ALOCG_00045,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000048,S16AFP_00046,S16ALOCG_00046,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000049,S16AFP_00047,S16ALOCG_00047,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000050,S16AFP_00048,S16ALOCG_00048,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000051,S16AFP_00049,S16ALOCG_00049,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000052,S16AFP_00050,S16ALOCG_00050,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000053,S16AFP_00051,S16ALOCG_00051,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000054,S16AFP_00052,S16ALOCG_00052,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000055,S16AFP_00053,S16ALOCG_00053,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000056,S16AFP_00054,S16ALOCG_00054,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000057,S16AFP_00055,S16ALOCG_00055,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000058,S16AFP_00056,S16ALOCG_00056,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000059,S16AFP_00057,S16ALOCG_00057,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000060,S16AFP_00058,S16ALOCG_00058,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000061,S16AFP_00059,S16ALOCG_00059,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000062,S16AFP_00060,S16ALOCG_00060,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000063,S16AFP_00061,S16ALOCG_00061,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000064,S16AFP_00062,S16ALOCG_00062,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000065,S16AFP_00063,S16ALOCG_00063,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000066,S16AFP_00064,S16ALOCG_00064,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000067,S16AFP_00065,S16ALOCG_00065,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000068,S16AFP_00066,S16ALOCG_00066,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000069,S16AFP_00067,S16ALOCG_00067,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000070,S16AFP_00068,S16ALOCG_00068,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000071,S16AFP_00069,S16ALOCG_00069,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000072,S16AFP_00070,S16ALOCG_00070,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000073,S16AFP_00071,S16ALOCG_00071,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000074,S16AFP_00072,S16ALOCG_00072,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000075,S16AFP_00073,S16ALOCG_00073,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000076,S16AFP_00074,S16ALOCG_00074,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000077,S16AFP_00075,S16ALOCG_00075,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000078,S16AFP_00076,S16ALOCG_00076,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000079,S16AFP_00077,S16ALOCG_00077,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000080,S16AFP_00078,S16ALOCG_00078,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000081,S16AFP_00079,S16ALOCG_00079,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000082,S16AFP_00080,S16ALOCG_00080,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000083,S16AFP_00081,S16ALOCG_00081,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000084,S16AFP_00082,S16ALOCG_00082,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000085,S16AFP_00083,S16ALOCG_00083,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000086,S16AFP_00084,S16ALOCG_00084,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000087,S16AFP_00085,S16ALOCG_00085,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000088,S16AFP_00086,S16ALOCG_00086,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000089,S16AFP_00087,S16ALOCG_00087,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000090,S16AFP_00088,S16ALOCG_00088,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000091,S16AFP_00089,S16ALOCG_00089,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000092,S16AFP_00090,S16ALOCG_00090,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000093,S16AFP_00091,S16ALOCG_00091,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000094,S16AFP_00092,S16ALOCG_00092,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000095,S16AFP_00093,S16ALOCG_00093,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000096,S16AFP_00094,S16ALOCG_00094,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000097,S16AFP_00095,S16ALOCG_00095,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000098,S16AFP_00096,S16ALOCG_00096,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000099,S16AFP_00097,S16ALOCG_00097,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000100,S16AFP_00098,S16ALOCG_00098,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
