event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_000030,S14AOCC_000030,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000031,S14AOCC_000031,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000032,S14AOCC_000032,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000033,S14AOCC_000033,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000034,S14AOCC_000034,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000035,S14AOCC_000035,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000036,S14AOCC_000036,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000037,S14AOCC_000037,recife,2014-04-08,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000038,S14AOCC_000038,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000039,S14AOCC_000039,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000040,S14AOCC_000040,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000041,S14AOCC_000041,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000042,S14AOCC_000042,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000043,S14AOCC_000043,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000044,S14AOCC_000044,recife,2014-04-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000045,S14AOCC_000045,recife,2014-04-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000046,S14AOCC_000046,recife,2014-04-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000047,S14AOCC_000047,recife,2014-04-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000048,S14AOCC_000048,recife,2014-04-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000049,S14AOCC_000049,recife,2014-04-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000050,S14AOCC_000050,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000051,S14AOCC_000051,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000052,S14AOCC_000052,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000053,S14AOCC_000053,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000054,S14AOCC_000054,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000055,S14AOCC_000055,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000056,S14AOCC_000056,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000057,S14AOCC_000057,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000058,S14AOCC_000058,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000059,S14AOCC_000059,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000060,S14AOCC_000060,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000061,S14AOCC_000061,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000062,S14AOCC_000062,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000063,S14AOCC_000063,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000064,S14AOCC_000064,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000065,S14AOCC_000065,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000066,S14AOCC_000066,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000067,S14AOCC_000067,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000068,S14AOCC_000068,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000069,S14AOCC_000069,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000070,S14AOCC_000070,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000071,S14AOCC_000071,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000072,S14AOCC_000072,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000073,S14AOCC_000073,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000074,S14AOCC_000074,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000075,S14AOCC_000075,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000076,S14AOCC_000076,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000077,S14AOCC_000077,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000078,S14AOCC_000078,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000079,S14AOCC_000079,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000080,S14AOCC_000080,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000081,S14AOCC_000081,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000082,S14AOCC_000082,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000083,S14AOCC_000083,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000084,S14AOCC_000084,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000085,S14AOCC_000085,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000086,S14AOCC_000086,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000087,S14AOCC_000087,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000088,S14AOCC_000088,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000089,S14AOCC_000089,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000090,S14AOCC_000090,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000091,S14AOCC_000091,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000092,S14AOCC_000092,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000093,S14AOCC_000093,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000094,S14AOCC_000094,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000095,S14AOCC_000095,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000096,S14AOCC_000096,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000097,S14AOCC_000097,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000098,S14AOCC_000098,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000099,S14AOCC_000099,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000100,S14AOCC_000100,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000101,S14AOCC_000101,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000102,S14AOCC_000102,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000103,S14AOCC_000103,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000104,S14AOCC_000104,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000105,S14AOCC_000105,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000106,S14AOCC_000106,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000107,S14AOCC_000107,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000108,S14AOCC_000108,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000109,S14AOCC_000109,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000110,S14AOCC_000110,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000111,S14AOCC_000111,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000112,S14AOCC_000112,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000113,S14AOCC_000113,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000114,S14AOCC_000114,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000115,S14AOCC_000115,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000116,S14AOCC_000116,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000117,S14AOCC_000117,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000118,S14AOCC_000118,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000119,S14AOCC_000119,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000120,S14AOCC_000120,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000121,S14AOCC_000121,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000122,S14AOCC_000122,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000123,S14AOCC_000123,recife,2014-04-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000124,S14AOCC_000124,recife,2014-08-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000125,S14AOCC_000125,recife,2014-08-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000126,S14AOCC_000126,recife,2014-08-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000127,S14AOCC_000127,recife,2014-08-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000128,S14AOCC_000128,recife,2014-08-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000129,S14AOCC_000129,recife,2014-08-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000130,S14AOCC_000130,recife,2014-08-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000131,S14AOCC_000131,recife,2014-08-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000132,S14AOCC_000132,recife,2014-08-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000133,S14AOCC_000133,recife,2014-08-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000134,S14AOCC_000134,recife,2014-08-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
