contrast_row_id,patch_id,region,contrast_group,event_ids,evidence_levels,spatial_relations,linkage_confidences,score_v6,score_v6_class,control_group_id,control_selection_reason,event_patch_source,can_be_ground_truth,allowed_for_training,review_only,limitations
SUSC12B_00010,recife_00276,recife,weak_context_patch,OBSEV_LOC_0002;OBSEV_LOC_0003;OBSEV_LOC_0005,risk_area_context,event_point_inside_patch,weak,0.698025,high,,event_or_context_patch_from_SUSC_11C,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00011,recife_00299,recife,weak_context_patch,OBSEV_LOC_0002;OBSEV_LOC_0003;OBSEV_LOC_0005,risk_area_context,event_point_near_patch,weak,0.593865,medium,,event_or_context_patch_from_SUSC_11C,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00012,recife_00322,recife,weak_context_patch,OBSEV_LOC_0002;OBSEV_LOC_0003;OBSEV_LOC_0005,risk_area_context,event_point_near_patch,weak,0.567661,medium,,event_or_context_patch_from_SUSC_11C,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00013,recife_00458,recife,weak_context_patch,OBSEV_LOC_0010;OBSEV_LOC_0011,administrative_record_only,event_point_near_patch,weak,0.778418,high,,event_or_context_patch_from_SUSC_11C,SUSC_11C_linkage,false,false,true,Review-only; nao e ground truth nem alvo de treino.
SUSC12B_00014,petropolis_00398,petropolis,no_documented_event_control,,,,,0.761223,high,CTL_petropolis_00291,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00015,petropolis_00649,petropolis,no_documented_event_control,,,,,0.848692,high,CTL_petropolis_00292,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00016,petropolis_00360,petropolis,no_documented_event_control,,,,,0.689425,high,CTL_petropolis_00293,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00017,petropolis_00103,petropolis,no_documented_event_control,,,,,0.697127,high,CTL_petropolis_00297,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00018,petropolis_00860,petropolis,no_documented_event_control,,,,,0.909184,high,CTL_petropolis_00326,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00019,petropolis_00614,petropolis,no_documented_event_control,,,,,0.683159,high,CTL_petropolis_00361,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00020,petropolis_00875,petropolis,no_documented_event_control,,,,,0.572437,medium,CTL_petropolis_00362,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00021,petropolis_00396,petropolis,no_documented_event_control,,,,,0.660926,high,CTL_petropolis_00467,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12B_00022,petropolis_00829,petropolis,no_documented_event_control,,,,,0.66752,high,CTL_petropolis_00504,same_region_nearest_urban_prop_no_documented_event_control,SUSC_12B_control_selection,false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
