geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_000021,S14AOCC_000021,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Diniz Canal Rodomaia, $!>=",Jardim Sao Paulo,rua diniz canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000022,S14AOCC_000022,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Bueno Brandao Canal Rodomaia, >#'\",Jardim Sao Paulo,rua bueno brandao canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000023,S14AOCC_000023,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Guaratinga Canal Rodomaia, ?_$.",Jardim Sao Paulo,rua guaratinga canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000024,S14AOCC_000024,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Pedra Azul Cabal Rodomaia, `=-[",Jardim Sao Paulo,rua pedra azul cabal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000025,S14AOCC_000025,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Real Canal Rodomaia, #$[",Jardim Sao Paulo,rua real canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000026,S14AOCC_000026,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Realeza Canal Rodomaia, .[?",Jardim Sao Paulo,rua realeza canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000027,S14AOCC_000027,recife,Recife,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jerico Canal Rodomaia, #_|/",Jardim Sao Paulo,rua jerico canal rodomaia,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000028,S14AOCC_000028,recife,Recife,2014-04-07,2014,Imóveis Alagados Mapeamento de Area de Risco Vistoria Setor Alagado,"Rua Nelson de Sena, #$[",Curado,rua nelson de sena,curado,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000029,S14AOCC_000029,recife,Recife,2014-04-07,2014,Imóveis Alagados Mapeamento de Area de Risco Vistoria Setor Alagado,"Rua Maria Augusanta, .[?",Curado,rua maria augusanta,curado,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000030,S14AOCC_000030,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cel Fernandes Machado, `=-[",Jardim Sao Paulo,rua coronel fernandes machado,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000031,S14AOCC_000031,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda Comrua Gomes Bezerra Cavalcante Proximo Ao, #$[",Jardim Sao Paulo,rua jose tavares de holanda comrua gomes bezerra cavalcante proximo ao,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000032,S14AOCC_000032,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda No Inicio da Rua Inferninho Ii Canal Jardim Sao Paulo, .[?",Jardim Sao Paulo,rua jose tavares de holanda inicio da rua inferninho ii canal jardim sao paulo,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000033,S14AOCC_000033,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Na Margem da Br Proximo Ao Atacadao Inferninho Ii Canal Jardim Sao Paulo, #_|/",Jardim Sao Paulo,na margem da br proximo ao atacadao inferninho ii canal jardim sao paulo,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000034,S14AOCC_000034,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Ra Joao Alves Carneiro Rio Jiquia Canal de Jardim Sao Paulo Comunidade Baixa, ""#*9",Jardim Sao Paulo,ra joao alves carneiro rio jiquia canal de jardim sao paulo comunidade baixa,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000035,S14AOCC_000035,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda Comunidade Inferninho Ii Canal Jardim Sao Paulo, +?""]",Jardim Sao Paulo,rua jose tavares de holanda comunidade inferninho ii canal jardim sao paulo,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000036,S14AOCC_000036,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Encontro do Canal Jardim Sao Paulo Com O Rio Jiquia Em Frenet Ao Atacadao Na Br Comunidade Inferninho Ii, #""#~",Jardim Sao Paulo,encontro do canal jardim sao paulo com o rio jiquia em frenet ao atacadao na br comunidade inferninho ii,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000037,S14AOCC_000037,recife,Recife,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Sambra Prox. Ao Posto Total Saida da Avenida Reciferua Nossa Senhora de Fatima, /@9=",Jardim Sao Paulo,canal do sambra prox ao posto total saida da avenida reciferua nossa senhora de fatima,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000038,S14AOCC_000038,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Doutor Guimaraes Na Frente Do, %$<!",San Martin,rua doutor guimaraes na frente do,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000039,S14AOCC_000039,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Gomes de Moura Na Ponte do Rio Jiquia Comunidade Cabeca de Vaca, 9<-%",Estancia,rua jose gomes de moura na ponte do rio jiquia comunidade cabeca de vaca,estancia,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000040,S14AOCC_000040,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Laura Bandeira de Melo Com Jose Gomes de Moura Canal do Jiquia, @}>",Estancia,rua laura bandeira de melo com jose gomes de moura canal do jiquia,estancia,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000041,S14AOCC_000041,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"No Campo Em Frente A Casa, $!>=",San Martin,campo em frente a casa,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000042,S14AOCC_000042,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Comunidade do Caxito Proximo A Casa de Maria Lucia Canal da Marinha, >#'\",San Martin,comunidade do caxito proximo a casa de maria lucia canal da marinha,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000043,S14AOCC_000043,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"No Final do Canal Proximo Ao Muro da Receita Federal, ?_$.",San Martin,final do canal proximo ao muro da receita federal,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000044,S14AOCC_000044,recife,Recife,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Antonio Fernandes de Matos Br Lado Contrario da Comunidade Inferninho Canal Jardim Sao Paulo, `=-[",Jardim Sao Paulo,rua antonio fernandes de matos br lado contrario da comunidade inferninho canal jardim sao paulo,jardim sao paulo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000045,S14AOCC_000045,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Leila Felix Acrm, 9<-%",San Martin,rua leila felix acrm,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000046,S14AOCC_000046,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Edvaldo Custodio, @}>",San Martin,rua edvaldo custodio,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000047,S14AOCC_000047,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Na Esantacao de Tratamento da Compesa Proximo Ao Yoki Entrada da Chesf, $!>=",San Martin,na esantacao de tratamento da compesa proximo ao yoki entrada da chesf,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000048,S14AOCC_000048,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Flavio Ferreira da Silva Na Frente da Emprel Br Canal Sao Leopoldo, >#'\",San Martin,rua flavio ferreira da silva na frente da emprel br canal sao leopoldo,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000049,S14AOCC_000049,recife,Recife,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cel Mizael de Mendonca Em Frente Ao Numero, ?_$.",San Martin,rua coronel mizael de mendonca em frente ao,san martin,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000050,S14AOCC_000050,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, >#'\",Campina do Barreto,rua manoel brandao,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000051,S14AOCC_000051,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Maria Cristina Tacio de Souza, ?_$.",Campina do Barreto,rua maria cristina tacio de souza,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000052,S14AOCC_000052,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Alice Tibirici de Sa, `=-[",Campina do Barreto,rua alice tibirici de sa,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000053,S14AOCC_000053,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000054,S14AOCC_000054,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000055,S14AOCC_000055,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000056,S14AOCC_000056,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, ""#*9",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000057,S14AOCC_000057,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000058,S14AOCC_000058,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000059,S14AOCC_000059,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000060,S14AOCC_000060,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000061,S14AOCC_000061,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000062,S14AOCC_000062,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000063,S14AOCC_000063,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000064,S14AOCC_000064,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Beira, .<^&",Campina do Barreto,rua beira,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000065,S14AOCC_000065,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Beira Rio, %$<!",Campina do Barreto,rua beira rio,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000066,S14AOCC_000066,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Maria Cristina Tacio de Souza, 9<-%",Campina do Barreto,rua maria cristina tacio de souza,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000067,S14AOCC_000067,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000068,S14AOCC_000068,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Anoel Brandao, $!>=",Campina do Barreto,rua anoel brandao,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000069,S14AOCC_000069,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000070,S14AOCC_000070,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, ?_$.",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000071,S14AOCC_000071,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, $!>=",Campina do Barreto,rua manoel brandao,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000072,S14AOCC_000072,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000073,S14AOCC_000073,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, %$<!",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000074,S14AOCC_000074,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000075,S14AOCC_000075,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000076,S14AOCC_000076,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, $!>=",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
