linkage_id,event_id,patch_id,region,event_type,evidence_level,spatial_relation,temporal_relation,distance_m,patch_score_v6,patch_score_class_v6,source_confidence,linkage_confidence,can_be_used_as_observed_evidence,can_be_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
LINK_00020,OBSEV_LOC_0006,petropolis_00362,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,928.3,0.60653,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00021,OBSEV_LOC_0006,petropolis_00467,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,628.4,0.794662,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00022,OBSEV_LOC_0007,petropolis_00291,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1290.6,0.670423,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00023,OBSEV_LOC_0007,petropolis_00292,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,917.3,0.77154,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00024,OBSEV_LOC_0007,petropolis_00293,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,776.7,0.799382,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00025,OBSEV_LOC_0007,petropolis_00326,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,908.0,0.599725,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00026,OBSEV_LOC_0007,petropolis_00361,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1298.4,0.684073,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00027,OBSEV_LOC_0007,petropolis_00362,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,928.3,0.60653,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00028,OBSEV_LOC_0007,petropolis_00467,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,628.4,0.794662,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00029,OBSEV_LOC_0008,petropolis_00291,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1290.6,0.670423,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00030,OBSEV_LOC_0008,petropolis_00292,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,917.3,0.77154,high,medium,weak,false,false,false,true,true,7 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00031,OBSEV_LOC_0008,petropolis_00293,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,664.2,0.799382,high,medium,weak,false,false,false,true,true,7 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00032,OBSEV_LOC_0008,petropolis_00297,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1077.7,0.283131,low,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00033,OBSEV_LOC_0008,petropolis_00326,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,908.0,0.599725,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00034,OBSEV_LOC_0008,petropolis_00361,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1298.4,0.684073,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00035,OBSEV_LOC_0008,petropolis_00362,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,928.3,0.60653,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00036,OBSEV_LOC_0008,petropolis_00467,petropolis,flash_flood,official_occurrence_point_moderate,event_point_inside_patch,undated,476.4,0.794662,high,medium,moderate,false,false,false,true,true,1 ponto(s) de fonte rastreavel dentro do bbox do patch.,Ponto de ocorrencia/risco != footprint de area alagada; aderencia espacial review-only; NAO e ground truth.
LINK_00037,OBSEV_LOC_0008,petropolis_00504,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1222.2,0.13627,low,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00038,OBSEV_LOC_0009,petropolis_00291,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1290.6,0.670423,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00039,OBSEV_LOC_0009,petropolis_00292,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,917.3,0.77154,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00040,OBSEV_LOC_0009,petropolis_00293,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,776.7,0.799382,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00041,OBSEV_LOC_0009,petropolis_00326,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,908.0,0.599725,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00042,OBSEV_LOC_0009,petropolis_00361,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,1298.4,0.684073,high,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00043,OBSEV_LOC_0009,petropolis_00362,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,928.3,0.60653,medium,medium,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00044,OBSEV_LOC_0009,petropolis_00467,petropolis,flash_flood,official_occurrence_point_moderate,event_point_near_patch,undated,628.4,0.794662,high,medium,weak,false,false,false,true,true,2 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00045,OBSEV_LOC_0010,recife_00458,recife,unknown,administrative_record_only,event_point_near_patch,undated,1048.6,0.778418,high,low,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00046,OBSEV_LOC_0011,recife_00458,recife,unknown,administrative_record_only,event_point_near_patch,undated,1048.6,0.778418,high,low,weak,false,false,false,true,true,1 ponto(s) proximo(s) (buffer ~550m) do bbox do patch.,Proximidade nao e ocorrencia no patch; review-only.
LINK_00047,OBSEV_LOC_0012,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,unknown,administrative_record_only,same_region_only,undated,,,,low,very_weak,false,false,false,true,true,Evento com geometria mas sem sobreposicao/proximidade a patch; vinculo regional.,Associacao em nivel de regiao; nao e overlap de patch; review-only.
