linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_000010,S15AEVT_000010,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000011,S15AEVT_000011,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000012,S15AEVT_000012,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000013,S15AEVT_000013,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000014,S15AEVT_000014,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000015,S15AEVT_000015,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000016,S15AEVT_000016,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000017,S15AEVT_000017,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000018,S15AEVT_000018,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000019,S15AEVT_000019,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000020,S15AEVT_000020,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000021,S15AEVT_000021,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000022,S15AEVT_000022,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000023,S15AEVT_000023,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000024,S15AEVT_000024,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000025,S15AEVT_000025,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000026,S15AEVT_000026,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000027,S15AEVT_000027,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000028,S15AEVT_000028,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000029,S15AEVT_000029,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000030,S15AEVT_000030,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000031,S15AEVT_000031,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000032,S15AEVT_000032,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000033,S15AEVT_000033,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000034,S15AEVT_000034,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000035,S15AEVT_000035,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000036,S15AEVT_000036,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000037,S15AEVT_000037,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000038,S15AEVT_000038,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000039,S15AEVT_000039,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000040,S15AEVT_000040,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000041,S15AEVT_000041,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000042,S15AEVT_000042,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000043,S15AEVT_000043,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000044,S15AEVT_000044,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-03,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000045,S15AEVT_000045,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000046,S15AEVT_000046,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000047,S15AEVT_000047,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000048,S15AEVT_000048,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000049,S15AEVT_000049,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-01,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000050,S15AEVT_000050,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000051,S15AEVT_000051,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000052,S15AEVT_000052,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000053,S15AEVT_000053,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000054,S15AEVT_000054,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000055,S15AEVT_000055,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000056,S15AEVT_000056,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000057,S15AEVT_000057,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000058,S15AEVT_000058,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000059,S15AEVT_000059,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000060,S15AEVT_000060,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000061,S15AEVT_000061,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000062,S15AEVT_000062,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000063,S15AEVT_000063,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000064,S15AEVT_000064,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000065,S15AEVT_000065,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000066,S15AEVT_000066,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000067,S15AEVT_000067,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000068,S15AEVT_000068,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000069,S15AEVT_000069,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000070,S15AEVT_000070,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000071,S15AEVT_000071,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000072,S15AEVT_000072,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000073,S15AEVT_000073,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000074,S15AEVT_000074,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000075,S15AEVT_000075,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000076,S15AEVT_000076,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000077,S15AEVT_000077,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000078,S15AEVT_000078,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000079,S15AEVT_000079,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000080,S15AEVT_000080,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000081,S15AEVT_000081,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000082,S15AEVT_000082,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000083,S15AEVT_000083,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000084,S15AEVT_000084,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000085,S15AEVT_000085,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000086,S15AEVT_000086,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000087,S15AEVT_000087,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000088,S15AEVT_000088,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000089,S15AEVT_000089,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000090,S15AEVT_000090,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000091,S15AEVT_000091,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000092,S15AEVT_000092,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000093,S15AEVT_000093,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000094,S15AEVT_000094,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000095,S15AEVT_000095,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000096,S15AEVT_000096,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
