event_window_id,region,municipality,event_date,event_period_start,event_period_end,pre_window_start,pre_window_end,post_window_start,post_window_end,aoi_strategy,aoi_bbox,source_event_count,eligible_for_sentinel1,eligible_for_sentinel2,notes
S16AWIN_00062,recife,recife,2016-06-03,2016-06-03,2016-06-03,2016-05-20,2016-06-02,2016-06-03,2016-06-10,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00063,recife,recife,2017-03-21,2017-03-21,2017-03-21,2017-03-07,2017-03-20,2017-03-21,2017-03-28,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00064,recife,recife,2017-03-31,2017-03-31,2017-03-31,2017-03-17,2017-03-30,2017-03-31,2017-04-07,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,16,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00065,recife,recife,2017-04-05,2017-04-05,2017-04-05,2017-03-22,2017-04-04,2017-04-05,2017-04-12,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,8,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00066,recife,recife,2017-04-11,2017-04-11,2017-04-11,2017-03-28,2017-04-10,2017-04-11,2017-04-18,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00067,recife,recife,2017-04-12,2017-04-12,2017-04-12,2017-03-29,2017-04-11,2017-04-12,2017-04-19,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00068,recife,recife,2017-04-13,2017-04-13,2017-04-13,2017-03-30,2017-04-12,2017-04-13,2017-04-20,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,12,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00069,recife,recife,2017-04-19,2017-04-19,2017-04-19,2017-04-05,2017-04-18,2017-04-19,2017-04-26,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,302,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00070,recife,recife,2017-04-25,2017-04-25,2017-04-25,2017-04-11,2017-04-24,2017-04-25,2017-05-02,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00071,recife,recife,2017-05-06,2017-05-06,2017-05-06,2017-04-22,2017-05-05,2017-05-06,2017-05-13,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00072,recife,recife,2017-05-08,2017-05-08,2017-05-08,2017-04-24,2017-05-07,2017-05-08,2017-05-15,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,14,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00073,recife,recife,2017-05-10,2017-05-10,2017-05-10,2017-04-26,2017-05-09,2017-05-10,2017-05-17,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,254,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00074,recife,recife,2017-05-17,2017-05-17,2017-05-17,2017-05-03,2017-05-16,2017-05-17,2017-05-24,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,220,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00075,recife,recife,2017-05-24,2017-05-24,2017-05-24,2017-05-10,2017-05-23,2017-05-24,2017-05-31,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,176,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00076,recife,recife,2017-05-31,2017-05-31,2017-05-31,2017-05-17,2017-05-30,2017-05-31,2017-06-07,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,22,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00077,recife,recife,2017-06-07,2017-06-07,2017-06-07,2017-05-24,2017-06-06,2017-06-07,2017-06-14,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,160,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00078,recife,recife,2017-06-14,2017-06-14,2017-06-14,2017-05-31,2017-06-13,2017-06-14,2017-06-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,10,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00079,recife,recife,2017-06-15,2017-06-15,2017-06-15,2017-06-01,2017-06-14,2017-06-15,2017-06-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,82,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00080,recife,recife,2017-06-21,2017-06-21,2017-06-21,2017-06-07,2017-06-20,2017-06-21,2017-06-28,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,328,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00081,recife,recife,2017-07-11,2017-07-11,2017-07-11,2017-06-27,2017-07-10,2017-07-11,2017-07-18,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00082,recife,recife,2017-07-13,2017-07-13,2017-07-13,2017-06-29,2017-07-12,2017-07-13,2017-07-20,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,316,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00083,recife,recife,2017-07-14,2017-07-14,2017-07-14,2017-06-30,2017-07-13,2017-07-14,2017-07-21,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,72,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00084,recife,recife,2018-01-02,2018-01-02,2018-01-02,2017-12-19,2018-01-01,2018-01-02,2018-01-09,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00085,recife,recife,2018-01-03,2018-01-03,2018-01-03,2017-12-20,2018-01-02,2018-01-03,2018-01-10,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00086,recife,recife,2018-01-04,2018-01-04,2018-01-04,2017-12-21,2018-01-03,2018-01-04,2018-01-11,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00087,recife,recife,2018-01-10,2018-01-10,2018-01-10,2017-12-27,2018-01-09,2018-01-10,2018-01-17,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00088,recife,recife,2018-01-11,2018-01-11,2018-01-11,2017-12-28,2018-01-10,2018-01-11,2018-01-18,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00089,recife,recife,2018-01-12,2018-01-12,2018-01-12,2017-12-29,2018-01-11,2018-01-12,2018-01-19,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00090,recife,recife,2018-01-15,2018-01-15,2018-01-15,2018-01-01,2018-01-14,2018-01-15,2018-01-22,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00091,recife,recife,2018-01-16,2018-01-16,2018-01-16,2018-01-02,2018-01-15,2018-01-16,2018-01-23,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,4,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00092,recife,recife,2018-01-17,2018-01-17,2018-01-17,2018-01-03,2018-01-16,2018-01-17,2018-01-24,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,6,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
S16AWIN_00093,recife,recife,2018-01-18,2018-01-18,2018-01-18,2018-01-04,2018-01-17,2018-01-18,2018-01-25,patch_region_extent,-35.14209391;-8.22709969;-34.94446455;-8.01366583,2,true,true,AOI regional/municipal nao vira coordenada de ocorrencia; apenas guia footprint orbital candidato.
