occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_000010,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal das Laranjeirasrua Rio Solimoes Comunida de Jardim Uchoa, %$<!",Areias,canal das laranjeirasrua rio solimoes comunida de jardim uchoa,areias,true,,true,false,false,true
S14AOCC_000011,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-16,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua das Laranjeiras Com A Oiapoque Erua Joana Darc Comunidade Jardim Uchoa, 9<-%",Areias,rua das laranjeiras com a oiapoque erua joana darc comunidade jardim uchoa,areias,true,,true,false,false,true
S14AOCC_000012,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, .<^&",Guabiraba,rua rio morno,guabiraba,true,,true,false,false,true
S14AOCC_000013,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, ^[{",Guabiraba,rua rio morno,guabiraba,true,,true,false,false,true
S14AOCC_000014,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Guarulhos, ~|}[",Jardim Sao Paulo,canal do guarulhos,jardim sao paulo,true,,true,false,false,true
S14AOCC_000015,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-22,2014,Alagamentos Mapeamento de Area de Risco Monitoramento Alagado,"Canal Santa Rosa, #^>",Barro,canal santa rosa,barro,true,,true,false,false,true
S14AOCC_000016,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Canal Rodomai No Final Proximo Ao Canal de Guarulhos, ^[{",Jardim Sao Paulo,itamirim canal rodomai final proximo ao canal de guarulhos,jardim sao paulo,true,,true,false,false,true
S14AOCC_000017,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Proximo Ao Numero, .<^&",Jardim Sao Paulo,itamirim proximo ao,jardim sao paulo,true,,true,false,false,true
S14AOCC_000018,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Alexandrita Canal Rodomaia Proximo Ao Imovel, %$<!",Jardim Sao Paulo,alexandrita canal rodomaia proximo ao imovel,jardim sao paulo,true,,true,false,false,true
S14AOCC_000019,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Itamirim Com Arua Italaci Canal Rodomaia, 9<-%",Jardim Sao Paulo,itamirim com arua italaci canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000020,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Alexandrita Canal Rodomaia, @}>",Jardim Sao Paulo,alexandrita canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000021,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Diniz Canal Rodomaia, $!>=",Jardim Sao Paulo,rua diniz canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000022,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Bueno Brandao Canal Rodomaia, >#'\",Jardim Sao Paulo,rua bueno brandao canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000023,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Guaratinga Canal Rodomaia, ?_$.",Jardim Sao Paulo,rua guaratinga canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000024,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Pedra Azul Cabal Rodomaia, `=-[",Jardim Sao Paulo,rua pedra azul cabal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000025,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Real Canal Rodomaia, #$[",Jardim Sao Paulo,rua real canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000026,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Realeza Canal Rodomaia, .[?",Jardim Sao Paulo,rua realeza canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000027,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-10,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jerico Canal Rodomaia, #_|/",Jardim Sao Paulo,rua jerico canal rodomaia,jardim sao paulo,true,,true,false,false,true
S14AOCC_000028,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-07,2014,Imóveis Alagados Mapeamento de Area de Risco Vistoria Setor Alagado,"Rua Nelson de Sena, #$[",Curado,rua nelson de sena,curado,true,,true,false,false,true
S14AOCC_000029,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-07,2014,Imóveis Alagados Mapeamento de Area de Risco Vistoria Setor Alagado,"Rua Maria Augusanta, .[?",Curado,rua maria augusanta,curado,true,,true,false,false,true
S14AOCC_000030,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cel Fernandes Machado, `=-[",Jardim Sao Paulo,rua coronel fernandes machado,jardim sao paulo,true,,true,false,false,true
S14AOCC_000031,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda Comrua Gomes Bezerra Cavalcante Proximo Ao, #$[",Jardim Sao Paulo,rua jose tavares de holanda comrua gomes bezerra cavalcante proximo ao,jardim sao paulo,true,,true,false,false,true
S14AOCC_000032,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda No Inicio da Rua Inferninho Ii Canal Jardim Sao Paulo, .[?",Jardim Sao Paulo,rua jose tavares de holanda inicio da rua inferninho ii canal jardim sao paulo,jardim sao paulo,true,,true,false,false,true
S14AOCC_000033,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Na Margem da Br Proximo Ao Atacadao Inferninho Ii Canal Jardim Sao Paulo, #_|/",Jardim Sao Paulo,na margem da br proximo ao atacadao inferninho ii canal jardim sao paulo,jardim sao paulo,true,,true,false,false,true
S14AOCC_000034,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Ra Joao Alves Carneiro Rio Jiquia Canal de Jardim Sao Paulo Comunidade Baixa, ""#*9",Jardim Sao Paulo,ra joao alves carneiro rio jiquia canal de jardim sao paulo comunidade baixa,jardim sao paulo,true,,true,false,false,true
S14AOCC_000035,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Tavares de Holanda Comunidade Inferninho Ii Canal Jardim Sao Paulo, +?""]",Jardim Sao Paulo,rua jose tavares de holanda comunidade inferninho ii canal jardim sao paulo,jardim sao paulo,true,,true,false,false,true
S14AOCC_000036,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Encontro do Canal Jardim Sao Paulo Com O Rio Jiquia Em Frenet Ao Atacadao Na Br Comunidade Inferninho Ii, #""#~",Jardim Sao Paulo,encontro do canal jardim sao paulo com o rio jiquia em frenet ao atacadao na br comunidade inferninho ii,jardim sao paulo,true,,true,false,false,true
S14AOCC_000037,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-08,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Canal do Sambra Prox. Ao Posto Total Saida da Avenida Reciferua Nossa Senhora de Fatima, /@9=",Jardim Sao Paulo,canal do sambra prox ao posto total saida da avenida reciferua nossa senhora de fatima,jardim sao paulo,true,,true,false,false,true
S14AOCC_000038,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Doutor Guimaraes Na Frente Do, %$<!",San Martin,rua doutor guimaraes na frente do,san martin,true,,true,false,false,true
S14AOCC_000039,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Jose Gomes de Moura Na Ponte do Rio Jiquia Comunidade Cabeca de Vaca, 9<-%",Estancia,rua jose gomes de moura na ponte do rio jiquia comunidade cabeca de vaca,estancia,true,,true,false,false,true
S14AOCC_000040,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Laura Bandeira de Melo Com Jose Gomes de Moura Canal do Jiquia, @}>",Estancia,rua laura bandeira de melo com jose gomes de moura canal do jiquia,estancia,true,,true,false,false,true
S14AOCC_000041,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"No Campo Em Frente A Casa, $!>=",San Martin,campo em frente a casa,san martin,true,,true,false,false,true
S14AOCC_000042,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Comunidade do Caxito Proximo A Casa de Maria Lucia Canal da Marinha, >#'\",San Martin,comunidade do caxito proximo a casa de maria lucia canal da marinha,san martin,true,,true,false,false,true
S14AOCC_000043,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"No Final do Canal Proximo Ao Muro da Receita Federal, ?_$.",San Martin,final do canal proximo ao muro da receita federal,san martin,true,,true,false,false,true
S14AOCC_000044,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-03,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Antonio Fernandes de Matos Br Lado Contrario da Comunidade Inferninho Canal Jardim Sao Paulo, `=-[",Jardim Sao Paulo,rua antonio fernandes de matos br lado contrario da comunidade inferninho canal jardim sao paulo,jardim sao paulo,true,,true,false,false,true
S14AOCC_000045,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Leila Felix Acrm, 9<-%",San Martin,rua leila felix acrm,san martin,true,,true,false,false,true
S14AOCC_000046,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Edvaldo Custodio, @}>",San Martin,rua edvaldo custodio,san martin,true,,true,false,false,true
S14AOCC_000047,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Na Esantacao de Tratamento da Compesa Proximo Ao Yoki Entrada da Chesf, $!>=",San Martin,na esantacao de tratamento da compesa proximo ao yoki entrada da chesf,san martin,true,,true,false,false,true
S14AOCC_000048,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Flavio Ferreira da Silva Na Frente da Emprel Br Canal Sao Leopoldo, >#'\",San Martin,rua flavio ferreira da silva na frente da emprel br canal sao leopoldo,san martin,true,,true,false,false,true
S14AOCC_000049,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-01,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cel Mizael de Mendonca Em Frente Ao Numero, ?_$.",San Martin,rua coronel mizael de mendonca em frente ao,san martin,true,,true,false,false,true
S14AOCC_000050,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, >#'\",Campina do Barreto,rua manoel brandao,campina do barreto,true,,true,false,false,true
S14AOCC_000051,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Maria Cristina Tacio de Souza, ?_$.",Campina do Barreto,rua maria cristina tacio de souza,campina do barreto,true,,true,false,false,true
S14AOCC_000052,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Alice Tibirici de Sa, `=-[",Campina do Barreto,rua alice tibirici de sa,campina do barreto,true,,true,false,false,true
S14AOCC_000053,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000054,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000055,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000056,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, ""#*9",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000057,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000058,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000059,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000060,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000061,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000062,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000063,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000064,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Beira, .<^&",Campina do Barreto,rua beira,campina do barreto,true,,true,false,false,true
S14AOCC_000065,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Beira Rio, %$<!",Campina do Barreto,rua beira rio,campina do barreto,true,,true,false,false,true
S14AOCC_000066,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Maria Cristina Tacio de Souza, 9<-%",Campina do Barreto,rua maria cristina tacio de souza,campina do barreto,true,,true,false,false,true
S14AOCC_000067,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000068,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Anoel Brandao, $!>=",Campina do Barreto,rua anoel brandao,campina do barreto,true,,true,false,false,true
S14AOCC_000069,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000070,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, ?_$.",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000071,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, $!>=",Campina do Barreto,rua manoel brandao,campina do barreto,true,,true,false,false,true
S14AOCC_000072,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000073,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, %$<!",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000074,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
