task_id,candidate_event_id,fonte_sugerida,url_ou_caminho_esperado,artefato_necessario,campos_necessarios,expected_output_path,command_hint,criterio_de_sucesso
S18A_PET_FEN_0011,S17C_REF_0013,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0013_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0012,S17C_REF_0014,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0014_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0013,S17C_REF_0015,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0015_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0014,S17C_REF_0016,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0016_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0015,S17C_REF_0017,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0017_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0016,S17C_REF_0018,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0018_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0017,S17C_REF_0019,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0019_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0018,S17C_REF_0020,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0020_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0019,S17C_REF_0021,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0021_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0020,S17C_REF_0022,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0022_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0021,S17C_REF_0023,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0023_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0022,S17C_REF_0039,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0039_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0023,S17C_REF_0040,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0040_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0024,S17C_REF_0041,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0041_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0025,S17C_REF_0042,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0042_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0026,S17C_REF_0045,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0045_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0027,S17C_REF_0050,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0050_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0028,S17C_REF_0057,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0057_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
S18A_PET_FEN_0029,S17C_REF_0058,SGB/CPRM e Defesa Civil de Petropolis (laudos por ocorrencia),https://rigeo.sgb.gov.br (laudos) / Defesa Civil municipal,classificacao_por_ocorrencia_inundacao_x_deslizamento,ocorrencia_id;tipo_fenomeno;geometria;crs;data,local_runs/suscetibilidade/18a_regional/s17c_ref_0058_fenomeno_separado.csv,extrair por ocorrencia o tipo de fenomeno e separar inundacao de deslizamento com fonte oficial,"ocorrencias de inundacao separadas de deslizamento, com geometria e data oficiais"
