dino_input_id,canonical_patch_id,region,source_asset_id,source_asset_type,source_manifest,asset_path_reference,modality,dino_scope,eligibility_status,split_group,split_policy,transform_policy_ref,encoder_mode,label_status,target_status,pixel_read_status,claim_scope,blocker_status,notes
DINO_V1FU_SENTINEL_00001,CUR_00038,Curitiba,92505e20b69dd028,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00038.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00038,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00013,CUR_00597,Curitiba,fe8dc079d3e03c27,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00597.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00597,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00014,CUR_00661,Curitiba,b77321a8607fee0c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00661.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00661,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00015,CUR_00662,Curitiba,ad01c98c845da020,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00662.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00662,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00016,CUR_00695,Curitiba,cc77b235c6517621,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00695.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00695,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00017,CUR_00728,Curitiba,f113e6fe68b406c0,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00728.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00728,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00018,CUR_00740,Curitiba,04699a60c3c5ea19,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00740.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00740,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00019,CUR_00887,Curitiba,74cebd56446bc3f7,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00887.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00887,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00020,CUR_00888,Curitiba,fb3267d46f56a3b7,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00888.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00888,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00021,CUR_00889,Curitiba,d6514d06a2e91620,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00889.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00889,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00022,CUR_00895,Curitiba,d1929aba4c1b7fca,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00895.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00895,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00023,CUR_00899,Curitiba,4098e7fc76c48766,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00899.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00899,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00024,CUR_00924,Curitiba,9ba4c962d7863d69,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00924.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00924,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00025,CUR_00930,Curitiba,75a8816b70da1445,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00930.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00930,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00026,CUR_00934,Curitiba,5f50d84e63437d66,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00934.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00934,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00027,CUR_00936,Curitiba,6abc615bcecac30e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00936.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00936,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00028,CUR_00960,Curitiba,09c4d1b2076c1959,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00960.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00960,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00029,CUR_00969,Curitiba,d31ee952037b771c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00969.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00969,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00030,CUR_00977,Curitiba,309e7b4655f3ca3e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00977.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00977,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
