escopo,feature,expected_direction_for_susceptibility,observed_mean,background_mean,delta,direction_agreement,sample_observed_n,background_n,limitation
global,elevation_mean,menor,295.5984,567.1102,-271.5118,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
global,score_v6,maior,0.5958,0.5208,0.0750,true,7,293,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,elevation_mean,menor,35.2289,61.1862,-25.9572,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,slope_mean,menor,4.4423,4.5790,-0.1367,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,HAND_mean,menor,20.8405,17.1820,3.6585,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,distance_to_water_mean,menor,3082.0445,1836.4596,1245.5849,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,TWI_mean,maior,42.7378,112.8476,-70.1099,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,flow_accumulation_mean,maior,1.0610,2.0252,-0.9642,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,urban_prop,maior,0.6303,0.3195,0.3107,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,vegetation_prop,menor,0.1910,0.1698,0.0212,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,NDVI,menor,0.4003,0.5634,-0.1631,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,NDWI,maior,-0.3982,-0.5218,0.1236,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,MNDWI,maior,-0.4339,-0.4389,0.0051,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,NDBI,maior,0.0111,-0.1168,0.1279,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,CHIRPS_3d,maior,12.3000,12.2975,0.0026,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,CHIRPS_7d,maior,36.9739,43.6636,-6.6897,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,CHIRPS_30d,maior,41.6938,45.6157,-3.9219,false,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
recife,score_v6,maior,0.6287,0.5697,0.0590,true,5,95,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,elevation_mean,menor,946.5220,918.7757,27.7463,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,slope_mean,menor,3.2241,2.8270,0.3971,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,HAND_mean,menor,24.8630,16.7670,8.0961,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,distance_to_water_mean,menor,2399.6471,2313.7866,85.8605,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,TWI_mean,maior,38.2828,105.9036,-67.6208,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,flow_accumulation_mean,maior,0.9597,1.6362,-0.6765,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,urban_prop,maior,0.9151,0.7954,0.1197,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,vegetation_prop,menor,0.0655,0.0983,-0.0328,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,NDVI,menor,0.3148,0.4250,-0.1102,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,NDWI,maior,-0.3384,-0.4316,0.0932,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,MNDWI,maior,-0.4006,-0.4431,0.0425,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,NDBI,maior,0.0536,-0.0146,0.0682,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,CHIRPS_3d,maior,0.0000,0.0000,0.0000,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,CHIRPS_7d,maior,28.2479,27.3259,0.9220,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,CHIRPS_30d,maior,138.9446,129.2398,9.7048,true,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
curitiba,score_v6,maior,0.5137,0.5151,-0.0014,false,2,98,contraste exploratorio review-only; amostra pequena; sem conclusao estatistica forte
