reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_94708ebfdfc0,REC_00019,datasets/dino_tcc_table_review_queue_v1py.csv,.csv,93,,"V1PW_Q_00092,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3a9342d7c04e,REC_00019,datasets/dino_tcc_table_visual_asset_eligibility_v1py.csv,.csv,93,,"V1PU_VA_00092,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e58b30f8deec,REC_00019,datasets/dino_visual_asset_eligibility_audit_v1pu.csv,.csv,93,,"V1PU_VA_00092,data/sentinel/patch_recife_00019.tif,b23957986e244f7c,.tif,0,REC_00019,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_002c71a112af,REC_00019,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,.geojson,6,,"    ""patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_35948a3a034a,REC_00019,datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,.csv,2,,"patch_boundary,REC_00019,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,geojson_file,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,EPSG:4326,EPSG:32725,sentinel_patch_lineage,TP1 candidate recovered from preserved Sentinel asset bounds; requires human review,asset_sanity_audit_v1fs.csv,true,project_lineage_preserved_metadata,provided_unreviewed,TP1 candidate recovered from preserved Sentinel asset bounds; requires human review",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_76512e91b371,REC_00019,datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.csv,.csv,2,,"patch_boundary,REC_00019,PKG_34713b8aab96,missing,,,UNKNOWN,,,,true,public_or_project_access,not_started,""Fill geometry_value or geometry_path, CRS, provenance_note and source_document.""",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6bb28fca630e,REC_00019,datasets/external_sources/recife_minimal_tp/README.md,.md,3,,Place the real `REC_00019` patch boundary under `patch_boundary_REC_00019/` and the real observed,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_11ddfd7ea4e4,REC_00019,datasets/gis_workbench/recife_minimal_tp/layers/recife_minimal_tp_targets.geojson,.geojson,13,,"        ""target_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ce2ffddf8457,REC_00019,datasets/gis_workbench/recife_minimal_tp/layers/recife_missing_geometries_placeholders.geojson,.geojson,13,,"        ""target_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ba6ae4bd7f7f,REC_00019,datasets/gis_workbench/recife_minimal_tp/manual_digitization/FILL_THIS_PATCH_BOUNDARY_REC_00019.draft.csv,.csv,2,,"patch_boundary,REC_00019,PKG_34713b8aab96,missing,,,UNKNOWN,,,not_started,wkt|geojson_file|geojson_inline|bbox,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,REAL_GEOMETRY_REQUIRED,""Digitize from verified source, save geometry, record CRS/provenance, then set provided_unreviewed.""",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d88b941d1180,REC_00019,datasets/gis_workbench/recife_minimal_tp/qgis/README_QGIS.md,.md,3,,"Open the `.qgs`, then add the four GeoJSON layers from `../layers/` and the quickview from `../maps/`. Create new polygon layers for `REC_00019` and `REC_2022_05_24_30`; do not trace context as ground truth.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e47b4b728b75,REC_00019,datasets/manual_intake/recife_p1/minimal_turning_point_candidate_patch.csv,.csv,2,,"V2AX_PATCH_f498ca4f4b54,REC_00019,Recife,Recife,1,1,patch_boundary_polygon,missing,,,,unknown,,,,,,,,,not_started,BLOCKED_PENDING_MANUAL_GEOMETRY,BLOCKED_PENDING_MANUAL_GEOMETRY,Manual intake row; geometry is never auto-generated.,PKG_34713b8aab96,candidate_reference; Recife real event; highest evidence_score; stable patch_id tie-break,0.701",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e756feff0bef,REC_00019,datasets/manual_intake/recife_p1/minimal_turning_point_pairing.csv,.csv,2,,"V2AZ_PAIR_331ee1f9a4d2,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,Recife,Recife,urban_flood,0.701,candidate_reference,candidate_reference; Recife real event; highest evidence_score; stable patch_id tie-break,datasets/manual_intake/recife_p1/minimal_turning_point_candidate_patch.csv,datasets/manual_intake/recife_p1/minimal_turning_point_candidate_event.csv,false,REAL_PATCH_AND_EVENT_GEOMETRY_REQUIRED,Handoff contains no invented geometry.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_713963a6a128,REC_00019,datasets/manual_intake/recife_p1/recife_p1_geometry_collection_plan.csv,.csv,2,,"V2AX_TASK_15209c096ef6,patch,REC_00019,Recife,Recife,1,patch_generation_metadata|gis_export|manual_digitization,Sentinel patch generation metadata or verified GIS export,Real patch boundary polygon,bbox|wkt|geojson,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,Required for v2av boundary validation and v2au overlay.,BLOCKED_PENDING_MANUAL_GEOMETRY,pending_manual_collection,Do not use centroid/default size; recommended sources are not assumed to exist.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b7ac58a0778b,REC_00019,datasets/manual_intake/recife_p1/recife_p1_manual_validation_results.csv,.csv,3,,"V2AX_VAL_15209c096ef6,patch,REC_00019,PKG_34713b8aab96,REC_00019,,recife_p1_patch_geometry_intake.csv,false,missing,false,false,false,false,false,false,false,false,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Provide real geometry; do not infer it.,Validation is fail-closed; usable geometry is not a label or final ground truth.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5a38afff2aff,REC_00019,datasets/manual_intake/recife_p1/recife_p1_package_review_matrix.csv,.csv,2,,"V2AX_MATRIX_331ee1f9a4d2,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,Recife,Recife,urban_flood,1,candidate_reference,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,true,true,false,false,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6fdb1b6ca936,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,2,,"V2AX_PCHK_cf671551d7b3,REC_00019,1,Confirmar patch_id,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Confirm patch identity against v2aw/v2av.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5f575495a830,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,3,,"V2AX_PCHK_4a36c838909e,REC_00019,1,Obter boundary vetorial real,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Collect real patch boundary.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d50d6ccc8f1e,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,4,,"V2AX_PCHK_10f19b3d8dfa,REC_00019,1,Registrar formato bbox/WKT/GeoJSON,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Fill source_type.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7053f7070f37,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,5,,"V2AX_PCHK_a6cd18e0faaf,REC_00019,1,Registrar CRS,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Fill a verified accepted CRS.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8620024b458f,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,6,,"V2AX_PCHK_d558749dfc6b,REC_00019,1,Registrar fonte/proveniencia,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Fill provenance fields.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8bda759f691a,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,7,,"V2AX_PCHK_eb27ba1601fa,REC_00019,1,Registrar licenca,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Fill license_status.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_16e7824f2d0a,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,8,,"V2AX_PCHK_da3c0ad3b624,REC_00019,1,Registrar responsavel,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Fill digitized_by.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_04ee951246d9,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,9,,"V2AX_PCHK_c9a43a7955e4,REC_00019,1,Registrar data de digitalizacao,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Fill digitized_at.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_17cb982bb8ca,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,10,,"V2AX_PCHK_d9248a91f162,REC_00019,1,Validar geometria,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Run v2ax validation.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_72ac68d51b61,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,11,,"V2AX_PCHK_2c6b3b9849aa,REC_00019,1,Validar que nao e ponto/centroide,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,""Provide area polygon, never centroid."",Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e37921a5bb1c,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,.csv,12,,"V2AX_PCHK_8028c9119675,REC_00019,1,Aprovar para v2aw/v2av,true,pending,BLOCKED_PENDING_MANUAL_GEOMETRY,Human review then approved status.,Checklist does not authorize labels or automatic C4.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_65ef5817283e,REC_00019,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,.csv,2,,"V2AX_PATCH_f498ca4f4b54,REC_00019,Recife,Recife,1,1,patch_boundary_polygon,missing,,,,unknown,,,,,,,,,not_started,BLOCKED_PENDING_MANUAL_GEOMETRY,BLOCKED_PENDING_MANUAL_GEOMETRY,Manual intake row; geometry is never auto-generated.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d7bec24c216c,REC_00019,datasets/protocolo_c/v1us_dino_review_support_attachment.csv,.csv,118,,"DINO_v1us_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,dino_patch_visual_linkage_registry_v1pv.csv,DINO_REVIEW_SUPPORT_AVAILABLE,SUPPORT_ONLY,false,DINO is review-only structural support; never label or truth; no new extraction.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_cf6320d30b56,REC_00019,datasets/protocolo_c/v1us_event_patch_candidate_registry.csv,.csv,118,,"EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,false,false,false,SENTINEL_DATE_AND_GEOMETRY_MISSING,""Region-only candidate linkage; no overlay, no coordinate inference, no distance.""",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8a7e39a6e114,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1162,,"RDY_v1us_01160,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_457eb412d530,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1163,,"RDY_v1us_01161,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e24201fa526b,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1164,,"RDY_v1us_01162,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_670f26015407,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1165,,"RDY_v1us_01163,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,locality_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d11c4d03a06b,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1166,,"RDY_v1us_01164,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,coordinate_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a0d798aa3f74,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1167,,"RDY_v1us_01165,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fda38ab3316b,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1168,,"RDY_v1us_01166,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_15f37e4855d0,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1169,,"RDY_v1us_01167,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b0366fab9ed3,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1170,,"RDY_v1us_01168,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1423590bb7bc,REC_00019,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,.csv,1171,,"RDY_v1us_01169,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ef16199c538e,REC_00019,datasets/protocolo_c/v1us_event_temporal_window_linkage.csv,.csv,118,,"TWL_v1us_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,2022-05-24,2022-05-30,,false,SENTINEL_DATE_MISSING,Temporal class recorded only; Sentinel date never invented; no auto-exclusion.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_31dbb14a29c8,REC_00019,datasets/protocolo_c/v1us_external_evidence_attachment_registry.csv,.csv,118,,"EVA_v1us_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,v1un_recife_human_review_evidence_consolidation,LOCALITY_ONLY_HUMAN_REVIEW,STRONG_CONTEXTUAL_LOCALITY_ONLY,CONSOLIDATED_NON_OPERATIONAL,locality_only_no_observed_coordinates,true,false,false,Consolidated evidence attached as context only; no promotion.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fef830307ca5,REC_00019,datasets/protocolo_c/v1us_geometry_blocker_attachment.csv,.csv,118,,"GEO_v1us_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,no_coordinates_locality_only,ground_reference_forbidden_no_observed_geometry,training_label_forbidden,true,true,Overlay and ground reference remain blocked; geometry not inferred.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a5d70f04d8cd,REC_00019,datasets/protocolo_c/v1us_patch_registry_resolution.csv,.csv,93,,"PR_v1us_00091,REC_00019,REC,Recife,PE,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_63b8ff712402,REC_00019,datasets/protocolo_c/v1us_phenomenon_status_attachment.csv,.csv,118,,"PHE_v1us_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,URBAN_FLOOD,MODERATE_TEXTUAL,locality_only_hazard_textual_support,false,false,Phenomenon status is contextual support only; never an observed label.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5b4891ed3988,REC_00019,datasets/protocolo_c/v1ut_recife_event_patch_readiness_update.csv,.csv,2,,"RU_v1ut_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,coordinate_support,BLOCKED,BLOCKED_CONTEXT_ONLY_OR_NO_COORDINATE_JOIN,v1ut found contextual coordinates but no event-window hazard coordinate row,false,false,false,false,true,true,v1ut readiness update is additive; v1us registry is not modified.",patch_reference,true,false,false,true,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_eb15eda98c13,REC_00019,datasets/protocolo_c/v1ut_recife_event_patch_readiness_update.csv,.csv,3,,"RU_v1ut_00001,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,overlay_readiness,BLOCKED,BLOCKED,v1ut found contextual coordinates but no event-window hazard coordinate row,false,false,false,false,true,true,v1ut readiness update is additive; v1us registry is not modified.",patch_reference,true,false,false,true,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_873182645d77,REC_00019,datasets/protocolo_c/v1ut_recife_event_patch_readiness_update.csv,.csv,4,,"RU_v1ut_00002,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,ground_reference_readiness,BLOCKED,BLOCKED,v1ut found contextual coordinates but no event-window hazard coordinate row,false,false,false,false,true,true,v1ut readiness update is additive; v1us registry is not modified.",patch_reference,true,false,false,true,false,Repository text reference; does not independently authorize footprint reconstruction.
